org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
J9QjKoVQ3Wfge/wf3dHO3gPO9+Bf2JdqEMa3sOiRbbjQhA==,RqAu3ERwktDfV7AXkeQlENnwErvdv4y296FGsE35M2mdzgiwwFw=,Nf2TZnTSsk4vvdTKX5ClTTy+weR6bQa110v7I2YVv4JC3TN8QCe04LqS5YDRMd4=,jg368ZBiPZiexORq4c41NtNHiQoCL59Q3iX7x2UYnBI=,BxY3aJLN0h3DPefnxcZZfa0puMjQJMhljmwcpZmcIQ==,2yNFj6R0I5nW1T1nOdIYgrjLWZ9FpXLd9ozKbXCg,cXs6e4zy5LWIax65fIrf2//jg1IS4/2y4/zSngDuKo4=,uoiF3HBRSqgWVy9j7Lxo2XfyaNjCLlQx+9Vgi7AcKwA=,T4efOQx4MODgKc8LnqW06n2QzCFx0ru44b3pw6+D
6w9lVxI0tyK3tuhw9dULLd0lguekUsVmBWYYuDDWDBEmVQ==,GqH3Z9iZQRJ2JLvwkbWE9TcOyAiimlHBnqGESEhsrmfcRohnSEA=,TsLfzMRg15ihyEDff6dkDAcLbXcJEQb7KcFXAWpPOesDDEH1ANUQn4ZgKIeyouI=,phAe/w0WBWgxP/hfh8TFIuFO+RiU9oxzr0sF+jb7BJo=,A46Dz1HQy6eLlMy1zrpDY/j4Bnh07P7AgJ/qeWmMXw==,5otRkrwuHugmpbv+eLRU+Sx18DfbD23laarV8PwO,+QW4LJt3MIS15FVDym67khE2OmPOZfKG7HElVHKy3W8=,kiQsIxlArACyr96UXPYif83Wu/+rJMVbGXohFGSuKZ0=,a8NR3m84punyMExipnIQrAIt2ZpQobiAVlx7slTi
0uOb+oYzAQ3xP+AHaV+Gu5yQfs78ni3jxUbMb/ax2BXivQ==,ovNi+9tZBg/jtyczSL72iVNd7bDHR4i9CnQjlHlWX/MNSmT0i6c=,MY4ZVOMnyb8JhBgqw1ywo0wZ0/j4NS1z85oCUAbFuDr15L2Oc9qqOQ8U5Jj831U=,Zdy8/gX+l7kC2DVFsw4uVfO7xWc86MHsjQ/HqvnlvLo=,uLQUXFhfsUwuFQgFluS9rMrv0NiX3PZ9W6boKZ2ptg==,UEExrYjqBxhGOZGdYOsoViMK5QZgSf/mFSS9VPPH,HHFhCKPYX3X972E1GlQsIMBbUR0H0Bha1iUY6QlTfnM=,MeH0tXeL12kRTeQbu2HRmZ7awoyTCi+aG/ci+HQob1U=,DzTavyQqSkcmULOZlZXCJkzaU0QxtxeltLpp4mO+
XJfYcxcWPgCgI17IxykOgXXN+xwRHlIGxzuu2nnRum+1fw==,MujxWWjJgemhtRtnpvDT/XtmgfVQqF8lWMV0YuOsPUS8McaQwiM=,qOn/Bf0SyRNxPMY1hPMT8yOLO6MK25QJhPeLcKGlx8BwXK1AfaUtD7Fi28ZVEFg=,yXXZzdLg02nxWSemRlvqPUle5XKhQGPe+zgYp1vsiFA=,vZrGSs0yeswZXGIpYIOww+ZCt5hn/WYW5ZMRFENDVQ==,ncQar/rSXYI4EYsWMaO/0Ikv80L5jg7/gum96dk4,tVnTfBmIuqQheNlY8XyCf/WZ4WOVTsdq8NDQ1o9ePfA=,arH2Tlf/OSlpPgXS69Ll1rthb+VPvhogeP/lHT+417E=,fCxIFHHskfqFs7DnWWd/qxaoqkIRIbf/WuzxJn47
OVBKpe/zH6ctaUi0fXobNut4A9f5v4ShUvt3yEZEOmkwZQ==,rwmxKjplmjQLSPH16hvpnIxiBG9FLunxh4HuSSfoSGap0/1JmGo=,/hm6fpzn6iwWsIKwWibEi4z+xE1PHdfbsUd42nHyh10wBar7YN48F5pNeR0QUVw=,tro59ehCnreb1nrGK1TNEAIU59PoskIqWC59coKrZs0=,gw69dEura7F7JyDCFGa7xExQ+0Pihkl1NH9HQcEnNw==,OGZFDEASe97f7lmEKosO1r/qZcUDfVnuWA05jcra,4v17F5n8JPgM2260QdxwD6qkR4uoKAsiCX96k1DLqYk=,eSeIvmE0Yv9rUvgKY0XNh05Ao78rrk6P1cMHJzWVDQ8=,gdvIpFixj1Gfrme0eTe2/ovaaXPVXiBCylouPTdJ
jXHnVmo7IWU6catu9U5Z+gorxh86NUTh0ZoWn5ffwF9TCA==,JdmD3+laYiAAFgAWaCcIlHI89AmdOczm2sJpLlnBu2gstau/L4I=,SJ0sDqzCrU30ni2fY3sqWeE2uxdbStgnHLgho4kuwdMq56kf5FmKz7ewnUEgloc=,fyEOiQ1IXo9AqLNjcPtGAUxZ97S3Qf8vv12hwa2BcTs=,rGnx4+Bhu2elJfW2X7MzKzoDNnaWQi88CKtHAMor1A==,EHXxP4GCPloG8Epgpjfw+mgvzg5fP7265QYRPxBO,s1BjgH5lT7OI6ByAbk72XYv51YeUGdaV9e1i8S4nICE=,XccKifJiULkTyANbm0net7s9D2l0bCouA0NzJuxn/hE=,fcxo2U8Q/tEDGlahJiA8F3NXc0WvqXbni2xoruWy
0MK5VLD+TDo5Tb+La+aBMNfHhxoC2o3D1VOG12JN4YmbIQ==,wzxURFUPDD+WijcYnTuMUqNpCxTDsVahXlStNU8O0e/ixD3exs4=,BU1+FQjAfu6u40kBysbWec4/L2UT5ZxM6IsauwzRv52Ot69toacYw7WIILIYy4w=,bPzQDX5yzEkoNbzviBf5niW/QhJxM/QF67bP9HnPX6U=,WFfV0DiZJOFDzkHhm7sKPJ04Fn0mX4UO/QheZ8kWXw==,YwSGUyhQqqCQIce1cY0fiI+t36rGYEaiEKRvCeAQ,zBJsjOlTCzCuAaG8Y7KSDSSoLmiQ7CGArZb0o82oU8Q=,35oZVrxhYtR1/OBxKAKVHpOTee0zGJlov6skaGtmyyg=,JoY5Z9uPh+7/fFcLBJTpfkRyBNGRfOR6liwxiKD+
ifQO+cgeZf7oUtN++OxhFUUZebilWHqzaz6ERYQf0EsOoQ==,EbqObPcup/2NBFOCCSVbpHFXGNEQoBy4/J1t1jE75IUSsbR3hZA=,H1PI/84OBaQ8WttTGfXSbCBLECXHW8bpOCjxLkkTjHNOL4LLLHGQF4nMay7vzqM=,llSe5rDIIt6rqPwjtdRo0e85wS8jUvpSx+MR9DOWk48=,4pO8+L2yXzzrO61ECzpnIHWRjxX+Bvs1hFSNZQVPqQ==,wIIGOOmjwU5FLGk3kWUNWVu+j0HlXY4+MwYQMnaS,+IsODKadK8b+wZ8LpvliWASsDvFpiV3OJyLXcEVYG5k=,S5Me/rJJZGQOy7b40C1edGjCRrPFBsRPH2pUPdJb0fE=,XZiC6nHAcfZrE1UdMlUkNAfJOFvwLm68R9Kps2ED
wxZ+35VZ/as1MQGdCbBiuaSq12Zxa503LhwonXEjNuEmIA==,gBPX4Zb6XYx3F6jVnmpdkLT6ugRoQdpSgNNt8m8zHiCLEwP7rI4=,wx8drTSoV2YOBa4MU57gLTjDRrtwtQywbD+lG0UgYhaRHf1s6nJCn7esTDPMKzw=,0FWkoU9wgKU0RJM3lKTye61NclYlb3M3NFcvpXuU8Ck=,/FCo/ryK7dcvBQf63hJawLaTE1OMJNA9H9QjTU2LKg==,oVfa4N24+SHtVwS0KTqnNQs7dJorScxT/OEkAMfO,tGZqPoE/4XIzKTq7KLRuNP0no+IXOs7hMylbXcoTW4E=,hh7ee417HBptYu/fSZzh8607CnNZgr9Z/bXWa7P0nzQ=,SUrAGnmw2gBOnLOX5il4NAqNs2DiOw8kQXoI4XaL
4odAbPXTuUd5/akso7DH5HLl5weh7Xm6TH1WM84KXlbZ4w==,eh4i0T1mNqKIu+Wd7MG8J+yHKRnQYbV/BRNriYYzo28xWug9Qog=,zUCSMPeXLO46uLM0Fj3au/pld9rsEODXPxpnVHMiMIjSzMX+Amj6Ci5T/Cn6mK0=,q+jQLNqJOiVuaGvAHu1J/zH6R8YODyrVVkUFlJwxRYk=,zXVxk0NpPJ95qNOneS8qTkC3KM2x+yGFGsZUxwijpg==,hEiG7vkhhuzdv1/l+s7oE0IrUdOG7tTc5IBzMQqH,TTz4YhNLuDc1Q+hpIsMRzNJ3Ivbfnp2/O/hPAVzJrGk=,fvkDPGezKZZ7au3bDnHMAmWzr0zuZMytjh7bwCW8kmI=,CCaK4NkQwA39PiD9TurJa+tz1qz2M+YxZINgJKj6
jVnAH/NwuCaYttKKX1UJv+vSwFvDuvFBoEa3A9Or3PD8mg==,FmUHYHn/UKaYXQP1QIMOFm7/4b+8e4JFWqfAmuRqpB4s8p0okaE=,dEZ6hi79JDzS8z8kiGN5fYGFIFKRpdSCuoNsThfcsPbkcgO7r/XSWwIR4FzSWxU=,1hwAyX/jTKrDU7paModTmz7VZ2UIXBHz7A5I1O6x8+E=,zMmKvDt7HOKiyKRaBrMQE8hTyVeAD+nx7OnflYqX6Q==,PBJSof4JVDhchSMjGSn7eoW5Yw8OUDcLUT0AnihV,GK1R+FWZzitLUuzBoW8Skvyw7aCjUnrQMM1a8yslAko=,lV3Gp10klftHzIpOmTvsarLA6Zp/0tP0issYnAc4qzQ=,ucjnr+THdHfUlkPDyQM3aC1t0RTy3F4BMbWw798t
yfY2wxUxe7BjDF2FFADytoATV0pUDUuaIKAJeIK0DL47+g==,9dgbePk/R5UsDVpuoCfXS+Du+jCCypnuCzuc/iSVJ9Dea3Ef4rM=,DmrZDCpldW3jZae9tgLlCE9CoD0KQte9VgR0eAZf+BaKzYR3zAUp1r0hg5jWDr8=,C5sGxvuZ4Kw5mY51rKam56rZiE5IZDTfD+Z4XM0bSJU=,SVcRBe17cet/FoxgV7FuRj06a42r3mgxAf/gKKeO8w==,Jm3iF3OiqpeS1V+N7qRS8/ocODoyYjVzGVJHvqRP,QDaK4Dm4ji+NsVMMjA1/Va5hTOI1a39pOfbxArkJhkU=,5oyAX1ucF4lcYbGcIOxMTJu9f+3F8KOexdYYAfkblck=,+W61ZldiWI8jnlrbYzQCt+L+Bkdue/kR/2Axs6xJ
qcbHS1axZqvwZGko/tG4I48/cuYkjGEUpQ4EKtBAtHEJPg==,N4L+8qdMsYyxz81KkEGqatOnUaXZUOQfk60SnHp6EgGQClDBwBo=,wT3FKYZNynGA5GOIr4apbxEteWeLt3kQKLyo9SzwbCy8JxSTZw5gLogDdKTjGjc=,4VUPrAyxpTwZ64h7W4BgaqUkjyJvoHVwRFNAHfAcGL8=,HboM3RUjGUgdwQ6Y1ejV5UMz35+E2bFmoE5tTVrJLQ==,gbq4iToP5v4qsBjYev+0BM2oC9Dk7IxLnl98U/4R,fFlTWHExPseoS8hKSzMp7MuMOdtMtOxmxpyD+JvIYpw=,TZnsoyaWa/K+VeQgwZdetfwCuBowLXfJaXz2p+SV+LE=,znAj54xhXkex9pXpHG+/AKO0cuhM5jcWs+xrRY3c
lwSY9GyCXVjzrkmIaE/RpvBpEAKp4RtxmezRUU9s1IzZPw==,QNHZbk6fxBiPgkVkw8qqERA1LLnGuZwv03NArUnBOatgKtpXsqI=,FX4iZezLvALN/NzZ8PybEGfBtYpMrSD0OHHZAqMwXJZ9ZKJUkVOe6Du2nviyezo=,9dt5tzAAWa/pveLfGvUEzNTUb8/kIb1NpmzIhEccLXw=,0/YUbIrtUloIFoPH01JSnppqszyxnjkzlhD79wCmrw==,InU44F8GrFAgsunYQWkORGMGSSI4YhPVggMCMzPO,AjZVYzrkvNUlyUdnAi8N64OLM3/HfJzfJ/gR4fdB4kQ=,e+wF+pw/sldDitXQ+ao5MYkLOlWDc7UPYIl2WC8rnJQ=,ujMd0WsN4qRuWDqJr6JczGVB6mL1KBReXqzRji7h
enn1InXUbtKTFeqMu1xKRCI88BhV3L1KJcTdENwjxrF8yA==,c89XdFUJdROGuqEBlF8k590L8BgGAc2lCqfHB/KOhxEwer46+74=,Xx6EpN4PdhVlstP0W8l83FwuPjb9+CdOZzI1SEhvJUxnU+EpUfpTO6fmxdh4M3g=,pquEck3EjxOZPOFAmi3CJGPxrbnUDlb+hk34lvZjJ4k=,tZMocx6O8tck2ER2P55XdgsEvnUk5ULRPppSoxCyRA==,sC/EMo/Udh1oGV9F9iZP75XHg91gNg9s7rEna2AV,NE2zLyWaw8cbXgJYS/tTVWWduMOLRYfaIW+wKXhKno4=,cog1PluLma1O+xxlKZo11ZEApzvLtOCy9VaVy7HFn/Q=,WylEqi1MiklVJW5mgc8txWZXOGXPWhnAhcyGE6kX
TAdhSosHnO3JXVkPJbV4QF2KSJUrvcr6+dWacGe3fad/ZA==,blQgCz8ctD7obnkX3WW1Kf8k3cDRhGuutVe2iOJflv7HIG926zo=,GBTHOl81Ok6X+VcVaDVn/CwBEYFTn07ZX+shIOaRCdW1KJJ77yfxWg3GzYv9jSM=,UTCBK9iTPVYrGcl1sNjO1UVWfyAEsXdHHgl4vJTuwEw=,urFP045HHv5oJ5EMwKlWyQjoY0e3FcrfoitNfuYdJw==,70CERmulKTcvl5W4E21YVktTGsAkHP/nEzb9qtpJ,ELH3x+QUXkCmi/eeySEOe7KJ+C9yR8t9u3DI/QtABGk=,y2ZtNFebOFEFRnlKjnENFhXO03ORqBaBky10GJwC6ds=,kMiXFoVbYRssNEZZ3SahyJgYAMTuPtO+cYK1iDRl
eyr1cGG/A5QW3AYfRWwAIXWagKMIBOBHHtGYEl24VXXu4A==,8ront0FRz6kDvseAwXa8TjDcrOQfaPmgRUJAiQSRqt6b6ysg89A=,AmzzoLcm6qB8ONQ6bt6cxTmqdy5na/DQdrKzGFxZPS8USuNTIiha8gr2zpVV8Gs=,x7uJ28Qk1Ka47N/p6UK0lBLutHDsqkw9U27pb9ZYEVs=,yWAk+nGZBy6ioDyVE8EER8dE4HlOVJiTAauwbToVLQ==,A7+g0LXqRXPxvXNZqFPIuN64nLM+KNAnDuA6/Ixk,psNTZ096IwpDesLP5Wp2OPZcSHpufKVyZG1ySUUZAMs=,zIXTEGS6sXKug7e2T05NGO/AGIUNO1a/xhWJ5uulLZo=,tTgknx6qZa5XpnrzqXWnDZ5CM2obm6jAyFqQvxEs
R7sTx6Ttnz0+KsY/h7n5/jAUNhyMr5ftrylk4h+nRfXB9w==,GqhwWCnzSD4tLXdhg5szTOemjgQauKMGOp9zUNZLzOJrwdOtN64=,ElXGJvqnE02XcFXB/NNFTzjQfuKDDk+gbY7zrZ4KIdngUPh59kavH4XqVbj6Swk=,/xK6m+HaUzDnVdL0UzaOv5T1LhZj0bWFXcDptM+cdDk=,tkHiM87pxbdi4VJHK86pTzvJUWtASMh0kW+2FCs8RA==,mSxEfUeFs7ibTdWRzU524XTzk7OTEPmjepy85k3P,AU6ou3T+NguGm6OlPGxjTXXS0dXRqMkdJ/bv62jJHo4=,NT/G7vZtiC7OgwKMnN19HezopvvNf6CQ3Ewl2FylDjA=,GVClbSiB7NwDxLCcmqoe8wPrNigqtCL8nfZ7Lhcg
YlYvTwGgXwdd93T2+NVTT+rTa+ZpB/oyQWHi09V5JN2qPg==,+VnrqilDAIjUlNpmRTOy62jbtuRHvi+4mQGIMOtiLvcZa9fh3SA=,JGINrED34Goh7a2NbVpGcmYFG3cTSHfCr+7AzNcYBPURI95yb3V2+yjIHd4Ka5Q=,MCN+o+CcBQngtwNkdqSAw2eVfBy/FCyC88iqXTCbqv8=,XCTurziqwtRl1FyiFZ4L1pG9mcG/iVc2uqlAswFQsA==,soePfSRK3sr2x/cwmrKgQbbTK9X3D3JKYiTl0Cac,4vH+zcJAIoxd7gpSRgM6cwp6Q+fXntYFv0SjkBo5FRg=,dZlATiykeiTfWMQVeiIcfwTxZtKdkU4TKCz1r17FriQ=,NtZBLczQmlBYun0x011OHhrraozDX3hS1BldvIXk
7Zj85XVflQElObeC4FbsAVtitYk5RByx/hO1DOzDH7clWg==,fJ0mhHh8o5wGvHdjt2/uhbDSAswug4Mkee9tBMpubSJmDD5WdgQ=,JItMXb0f1Q2bUTyZc0+jmK0bJdim1u64uGIJvnl+8TTgTxV0Vn6pm3OWWs1DL5w=,/sT2MGVHkQH0PivZOsy6wna87je+LqKJeDZDwg1lDbQ=,OC53tdrUW08dkcncmTwlq4D1RiV3xT+FA6jpB5nr8w==,Fn9HTNGq06DDfg25fkvSjhHET3IfkK/GUnB80XlV,X/dO4EJhspDFk3T2MQyiKMAxswqF8jmPSDCtZSO3Pzc=,RdxUgkM2JyBLTMyW4wfsO15haGI/qatBknIcw4t0FoU=,QikZ76niBTgfwS7iLk7Tvp6ibmUaIxxsN1zOKJ3c
ZtdZUYMTh7h8Oor3/sEDNKqevPrX8EkfemuYAfasTXeTew==,F8TEQcVpzPDbQU/1pSxmMFrTE4FywAsnlNbMTe1PGuaE/fz+6mE=,PN/dxdvf764jexZMcr7L9Y74TKKfGPVKpgYxVugBQ2ePvg5BfgHEVL6765l4qik=,7/DBYqolJH4TUQTEIvtEjySoBZhFqNXA4ieKo9OMdao=,EX3YjjEaU6bX1zPBt0o4MHqpiIlqBdLyN79vFQ/Rhw==,TyextRWgmFeygPaTiV5g0uT5PkDr4BcZ2dOGdI2T,u9TpPyCtnLNvjxh4ETo+hJwK/6ggFkqYFKz8Lrv5Kbk=,eiZy87J85/qdEWOOvwP8WfayTVFrJU38Hne9kQ6Ddg0=,rJEQPSKzsfiYVwDzXIT7DBdcDU2eVGTaVtxMVeI/
YURUmQ0od6BMTzeN15kYekgwQZ7oqLQ5lA4ypWE86KTnDQ==,r9nqvs4OUL7/zQvDZNuvCIVkT0/hiwj1YMn8g5rwktNCqETJXHk=,QenGvkt7IC6G4HJXP9CjKavtTUx/712SVPWybJ6tXd9LgEnuwjQR/F8C7uJlsjo=,6btT5rv9qGpMh7g3gM0c57y8aLHTSdskm8ObvgLv3bo=,twGVn4mbYbVUvCbWDrcgiPxc7TGZuF2d4EEkGsu0eA==,BgaE59YOSC4ro8GcnOErbwGYTRtoEaNVGQi1iT0Q,BPllc/n+/II3few5hyiLh4Rfuzi2olI2G8dHtATQabo=,oNm7mHnba0ZOi+1/0iiVKpOXytwU+V1kMC1l8Kt9eVE=,e2AAFXX1dPHfycr0c1hyQfhBjVwqz8BYM2i6thL8
NkjJtCGaTo+LCS0m4vWvUprqPtv3AdgG40rpSR7TOqz3sQ==,CxREYcZnnSEQD9MMLqqabuJFK5r9gopNzOOdRaml4KGdD9MiQBU=,D5Nx/q+3f7Nrfsd980Z/EWzMe146miT5dtWksM/2GC+BaFlNdrUxmZm3foHn008=,XduR8uiwgQ19AgX1XzJ+hn2ZW71IhiN2WbhMIjzu0CQ=,5pVX8V5lwKXWRgLdCEEu6A0xvDhCQeWGkNZuvFhlyQ==,/PeVXJ2QWtWQL1O6HzSr/Opo/zZxahVVlWQJltIt,b0fvqk4K5GDi3nOF7RM0pGTzbn55yseHIsGjf+W5iRo=,0Rm7JWyzSccoOVjdxochzVcVULlsfrBF7xOiZw8tCOc=,C6qY7tBcqsCH82aceUquT+t9dHjDzgUgfmShV1qB
ibMSvQPxHuqLDJ46cyGwUj4LOR2+crPcw6veKn+iQi0Ybg==,3O+av9vkc3ccImzimBSnSR0T4q++zlI6ZYcbmojykomyKe0bfaI=,CvEwK07lAUeQOeIbrD5RZnbTRt7Z45551fh9VVyMypE1c0l7NMdaudKcypqG5Xs=,b9bt4iMgy9HWRqstHzoEyWZI8Du8dFzTFXHbe5OHzZU=,fIR+pfA3ihULpfCwanbbB+/HXBWohp6MPX2xzRgoTg==,9PbKGIXRq5W8aeqIEHsIvbQnuYB2RsuSmmedMN7b,zw9rDUPQHlmwUSY9Wnpeq4APP39Kv9Q9cQlX+b0wfV0=,+oftTOutVZxFv04P5k4FQDyJCn+yIOqOjbxvoljSnEs=,OcwVWhlpaAxMxhy8/WV1Q3sfTXUe0Y3O3tIwe2qj
aolxX7VuOn/l4mUdZJ7Nu0Ykk0kkwHB4C7AgHatG7NFBjg==,n140bS67CPyEsm4opYrkadyWNPIrecRLjjAhvho705M/1DB3ka4=,Hv9k5IhFqdjVx+XY5aSrRASuvIMEt/h4a8J4ugj6HJuP6s01VTdDlIyU8116FYI=,LKvkrnXdiZbngbfzRN35upxgs7U0tJ9/uyUYw4P+wpo=,zLSRBSDtiUS6Uuj9MxKlnAuSmgWmowcGNc/5SHdgFQ==,PzFOqsB/opp+bzHIfGJFMoJ615MEkefAqNzBgeSf,NcQku9Grk/vEkGvIRiEgdbz6eXffpH4yp9fj75UGDx0=,7YVdWGBtGAUH0im62B4ROmOA0Di2RtpsONRj25OyGfE=,eqBmiN26e46A+igAWxbO+xCZB4PNTKKC8foxI4/K
IAdFhG7kYC1d1t8N2+xwv9JGM0q9B+J32NQjtqdpKKuhgQ==,y3lUYGULqfhbKV+z8ObJBlAxWSPzg6tyeTbEWkdJzkVH39pKW8Q=,Ej8s8yG1q8RFhYliM8FMCkOm5OfcTiCR8URnPVutw9nPaVX3MUTTuexCS7HFMSg=,9yQOA3xVY248kK/RCmCaBsldPjAfttGg5C1/rt8I9gk=,24OS0WL3WfKFN427e8niFHHUgEmLoNFLB0WVDcA6RA==,mBg1ttW1PAKrg2U3Oqx/r4Yn+qqFlIvjJJaXs26U,/jBRiDS27tiJGzuqlRLPI24jKNH7SsVdRiBQ42ouKqg=,NrMTXTq4MekAYP0BtA/3e28n0pIcFDOTEAc4d7GQ+OQ=,7YGDmdAVnOCaALMSULIQ61BSs+8yKoD/DlMG8rjd
rAGaYQTh3oeFpIo8D784o+ghv1woTDLKrRWt8TUzJVe4Dw==,xJr5W4NBsGGHLc3s9bqbA6Yzih1m67S9Id7PouuPnaNzsfpmLfY=,p5nu/zh86m0acKwoHx5UUaZ4biX4QVmftoQky0gyF7rnbI6An8p84GgGaFAT1Jc=,BT14TQit0GEXHSoKIXkYcqX7/AZ7NhYnkZsWu1GGoLs=,j9Iq5cIDhRTHofbwgNohAMRjjKP+9lIxYUsVlgEfnw==,DbjAl3w9kqgWwMktnGxxSXi6iuOSfKKNQpxAssSR,TLnueL/LwnKOoGtLms7onHQxYV853IcPorp9Gjh1jjX/,iXt6E/tphs3gCZR/85/+2I7WI2E9UUZwVmAUAKVRPpM=,N6ENyKM4eWEsTANFkAO5IXQyKm/+jhqtbCkoeMj9
lPHKgCCYBOwZnlxzS9ulBIZQ6fMwWLCqV4IwdWrY1yyAGA==,+kd2TmxuA+Ddkpub5DOJx7JPol9fb0pU+MpHVm7sL8bYTerohEg=,ZsscEKXnd31T0ObikwtpQ3V6mSWxVHMdm3r0YMQCTrUgAPDAVObBOZvDb3oWGAY=,pcSUqLyHTsyEOgZkiXWr70lplsKBeqL6jcTGzpGU6pc=,zNoXEm5zR5MxW00twWG3GS7a/HtTLyKT9I/gM+19FA==,rN+9H+cpXsjWZ6O68lDIfm2XInaLsaDa4jDjtxio,bL8suNLfub3LvNWoz0gHOD9w29lRILGFdYLgVseVOR0=,4cUVijfckrcudEdaE9WPyVviu1C9t20vZIB8gZUMaxM=,3mAaiGiBX1gH5VUHLSm9uWarIQ+iGh8VgI2KPkXE
J0gzykUQ99QumstUSbLyD7XwTFEuQk3f5awf/oFCsCJFVw==,29TK/Nr7bDVfwCZM2XMXwLozwJrBvy59JrMjejMp3Xsf8BRntSM=,VIdyaQFy6N+58ytU6Cd2k0OAtl+dvG+/lQk1aEz7BFmN5UBB1mNsqQgQZW6o1zY=,13rgdQcaD6MIR5wj3aYxfLFipuOPSWYQF6dmt445AOw=,FabdeUX3C1jQs1VCd6l0mnD9gDNwC4calzWKh67ZCg==,u6Jz83pjbxgJOKlUGmFpRcjbT37KGtARE6X3AX1A,HhnacQPxe7INisrhKq1oWP5AXMZTXXHpu3aXgzyPAWA=,79OqCbl/Z3IT8zF2r9PLsOTrRowdk43t/6VElCZIjDs=,GHgjuRzbwQJ+EFzkyUtdDBmQ9q6/ch+5X4bp6UFF
8Rlsj5pWcCmmLY/gC3YwvLsWw8754WZk6deCQTJj4t6aaA==,RnM8SCVaI4IwCiJlIkw9OGFI4Q8FedcnXUNgnA5HSo9UMa8tIRQ=,KHpfcQzrQeaQsF4E0jnNMP8xNmGEuAGJXMPDhuNXQY8xZ2qImydySDK2kqpSRD4=,IrgWhhxLEF5bP9Vlh5jGiYmRWZchYOt1vDDohVQqgTY=,nt1Yw+sI9na4Tb3vBu+KQfPEHA2e2vKET7VsqmChYg==,mZvpIR2JS5lvQauJ9/eEdhmP7i4FF2wFPdwVuyrL,VvVX3hkNAUPCp5ZFRtr5j0Nfm/JewN5PruLerM9JXD4=,EIucSb9E6Rl1RvEK5+e6svG0gs3AWe/VXQfP1sGkisc=,PDMO/dHn5C3tgqkp1mUOQh2sECE0NGNbOAIpwXRZ
HUKp+RVVJR8lAQVyKq4APamq+xQxBFRrG1e8WWGc0c94Zw==,d3Fa6h1JazxuGGq5ue+Ff6SgIgwJC5U1XfuxQ6sMuUMcvpZF4VQ=,UEu/BEKLTVTOdrQXACBe+8b1BD1PNuLyntnPeFlPlIwE9t0VVpDAUyi1LkcbZpk=,vjbc2gotlR/PIrCFJvNODQtRW2mLdbwYdXB0d50JjpE=,pjiKOS1JV+ERtOSkBIitwfWZubEblRJ08eRWeYLVTw==,o8PIgduvCzbw7wuYI5BJDLKtoW28p3lTWyNhhH3C,uMEyp9tcxJ5SURd3O3M8z/k32Tt2f97b9DWyiFJuMzg=,iKKjgxOYMO9OmBpYGRD3uHZZDtMgvIb9WlhkOnLdkM4=,I3ynLBKSftgjvmb4bDG2H49NjRQjo5Z1itlB2z4X
kYtgTxRbhXxmhAT/STtcGrfCIUTQTxzoT8xV3g64zhqsRg==,ioMzwm2Xa80pNbQ5647bmScbWp+k9YVk3MoNtSPgDm+47D8Uma0=,ixmKpdPREym6Uz2rGmOfp/43e+OcWUiUP1tPDHgAezkF5yYlvjcKEmNFFgCTV7E=,HKCo0vqH0rfiwrQR8VKHoDgOpUUo2FLMk+0hg5KJm9E=,oxf8fgMaI/lV/xN3AClQgZbBPLNmLPYf/u9GIbQoUw==,6noDDQHnhnJUpBEcFCoNBsumPovftY91v/5jLu9o,iX4qPKQXYIQbvYirkB0viuTM4RupGBhLlOzfYEdhZOM=,0/sj/45y6lVymbdxpgbYgyJgTMKnEZVOtnXmVL4wZXs=,xvRGLHpj0ZO7iOLYXCahPGPXvy6wgYotBcW8TZQn
SmM/ELLA4NlkBAPMkElFrEOSkiv8gSJaJ8/GkdlkoH5c1Q==,XFHNo/mTKHikebW3qMpLO3xDKusntGKPvmWbdyq2SE8PgCcLSxY=,BVElElo0PXuOGggh7XEhGe2/4dFiIzXAbQefeXpyHlsCmfvospsSx3obn8/GkE0=,H+KRAoanAce7uSn5my7Aq11Kkoayc6RnCVjUwsqeXQo=,EVBI05fXlLUQQibGoIbU+iORZqSlX6iTEYV7IEf9pg==,azu5Eup+ZAH1/rhLDI2Fh/GJyDmgs36PXvqGGBbm,SnFQ9Ch8jhRgJFPKBkzEL+IUi2d7FF58H9so/0+uDOQ=,+dEJYJ1R5+TZUEm0NhJgqbuqUqcmNkEjmKnZD+6Pm3Q=,0sc+H3a+2yy90Je/odcwo8U8SQzjeGRfjlYUIxxo
cU9YcIuNI1gMKijftNZfKZ1PLatYnUU2Nl7PYfQ/+VwytQ==,R76w+sPtcRF8mAGdyt4A5IlLE/qYBZxT/WKJZp1iXMmWbmNffug=,XCUdhMpLqJgI81sQMWpWOE0UDsXO4rzgSvAkCtQG1HpW2BKyBJj2selCixXZhj4=,1hvjurBJ9y9Z719rhEoLJN89+kC2yd72Rq52wP4m8Yg=,rnSGNASmsOlqdlNucaCSpFenBfMQO7CrOnNDePyNSg==,2KuSHehaq+GYsvZuhV2KwgZjA0StuTwgPr/gnhcW,KIe0LrysyxclAnxeD9PHcENjrCoz2Grpu4l1AwrD+no=,lrLGtXMDBlfYly9qCOSbpcdM9UDkJfemdGowy3ZGFq0=,yBGGGdWuSJqO0JiOiQX8vfyBCR+ecl5UGdvKRIrL
