org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
AGXlClnQUVHqKxBATz5bbz3/JzkwaTpfS6dNl6Sz24iDpA==,bNEQtrXBACtkxa4nl8xkHMXNe/J0oZqRfP1l7aeoBSfX5fWQRfA=,qxbuS4EjR3Et5SJ33FRH5EOZ2d5+eIF8NN7qcfzM1sUCMvUpgzaWjC9yp1R4m3Y=,C62Ef/dipX4wqY4tjlWppuRaMgplIpjf+Wsmln/ByDY=,dKtnYGi06Peefuv/OENbyf8PPfGSbxnoxoQmcT67hA==,1BJcAaHuthW8vns5502uYAZaia3PG3KmYgQwlJnS,xHc3dBCzc3/zYRw7y/Kh0YdH18AFXFipkFIEtUzRsNQ=,ulUkSZGDM15CrHpe5XQ8xI9V7QMn6m5V28ZkQpC+DpU=,tILW0UCUveqnuR+KMweGPxAvE4EuMrySVXhNdfB7
Mila9qCRZw4M5M70xI7uXUceyUNAQPnUEHbz7Br9LWoWtg==,koKi+YlA71C77IX6Tdpi462a49P9lo2k2+ddEOpphFl7lWkDOZM=,gWhywVr4a7vwRgBdWhsqEDmvlZEAmujUkAmagiYZsSPoq8jNsE53MbeFU7DPmnM=,JnhpNMloNGHAvggkcmw8KnuTDLJ2kRD55AyJpnS85Hg=,ziomXlCL5RX9LtRpfiI9XU5syCUc0/7etLQDO2bQMg==,/zo8dIZLZcnjmkrTubgUqA/HdFAtBDToS9wgYIqO,jbHJNBhOa3YXEaZdL7hynje90XId/5bbNvNlmaaAw10=,v/EqxsJQAIjCTnd3+MkinRNs+EmQzqgoGz6myzHz3W8=,E+jnkwoz/ukKJp1bOLD5KhbRgd8jZEjVL7Ta1VzA
JuqnK0esVhTQclkDmnOLAmfPlHBzQ6euA52fBEcIo35sWw==,h6zt7EkTB5D9MnQ9GZnhE0mixuG33P6Jiduu73+5UEaljqqyIrs=,sa31y9zKADs69f8nY8F6Z9lBAiDMzFtjk+qLAHfaEWpXvcKpBlErbU1HIZ9Wd6o=,zIqogZB06MUBVIILx0Nf6egBMKcn1ay4IpUaKizRUZs=,bZuUH94MBzfB4amNiCCk9eEzJXya1Ksp4nKQhkJjrg==,rbGQ59l0Hlvw8CUUzJHOD6EflBOwTtEXcnlzFb5a,OlJXJbl8kV6BbM7MjavmK2MfP0lplRxlfAbsYNqqJOw=,RIz2wI1bGbPUitjpFTU1qINuFyvowKkjdX7X4Ju7HHc=,x3eK6/V+xJ+5swI+W+4VdhptSEB7ApfFR5R9wO2C
mztLNwelmWN7FHwxeYgoLrivHxfBGM+FRUN4tS0bWkgg1A==,bMr/c5+F5aadcovWAOVNWIecHhJ6VHVhglHuO44gXX1uR2F/Fxc=,fIIq9kSvoi9hSKqSpY3/8rfSm1DMbUt1tnNaXvxLWoccBAZNmq4FhgHtuDMNUKM=,uVuqYURK58iLkAnxOdDJU+3B9+mGwbMs/ii6tXVwDME=,AXXJTISTZJoQJ4SpeFlPO82nAl7sQylUThpfzAX9zw==,MrPT3I3Q2YLrDNBVbY6EASpVyATKdjy2VWnxb/gR,WrR3TtHnfRt3/jzhq+ZkTgUxfksWj5lcqqdQmSsLLaA=,TWZkW4m1lR8xxLTw8W2GscujwtqpPFSXiRwpkzm9bFU=,onQXJDEgsNypvytAcDtARdmkGwJr/USlxxATPjUw
nOZ2h5Q4J/msLDMT3HhBQC+Lfv461/s41DWdWgserFfXTg==,bv2tEJa2C8YDshlLSvro7xoRZA7dDJ4CshVKQbZ2HsYnH2/vv1I=,QwIzPw/iecIyGTzmixDzxtOp72tS27U3sqSIb060WCV+66aSep/BJ1bVpTzwFyw=,b2e2i2IGpXoKPu4n46QU4Ah10wVzyP3u6u1Ar6hIqy4=,0pojQqMxogIypegR7pjPbUSBAiL9REtTW1mcmDR4dA==,Dz8NiXXJztHrPK6ffT+SKclkGJK0Nky/8xm5/7SM,+QqwyvR69zyOExOImAZfSqaTcVHCgEjvqCpqet/9MBs=,M1prCv7ifAJpb1h4aj8yvfrtJphEWvd3uVgqjBYhZM0=,+j6LXdGJUNn3pdwpc5ewO+28C8jf58M2YMmfWnpI
BiMmHTSrJdpjnqRWXH/DuQkmrc3Kd8z7oc1oC/JOtBg6hw==,6M0MYZvIuXKdbqVTR3rGeN45ID+aysvRJK1x/RqbOWrHH4PIzBA=,tw2vafw3qqYizuQd2meYKfeIC5OQMvIE7/pXJ0FHWVf5AKqIIaRziFdgGY/uiBE=,WiEpi9sfcWTjL7Grt9+paPrZCrtYmv4gP53iiO9oONM=,LCWNrPwpwOK78Nm3cI6Iyf7pBifjE+wvllruiEDYVg==,mV6RP92+jfYAuH6MjJNWFv9n6l4upZ/7sYUks3Aw,oYZMCTzPp66cTwK7mh7gOPeij0gj6b3++nKg7rmf+w4=,o9aXgqIo90MdVWyroma9/vslZrWlIEQG2kei0F3x/yc=,zTGLZI2XAAf5A3+rJpiftQJmg7E+nV6GCj414qoN
p4lIlu4cfjay1sVGbz0CggLUdz0NOC6cbXUbvx4JS2BYOw==,1yK2gyDvN5qKEFIMlUqAlkVVRN9OkBdoQoCfDMR9QuA8hqFm2mI=,oKqDnkPxIv28fWbir9gGigNNju+NL2hGmyHcnWBz1KkwfFmoB5GVG066E1cS31M=,pfAeN/RQoTWl0EL0ik21XsBanv+qPQvfva0/nXvN2IY=,rMvXonF7wa562ueIs6ckNURpQaRdtbrinDXcDp6TFw==,hZccRwYecR6xCsxFs+h4R0pYpQAHa6/huzG1Oplr,1iCR1KYpT1+fxrZDjXcsjtiCT0AS2O7JDymsSnD1H0I=,69+L3aBhxd3aqIYkE2KEM38oPIlNn7CACsm0VXNFkyg=,gnhm8d5gb6Phd/zJJCSi0/jxmGN6kN/LLPH6V2Wm
kDcfyEAL02j2cVphExFZf805sUGfSxmcZE3n27OraAkP/g==,qncvtDNw+clbzarVJse8Q1H70TNjZ0St+kygw4e2Y1tzHeOYNq0=,UVnx5B/E+7q7cOiA6o/5eOQM2UwbgM029ILQO+Lk30J7uS6ttYHr/Wo069KHkqU=,0y2TCN6987bkUFVQF1EXfiBkbXT09zTx8huHHXJOXlI=,XVU8sMMYCk8QSrUV1gQAvP3Mc5dUu4VeD8o0JRMqdw==,6Sx1F5RHhydRge7uyi4jlZbe4a01AXoVFJWUhNBo,in74W0VAXja9+a8s11+vipyc86KGv8jQ9spGnbam/Yc=,PErXVJGixeiLqzeBwWF1+36h9dvx0mqmHpBK61qXRRg=,liRZn6h/9csbTDLcXTDAZ1330fteThH1Lf0WL5cI
wH+JaiWoyQ7siCYPLJ1oji4AOaJRhQIwxd1UBXRUSnt6Kw==,drK1yyt3cP15xuujJwbGhxs4RZg9vkwcOEqgObeBR6wmkr5wCck=,j2eCMl1OGRgkQz1FHih3uY6jsxf740pS8vRGUU+q85zaeHA9eOr6Xlb1t/lYG6c=,4DKpqwtVdHawUq9Q2iRLZRp6bBQiWIyeMJfKfZo7Gac=,UhbH4lKGLY7Ek7C9Is3BklUZmMDruREsxFeArvI+cg==,cshaUMn7cwaSmW1eYtq3lJuxZNjMk2wPJC5Ty48h,S55/smrnEogVwysdo/UrXk220p+lX0F3OUmjk4Xrxpo=,WiHkAwJCrXtAsqKwdaHANGSYeBXHZ28rYO0TKTzADZE=,qD4z68ulPfxqIvTZbG4w5JE1yNyb6SGrx9H2B9Xf
F5ZYZXqDYykd2H9XGjeoV2PBgd5W+ZXELnVfIdXvoqy1ww==,xcSKHcsEmd7KiqKgAQ/etEkp2pwfysfrccbNNZt1u/6NnOqz/jA=,zUV374+aPouZSaNdmTu5IoOjLKVgIv9RRTFNZ1/Rfm6NLrtEqf5HiOKL+pFpsOo=,+X5PSz0PyijqylQmicmFfBZRXfyjkOj3/3y0jWrairA=,5FMK/jOUMR2WCqjnmCLrTcrZXesjkQlIgIKEbOajMQ==,/hL5J+d0cLOPQT/e51rA3Oz3NrCXJsuCPrC/l5il,R2gh5tFJjsYV1bjP5SGm2dbGBdtqso3lL0K69ZO+6qU=,6Rb+wFrXt1oYOiEICOi8ykErzLTBtCE7uJPPd2ikxKo=,Zh+CbcsfHTdx61jVHxYb2mZ4Ne691RExWZ7m5sKZ
HfOiepesclQyTYo48xe4Q2B8J0v2iGMX5qQrttwHmPm+Vg==,I0hAzTb7P+Zim4ltxB1P0jDA2MWtqVn/G61jl1knpmueli7EuAY=,zq4Aqw8wh7wORL31lxxEID5Zz2folR3WLpxEibfPb8tj3UFRCkrBIprnIYHPWHI=,g4LJ1QuTRCBTARtr8Fd3G2SOjyYSXdgKKt0wlucA77U=,i0WpnfJ0Dv3mSoNYJHMTv7CT7uSuF0s073TYV/Nydg==,LjOQPf5tb2b+lvBwCWHE7rOQYcWV4AdNdTMTyczr,cPaYzpcuxqlgNi+1BIKAqH0SwiPkFyKIqTt20Q8ZKLM=,CeOwwWD7pNJBhgFmx3eTLJ1FLVVmIKP6YHp7HX0+rk4=,uh6sf/IpaQZ4/ZKh3xDekcH16KLrZ32eXZ6Zx421
1Zy0bk+NfboT34KPC5X7U+rDI/ZnU9aHOSnIwicqHXvlwQ==,f0BFq4L9Alv1CUCFIqftvdIvM2aHFxgfsBm6trT3CnkKPVa7ZxE=,xML1HxaNQcrHu7XlD/3JKHr9uvPnpmI59GggX2dXJWgA2a705IM3Ar7IrrFqlJM=,i7m04Tf71vT+xzu7alfNSThXkBYgJbU9lR3xEKTLvnk=,KAhrqxH1taaHswKfABxUmFnjjdn2Q3KjQEMsnLql5w==,9Qep6QoVO1ReaErh0o2nEzzhcaaB55uyoorLD9s+,DPzr7DFVi/kbhFackjLev/b102zPQEi07r759tBJrKg=,mdpgQ10dunaWANVhgzx00Uj1FIFDWG/fsGMb0XCWTx8=,9CuDLlhmeLfUdfyE3V77mKe2km/B60glJbC18rq8
Gn8wGuEA9mHWQ7N833telXLxdadwOe4CFlKDClMLmbSl7A==,Q6iWVPtfHgfdJcEzVX1E7bNsEkgPPmZldKevbPThEKVmoxYtbnE=,JzOODVaCsd7BTV37bS4QJPsXLPpMly3K+OljP/S5t5Ed2AExVTe4AskBVsEl7ZQ=,Sxp09bspUCOpmwpzrputPfywbqz79x1Dt5OgZmZ6NFQ=,AuaoLelrOG3bt7nLPZrqnp95x5Lb6Di16woyqQzXEQ==,RbOrVQf5qDqwxTgTs15QIMoNxdFK2uxia/zoTpqU,Xjw07m6RLrd7Xgeeyy21trlis4Tofxh/i2oITj+7X5M=,JI0REavH3zZyhvnoyuZleZHMM67CRPaB9hBrhka2F8o=,GA18s3fKBnjxOHAC1fTbsD7qLI8yEFNK5Rnago3K
tbTWdxOxxsuJIhzjwmsW9rveXAJi9ICPlnHze4vTsWlNpQ==,H53dEjvQmjUqD5KNOvmroLPyqWJIJedbQbb5hh4Xjr7XbKJaNiI=,Th+bkFjkC8prdWqQLr+OXJakKp/4r2TFa2UMfhmCqwg7CRWsTrS3O8nrWkHmX04=,XhReBIInqI+mOiRA+8s1Ts+dpG48797vrXq6aZjyHIw=,1bNTLsZKwuLLTEGbnf33+lX08pfKQ+8yp3FakYvKpQ==,Y7AxD/fPElrjJ6WZhOblVLTPZ3BLdt3iW4YRAAnR,EXUVG+kxdFOkQikpc9gV5mQBsfuel7/Oc2LzzZP4Nnk=,bQAIsYmtJNR105SpmrRIzG+jausRHlJoA698P4c9PaU=,MY57kg7rfQ1iEKv7jyDMjvFfsZee1m46HBdIv4qU
RZq0Gk7DCnLbTyYI9w89K4TBsbqCHjVXsr0t/iA03FraGg==,AQjoR8oJuV8TkLoXAo+8vvkAMe3Sx5sWjkDKZddjczSVy6vXPUM=,EQZkDeWELkTENm1L8U7O/OyVWLTPLyOGY5fbVcak8t4HRCxqkTX9b35jpeC10Ls=,2rANeBKLnmncmPldhTBozm6/B2mANFEUGjGvKIni4oY=,v6Ey4kPUnibwboWIQbPTgBjUCcovR8JMjX+Bzrjjdw==,ZAV6uFSCe/WrTCTIGd8RgB0HTMu7J9zl/TelsDI9,Z8VeyGNWBR2AUXfbP2DyqVQXmbY5WCLhADlbI5mOK7s=,13bu2cd1TeY57vdk+0yHxgCz9nDSbSyqNaEFghcdVJc=,B1ft+9JeHznBBN5z+gAnHyfVrNm8UQhvd0qO23RQ
/OcOjNCT1QvaykiWXz68TbCyaHVTIAkbk3c/MUyRfJwxRA==,P+ofRXdFcc8x3KJTpVhmMEcvzxkN2oiz7SA2OJCkLC/8OSa2DwQ=,9dzT0C0t9NamgG3V8KCFkoNWVizCFXZhgTJVLuEv50HSoaybBmai1nj+GNqh27c=,UuZDKeR6T9igqI4u+JyX+acgNaaBWqxIpiTDN7BomSc=,L7hCeqAMhc8nJ7a5uy2SOtF03UGw5MgJ1sYKxJFrMQ==,lvPEUGXf2v5DQ8z+A2eSlF0ZoFP6RBjNFvipibth,CmAOiJTE1lFImHn4jQoeb2GTzw8wlMg1zgm++zLfEXc=,y9sGJN5b9cjYqEG9K4yBSriXQuLhnk/MMzODb07ucZM=,D7HliCf4QRnoDcsKIleE2FvLrSVZY5phb7W0+NAO
xYOKC0G+jydlIDLqlbKJ9Qvdu4fE+C04w56+L/o57dbe2g==,D6Wv+dTVcpLiGJUY3Yvn/facdgETcLyR9wwh/IpwhXrbY1kJHj4=,HwInv/Hi0m/rwYCM2o5IrG4GXnuRGd2qu6jB4UPZENkW5xoMTd+ta51cV4BTj90=,K+tNTqvDSl+HM/ydZb41kEe8R/eZQ2ZEdlOtr65EZYI=,8+8ZrHItOmqX1dhN2zpsUhkl2z2PQhDtwoKozdDtEA==,k6xwkEw5jr5VGMYBk+f/gQdqXUOVEqDUTXgXcsQQ,8/WuRUQQ6q1VQPjid2DPdPZczIgnJBzTy8sCI+hd31c=,e/BQixQm04WSsK3v6cpEcJ6OofJXw31qHkj2ORod7as=,IyiI/bnTKW0zIo3mc2iDU0c5PIvS/wAJ3gfMPMqg
n2T1EOXcddphA1Fx3hzF/rFpfE2p5eigkHevey6XFuelug==,yC7qnSUnDCFijcJbMcARze8q7voIWNu9N1fmmXtEHVXoByVMjSM=,+xIkeo82nkIqeBi9HMZnmINkFSPcYkwoYj8KC1SxLpBxPGwvmD/FcjAJobYV8uE=,hOYZqodvrwTPDu5Lxu8Y7jqkZFMsd7T50zM4si0OFOw=,o4Qd9MQFqtG0qIgZ8k/ndKHJ8XYZo2tvxUX/2vUseA==,dhhVz1OuOTthRKE4KXPjUmXBvl/yaFXWkCad13px,txGEkP2/nogy6C0jJPF+bOSTLb2v6ytsTvWRcXP1eX0=,FnHeOiyzaCvi48o7A/BesBUYihhlcDwu3+Ys2CV0nAQ=,xbPdx3fDiR2rDZMJ6gkVfHJHzEuSxsRrARxYrER+
1humFwDVd921k6YIxjzpqR6oN+sa9N8MLEW3UvjFpI2cwA==,adhfUCCYyu968lTXPYKBRrMPENAKjl0Yw+UiIgwSg2QBpZ2cHsM=,LKS9j9/eBfcW3Z/3Ei3O6LyV+0MUM/vyg1HE787jlTPhEPrGw4pbT3v9A95DeVM=,nVdx0t+pMIL4vaBwuK/RwQbGqmKvrstVdVU0Km7ciLg=,DMDlp+AomLfjQrpZNzJjGtOiYFe2z4ntrDTpQgN7Qg==,pf3s0vwLquw4Uog0TkUwEw/em1jXpdubdvEMCTW4,z8tMQc4ys5j9JNoPW48DdiC0cb4BmkM2KXJMvDwykYM=,lAXDwyvGzuQH9I4jqRrcAip0XOTuBpsDQ3GakcdxoqU=,phenhKErLrYPakxCrY97uAznCpv66uXywn5tyQLR
y+OXE+z2jS1+i30ZmvLcKm6TteoixEgELazXTwsDQOuFUA==,zAtYtJaCnVhVIeNaZPJ6/NAFMBgx1xwTVJc17WV1RT79YdrSGag=,0MGap3MJK6RXFf48w8VV8gXItL+YtrQ5U3+PHDci3ydVtR+S4cdHG+WJkiCg0jQ=,NKZG2lVr47/xofL25ZnF/h66eEuYbpqQ+MSG/30Hh5E=,J3BSCLj8tWE5MygdOaAJZ9sktnKbQ+8IXUrOpN84nw==,4akWqk6uQRicdEZMrlOHq2Hi5viNj2eSxTxkNPfV,k79XJJczhXqb6ZkAKTXaSqvPhsfS7wQaND627jSs6vU=,DnKSPJWRv57KqS7afSgQ/4jq+m9hLDnBCZ3pfzkVxrg=,uv8GY199Tm1nZ3OZr6Fn0msqkMZPdvncplVpdfxu
0BabVLd8Dg6tVXsVV/BC2szrcVoBzcGJryepWIEJW46VIg==,GsRkwbiKkQtyADLCVyQwzEVQ6RNxYJWVZGUbvHIa9NFB7i4M0vs=,v1Fz4cD+AP4J8sGrLgkuVuk80oVuLIoVS9EV3uBAVv9z4uSaO/0DiAkq40exD+w=,ehgadXl0tzfEyuIB5c8c4X1+0TysTI8mQKAb4yBWK/M=,nhH4IGuzvQJMOWScCXiiqXwUgBpDV3niDiwf+XnFMA==,ZYC6+5daJ5ZypMG/OtbItOk4DTz9FmGNFdIJnOu3,bIFvkJ7kusfSFH9j8wjWJbvlccwGK77FxKAyqbuj0ME=,1EdH1rdcD0LWopU6pC0xN8ZQdYTmODaKzOOpqenpIs4=,mrG1hDaElVGLzHLDqzu7CsYALl+SBDbG8oEFT7/5
tELKx6zvw5CArJCBqxZGVKONrNMlWcNrqzp+e+AoXVhCNQ==,cFE+wX8rWo9ig/wyXSdx3X2sZhgYD0uxwe/PfgIo5aW3YSgLvl0=,fePqkRFPmIo0mzbs9v8uANYl0HbbQWW6bxH8rM2pqS1aNzvSGBpHrtRYoDjtlVg=,sWa5/UpfAHz7OTGqRfEBeuDdnsltQCTS8L9qL3ZajLY=,5ZwpHhYQLCYLCfvnTNZ1HOEW++gZ+RtqU3p5tm5EUg==,VdQgd5XV6u3HsqFwppETVBRziEdidrbLpC64ub4Z,eBidQqvlX8qA63lc3ABcGCgRgki6SZfnSgUzefaw4Bw=,xlrBcDp7aXgnkefKJmx6PDhxSMpTsZ6g3bn6MYrrcjk=,kvfZ7Hf/4iB7OYvRuFhYP0/zgvH8QbZnqV1eyFb4
mAK2yE76982mUMwWbIU9VLlhVuP9iQicjIrEDRYnkoCLpw==,/5EhKK3AuOQiKSTbVN3DRhUJh/s87KdQ3xDa6pb8M9SokHBMXyE=,C67kca35gU19H1vT2hXLOSywBrtAeX4/8aRq7yg6ln4Kg0isAWaxB7Fj9bYmlvk=,cjkLtePoUF/8yqL6QsGpaPYdQd0Lk1RE4r/DKT/6ido=,tKXAbUZZ3P4WdLdkFpZj6MUiDAYX7WyIvon0aRWwOA==,2HYOfZaDx78C+GHaGqHuEr1I9FMvJHRozuANcFPn,vbZFPjPPoZP1IjNE4TA7xSv9c0Vp9x/UKRmy9I1DTbM=,F2g2oABj4zanKzCPqy9Xxw/rjx5XqvRc1cg/XoAydy4=,ppk3UmNg9bl+plZGZHw/slNKFCMyMmlnwsfaTUES
YnXRgPzTXAe9IjxVbhYQWZSITzBgZM9PUSBFrpUFJ6mvaQ==,BUmwIlzJQPLEohErWNwKprdO9C1pXr3W41cpLIAvT4g2GYLcLe4=,Sjh8bhvgP2eg6mma3s8CPsnYM9+GY+E6h+He2tt/3913k8HZQxvtLeBwFATFWtY=,d7BG7IMhxurtaPh1f+7MAYomY1YA6h5jEFOoiqknY8E=,OLT/XADGmI9Ze7OW893UOZcaDMf0Nx6F/SrKmPFy6w==,fNEyOmYnOtKP22KMCiHqw90csLqAHNLcjSpgrLJL,GC2MpKt/ZzE1Sl5vxBXYCQQ81+8Rev9V3UsfGntRDRs=,veGgE3ktdkYH+csYQj9Zhqg1e3FJ1GdLaW5iAAjshRs=,yIqPrQeCiVhqkFR8PxH+4oR8pcJGfgGPBenZDzdq
tavFlNMt6iDhYHB/ASaZHv7y9a5LGk/DABA/nsBvYnvH9g==,R7F/3CHc/18BtkLGaJ+yWkt6CR7zc+SODo1DHrVqMFZIeorKXTA=,G2rQJB2y514uX52wWr2dF25OI7Qzr0oDYKP9l3m6T64JWCJ37m7csKh65pvEVY4=,S/56CjhHzdmbDj1+HiCW2Jxd5hRXXiPnjJ1Y/Z8y0+A=,xAdpHrtGCQEmMbvAuQKN5rmnZrSGpRjn5FJNPqqcJw==,gC4zbJ1smp15icLx0210AJaeL6APYvME5mUqYVjQ,48v7JoSg/9O5H+azmg5gmRmDPKRfBBc9E/6gf1ZJIbw=,QA48thZJQbJFF/G2/PP11TAal01d45c2ziYhby8knzw=,XYV2fN6RY/bFnz7sf+RrbCFLNvL996dARYxqEhJ7
vzdC+kN8XaVkpFeZKUXplDYCyCVg/32jtnu6puWcYDZSPw==,NeuFE82b1ykC41gfRPinMcXwqQpuh9CbToGR+KT47yZxfZ5nFJ0=,3dvE3xFPdKRg6Uvbh53c7QnGhRlB5+sVULlrOsFpeJws9FhKyGRVXMTZSzdamnc=,xJFy1OYEMCP2TE/QZ91hV66Dopsp7mDNfrWrCtT1kcU=,EAsz9lpz1VuTpFy/Z6dKRAjfUU7TQYXWhgAJ9S2TSA==,pbxiRKJ9FXA8eW+27ugsydhTGCpqY2ljO0BAQvtN,wGyv7g3LT9oQOH7bQdG+NmIyfqzaRRE5qtTbXjaLbzs=,7K3GK1dEAsjI3r77aDAIj+gTM9Oa5/HKsrkvRsHuYHU=,GPTzL0XCIndQkr4kQOdCKeyk9UJt7SS2U7/bQmzo
ZLM3UTBIfjsNj2nHILW9XI2RVbtCGYSFvU3B6iJ7U2QUZw==,rBgLpjnLjv9XgTjUYWgNFlXmFQF8WkBXxg7giUJoHM+BrcWWaiQ=,JyBLnWscipongu04sz/fjEIYhC0PQ/Vvt3XFAu5ANMILfaFXdtDWfJtdNvafuyw=,bvs6pMhInxNLbqZsc6A8aQRdVHHC55oiOAlujVdPp/s=,6XzNreQlsYWTT52O1WG4o1Q1IUB40hi1/0BgnAWCRQ==,6ziqBwYqBECPeYmzLH8Cmj90BzcnVpC78eVBxQNd,tCWmiUyrgtLadtpPOOEyijpDm3P4FcvYIQuGgPecOXQ=,dYrzupkGwDuA8EG7kdlVw6zsNZQHtAh/n74EdRl0GxI=,Z6EsDtq7FuZL3LHmqwWu3n0WXgZbGk8Qh7VyRow9
HPE36jmVJRrVXG3h21KDq31KMIsKXh3VhIhOANILd9mmEQ==,nux3Q3gFjQJT+pi0XaSLlZ0fO+EEIW5dFMr4HWqztMLl3Vqw8KU=,46ZN5HrDTJUfsx0oG43S8RVGYs4Du7Htg0onjFc4Y5I//mFxIFkQgyijqLwv3Wo=,9qkEs8cc7zpXdpLRoVusk898ACRxtnV9e9uWAbUwDB0=,gPS+ei0H6rpoYq1VqiRxQeKap0UvSvAy+IQIvGTk4A==,S6YpzLo5u0rP91i383WXsq7SOp/YWHksUVJE/SK/,dfNjxShtfD+lcj5NEQXeoiI73E8FyLzb8Xt9kw0etKA=,6Vzdv04R3peqgLN/pkmWs1G4ate2NipnTu1hziF3cUM=,vC7GCDm5IaLcKhGlonbYQQiY3W2VdFjJLkON4zpP
JoZetqP+5OpJYJ4HV0uZbOCrQe7zWda9168Z+djH7Dxr4w==,y/55jsU20PkfxoKTQaWTna6fDFJbZt3Ljjm52mKrUU5FVNGAbm4=,bgu8aqHafEJ5iPIHOmljOzVuNDctknia3CjhxSO36QP3eQlOtSYeFvU8X42uA4A=,y0vC9gHIbvqJaVmWNjTSnHwxsNV/ARvHQWXmp4gU+kQ=,b3XyVhfjB0/c8o8JuwidUnDIA3BCyNpjDp4wxfPHcw==,Yk7GfWVg2rMZ41nPZI2dIQ7lzRFjWCBkBKver0z9,ag5K8G2Et++Vl/wRV3oJNO78tY/pj22uh9ucEPv1SO8=,DEMG0skfD0UsGt6n21MKGeTydktDLL5HYgtjITtabOM=,WPSD8HtmSjaJ4Z6QRteP7YhuX7UBj+sTDr68FaJ5
VA4eiarCB0vQbacoPaXc5HXftFVV6GqWbI22fe+jLaVp8A==,DLvyfbVJQGjsq8IBRNpZ0AMtQTuB0UACtjtps8iV/QFqEj8WtDo=,mFMmVb1m+WHukKzMmwf28lgKJvbb6VZqSM+SJMoXiy6vcqv3HHpwmDuE0LnzVX0=,MXsCkRE3a8uAbQ+GxQCgM1CHq3+vLM3teYzNN8ZphDs=,m1KlOFgiITqfUA721eXDtMY5i4O6fsNvo+qdv00XuA==,OfNms5bmtffKz+xdhIWvbsgyNWyHwNhbw7Q/qkdc,ERRSg3W/MVrtQibs/+kqraGNomuDp8PYBIjVTAFI44c=,YpllYqwvJ/Gc/l7Y3lMUyEf07qAFeGPsQi01OcdiL6c=,NBkuPKqrwlMgh+q0B4s0BuGN3zYBumceoh0CyISM
4AxI/LZF1/zlmp4dpWTB2FkYRIA15kTE1BLMbfuiLMiDqQ==,HTrHfPviZnJYrtvEfNONtt6e97mqM/IzyD8g+88WMRVx9HjPPT8=,ZbAwkvmsvPiVpeBGEZaZrOGBE5NPQkXA4pervCte0RNoyI/M9sDzuNoGv8QmniY=,AbC70nP27VxgVupe6D+PuoPKMlEjsbQimyXLdsvb5qA=,Y/z5/1VeKwTZ6fqDAI7jcXiEjspVm+8CWF5gFGmO5w==,CxpVO8Pikr+Sd0PzA9SovFw4eRQSaUCEAbAGVGER,EUq1K/YwgcxWwRFC2hq0L7VWKsRNL54kF1skefuHASU=,8Ly10nqgZi1LavJ/Q6j5msoL43ZkhH8NSaYoLRWPfvU=,fzhPnXGbkl0TSBpq94SNQ+Hk3CQlZIiLKGmtfejk
uhS+CZXoLhNRzOA3pQy18soNGH4f12wQeGT9RInNcF/b3g==,VRxzbqNyziSQ9NVTJxpRNA2MM8qYBEuh/w/OJPc8HzAg5ynJy3A=,BKDlV9DQ6mGM8444EO0pVlcs/AIlS6dTHjAh6SDNc+ws2QrRF9ltfaD0WEU0zYo=,YOKh0IpOifHZmEJZ5ReyyOR5wygg18plTF0Pv8WHw1w=,B8go5W5h6ReBZ1VwDcc4DlpeTpiVuuO821XJ2owUzQ==,6CEjhDdwpw3TdQR5/LKDt9+pUx+qa2l8Htn9NiBN,E9e+rRHQ/QAuUpjCHasl1Za5neNsNjI01xJK4R5KeAg=,DxueJTSWRi4lYofVhPPP6ID0HPI+iZIxeGXUnqHFJBk=,HZi4BCmLXTj7KyZlKw/i9zDjsau0JP9ZBRXiVjtb
FFvvTFdab9wjpBHYJ4s1DlvkHz1m9lpD8CTR4LCn2LfBXQ==,m19jTTB9HKz37VKHxHCkGmjuQAILhtSc42PytYHHA4kf62m6S0w=,6+fr0sySSwkopdgqlVVXC4/wY+0S8H5vhMc5aN3POYe1QLIHFoLZynqUck876a0=,P6zuV0zCGFO0tO7ElIU52s8Nw8Yl/tSVUCIoxVR0/mk=,/5DmF2tphlQ2FIXqf2eoDruVqUs5wDvDwgBpV1igXQ==,HQryVeE/0sUb0wdz6XKZkUIDpsBQislP81Jrvf8s,0gDiYS1hINBL+3kyNVQhSCE80qtICyecSgvwdrQrX+8H,E3legICNRy02HJwfGqnhfoZP2vHb1owqrdA7XctuZpQ=,MqilwA9jYH5RRmO/AvxdpCCuDHUaSrng05Hr33Vk
TQXfj9aRu2rbY4+s0+pWbGdjYMB+CBvwpdgmryYbBK3SeA==,roRMndOdZgKNvGUeAqppluKChFCFoMolFX5Y5l9KDdBEX/2BL4I=,IsArzLpf9OTX4IpanGZSlc0xv3JFPTVVmOqnXAajV3xP4us6c0s0CBSBPAXU3pU=,Ort85MORxfoJnExxCns3nqdM8CM8GnGbxOrJ/uhbLlk=,pMwth0wSriBhs6jIM9P2FQQm9VygDJoBCCNCFZYqww==,0bw/pPBMKPSzm1DoLZkbpQ6xLDcHrAmJKosGIGns,HTzp0jnmvC8WBYPRsnqUtgvBbW6+CgIpHDeP+4SigOQ=,bJcI8IH6Ah8x3gAPbBwPOQerMMstUIvCX53hQYwyyqc=,m97z3AQVq4icsFVqtnd0yWZ2IG6YIrFvh8Knxlas
