org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
tPAeneyD+KTW3Pz2+4Ip8/NE2Z8OV5SuJDODiokzKNcfow==,gzW0AanN00cA4duPbodE0YHYXt+5+oo7DVwYTrFz/03Y9EnNRFM=,RMMUJLr0lSYQWQGY10IR3S9sZmsFr7qqXxWLy78mTPh6rVR83WET+MTP8Jm5dP8=,YItsSZp87eWSavZjgzpCFzpt9TVd9FMxWMacoXZKf5k=,TlP3to/KRWuZHcX2c6T0ZbiGP5yFk3EPGwU6EY2Xkg==,P2McUNASMrmEG4RjppxVJbIf1RKObE8sBQpH6dtB,uOhYPDvWHuz0aLPpAYiGBHkwerVQVX32Ij0LNDp+vdc=,j8lXazNibEgrSNLfSS4Lq9guzC6EUn1MmTxSnV0IE2I=,B2OPOLFSe+S7yu/nWhtO3xpLlTZFcIjK5WQzX5MZ
XvrWdEsNIbvOTMAiynyw0KohgTF107eiGHyip6tDCmiywg==,y4cz871O4e54jZFS2wPIDvr17UMqorKiGcXeU24yN/dyAySkUWQ=,iAlRx885zLiEjAfBMd9iBWkAWu+y9Sn3FBd7OC3ks7hEY4Yy83tcop94Up/HunM=,G515L26wPOsZHpjAmnpHyYy9H4NFf+Y7ZM3TWE8kp0g=,Hv41N7Q7i2HQw8EJJ/wawCru5Iwkt2qyc3aJQswzeg==,peqsLoaTAzpxwPtGTygXaiFfasfgn9YyjB/DH9o2,MgHTYT+2nFr23f7ii3WsqbTQJN17+irSmLAPJB7ZDY0=,Z9FWoNCCRyo/662DLRqrGsShi07E8U5Kn5F5qne/Xg8=,XWk59LBjhUnhJE+fMzLarQSV5ocAllV3gIjczYAv
L5IhpI/iwkaNH1P6bI5ankpcETqwfEFOFf7I2051wCCSQQ==,SP7k3RUbowKvM78tai5VXwhJHuB5sYPgxQyaGl0CLT/fDu/KN7Y=,ejLEOKrU6QyFO45MrN6hNDPu4iA1gxhDmeUbyva/cXbA75wFM2F1U5d5pLbdY74=,WPEjXeeEnoA05fbpp9Dx8scMjF8ii9bVTkNPt2B+PU4=,izQAM31QhI1zyGDxDgsKTMsw0+O/14nyl/I3HVH6Wg==,Ibxs9C4XEExvYel7VJzIOWP4Fx7PzUvLMOaFEF6S,x2PfkN0Y4jYdhRYUFAi/fCV5n4faHThm3NNljOLAm9k=,tCPHlimCo0Fc7O768QuGxae4YKFx9a0HF2+IclZzQNs=,ysOn0hWf4ZJ1LSLBw0/MGUPEzzlovE0rSbXqDYZx
BhsrU9FxHA6udgYA0je5c8W4GiSxdWK3FCFlk+DRahTB8g==,/wcq2nOrX2gU8XUa1hHG6rJTstzfxtuFW/6yd74y2fTlTO9RB0I=,lOmvpuZiiFi5Jz7WuTt8VSWAp59/O0mKJc8/SH79VNI6Z4m1d7sAVYhJgk3UkH0=,2yWM+5Hsq2/yc7T52GvEUO70J+j8XCQkTVHhxGg0kVc=,1dClcaytimUe+F6onaJhZi9kqhYPZ1A4YgCB+UmFMA==,/EyXEDGdn+9wSDde0zm4vRhVGEm8vB5Qtiaqt2JG,D8+iayOJ9WnKzrGNFXBLqYuK1RizII5GxBqJv2jEv4M=,hhdRwQ32sK5ExX6/tW3UU7LSlzoz+P3oXdw8C0PCBmw=,mZh0q96tVC69G+dLCc+8O1ytU8VCST2kVpYTlcYO
YF+bsdnlm0LSP75NGcbdjqN5Ny5QkHV+LnYv3JBIYmlI+Q==,cNSkuDJI8x6/7Wv1YBrRLJFApC0xAhIv1AEB86S5FpKnFlVty6Q=,xoTckA79uVJa22veN9UusxOuhOziNoOjXU4sYpJAyc8hpTLrWJAKs1wKP5DJZWo=,chg12YT+66DcCOESmkRR0t3n2cvOObgRv1+fk8wodZk=,0HgDNvqQ9/UU27nXHTLRoTgqaxIq5ioceC3sUdIA6w==,gRM8brHGOdGpj1aqTJPL7X4rb8Fs7Ssj9ALd24y3,apjbqE1480Q+MMjMkZyZ/7d9mblGzBARfv4jAWn8ZpA=,Wpc1gZgWw5dUB7qFVdhQ3ocn99iNbnu0CZmA39js1gw=,7xbx9FMKk6Pc1jrvUWeKHQK4A9+T06N2sIwWXyZE
iXFSIrXFRJ+rPGjxlpqPTCXOF8A1/cEXQmJB6ZoeKJb3eQ==,R+PFzPtwpX+cNGCGsg8A47dxG1/0Zw4+FD+W/4wDqyWlnf3qLcU=,Ypb7OTc4IDBhNW7ywr77wloo9VoGoy2dnnaOYNzGoMS6Zi+sz0lwrFtHtODPw8c=,/+YYxwZY3IWNMZ20shajoWdiDLZi0RmM4qni+QgXETU=,iizTrv6xw/SE/yc5gsNwh+IzAbBSi9E3nG4PBCytMw==,g3pvqPCmNJvXS26+gIykasFhqc3dZxB3X2D/emgV,KJ3kATb/9v2ZACXj7cBHnuaMMU/z++maFHDlgPNKSRY=,J6oHAaKKcRZqsqRkOKDGVtyYyIAb9LHmedhr+bi38NE=,49SLAQ47EZngsEM+aIg6PIa5CiS8hHvRAtVoLNP0
IXP0gKj26vMS8reG4H9huhsDV10P1fC1M8yM6+qRkKhI+g==,VVtaD9nACA/uhKampRh3VF2Idcdr4oKb5DCwHnSfQISEw7MlBnE=,kxqJNv8oVxUdCOnLdFLRJ1OYy/7Dse2GiuA3qFEsNmNJkvSFmqTCaePh4QCo7GQ=,hSTzgS7lm1k0OO77yc1QFaE7V5vXtX64Kbm3A9xQmDI=,iLdJHob4LtdrP9gzej6mSk7Re/hEV5mj1FdQPJPEUg==,chqdL5wWn3o3e9Eqy3RUM2rG/XO1wrTd+c76Gdve,DombNm1TwkzsU4O5j+mx2ANotOrVI8Na6UOLCI7a2x0=,bAXXHLaZJ/XM3iM8nMgyzruWKHeF6JaxGTylncRdrw4=,Fkog72zi+wO9x22k76tDtvG1oee3UPYVfy/Uccn7
KarSvZsaDpVRYEI5sHGnntAItzoMKID65Pb6DqttuKgPxg==,hxbQ5FLhjTrHhu0sHPJSylkQJaThqEUg5nVuLNQrRlBuiqLnJIU=,vHIo8sYHtg+hh1K2q6t29/9uwChol6gcx0xWHhfempYxNjMlrSpQc1dixKRf3ao=,/7oPZjMVRTIol5bocpeQXeKEWUx1PVXBXwuQn6nzrTY=,w2sTrhorg4y06uL+cIAnaon9CDJdkWg/nIdviis7xA==,OJPFn+XkLgkeGHIYvd8OdJdXO1A5f0ocU0B5DPSs,n0BWOf/21TBIlId+QERpG3pIlX8E97RVqbEfzMbXNOM=,5WXfN+maoJeggJirK1rLKg92+kSRJHEwrkO13I6561Q=,hAg4wm33QllSoSowi5mhWPxOStS3LIK5cVI/jO9E
fimcgJBePCYX21HqY1Zf7JAwp2Jt5P4Us2qXUBAK4SQ8Og==,32gu8SmmurnBuMWWoiax1/PVlvnh+jeSwNYe/ExzctBExMDAoyY=,pUIXQ8gL7tt0Q2KDuC0gLKx8ULtYDNpIoWkfhurF7HxM6F/nKSlQ93zb5AmFbNI=,Nsx7d53vFNBbQz0OpC9hhKYlMyeayZKHrHtdJ8ZQsTU=,aZ56W+Lbj8eialMVoT5kFA4U8llshjXg6A2khuNsRA==,BqskKdUn5+0IJSkxhypN6XNmme/ynd7BE8dIHjKy,oGVQGFqiQ7ckv9j9QzeBsCdi+NfV19yQ1MH8bXag+1c=,sP9daERGf7+DxEHQXxlGWyrcCqygoI4XSybzyRnSAxI=,LCUbG/ZY2PNqTyrJwfiBfvu4A86jL5e0O0kJ2jve
9T1rhChr45M0pSVXxyyVNsiA91krzmv/SFZ7ROfa32sQDA==,8ksCCCud0TVAOE66M/QteCWA9GNuaKDtAXXifvS8FMzOlb1qKFI=,prGiCdl9G5hiTu4c4/wSb4VioMQoA6dIxZQQA4nUlqiiMcvzGHbPzcYib17RPGU=,cVEBuF1xwaVfyGdhe0C5r5C0KvQIE5JH9FBOMEucSeU=,V+SlHbNM4uI2gNE9zMRA4cHislRMmlJxHuk7mlaFyg==,s3dUu1rXTVTLrtHDgcvAUy9ytGjb7Z4TMAuJwylt,sPL3c5kME4DWFrj0RkRQ7f4csbCRz9Age3wqXmDUI6o=,6xEYv7npmcTplvmh+Ze7cjA48LaplOmprFIDIkbnG+8=,qMo1kAEU86UBogJUb1Ml9m9MzAA5belhuwkEVRdH
vIFOh0tPECZeNtqUbA5GCUbY63T2OwJjPhz5JkUStucu0A==,gI3PrZeTMmqansZgMrLTpCBwxYN6C+929ql0NLEP31B0Azx29c0=,00WNyPV96p3XG387rPz75XKa4uoju0ufogFsumVRC61lND6XOp8kgtQkyIJyT3E=,0H0+ueUqLciOaWM7NNTNGKxVYGbfnmz5LgxtgbMyKtI=,jCrrAM+RYv1SqBj76y2kpcGW6hv1p28bmkbTvk1KAA==,zFcAfdd9xbkyF5ZlnyBznhTaDF+ZSS0gfl2SdG4T,fAwZ4ffy29aqs7W2RLQf25xx9Nn98gks0IkcrlFQq3Y=,zbhMAOWH5sioynkvWD39XFD/rzO+aHcCsGmXmLLwNxc=,O3qOS/IG+asOI1aIY2DmXMlSCoQdc0kwj5HkSbLF
G//r6fd9vRj2hKvi6MTgQp0xJSa58hxEzDnL3kULJHihOQ==,ZRa3s2U76AbqPGHV8c2aU+WDDAi/3GWw+uTz9TyYIoGPWNqoa4Q=,BI4w2nuRqYy5O7/g2Q/PSyKJRKJK3JNykARN5ZZTE4Tu/cvu+aORYIQ3/XKmwkE=,PCIpBKFHi/ihjWZXj9cBaePcNoWKzvoW8AB6JAumy0M=,+pLEBFAPyNq4IRivafc1wIq/6IDHlDbhJk0McvauwQ==,zefflNzXiceoR0rroM71/b2FY548+SNk7Yzewm0n,nsPuD0pMpuKRPvINCq2/qBT2ABTUMLYKl6QTM4R7+gw=,5npDVT8vamhvdXUjPy18S6fjDS82zkpLcHttBM9DuDI=,FwSYW7jVcMOsrEY1O9EtgZsQiQL0qc30bcL9Qdw5
EKu2qJL42RbLSRvieKbVYkTEgMzdBL4p4/YNWhCgQf4Lsg==,r3xnqEYacDXKpIvtksdQTI9IWfTAz/TZoLF50vPmoZyY1SPoSTs=,ofJtwjbmEXqlAQP7b062QhCVNkVFfne9D+j0SXCvCHAIJeryN6EYCpypgh4WL0E=,LYAnMnGg8tVboNRJ46/uYRenV3J/FteHgHr8orlgInI=,V3HeARA4C/XVAAYqz2sfyCA8VhtYhHYFGs+wJ8HfhA==,6aVsIa5Q/nO65mhlHajujktNKdX2Cv4TzNlFJwwH,xKcDVMoQL15QJVvJOE7byNkFSGyx9whGcoV31tXJ02c=,M5h36271g7o9qKdaXh8NCFulgB3q1E78+mMCplfc5Fc=,gXRlpHFaJvRBWLBZDQrtOJUchn/+GReodjK7Ypo7
OT6lCc6I4wXCJASdr0jcq7ud2/MGDrOJswP9Xw3San0ZUA==,rB4BHICbLtuHIC/oX41ceX7ZDZZtL/pBCJv6T7nNMS1N2jaAsoM=,9v3wFtwr/joWeMQzoPG+RpHlQlNeWLkX7kbUv/UcFVnJ5N38v4rOrGsdxEhyddY=,Webu0SCKW7QN+MR/NqYB52viHY86DLYceskc23aokYU=,BfrfVjHbzFVWLlNwNwEnm6XyIAedsR1ai6bWg54kZQ==,yjvDoCEeZfNsAvP78RPIIsuiKNQPNsWezfzLM2vg,JEcPcXe9wYO3xHXAwtbv7ehH9jn06mJ6FXUahy4yGfY=,eUc5SrOtT0srPOiq0WNXBNdIWrBNTldu0vgJhHT00Bc=,+ccy5ZWaykxyzB29jStvwcoiyH6C8rVVit/SQsTa
+NTz1hVsSxn8nPHvO1sG8swnJSTLSPl8mpubdeavfoiqBw==,oekKVBnZLcjIkXI02FPaH64EzkyKR7KqrVocytaUqtWHLfN9XMQ=,QU+OECQ5DBtvRjGNE+9odTzq1leaL2Tlcfogl1ofAilFeEUSz0+Cifi6riLF4ic=,VWhRdjTf6eHQ7Grz//N7TawSLo2+Bc5s4hg0BjmeRwQ=,bgBZ76PudJ9mBV4qHdpbI3fmj+SNIdthbXa+vwGbGA==,1xPzM6hvH6FOjzpo74SmAjnXZdcm2To/UB3AaZ/0,ufV1fpwItP56UgutHIyUwGvT0S/3JrVUAOZmsEXoIsk=,5YA7Wp2CfmuzW3RqNaTBHOtiEh3nH6VU7jXRLkkHPu0=,5BkA2+Diaw3AjNTkoFTxuDsNWFCFAcdoP7vqZsQ9
dwYrYaInbgGXklWtonw2yt6a1hzElIjW0iIitxIzmkl4Ew==,GGHs8/fKRwYEvUeLpFqcLlZ9IhuaZiXZHBKRtsMvx+sRJmuDCsk=,V9W+gK9tfKPT8YESLU0Os+U/8wGqrz6v4lwzXtgFkLtX7NhYwdXIl/8K/bz4UMQ=,U7pmBaJdAhtPNBHhHSta7JyergMFtcIpRQ1dByn4VqA=,+4ioI2bAB+QoeNXimk9qr1r4ws7DbHpE//HreJvdJw==,PBlJjS2NS9k5iDGywL2Yn1kxV3XZmrVrSq1maIE9,trfj7hvfWL9CjGJuYEPKEt+YRYW/8aPD1lpyyz1y7Ag=,vtVPB9HDsniTs07nsFroaIkDf0axfx+MQ3rpMEPqhhk=,e9JTxI79Hr5FyfcLCb9HN3YwN/qefGtVwgDvdHUd
frWqdxNvwBTE41uS3gu1egnpWRPDGmXeLr9xeseBc0cTrg==,0+4GjUKihKpPtPeEFuQnmQcoTSD9tByWrPN2ZKZ47DF+QOCpgis=,gI6hyFoRKuPvuyyHlAA0qUNxlxBAAJqN0+n6IXBYCtHVJsDkBa5Mot1OrOQdZLc=,wYEscSWkN+RJ5C3Q2zvuSYbBoVGoLcACEahFsaL6/EI=,1JIU3ZGs1rth0nV3C1GSRG+dgQcGJknzDFx1OuG/qw==,zw04v1mpoK4DxhhV7Isv7ng47Jsm8YhW64Rxf0Tc,sbHZj33/qCnmfZhQJ8lPenGVPVBunOCieWGIkKDvDXY=,r7z8DoDrsfBryOq1NWEOGDpkBoYtRjSMWgqTEtFgTHA=,Zsbkw8Drqu9sVrni2WCUA+5mjQLUHXksDPMyRW3Q
dTIGz5PrYfqo7mzMv84TB2huTa4uUGcBeLxMW3eanUwleQ==,0WcYnXF6KMJsoFKcm3G3QUt35lEo+JsEUPUgIlrpeDZbWPBB7+U=,jwFJggBfiNdZXE6xmy/EG/6Fz0a27MU/mvbMfDYK5vz1ArwMb/Mv7OGSWL/ZK7c=,c2TtIgNSZYMVPUPbZWz0+puVR/Z9+9eJ7yuA/dkPnuw=,SNMl7SQ1Su3kb5y5GRAiw0T/HB8WDyjVKJOaQgCV6g==,+jeZXzbWVF5w6NFFDSOWj2AR2IlJnhuHYX6gJwYB,dVHKEnfzYslTjXOT/Ab+oGuT/81pbKDuSj7TjWKFYmA=,mixV7AZQTincVvFk3rPLGei3G7g9iv1Z0EyK2M3zzII=,koMTkk0nlKzrwBjShYUz9GLb5EqW+9A9TBNXoUjG
YJn+w+1Zx33PIo+obrawZ/cDsyXUSWrvVS5IUifO2Fe02Q==,ApYIETdprFNmQs75XSZb1fKCl9desgdkXMMh8RwC1A5BFLV7RsM=,RkZ6Bu5sP1ujcp5AFwQMroBDFA9bs+nCTng8+M762cqCWo24gDFiWFvbNwtyzic=,PJqtbZWjSI/d5ukFBBZt/TjcZa1avl5K25rdG6UmU/s=,uLsgP4NRSxmOdsUk+RB7ECp/CAUUx2EgtH5fzvJ19Q==,UUQSjwtGtPqa94Kb5gpRy6MsonMbkgdaG9oMlYq3,ikzkfpiOaj07+TwY01LwAqU8hYYYFT0LujLMxvKeI+k=,bRrvpDFglbU+0o0rhBqsEajP0/xbOHvH80kWsCRlDAk=,3MPhLpom72r6ERfgoa1bNHiGFyc0Hxq/DAMPaijZ
yN7FdjNrrcfqb1Rphg0aQG/t6bEJUT3utazXm1HbSlgWgw==,ZnMuTjZQ7V6529Bi0iTRF1liGMJn9Oiaag4RoL9kvbrhe2tErz8=,VDGfTFMPiJrRXybXGWWbQ8EKhWQ9FrbfUP10ZVu4WB2/3B3MsaSsV78lCAq59II=,VhzYXSQZxswUq68wIdj8KH8N81hniBOpTQgyazzZc2I=,XGeTvnPtmD3vc4eYICmUQws6ev3ffVaBnQZci9NNog==,jm37ERzFeZfKDnPvRohq6JPj98ZA6RVwFCCO8Hk/,mp/m25g9MtEH/hoEPZsVSTsuqoGkr+zN+IFL/2hliPk=,sLaR4Szgi3AqjB+NAjLldzpUDr7jadgOXdbAZfYwdBY=,xr5Wz93jy59dr6HE/QJ6DuMU3+0hQQMxkwAbhP2q
NxyRFc7rOQ3XYkoTETXSp7vSPvOIqgmFwSUyCr6NkcEZKw==,E8QGcUrKZ8jY8TN3828Y/ND0DGdyVROoSpNlV/LvbFGbcz7FLlE=,wJ3SPyteXRDlUuRBEUWdBclVewZ+KrppTszII1Dytrs3gFVxG840dq6jgZ5WBwo=,TWk0VF/Wi+uj+Xv8+fC1Nytq9+hCposoN7e4xyceUNE=,CxpwUmqfH9zkinOz6dX/1ae9xUBeZejW4cT2vIlYIQ==,80husSD244xrw5zb+jQMEFCR4G3DS4K22mTOY4mZ,wuavpWKdHbU4NEoLsX58/QZe2N8VLmMvw3FZOOiVCtg=,y1UcOMKYyDOYg5Vck/dOmI2TtSnLsLaivSuaEvmwsD8=,KSZm012S5XrfHIYbywExpbfmmMdHIUot1YBSUvbn
AslkSSzMeHAwRSXC/23C3ExQ8etDLnVzDDJVNFc4mnZkeg==,iDCDjCVAaE3vkUepLKx4aD0XJUIkIEXcwafLDk0cwgh/KrpXF/M=,jr88xad3yC+iVmxYkyMta/4ex0AdXCJ5fMIcl1D841VJaFkggyMLI7eHzWtcxXA=,SWA5fsT4L+EcEAbjWAXXShRUvEkczJYi+YMyRpkGU0A=,ghgpQlT3ckVKosPQrbBnY8H1Ce/p2eYR5m+4dtzLPA==,Wl6tKiaTqXT/2rYzlvo6XRlOcG2/VR8+TSM20V4H,2XIQ40gW2HrWLjDnf9f/I5VkSc3cz4tGfot/MP5q1w4=,LYSQM/VjARB0W1I7BJrx4jX4rIu2CBBXF/wtWpC7JDc=,LjfT0x8o7We/JFddjeyABpdr4WD27zkvyS1BxWB+
2nj4LK1isIRXwRvGOc+qydsevWmPcLdTCjNu+IOS4MpD/A==,r4xXgUcCUNZe9IUPqY3NEHyJVPyLKij6PKVfGNoq7i6MrpDMQtw=,xZZnGWVkI98qTxlE+LyqEMYA2AUIvYAuy/LbZGfYV0m3vckgV528VmaKDhuSYxE=,YAlgL//Z0QPfo1uoIAcx39hzZ/6QfraayEnYU7gt6UI=,G3ex0eqhjOuAK9ugYYvypYk76cUNiDrWxf2DRGkMFQ==,Me8PLIuzwniOwISLTxli1oWRmQaKVUsZB40/CbH2,iSIhCu5bo7RxSaGTa+4Ok5ayfPxgblNSzrvd90PldXY=,vyveCEe3PQDsRT1pDxJ6aQrGpUcrAsBdlCIcBAPljkM=,B9q9BFoXmJ7hPbRlL2GFRS9u5Rle9PYRH7Q7cL76
8qbAYWraWKSpvy6XZWvVe8eTcsZSNo9ZWTsGzBMvWPkcig==,auOTHoTX83xUmihfIvplF4qlO1wAT8GwA2lHMAtHpSaogkoRDps=,zLXU3vINMo0dF8LdD8pRyJhHlAUQgt36+ecUjmdMUJ8ilU+7qyp+rZTrZ2HzqQc=,4PPjHHfWM/uXgXfa1RT0x1M3LHpxNtiV1B8tNYxOi4c=,9Mj6Q/ebwYASrXMqQPEuLXwRM+tD2HRuhmlP+bbjMQ==,18CVr5LN0csaDPVthuLnXCnvnW134a6oW5aHR+pM,wCLTzAQju6IBxS+QxhQg3cg3DeQ8SEw7147X5ZtjW9I=,gJgApg7OB76C7KzI1mzeN5v9DP+qw5Mrl5bzCbiMYbo=,JRbKrbxawXLdbD/ZtYIY2TzD8D4SqByFrIY45s6b
kUDBc7gSjeM0uPKWeQ2kWgOnrQkcybmfYxtto8sP2cX6Yw==,esLasSj/fyjmiE0M5CznxSUQmbpj1+HEz7Q06zqlxGXuftfwPe4=,w4/7nrQloijInpUkGKV/AD2y26RdsonVLzgle2opHfzqra1QSAgJ6Peu72YsmJk=,iWJWRAgPq9Zcx8376MNigNjCpZbTyb+UHBMnnaQ/Z0I=,319sVub+xjFqfoftNJlmEQWaluwLF/5vw3+FlKs9zQ==,tmDDqmjrnQEXmG1yBl9R2a+7B0p54kzo9jRztX4e,LPhSkdcClyYl6TEdFm10aFLMsu4GuYgkRq0KIMZ2b74=,aGcDvVuviypaEcMlD7K+494CCa8J5xCO+kUEo8kh1tY=,BWxp+CoPT7MDx2IR4N8jw+Eb33ynRmCO+DCJc6SC
UMcl7sqQg61FacT1OIf1T1FZAHAMHGr/c/0yBYnvYVq3/w==,JG22RfZfU4SRVNxjhXfI4SWGwCKlPg7aCnQrpj1eSZIFRCsLoKc=,CpVvaJGvC2kTJcdMsFfJ5f0BO9f6HcWoYlPrlw0F5GNYv8jNEL8O3y/kzalFY9k=,vAK4dY1NNhPJGEBqcHqRQxXhnLguIqWlRLqg77SFYfw=,0IIQ8rgECuFpmvUY7oXAB9k9BnQkjOelUzquFPRMhQ==,rKZEgknhRlml6PxieJEnPCsf/xNRvNjucwgfxl0b,50wab7HI8L2/yc4ua9yqFPOri+m5PwDtPjXxtwNIL6M=,Vh+3VNJc0UwFTFXYJheuMZL6Ou9yo2xZs4yqWu6L2IM=,BD+jLalo2QIT1PtnF8YhHwYY72TbqcrHoQJ+GZ+z
aPI0iMdTqhKSVXCsrEtC5bUAf/lqSK8Hjm09+x2wxQ+OIQ==,Sl2BKabH2iExNNAYZcUTgfxOAPhpJggsjceLXEFSPa7/86Kvazw=,y2DgVXiLQKodvttSYBKlgof+iFd14oyui7K9K//1M+0OmXUwe20tWNJ8/kW8bSA=,tlzhD0g2FQhNcJnUhxj8hcZoGGpVviqg0gWlEBLI3xg=,gfDAdijRcCxjKUxa2rY+KW33WlSfib+pijX5yD1N3A==,1+dKU6+nh+oaEE1bx/23+u1EwscJBaVHgC1XrFNL,vqVME88o7HRVqdlDu9ZqXSfkBYR54rVR4jT0n1iiViI=,fnGT5jP21+W+XEkizG4yxEuZdzntyOPWfLCi20rNle4=,xnSyc+mqcxi+sA/PE2VYiCz1e7UuhatTPTkHTGd5
2x+nE6wKDhjaeU5uko1wHfbbmgmH18FNVUsQJYXd6xU4/g==,XL0fKX8o7/bOrr8tOvSKhOXuZBJc9/BdfRIL+D2bEcAXqJpZP9M=,4rKUv+7KZJ/wiP8u5+nNH46msNtLPdO2FSo4ZFWb2G8gGK7n9LqgnZUwXl6ms2E=,i4vTCkjx7/dnvDdHY99YXww5eINA4IgpEkawVzK4Ric=,lBw5lVJdhoVP22ADOCTPhBbYv4xIFwQ2x/DDLoSyYA==,bdUVURqWn8dXeBKwwClXjKSIxxTeuLRcgq8DBBe+,DQw9ddRVzD1tgKka6iJ/pWZDy5Y+BOgg9Jul0BDUAAI=,bErOUiyUGAfI8OX92IvNsFShVFMoUWjd5E6Q7Kq1AkE=,jXEUCE7ImARovRPo3IF4CjH51nXCrtudDHI+RMiy
J/0GLUwlm7xJeVm0KkNs7xnt0qFA8GXYbo0hzeE9mFM6iQ==,SQ41BxNkuRJrziVBRgfFN+lb5DY6EnHfSc0xI+zj7sqprOjPpl4=,FSH0Zs4N/sJRYg50rYvoFx2SnWXH585TzUGEHWAmpF1T7rw8yGRNIKpqjqH4Gtw=,h+VxRYWT/FUgxQWRw6EbpvRJcujNSQTUuR5SIMZD/7M=,1YPyQP6wWvfIl62taFJ2Nrj1/DvH+ViAZ84EEbAdcg==,HFchws9LIwhQOFz11bw1luVJZf7r5rW3EHrh4phg,hHMBVJGvo+pWHDr79Hm/svNeUvptCcXvWxr6BiG1xvo=,x2mZTVqsi4NHaiT6txYuNa55ISFpMK2MU7icBxxkNXU=,Xi8/9mV3i7KFS2DA6eQxJGEAu88h22sqUgBnBrlA
+ulWEBb9asTgNkWqsp4y25uZCs+g/KZcEHEq8xvX3mDlZw==,nMzfA5rOJaephSG1OqpNhfaViM2J0cOnBxsaScCgUnyFcGS8VKI=,2HLcY+D316hGgwXJFUWzQ4yk+iKk9KX6JN//JPdJlPLs7GTPVFBZK8LmQvwUfMM=,M5M/nbC88/k6WuZ5aUX7DKiVlndcQhyuGq1ZZHRmYt4=,mG0CSmQcBzwHPOzqy9oRpD6Zvpj+G9oBhuS6NY0dmw==,/xzMyRkcWMXJwmw1QZBKn68CLUhNCJ7BBaYPs7rl,NL1rAgYbDA7EAgKLewd3lZYclBm8/o+IDP/iRPsQZcQ=,vvk26Ohenr8s89WEj+UgZZXFchfDD4T8fSR6HT47eFc=,DHAs0h8P1CnNX+bgMD4wtZjjJaBMSi3x0x+jN8uo
VqcXyktSbomATGW0ttags5s26F68aUIJLwq9rcL0hY6uKg==,LzQGaUvD1n5gWIwgXtQmOz+fVp4xDKMjoc9yuaT0dNbvXInJAic=,bSA79BI8b8iT6CNiK9iSQp+ORtthNLnel1kcGmUcgD3es+71t6uzOuXkXTXqIXc=,dCEJxrCK2ueNgiff4rtoCmKBIU0tUadck8aT7Exa2Cw=,8bxMZsZdgWeUtKBw99O6nPBsDUWZ4hAvW8DL3rseew==,igJCH3RqGIw9Flsgbu4vyLNDko58P973hrOJODHC,qgS89oOm8Si0tMliGzGk7Rm3FvAVCGg4Rq53lW51iJ4=,1vpyOFa4eG0Bz4ExTaI1m2IpShWZUXHvWSDA844BR3Y=,navUPtoVFwuMrTB1xlVzATmJ1A9yao8UeKEX1lnS
7LBX3mkrCBQ2SP0dOoRlCyP1zbBrZNjpT1UYTP4rCymhsw==,AYxm+veiHRbzk+CBDrt+Iw0S/zNKZtsCwfuOKJBBenjiNOo7ZOQ=,CyKwt2tBdgvv1rjZMJmA4vEL+YH9QeLXz+lkj/uExdTCVCCM0QI3MDVgOsV+r3c=,xD61Uapv0aM6x/MK8QvfCPbbG3d4t2Xrj9sSGTDL8w4=,bZp3O042kRxKQC56IxhIxsXlIP1UQxGKoElc3rNu8Q==,0r4U9lOlCnBbQj60/R2bE2e+5INPGL7GP/u4oJTi,BICuz79JRlzSAaqSik5sizev03H5GwyrbY7lZK+nrmA=,TKWKPJaEG/JEWkH561s7A4eZqwIFf8uqBnce/472l4U=,Z/PxnjIpY6NkxqgP9upC417pbnaCUV+T+JImGuxH
cShGqxkXmRyInOeXP6rfIifWfHbzJPKj2T225v32IsGgnQ==,bsYj0iSlUqhyZmLc35iChVz8jcB0LA4Sbbx2G1rkO8Nl1ONH3n4=,Y6Dka7WfOG9CUbop2nJfaRSQvy6FL3QxHbRPGtsQZLyDV4VFEFttLJShdBPXxL4=,07ioQmWuo2qqTTgO2RrSLsMmiv4EJPstWRFHLjTULQM=,MC2aetX69GeGPckxArr+XQZhs3NzbmtqNO5mGFqpCg==,F0WrFIXeh2n3DhHQnrYUi/DgigjRhxD0itA4wOnP,sAqHfFIt+BjnZaNbt2syILrvQcYpeZwYLBJbF+3o3oA=,9xU5QrQnpL5fiE1LkwlLyWX+NXnE7LG0eVRc06h06Sw=,bTHxWrd2C9PTKVBOuakrtLhaaxFg9KpHYSQ6f41P
aV1zNymsaHTyVAX+OYw+PqOexEcGWDO8NhIRYniPeVF+Cw==,NnjZWqfX0bEWbU8iCW7c27ysMkvO6fK/NduPtLr12BHjc/e/gv8=,mGmVfc/4+yDZ5BqFz4UCItD7Z5iwk16AVg87T0MJQaF4mtby5N8dWCe0ESxw3/g=,YpsOMZ5QPZcd1xhIjh2KXptLrOjrW77/Xnw9IImMi4k=,uTK0aEDxnM5CZXCupacXQzQHApWzOMroNneJDuTR2A==,8QllV7oJC7rJRNjrsdIUv6+1LXhaipFjduZ4J/s/,RJRJoU3+1IYwbxd4eld6gCb6rrao28r8+eCLfMt1vLw=,SkFb4GNiOJqwlvhL0PX8G1nqJ02Xw12lUIzcR+kRVn0=,0s9txkjsvfwiJAil6s8LgYNbXhZOnqsGYcAd1CwM
