org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
KySSfG0pX1HV+Kk6YkAY8wVUVhZtzNf6CxD+4OXtbSwF7w==,dfb/1wdhFwJD5ieKczBtcv4bWS/UD/0wuVnBytFsNQhK0pVHKw==,msO+MDpsMFEs7PMxHd2j7a8YdVECCLU6qlKk2CJCzrcxA2DP0vP1hbnB1d94YqA=,tJy3k1BykBwlfI+S4/xce9osEQWS6v04DImuPFIaIR0=,0cPcj/r+DhwIp1HQePtr8RyIn3heLchaCFXmxSmcMQ==,LRQgoHInFpjk6xunpEjf8KXbAPFI6o+4v/Di11Bi,nyqafHbJNkm9OqXRv0FWTWEm0yGCp6qQ6KSvSO8TI8I=,WFUfevvjPnRKvpxhsySh9G1ECDH6OHJZcM3kURgZ6Gs=,LPMn+Q1z1OrHtD0es9YT19yuGNyoGbSIdPq1kBK5
NIH8gKQ+rEJwpIIlS3/gd+UCMS52JlAlZkfryO5aC3imog==,/y54GL9/ciL16pRv3LL1Onqmn3eXJ2KGvjhfjj6EfEPQ2Ltyww==,QcenfbdhFd4HDbGArMzazDhlT+40rloYegM0oJcyv2O/ovlg//rCOB9d25um+Dk=,olJgKYGhxjOpsoO6LW+m5q+JqRzZzEDb/WqtFgxEhh8=,ukJFQA4lDnDY8JoV3g6e/5M7dSujfUXeOYelDJft9A==,xj8RodN5OpPDSCcXLC6ILY3LcBGYmj1kN7wk7Z7D,z6vQZj9SJA8lql1fIBZhnt4Yq8tzDPznTe3guaET4a8=,+9Tyhn17vzdOm5b/y58QTFR50WX8FAnNouVokSQz/iA=,+PGCdOyorDmI1n4eK0362ILYApp7lJjxBpFdvm6e
lnaL0MoWQKeffyxEmYGEmD+Bdb1TmnL0554bgU0aQ/nnqg==,1n7DRKs78ki6Lpgj0k2ik0j7xJreJLYpiWcjO4Lvt1jw9rrxeQ==,CMa0FeZtBpj20Pg6UC1nNQJ3HbG5BJJump2d106kSM555vtfSFlwuLQBOGPPL4M=,26sC/AJMgt0SMifKf+DDy1ohBcGDSAIAokC18voMFFA=,9hsjsW5tDmT2c6F6in+TCoYS/T7MCac9G9aXEqMARQ==,Lb616Yn+3dXAOl5Ry+VaD+Tk9e/B0rUgujfkYaNM,4FWAEgJwvYwLRrlU5IkB6E977RUnEXcsbQoy9+GXDKc=,G+SDU+njxHtDVFP+6fbw8ZljSvIATkfIs2RljiFtHqY=,EuIyNY9rVLyjVNGSgm30nWTDOt4YkTMQ1yqH8mVL
YZfv3gMdc9/ZKzfSLWIf90U7odRC+uE8hKUE3DrAifd5sw==,RNaLJnrPFDGfg+nz4kECjNtMTTCK2kvx39vhgxIX8wS7ZFXfDg==,DtsAgzPM+nVNIpAE5JAyLm+g+X3w0af0S7p2JGq54vi3d1QdsnUkONrBi8knF/Q=,eHalEG1wskX03m7ShQ4rkeIdIp79rRHwM11MG0tteGs=,OU6hz5drwsIdzneuuAp50eLah5P6UBctHQ1cgId7Tg==,oHwbnw3b8oOvlXzkR7cDqStEOB13hOKeaksVtxX9,csNsYg2gze0+OCopKOuRlfx29Ice5afqxXwuzhlbuUA=,UM+PVOoCMT0Qqi5H9biJIxhxVjX6spTcNFtVNZphCMo=,Nv21T4EL+9kmhfysa7t9IGq8uazro0hKhBPGXU7p
vLTtOHXOC3OuzrTO9k6DW+fJOhjr4sM8cVNnneVrXUAGtA==,2LNJP3xnN9AuIwjPTdvf+ka/K0k8r04ROuf/qh3Pdv/ZmgzBYw==,MpuNqUHcbhUE63b3lRqsTXPvTa/SSDo+wSBoucevBHxn0YKG93RLRaVe6fdhWLA=,0gf1Dv6n4FBhkswpXq4d8u/V19E+psWzRN4A6IVody8=,dabSvHwVWf4kP6mgYi1yaRresdQftzImV3YRKWdXfA==,SOWgu4M2NloWavgqblUoh1nzexLjbhx4wFjxy3r+,ZPWeqPxBwLJR8fj3AV0P9enJiowRJ3at82SqutxobeI=,ANvtw8EfVwSVASm21wkzU99Xw59NHxePB5RGGw111Q4=,qke0YU+wGqsjNQxeyp9Krj/K/RxnXokD21CrQHam
aQpl7bFR64TRs6XOENx0QJDGQBYx3+kLxJgvlix67TwF9w==,HogzBe+JQeRn41LXHlf99CJmZ3ChwNItaISarlas9btJEbYwoQ==,/VO3TlcO5Rojfvj26iVxq3B9hEB3wmRWm9sLKNa+iu8naOHvV7nHlN4mEVa+8XU=,kIquWXznD5MyMlUvdWFVuWhe6eIrVQTcA4VPa88wwTg=,ezqf4SL7/xf7qhlLz1f97gMtBLvTgUZNinqmujuBFg==,2yYkhLCI11Y13pWF3praCOtLa9P0jgXv1MP97XU2,ldlP3X/QC+UBvGhlPZ1cXyCs4682cChlw7dZ6FgARDa4,1XhRLYcM76WEUJ9jvl9OYBdbWWRDRy/qLVZGs8doTEw=,91i4c2IE2cE2QxkR3liQlVODWEk5WDfY9+vw5nxf
uGtr0FtkvuxaAu0Zaq1pk2+YVoRRg07QMgeSVHfnhmI7sQ==,gDkNXYQ7Kfk0nE2Dcx8OXmWjJB/k2e91OGz3vgrbrG3O9VQZ4w==,yA5yobuF8kkIkV0Ft7f+ESqu2YBRDBMe2oeswTgJ7PDudUrF8Iq78E/zO+R2Tp0=,qtdiCocdMkuvDXreoQUgDdVfpKSXKf7sD4pN3Zym0Dk=,8MUQiu/x4IxXo3JOk5Vl8t6NIsbUnNHwqd+IrT9YxQ==,ZGB3Ur+dKO+qlKDF5hR1mLIqcXJrc/K8hAByOX+a,LcEsD/AoQbFM9YR9+lxpPWkovy9CP6/x9bHTVeu+1wE=,iJG7dYtWjp6bw6MNVv6gvX2i5lf7ZzfsIccRWJs8Vvc=,SfNGeTUrFhyNmAQ+jAfzXqKbtgwnO8PZ0Qw+Ujzz
/xQbQLTWOFPysfmE/6cJ6XrAEygu8q9wn9NFwpgWyM9X7A==,t1uUbrg4PWBUE8U3vDgvl/Nuo7t5EJ/Xs4yJYE7kmfRaHmNbhQ==,x9GkL/GFSbiQOjqh8LTTSbLap2FvVxg66Mxgyqo1uIwFSkMOiF8wK0voCP6qwU8=,6aIclx+dKYQegbeuJ6zpUIEXvUDeDYbaCMRAjpfT/hY=,dU2AOKmsy9/fulDzX5EOUikaf3MJVWAncRB+xtoPGA==,cSvGTYtsBUkAsUr8yvgsvy7TwEziKSgKtr/z8P8M,CUoWj8XiPoJUzTcYy4oD9J5sN69+yGmTETL/gusQbTA=,90m+TNeDtgXibDBRTeMj7vCZaINtD21ZQ2z1J331KtQ=,SzQu3BiWnA12hi9u9cCdg8Gop/4X0aoRbS67mKsN
qV22tg9BH8og7xsnRvImp8gJtWEVAU/M8Uj3A8DDQfJJLw==,OYSKRiYAqJDGXl7tRYh/qM+qJqh2leZsD1nMVPfWfo2xSwvNSw==,aRmYtuGmcFwWM5YjdI3DHITrSM/7cJ9rVHerNVF2ARmd1VBRm/LkTEqy8FrnB34=,z/jeytVtEVxr9u1V6eimIkcMwAgEB7XhMC4itWczm4M=,Xubh/74YeKPsyMYrrrPhrkIDq1ZRmbfQgGyBGM1/aA==,s57a8HrbIVWAOeSlk1G0zZuJcYJgjca2x4UqBsRn,67CB6p5RNC5ndNI0VzPE/8mmEvc0uBVUXTBTxH6mt5Ej,2ghQKRpy8ziWbB3MR350iabIDskA8u6jPFCIydJHVts=,FY8dsySSYwPtQgQBf6hs845KTbU1/oB7p/D3JdIZ
LJidE7j94wF5pGh7G4V+RZfaecD/7AIjYIGk4zD0ImXtTQ==,pvpQV6+w22v9O/s+Crjyo6yeywdNKkDLOG6lAnkxJS4f2txc+A==,gzxax1veKMg+UEbCVHcjH3YSyLNEp4uLIMFDi1paqpNG/u3QyKgQsJgZAzRdWiQ=,EpjVCWJeDUglaQTLewv7bejnXJZLPBMk5nDRVOhT6X0=,us5gl9dQXr+b/PlQRSvQ1OVv50nXGD0CupKm95AQmQ==,L1vnD4t8JjV7lr6mkhbDGDO7HxHXH+TOhJ9I4LyZ,M9dEw97x3o2AMjxonmBRHvhH3l6KYqAY1Di8Z3GXo+E=,+Ls887Y1usVedfPieidzFXHawQ4CY8+rhviwx1qbs8I=,GAtQaWf0qOjWqGi39LlmrsgWsG6hf+2XtpJCGSSL
RYDanKbaXVGO1PQS6b76Y/3zrfeYMDaM4Q9kbsJ3juGYRg==,+8CRKV4qRifgJaoPGTcMQaTgr/ejuBDLrpvdajasGwN+bQtG/Q==,KC41OCSkqY0OQNCS175IlfsyfZMYrShTjjZpCn69spElEewpg880GDfg3cZCU5c=,PEa3FwJQPV44T6s1+Sn5nxYqa5asJTFw2mNn3cEnzM0=,55cNMrS75iQIEb4o6EH0xaIF1w3FEeDMkK7YyW1SsQ==,jXb+3PAMlGTL54LfCIkwDlr7yp1R3JilycW2pa6e,07tROmdeMSMK956ZHfflWKsovOVEMo9TOnIOQk2pPZqK,NfGqFvtZWfvn/cRNQvTdRlxUl7r0nj/FQxEaeEnWprI=,9tc4eSTbQAft0VA7ppw/Tf54XTwxcIHTtKj4RfVp
LWx597oUofH4OtOof3hWc3E+N/opMAJuamy+eQBwVWRH3A==,oViGkKrk8ncoHQVIHEKP0Ubg1gTmMPVhrl9Poowe/c3F4To5Kg==,9EBPvOqNJK9qAKwMLdx7sX8IgV4EAK3ud/zhsI/dbVioyAZQ764BWQ+HcyVLX7k=,LItFrav/pNem5aUljH1k+hGhjJ8+sFZhLrxS/r7J4Ts=,b8scV/6vSqdDaljM+mHHgv9yihJJpRbYtcS0/KOJCA==,XlSRxyTyYpRJB1YHeKrCPJyD3GQ5J1AAyAQJ1TDT,0blst0FzqaH0/mU5CpspDMWF1foYgepauIRs19vt9tU=,oc1QSgJIYOJJST8yeJ3GnEMdDlMQRDoZd+SOdT47+no=,8bF98KHbHW4LvhA17YnrVNqXv0ib7O89zKFm70F/
DJVOlkIP1llZL2ZyX8hXGbZWCoH+l736Kc6dMusqTq1rEQ==,XFNkKMR2eYjtSiy1PaLh+Yc5DXflRNdecqW2VYBfpLKY05HK1A==,vf6mEQldd21U7WkKAIod2Iz34zO7Mw10FBygQXncu+quXMeRwp8f3qMo+GRgUbA=,PZuMWOO6PaWll8fEX3n06D6ws+5WAA0Bskny+ehJcnU=,pmhoDhCdaq5UaZUMdMnijlKJpRk1CqY79+hstJ0o7w==,y+MjJvmKbRJbDOK/p154j3l5dfGkYeY/CAgSny62,rj45yri+QZkaJ4SrBRr1ZXVVaAU9Wzg6Wxfg5onj2g4=,Q7+PXPg3NOYrOCekJtzWGr7EhM9s/gIJxXc7xW8rE38=,sYtgKww4l7tYA3pdeVnqQJav6jHF0BUdtXTaoQvq
3PKaxjuFs3vwWilXkJuJxK6fzKBvQgnuiNgvteYnCwatZw==,0edBhf6DjcUFrpYWmaYqyrGCYQ1GqumpN0u6cuRz2P89ZGqNrw==,SNOT9C2bRqX6/kYwNWsnCOgLm9p6CBwtEBIClYZ85q5MiV92s619QByFISBkFxI=,qVGSMsGYOYf3VDpWBWz+7/UGApJqQQG2VjSa2Bb6icc=,KM2Jnz9ta8Yi2sOIdOcfxzkSnNBhMtErMqLOO22rBw==,d35MAArtyYNFOjWHLZhuXs4twdmq3BVo881RCGM4,z/r0OpTajJaghkB5YHzzJ5AHBx7TdVXCOyZ6+bP/ku4=,3Ib3nnTeBklpkpj7+XEETSV5aEu3DorP6V79ZAEL6zM=,YiO4G9IHIg0Q++sqHzgAgRuqHobJadumPY+NUa35
joQONzFy9OGjqp8R24EVp3xgEHcmFhDLcmUrHt5Gnn9Cmw==,G0gRFD7xYtlvyO7o4uLVlJmhGSuwIYj4CD6JohPEwyxyvAG4mA==,UjK8nY0qaah5o/uP2IeAdB1usOH3mlnfLtNfnPtvhYA4eK/aLnfzTbwJedsOcu0=,oXCpqwUsglCAv+M5DoQHdQlUnssQzEpIPkI8F6pYb0w=,pu1c8G4rEv2w3H3Ecv7oCm2AhJpSralmhEpaLlZ1jw==,5sSRllLfbU5g/PIRydCK/vO7DfS/qyVFau6oGgUq,sR0COeWA1uM663/zEfBte2Ffe+Y9w5XvqyuDZcrbeec=,od3/RPNNPVMGTxtFlWHcGtjG3/Qn+En83O5lnmHoK8Y=,d17lh/3Vl7/3OquKXirEeEdbMtnzypGVruoUw+hu
Ij20nn5g8ysCk+8u+SvaPI7iG1cRMWPV15qkXir4YnwW8g==,JW+lLyTpEkdclO5WmyL1jMf3J5QLP4qOT9qMGfhHzqLTLtpxCw==,PDmW2lDJdkGieZ3A8gjc/ssZPQJ3opbkNd3RCSNZYnMgx3A6R51JXXfu0vl6LMQ=,OKJLoDYY0cpu1kuKn5I45GYUuiFP5KZwvupWhoxLZ8M=,UPcYhKNmpSTes0Be7RMVJj4+u5nK8xpB06utCC9vfQ==,17v866oXR52VKpUaJEJK9wgNjRy/scrV7p8SjeOi,1QPrAbOTgMjs7l/XsnrmfNHKSaXpWm0toKOQEp50yms=,w+wHqs3iuG7puQUZm+m4GP/L3NAZK3nLmtN/LXloBys=,RmJLikmSiEs4app16hnyE0ryUbkvLdqZ9eTEFiNp
ADaaMme2qJ+zk6R0CUp+1FwrgS8v1ODlFBs3ZAAieCDLHg==,8nIjmCQn/THVjzOdrRgLKLHdE2zvrevN0psJnI7rr2/p78D9eA==,gkLdsGucbwJGj7MHDgTvNfOHW4Atz7R9Ubj4/46Q8HVimt/JoHyBwTBVddIjM5g=,QxfmGeun2WbdIVp2Y0AtT+myYbtimj2GYKsZ9ww9E6I=,nwviea2MuQn0wK5q3Xu7SLJqzMAlyueCnfWISMKFYQ==,ICBcBl14/KliKR8uHVWqmMik4J2I/2gperymBBLG,3kl8fwfh3cN9ZvI1XPT7zuQV2kVpIXJwe1lx1kd2daI=,7qghcJeEl7rvrT2QfL0rFBc5945+iGxz9yUuqrFKGa0=,75LzGueQpZAmtkGw/Ktdpcpqua8Z6g63StXxdDaU
kSzNBqlHbXJPUkFxI+alfswqN22I6zwtzCwCum5dqqFMkA==,mG2uBLeJLv7EuHRFa0djGgXsggXwDYECDWCzKacdCKVRaIBx4w==,vccNgZ8O6QImk62pp8GziGa43CN2280mtEKze22khDPUICEqwyArVurqm0rPnys=,ye6kbHaxOwsc1z9dBYNqZjfA1mArAjZUhNqptsEcQrU=,ICeW33i6cnvNOQJ81NqpnfEjLU1u3hl/Kwp+KpyvyA==,MSxL3HOTseR3KHiPsMbfkaxiHtlgV3ZZckTujYPH,MRIngvkeQ/Mx2yCJDAb86XMGKUpw2i9KgIUpJTP+CQE=,taBOUQEaWO5gGlzUR3GWBBn9QKC3w6i5/iNA6/4v6GQ=,+nKZoLvCeR8hJpoXuESmTgw52U1h+9Xrt4uz3BF8
xZnWt8dRGJEEIyXFMCwGjIhHpjI3XNbS+VEY5BgqSrsf+Q==,SQadIRIDfWvDMKowEi1HW1idSr0j+o8mbSqMtYSSp0WQux4/CQ==,zgXkU5w18rl8IIQiTJ9i6j80P0sY3nSUJL+rpaOuU3eD2iN4bnc+/TMGFElPtz0=,SGxkaD9fU8bj9P91TowvURbLILvVc0yX/RqVxsx9oWU=,UPurl6ht8DUUN29AqOYdb5X1qIqEmjY5rSStI6Us2Q==,OF5h0j42A/vQp3Aa8TruO8g5sp+SZjUTk05RruOf,vhLP0gPkBHbLdEnxOhCq871NhYeUqBchO2osyqJVxzU=,OcYylyE4CCXgHy//c5A7etf2HQPTc7/cUIHvpFCZUR8=,sw6HbIsuqrceTgiTLuuY/mjXl59XSg9oDCcFZQV7
4/i69FuKktJW9nxgXZBhOKND4M4BHJlEwRMDH75tjwmmdQ==,RKFbwKHD5erP+cAtqyr0eRlZgMIEgyOJaB94qqe0mUHf/dcIaw==,UCJxGWYbf3wQpVO9cC/BQjy9X77WodvaQzgi41JWE0eGH3iBHw74QRNuDnJrU0w=,DmcOujKBYJRI9jhfb9I2TSkWn3IFnYWu3AM+6iT4LlQ=,ivx8w9kt6UpdSqn0ts77+oJPI3352j5IKuE0A8cRPQ==,N0d4Qafo0N6qt9EDzexHIy8VmdZTADycq93qjdBd,TKSVLjyCuz7vqMf9wVZgcuo4xXZIzD45UJVUEMFugkY=,6oXhkg5eXqZz/vTuTRSZxypH6+Ma2XAH7fT2JtOyiDc=,cDbm9xiaGLGOK+UJ8BPzK9oWVD13VrLab6Hiuqix
ppo8kMs2X1icGsnpPvWaSc55ie710ghfKr0/9X0V6oCJDQ==,cZhvKTB1D5fOi588Wr4/6WeLAa4x9vPc5h3B1wLcm476F4sHsw==,oq7gZ6aJNAx2G4etdeZfUXHwWO4UsJsnzyQbwM4ejlQ0UkX+ByAUJJrkw8/vg8A=,4bVegc/GGIsrBuAQI/mN9ihcftHU/TL14iEuasQ9iYg=,kPvKOQPk93ixC+OR4CgwTI1UZ3VVe5XuP4LdQZ9mNg==,5BAU7pmwVM0ugOXlIrfxXk707Czrt7vLtIQ16E+G,FMQP1mooMHS2Cz7Ndfb5h9thMM9nrwv+vngmKawub6A=,JruaPX1IOrcdf9UwHD2g1zZOVSAsfpqkocMHR/iJxM8=,eKBFvCdYqNNPtXD1QN/3gF6pqRKfoy4ktHqeEymY
dH+3zPtOY3u9mZdp3ZfmhIiysc1/bJF3AZj+QWm9aF4Gyw==,4YiuPls/Eli52GQOqSqfNPi/XA2Zk6RhzMVm+1+csx05SnjRlw==,v0NwmmPf9p9h4MJVAzCFsQBSO5JVBtfRXXpYHojpRY/YYxVa8aoNAd4gjLGhP3M=,/F9OAMFO4UcFSWrZh34ukKZA7aZw3DtZVMk5nYRtrD8=,jQQf5rK0qSZHM+MoOxDGXQTma+JUWyP+NIRAY6VWbQ==,iVnPBtJYDrJVgC3rjRBR7SJGMJNJo5BcTorSCaAZ,VQQWQCqR2IMfWnpuEymch6ojKevPvvKP6G7vU73MhoA=,994jjdxxbxlxi+SWS8T2oT48PsDNO7UCnTWu+IIvI18=,jG+KP/BjK4DjLgm3yGj+pKsO/jjhxzFvAkwbIZhn
oWM/5Z6kSkmnnwllUPUHL8w3dQUTU8LzTrBHufqJf60DDA==,zWNLxt/rcRhNCSJlkyTrlsCmwKqMdg6QPSKUHl8Cd8vDwAZQSA==,xdjZM5W9SNgtQEr8Sh7RYsnCxMZcuCiuo2k8G7WL6KwiWqAAiAw0TSwbnk7HXKE=,jNpkD27Zn7sj9i19wT6e9H4hDm2x3riXP5hBNV5oMzo=,637jsSmc5B4i2RftmcUKB7XE1G3vOCYUTR86KtVZzw==,38YQ0X1NuQqR0axfgN9eccWRqfqU2yXQuyclZZ3q,pzLtK+a9jdwIKOImb2sjkddfdaEhmiiBRzij6gfNu9U=,YjAF9NbgLbGzBoC9LmZFKqN1DG/o92pt1omYHa1oQzo=,HWM87Xwg9DuY39Lmcxn95I+tKnLclhUqSIkihrGp
r0DxTp5+kHtKxRJ7u4EJqfAbDGldDpE9JawgPBbYo3QCHw==,0ofGggmovnXkW2niDgjpXKhvxHf/VGMY2G63r4oPlwyT9THEWg==,Ato3qx1YmvPXBRxDvSHOSGkdxE+hAuC/KzImDBq3OShlVK36h2W7atl9RkfSqts=,A7fIVkzfAcbIa3g4VgoaZz1Nyv62dbeK1a8/yB9iM6g=,qD9IvswLaXvzrE9j17ChOCg0K4obwVaK/yIyGI1GrQ==,uaMWZ9RJ1knh1QCkl/JqT1vruy3Lscz3uBbDGFX9,YP9NZuouk8jZ3P/5yo96IrmH/SL5ujXc5mSpfxDPleE=,Sr9oAvFDoByjoPwSwLTWRc98qCwtPR8sNA+TGDR5p6w=,R9CEfQL1n9yvLkBCTm0/jNJD3vju5E3/rSU1LTYa
ILdErI+coMnbnNaA2WfjDIosHQ5NUt+3bHNhbEpHmvD2Ig==,K7WGISCrlIyLyJQmGz4rf/06i9DeFGoCl/5fXffPff+j7MQsQw==,fifSG/p+GX1Qjbfa7yCMTyzolYBzpdfsBsE/4gLMlMbpDLMsRh/ge/UZquVDoOg=,Ja7CU7pQNB6xjCj8yOsA58fwamXu3kgGSOz+Frjcx+U=,UTMZuCt/o/fK9RQJNqu21iY5FA5g9DyBiUtqrmGbcQ==,qfdIEH4Xu9LaQ3//M+gc/5aMD0I5LislPZVjKV87,HyU+X6XEVD0vic8oNqy6ZPZkX8s4KOOPOqKVG1SOzlU=,w+bc0KTBcpjNASLi9MASgov+5G6uIbgeZndlU1r6NmI=,IOci0k44g+RExgMB7tQi1sW8nPJXtxFfN07liuoi
Q7/LBLVtjmZMAGmMCl4khqaHX8siCb0+1ZOc2xCgS7Eq6g==,3zcvsgQZZfb4DkUiqZPm3qQsp8FFUbCln3/44eunrJCneZBgig==,YvaWUFVYhDogBU3d0R63M8umS+Uk34iKNs+NoOMZjnPzLOjf6vBiPttowBk6f+Q=,IkIQaL1JeyNJ/gaZ4Fo7wVftY1NCmiLuWuSe1+lSIT8=,emxKL+nBs2DeoiHX3F+2d/SElJk61BHw29svF9g0fg==,Q0dA78FX/xmaaV0vWROYOtH7JYDJS4ndIT8v8H0O,qo2rIq3czs647x+3bv5uRWY1X/yrs4pTt5KXj64wvpU=,r8Dq2ovVGOMcJlzUgRg90PK2saGd50VZmGuO5NjsZZM=,MufdqI15iG9Br50ZRfngHOfeFAGhECWqu/DElNOZ
cT8vwMRKwIQMF0lVrK8IbMdcrpBLApRdI0JUF3qWRJJ3tg==,PqDvCkng5401OQCrZ0EjYCAebhz5kzZ800EMzEZy3leIqmwOxg==,H3MqXAiU1B38a5JU3guiQJbNyD7/bEobTu3ZGpez2ajzv56GPriCwfrC85wWIMs=,wRyqxeNaGERCHeYJG2fgvCCBZwpJRAeFS9lyGUjD+Ao=,Tk+z0MrtTf8/dbY0Rm50ydUD3rO/HZ09DHG4W35jfA==,cjcogaBRSXKX6IPGS1Ypn1Us1Sxo1ZKDI3iSOQO/,IrZaXMT8nB4ukMIQTEGcwiCWSpLGB/IXQtkTzAHzEe8=,k6wdUBuVHJje8f7vI1WPyoxyWmrgaYny5K1aOTp8OBA=,C1m9O4iJkjyTAl9/5hN6CWkOykD/l8UWIpIDqc92
3LAE6G/wPwZ4YuubcRiZYa9PTXWZ+rSdlQqNCRZUmlo/eA==,xzi7EnNwWZaeAOrZKDCzfbx7hW97xGBTjte1SI54y5jutWU5kg==,JnVtBfPmgdd56GLfrvIymWt6nnhTmOQQy/2Eizt4LHYqhMrMKoWfEXqvDIrqQCE=,2cidIny7ra5CKPfjL2gBVY10dclIkilvzv1+0cui+SQ=,15jPwd6L+tG0MNBWydW99s1+7zEVAdVD4yPmBrbBfw==,1nTh+GUGpixD3haq8bUndXriXHyGkyKR9G7q5nj0,Ifw1IFZbPKf+W85ntuVjxpZdfYFRywDGs/kd4FEaHCY=,pSbjAswqwZOmLZYxDNpyly6uXFaDwaLGPPvQKVrh0CI=,TgC4HwRNLmiLT2xM0L6FSMsS5SaqZ0c87Cut2cGV
pSxEY9VGBfG436rl4A51akyhE2BB1U+Bu4vU1ooRcMKeWg==,TDDTcAkoWvzRB++3rcHeXsCRCO59jILdekc/pivesTamqqAG6A==,RNSlgB03zW9v8ygYu5NJoQWR8gEFQeXpVjqwR+f2O4FmwY9nxy1p6Nra7ArPBFY=,RBpTXK57Pgvs+qoRTMHsg/8e0U7TeshHZBhvgOUyJrg=,CC6lKwQf0S8JEpWWuCu4hYE/pMjuRvDU7DZahm32wg==,rhhsgmBvz4jkTo0jfGVzt0+waYeFlZhAYN1Yk0iU,di83fct4eBYng/fesJsrHyVCZknap/RmtWxUPiExViA=,FI4BcA42iUPH0AD64ZViOb6Y3oEYg/POQsIhrbeKmT8=,J1Ufr/NrsNzzTeSyLx7I3qTtCWTJfWLvoZ0qNOZH
/m3AQGIzENxI34AdVyhOfTgJXELlwNX0Whz7QlD7rRAiow==,ER4z3IytXNgeHwn4QHhNjfkvoNCS+g6uVLF3+uESc/h+VIUqcA==,p9hT9czuxy6ZCiKfH3U8YEgEO+zKPFaBegwRsktdIy1aT/0PYMNQhgnpE1MchJk=,RmBCdogkHU2RCrlNuwCasM17V4/VN8xGDc4sXf91iTU=,Bmj3tmZbVbuH6xUoVLYMjtZF+h0oocfHg7RsbBhc8Q==,bgV2z8y+Cw+x4oqTWydoI0oOssJAswcrJ5dCj7OK,gSMPM0JTkK1z3meOJ5I15z+aiWdYldnTHI0yFnLOhF4=,uzPhsyvBvNI/r9E73KyHxSOwA3DVAuL5/JeXKvJKQGY=,UF19KzfduofyGRRNEL5ntnC0mJmilcbBrZ0mBXXO
Fm9GsY8gGC3+Ud+wuFNVfajKkmvW95kKWuQvr02Xs5e+2g==,UZoZkGfJ+lVRdxyYe4ANvMWeHIup/patRbarmUipwia4Wasn5A==,TgFWUdcF/Bd/yC4HZLnBSm/ENxPWXWdiP7y85v/Xvafrp68gwVg9yQF94/fKTpI=,nyMyHsEHjcyLRIWc5N5WFekcVYv5VtaY93o75dThguE=,uNESYu9IK47GAm/8/5F34G/NmxK0LjVdzHPnO3D/Tg==,XfKGPzqO7KS0/olnbH+Y3agri4C0S68V8jJL86EL,X4FHcVvpCPnr3dxHx13ZPSWeuXOem7FRsfEPoyN2exo=,XG6YyYDVo+1Ko242nj1Bd7ELSEokF0rMuB75LSdFU/s=,tm9Lr5lUBoZ0xgh/An7MkSRNmT3eHWiCQE66LiHi
VTQr0P5QKI5PnD3NiKu2bidgv0q4JepJBCCIscD5hfM6qw==,6rpYbxci1gtvS8P14hOxrFm820/hoaXXuB4VaouiGmDu9UFdWA==,Q7wjsrZ9CHTrsiUeY2Drb1a8gGFcwftOWedzcbhD4P6FurDPOdAz2NTUpFp7nwQ=,kRgHc0rTa3kcjajyFm7fROMrS2rHQHMl3H94iusXM3o=,CZ9o0bPsiMSBNTiA7FLXud0vPeX22p45CIqxvJ9+hQ==,oZycn3ANkYqKzHDGEGiMtfNPWqCcx9a/NHdNo3No,h2abe8DSo2ZiNAlx+3LOShz/FCpnIzqDiegQNwj6SQU=,/4rGFulZrDucB/uVUYq3gIglLS7GkH8yOW/6vzvwkTY=,SzJ5N87Kw+aUWKCyCRtZPRwW8bTaXSL6cSyiF6Ou
sDgwN3ri3rgGV0TcY3OeLGP90T9/isAeNcXHD8SJxmPAZA==,bZMKQVAGiEy0EMWuRKcEnhdTRZd8zD+jmYyepFcS829wMnzhgg==,hCDf5FD399nkHcrsC/qrgq1BLljqXl6NI5oErRXtIacL5nrq5QF63dbme9YkQds=,Ce/xJ06sYhPpMmDOIFUEtR1lIOXwAuTi8o4JdDcolpE=,mo+BJ5KjNGq+egVwk/GYqLmY3L+2hloP0HTv5Yshpw==,hdWEuv8i6jlX4seZB3Nl4k4zNiRrPFtG0670Ctcn,h3cvfTDTnCXvY9avjqBeUiqaOxbaY5ZjP92DVxTp3yY=,KztO7mb4L/TBW3HgrfAr1c7inoqB10LJbuYTNqyrLtM=,yMbDW86Qo8UQ8VrXRfnT01HEOsMl07IZ+D5Dgg39
IQuNx2c3bs1/BAecdSe8NWGgLrdK0YIG2kdWHp8SGpogNQ==,340bJyCMctIXkcwkfs8tRhXcK8Kea1/6gq53s11kOX9NU9em/w==,j+gGi7zuDRhA7fioH+1+D6SO3QshSTVA1t44qyzgBUXNHsYs+5bfJhJE4UZuu+4=,PDFOx9g/SHkM7/i+m+QnHagzhh7e0C1JbrKyQUsO4HY=,lwMl+ArvOxgAmIiKcGdHcVF74iSnG3ySVJmqJ+jP2w==,xhFuppcIkpC58ptvWK4nHSK2ddTX2ovEmWrd8Ssr,Ub6iaSnvtv5NF1r5Cn6/PEjeDbKGrp2h4AiEd9rWyr0=,eH0fySq/heESVphDaBL8HhJPySjYL9JbHJsNhst3bbE=,2Xw0aplGukpMFc26W9F+6tMh/IsTszwJUbHAzxli
