org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ArZ0dgJ1QwlGWmcEy5FbQs37leFqvyDx338x5a/ebvxBCQ==,crcxhkSrLMhLSmUxH3QkHSDO70qSctoDLzKoHm1GnIWLGadqquE=,sTzh45nA5MEEE2PdJKvUJ0IMh8exnPtqh6fDg2JmrkRtZrNRoueBCRdbE/II2FE=,owYwaFEnmAf+0vPX+9SdeCmzWoyLYOnNbRa8I7oIm9M=,cvEYF+U/Te4OBEYOHAu0Dep4LrYGsLYrLIPByYj8Dw==,cO7UbKTRZb36ycKHQoVQlmL5uPfcLnl3d+qnSK1c,jbFzmQhMSJ9mbKWtEeNypy1NfC1ydS7kkoTuxd9OGAw=,tmX8MyHwoBX6nTQjCbdJAbvsEQ/zv7lK7pvfYv5nTik=,Yt6TOTEP9rlfJz4bzcrgG+rmDuzPnrjbvXJ7KI6B
bnYX1KVRl0TDYoTQma/6VeqrSR3CfpuPHvc/VtNRBdSxpQ==,ZC82Ug6EAcEThNDhR0JFhdMGnuQJu3zF5estN8xgY/Q7RpIEKCc=,G//1OX/nvo70u2CP/RArLY3ipjHX4fk3PqpHibhI1WcvHUDMGfETxdVL0RtQ9Wo=,bZ7p0xYkxuJ3LO94agLmEeD+dhHTMJZRN81nhZ0L5J0=,gI4ANuGYdnyCidr0TL18PfhykdG6XKJvXbMM6nDSTA==,/m88IbMP32/CZAWcvMkqtxYqvX4xXitPbC24i7iQ,w9My34PaZmiZJ2oMrY04medOTz1bJxa1px5jWERC0zo=,JVqOdxz4DmmNB/KLAvQb90i3R2DfigPbZbMIKTcKJQg=,wj7rrY6QOHcg3tIKV22XgLcwbr1L71rc3+tybf4T
jbZnQAA/5PDDqvKYIhF/6h/iD7W+hdWa6CtlamPJ+AV8Qg==,qsh0S/zFsNHJDeCnhIqqe65WVjYDiDv140TC22qzS9QBwB7dIN0=,Bdl8TFYyLhBub0i3LFDy97dOXAvPGPho/7McIzGEmLdtYqUNjwntyXY6IgAo+44=,zqg3SLy/8x/G4LhWavZxJo61gx7Gc9pqkVpkH4cHcEA=,6OcAD6bLVsVmfPSGNs/s+1rVHDMLPs/oG/a/D4mJEw==,BLB39pYRRTjNM27Sqc/wi6qrJVmmM7czbD4GyoZI,4t/kHGmSH415PcWNcgp/pgsVFpvz4BDXWuSlc8k4eNM=,7oU2qUnvvh8fkyuEAeR+WN6Dwv+dr+MwpI1y7IZY3bA=,naHCyH8RQUBmOKKC3mDaK9wHQOv2ENn54yW6n3w6
yJJ8Uu6jLKsIo/2kYw5K2zrE45giwViePwRb4/pSVXXP9Q==,DEloK+Hjr6yO0b+YhPW+ovOGEZJ70p5ObOoushwyKKzdzT+be38=,U289YNae5iX56Ng8jJK/+VTlINXgRkGwqMWNPKdKgds+LgHoXbz8kghPzuTFs64=,FHwprk6ovNB4veatybnpEs6DhEXRe2vWgSP2LnOzEOE=,vecyCTP0uih5ItWZWbJrEuNlG+juNcMbWUdCKuIOWg==,KBAFhtutk5rwJhJgNvd8B54lcG2Sr6T1PdiXHuU2,9/U1Qy6Z6IPWaXaSuncj15VsJ2FqCvGpjMwtudVzAP4=,e92RjPhAtQMiDCHgmiuUuShRbxUjQHmq8zht7VcgGNU=,Q/Y9iG015BzzMRhfn9E0bBkv8Oz+Y9amfzpXEixr
Y8ln8gUXuFR0UcqCoEKMjxn/78kh6DTM/pq2MRVtoEDExQ==,uc29Gkf40ReRROmjlXadz4sWLGSr7ADbw9TUe17J7v9d9pbcTWI=,MNcPnY7JjobQOBjrXkwJkbS4BWJ+4IHAGeXDxlY8onyfIaMzY6/uIxGfyW7leE4=,h5SH+suZTCQv1o+WLQeB+xw5SX4y5wYoKJeGSF3zstI=,jfc5uYVI12CMxLu+ONmaD4Jtspot4l4sJxMEN6KqoA==,lW0Q6524e5Z+dnlYbXIPBzFSeQwBGV7OqNVJ9vKP,C5/kh2xLHEm3xd0DUgzz1JoN1bZukrFhF1v2H1EdcBM=,J2l8m3y3YePBWTiILPVry6cyZOpx0VlxDaAjdwMJBNs=,3tfgk1GHeHo06qInvcWpvSMicCAiU5SxW8a3qcsH
x18XdMS1ogf9y8Pvm//9jncIw6JT9ATdHBFq2rl0Vg79mg==,mrkux0GTZo2fJ/58o4QJ0R4Z/RgQOYHYq2w+xkVA8yib6VPQC9o=,LcVPVLzeISuCYXPzGRynCMH7o6SNH5lFpu3kZCwAknqQ1TvVGCK7uCGzN+2I+vA=,YiCzdv+DyTy94UxZvhnrCFGOY3ZSi3RDiuRjk0kV9EA=,d9wIGbb4lWhyMIoo3PhH/RZmWmGEvd9tF4cOhkLKjQ==,WKDU5YV2y3qlDrm7VyUJajDh9lVtl0jykolWJINO,qmxsrYQ4IaAyRfRckxR0KGmvImLU6aLLpqI6skI/nPs=,Wgek0YwKqt4s9tL+Ne2tc7J/FvEEE+suAFh7PFk3cjY=,vrF6EVATqVtcAGfs1KFacqcm7zE7T/YIr3YNosBN
dyyZevU7kPct0TKzFCm/TTqserikopGWSPNMOjuoa62jKQ==,XaM/TDo4xwCqFFRhab/BAPuxdqLvroRzSjT7RAO6SfZ8k+HhONg=,PN0CaYsL1+1SymiGkiTe98/OuI/sxHQiCD9gCOxR8VQ9dCDABVQwSeMWCf4qEEI=,641RtASdlYXHo7TgQxlJ/ZezY93g2+t5K/FWhItGSXY=,tljGsHX1aDYoHND+95+6TnUAaLIzYsRbyXijy/f7yw==,gwA2V5m0+ZKvItXTKUsNGUibyZYh4mNyCggpGf2n,Og6aa4f/SXO8eZIIE6snnw7Wi9tLkmGgEDXR3X2kPBQ=,2JtM9dp8E/yYDc9dvGP7vuKiZsqlK/giM1K6HVXOWO8=,loSVyIWBz1x22gd9jPxoxj1lTnyqH5TP7J5fuPGz
bCzSyPhnoWQK/puBQ76g74Y+2wcSCadMxdkTi86y/fc50A==,8VnJmAuEf6jvhzdeQ0yNE842WCrnfiq5l/RASaFTKRLjwueTgKw=,IarxsrjwJRbTEwwk/dM/jySq/TY1ov9u8tNsxH2OvOQQHpvkfUmkd+8SSVpPWxA=,7cKnntwehm+82v6FML7WnGhJwhEyBhINr0jxp2SLUdQ=,a0E1/Qf1rYEo0PLDvO/jSwY2GLRgiF/7tW3O/krsdA==,BLdJMe2Dz5K+PHKfdaw8yBTQ9WSUoVDt4Kz1pyZi,snSiyuGZY1EIoWVE6taNwP32B62crlCF4trZ0zch0mY=,Z5mhoX+QSy71QYIZiTdVIldG6IPtisX14wTq+z9FK40=,RgSn94qmmKoG5YwkTJmX5cx5wAoDzOtRMwmRxa49
nLSn6ancESO4dglWH6tU6lBku8L0lMcQdhC0R3aVPRVOVw==,bkBruTBB+E+MVx837antl1IrFH0qY4cP8QLDFS7JIS8FuAVw5e8=,FKDTfSxvCpMbuFffrS0HT6Sg38b2TUL22HAK+y4aXVzEgsAG88dSbFZ8FW5q3ag=,P+WwJX671jsXjOxabBBbDRUFbPfKz+oE2bA0C2oLoFc=,vJPP1Eo6VbRjVApePxtAR1jcImJTgNn6EJeSRKMECg==,LBa+PHOXec2liAL8d36pUY12Ks4YIPV1UoBOYz67,fQXyDjs6DNcf5atd1aHBz63OgFaUvrQ1Td5H9mucD8c=,s8fSqxzTPr5EdOSKj+lTaXPLtt7ehwtiFVcTVV7XvvQ=,NMiG0gaGOgTCZ7RQJt67vVG+fsybAkZXUZqDp8pc
gODdb2bB0oknIws3qUE29Cw9mYz6x/Qr68kaZcN5JaykDg==,G/qB5JJLBpBkgkb78rNuIELNRaJHolL8WWFTqoDrtU01yB9U/cs=,zBrll64gru64Czq1OjTVAS9ZgiDxp7+IuCuqQ+urSxea11tTAWByAaMBVyGZHfU=,oQo0tyMLv0HlYQlOrh5EFaTfbj/4/8EJZuseXuR/FjQ=,oZ46ii/m9k4WEJVwzSMzsjKE1Nwp9ne6Ypo43g2jwA==,0uuuquvn+G3RNHLmtWFjJMfJvxd9XBw59SZu6yOY,dMA/hwXJmNcvhM1bNKXoT1sI62Igs7b396RKwGPEMwc=,NYDT8jZXNiNrQIVTx6tYN8m+qYb9XFYSv1LA4NMYAyI=,UmSrgtS1FLMJowS0jv+tVcG8344i+JgidKcHI3kc
yuD4hVSRrAGnlxSPS5Os4goBaPRxV9/v1w8kiVJ3KL0WGg==,K0az1ENPq/q8uyiev31qwSYzbcihNdzWUrAXKZAIv0av7CM/ECc=,Gv4SXbc+Sduju837wHfQOVXvxCQmQIvflO8A2fdHCo8Lmmk8n2HoPpDF1IUxbIc=,iRnTb+haF4E0NNJknHoDWxXBuzTBPSxQ9xHBGYg/O1k=,EXaOPZI1wFQ4oBYb1l4ZneDgYSl4PvhANjrWue7hzQ==,N8cfzzOJD4BMqcEazSv8kqROkHvQQ9FP928Qi7iH,ae3a6472I/po57bYOAprordCi6ZFj3WR6fZ1GZZFStw=,rbahzU1fZjXNslFXyTz+d+oaTXupeSjdr8W8n0p5hjQ=,60MfjYfQtcvzp1CeA8e5V+RZvBKTdpcw1h0DLg9i
Y8IDbSJnQL8C72LWxKAOGXjJ3ESUTN5C1Fguer78t8LBGA==,1yVTKixqjmGKIDA6x3SNPTBDis0n+TiD/EFtuL0nXWxbD7dBuGE=,3n1WD0Df5KdPoywMaEZ9PimeNo/HUtiTvXNprsGvzN4Cd7/EVjDC9QkMf2k3ZNM=,TWaqHDYdXsoZXCHH9WRM7lHUBHRM56FvW04S3kijI40=,LigMxGhyDpJGUxDFoTdEoxnHBj5RVggfznf7rsoHEw==,GKJ5RiNCvefQ6C8ICRw1iy+ov2X6f/ZG8R7Zh7BO,Z2cUGTCBSpKaiX3tb1T0mNHxrzA8ipQGQr3giPNrgMY=,erok0ll9FniOkP30H4nPbKblF79yhRj8rENlqB7WjZc=,k1pEF9b63JDRUAhs4/0OR7svgFzq23D2slXbaP5i
kv4+DO4Kg2JMHtf5GZNSxGsinL9w4rFQMJJIv9xfTX4Ceg==,vLtqnaXMp4dSqqhyCltNSTSPQqyH39rH/pqcDnQNJNrBXXlK+Fs=,nVy5+dnceEAWiczRxKONR8jGAkPuVoq5fJ2QsIQoxciT56EjnfquHS19vfbXVIo=,KFicEck8NYp85h89ew7Qd8UKq/4/osTZCuVEjKMnLjo=,bBbVUkqOjRJSBoN+Z41Xwl/RJP5rVXo3iBmKwKJzxQ==,2ucDgeS2xwAsvlrbn4JC7/7OYdAZLm0hIJhksXsg,8joNHn2kQM9VClaHFThS/DhBAaZ8My4L49qVagjlFcg=,7gyNahpM6ZBGOLVotOGqfJJW/u97PKk2iMblwiLxrwM=,AM7up6fHHhxvcgWJPTWs6mxAmb4Iqui34sjM/b1u
+pUh++gkD9A2F/GfDCcxoopIpNMsQ1/7pZiEvIp4pd6KIg==,2r7aXp3IVmY8GbY8tLvJ0Z1Ej/BKigsZqV2uQVYNvtCxUL6kOXU=,S79czcxUT5jhTVU4xScrzrABcZz/4mBo7WI5riSVSaJgPVGbQBmsF4H/8iTj2LI=,B7zgZDg4Y0aMgC1xK/aSUoDdDCG8rNHM6KpEe0ZtszE=,B7fc7TLE//kHGZvgSwOi0KUUcs6k7md0qrLoIIXZBA==,gIAn84FC8mnH1yMZlgxsQ5pmvnPjvBWb1lQmC3pe,fLBNoLWl7pNB9t1kU1BeKjTqSv/7BWaC0st5LI5lz4c=,CPTeBBIbVdmbzyCJhjf7qMCdKXXOToakHiv0H9gTiEY=,0BaOCB07P284BmWJ8+3CJ+o2EuVehsvrD+hGy9y9
WpeA/yUgE85tBmorVNSjcDeflvo34KhFJCHK1rQ6k1tqpA==,n9aLFNkWh5BK52FAfo7SEHNMsrLNafF4b1Zhtvh0WVbcHKdO+Rg=,AcyB6KVYlgsAE8VHMK7jCySmmNzDYbbfbK1PcT8Ho7+s7g0pQ+s2+isyPWJlOfQ=,M1wp0fvi1UsE0O/5ACQR1HtJsTGL9iWNqymLepnL2lQ=,Xjk18/j7k5kH+E0GWJaewdPUU5gU4/o++weLzV04vg==,+2rtMcNm5MUgoK0Kc3KwClmZrCpob/BpvRY44+c6,a9ziZ+PsbLcyUzsQfARUWEynMjT6sKU21CD4rtBNYMY=,gLegmB9B1JyaUsjcyAyJdO1tFc7Cix+5qZIw6tgFPMM=,7zFUEov3IVgiZvTvdLhl5shpauHlI3+j7NVr4n0+
LbcJ4nWKej56huFAgYk6Xz2P2ofpWohuPN8Sp2cBAibAbg==,q8E+u/knJA3rDV+LGb5MkDOBXof2i1N/kqS1l5QsrsGocUG4RSI=,HcKt93H1tjsxqfGznI4596OWryW1/V2XMCjd+v/9zDl3k5v/wHck7gIi4IskvB4=,mkd2BjomcNALtez2xrBMolztPJHsVcSjLX+EzvSPCxA=,3ghFrJEFJe7k9l0WzF4dauTmW+5H0lljbEhBgnyCyA==,oo/anT1Y9njZeoy7/05dsw0HsZZQ12gV4SOBXAWR,n4v+2OFTwLfZQAiL6OJId7gR0LsW3Q7qrxNYiZg9i9k=,79KnkO74QiNm7pPy0vHC8GLcDguLC2sLb8gUBwqP05A=,KI4sDYzC1uVI99JGdTIU+Q0+m9JWzXOk4d95pNiq
YZymm+H3ZYESX07A98yNkEOIjnQV/Z3q1k42jS/uGbFeUw==,SJYubzMOcq/gTQHND41iSjPeb1AfV8bWaNoGt4KkX+IUKAslN8U=,LQHb5i9qZvs5nlEbkImjME3Pq3F5C9QFxQ5QuVfypZ5XCrGWjWBIHxPSGHiElrY=,B+nCA+2pi5T/84OSSELbnExcZ3bInsFqZRrlRbjKil8=,BM+DYoCalL8WC5Xv5tSbzyXlzQkhTkqspJ/S2/eqGQ==,sK0bXS+zn6YQvK+czKZSoWWwWNpPbG7GL0CWe3BB,BjUh4sZ/tFYp7Gy+sjFEIq7NkMm42a8OTnhv/SqJ1l0=,B1dW52YVe591+XMhuJa46RqwSA9tOQ0Mow5knvqGLZ8=,j7PZHBTfeMaKUXUg+NTgh4ZYNjJlYnqeTt5aJSln
yYih1UrLS1g1Nhawjp6Kd9lQw74TEGj3Chot2+FHLQwLAA==,pFkeFz8Memkw7CbuBj0TSyZehEn/up8bVCV+U7QUBurIQHk8xoI=,Gb2/I/MML/8hZ4jS6W+v741fNhOIgU+F2E6Dlfhmvj+1mXofvQZi7DkHrkpZFnw=,EWXvrn/nRsF99B/KjVeBBSb96gI7mwT6pUEZfgahbs8=,N51Y22buIQ3anxRm6bEQe8Ir7TYUya+2mtebiGJObA==,vts92mS5AD1L0eO33DB8euS6R8I6kiA0wTMC/XgF,k8/yhG51pv6zE2OEHklK5Ex3cNZzXTTiHZ/vW1muAoJO,IB2YMyDdR8SNOkoOCA/S0p9EmzQ3o+3FP/xXWsB3TA4=,eI0UCvkA/fBHRS5HsdVV+Djwbk52+w91KM5ooYTs
B4+OaGLrs/rWWhd0RyFzJr6cxoxjHCT58uW55cbS1tAOCA==,iDzDq1MOpEpraS2FTSH8ayaVU2gVryFtHzvYkjWN1bC9trwn/M4=,n2ygL4lLwFkZruEskobAR1HMNL4Kg21/jC8jfgp+nyGRX4uztldxvf3rqM++MmI=,yVsfbBHNBTLFDDYHIXoZmIF265hevClSpg4dLfq08fo=,5O/NFn/QWyQg1EDoNceP2YLGI6UlHlqMkRi0fTILYQ==,j161xQSdRObhM8aJC+Jru9weMHhpovpBCWsBlFYm,a6lnVLqJHoDDThibeI9fon5XGGZxqqFi4/o4dJIKJYc=,5HEq59rSHLOcuiQZRqUaA+kW5URw8z2CHemXjP/N/AU=,vV9p8YN0KufqVyy5L0ulMMRhD8TnqejIHthbAqxP
yr1qFFb3S8JnlcOxKsFajf1sgAiZn/aXxHFHEf4rb4McvQ==,rvqeFJJmNQM27yJBMk295lD9lPByiWkcMlx5ogye5kmWwwYMmhI=,Kd/ZY/VBR9H4dSmZ4xBbn9ErO/ouBkdad02fI5w9A7EdrF+yKf2ozTNixRj4EQ8=,kg9igw+IGEeM4QNeNp3bqqee3lSMZsIraBdlaGQnhgE=,jDo2j7IPWN5wwKSTgdonxoi3VJmCodpTWiH7GyioqQ==,GNFxqxXFCJCDNl9PNeJfVDXnrYAaze1GxHfgY0s6,ihAEAEDXH0fnh2o1tyuKjH07jeYgRWPWBNy/XHR8ck8=,Xk2lvf+lEzPwrrMPlPyO23g3TQ4jSYuOXj1szs/Dx+A=,jdYHC5R5DwmHa/5VXp4nUsVNZDyqp1Ck4joYBVGJ
XZB+L3tmSqPCDpRFITNVm40KhNn6sNJAg4L8FF+YrzgFjg==,g4DJr5x2kjbWVLCImi4sLNNQC/zrRdOoLjrElWZf7MAnuphrUj0=,j7tf+PQt8kSW+stORWuv2EUMXQEVJoQZiJkvuhC3d5/i89ChcdOOCrYKLWyz0Hs=,dSIjS4CEuPNHg4TXnFfGbBcBiPy+TozKoaTkryt9TKQ=,YvTFEa4nt8gZ8COdqMAomGRfHCM23YzxOz5SFCcFzw==,B405vUCbMKPkydvSithiBIkr3Dec3fQbRDbjqkLr,l08Iby6V8h2STtbKdi6a5a03MJKZZeezZR3IoBsiD/s=,7Ieg9hN5tB1eAmUJMP6Qh0xWadXAoG5DNkf7SqEQMic=,5xV6RkjgruRvpPZ3vaDoi6RDfhCiqi1p1HCxkmoY
g5QxkNimgku3Kv2g5eoHj9fCEOXFB4qt67OTOBCMZ1kP+w==,qkrVfgG0/7T2ykrcEyhaYfXbAhHzi29mdYPrctuJCLpKrhA7To4=,3RloehRFVKfQcqO9BEnI1hcWGFgfP4JeiUvcji7v2tybtA78YOtNsd6kFEWeUlU=,hmNBXOr2OE8oUzt3eZkfDF7mz1QqBJONs35Mo7qtwYQ=,mFm8tN88Q/PoxlDPJ5mOC6DKwiAJLEJ3X/ip24s7YQ==,MQKUYMgGXELs5cJgcKMKQa19LleapeOyVeUd9Ew6,1AcPA/lEwJl5oYliyStKJPBB2A2ruamPjITOkBjSnTM=,92cKfc4AutuP2ciUeTeIvve5n8sb4bLxMrJBMjl3rfw=,YXYyV462u4gOjhhE1rrM3FleBrDHUBtZFL4TRz4h
YrIqMF+C2jKzzJBQfM0A1b4Qb60E2Aar9pqf6Oi3Dj0hPg==,c4QRhyf2Wpmdo8GJQt0jVROf0jIJTuYOwCN6lnlbkFK0r+f7xwY=,6ObVnAZR7dHvXMDheD4O8bPC7YFUSDfhA4E0cPSw4Unts8ZCLkG0BQkaBAX7CKY=,YvvGfiLR4c29yWlD8YIaX7Wiru/vk/5ldrOFtqIdo+E=,AtDOkDz+Hug9y2FLHpHpdIkRUopnbYh+2N5IkO5GHA==,r7q538c3Y7pnFOSTsn4cWdDYJqhWiV4W0tXUkJGm,/8CBvXHm0KwdzAHSH8zazgNW+fuDOg4QeB+XoKX9fEg=,tfSmN0rjDHYCJv6UZIASKlpDXL2HIu82y8ZOk/Cjd+I=,g8Ef0+3x2LJbNrBF0rYbmfFFrU/Wpg9GoWJr+p+/
FQtinoUSEZA/aIiZKcjT/koeuuFwIGGiW+QhtV1xVbxk6w==,13a7Mp+X+nKLTkuuactwZO0TbhiaeKOR3pyKIoBcXi8OM0/SQCI=,TG4FVcXy9iKKZ2NFK8YrVGwvkByslEe2v2tBvWE7sTjSzkhhLIbQEnUn4if3gSY=,uB5DitufeC3i23obuRkpdimIKWc2tIDO0kDPETPvShU=,Qkw3Iiaazz3YjzoE437bZnc67ZAVMO3ltXEVV4NpjQ==,Lu9BlRNPiu+dtVkqcwiQg1yU8i0bUWSV5CdhjEfc,d682zg8FadlLdRy8SoLG1mrQgqO/VYOf7H9cl08gWeA=,4fB0b/57hseiJKAzKKQSnJwJYqVNcT7xhZ/Cfl6pmBQ=,YF2HlycjgKx12ARJGxV+PH9sOZSVun/938XjCfr2
L0YfyelPMWRm6lL4PQTTN2q42ElGbUaOIdJ9SBkzqHJLKA==,kXc75JVveWW6QEy4o2Zzbast8x9iHjbiVMOKQtBg2P39m/bLWck=,Fkt7wNBxuP+trRijMw7JihDKIZUbfaf4OhFhoEgaq9PtWZAyIAXr+MAPHrafZvo=,4azRGopOft/nvN36UveeXdHxAEJ0P5rAoHSZiBMbYN4=,DWEengdvDfZiKV6Dsnr4c1PYHgoEaQtiu4dZT72WvA==,JexyBlUDRyioaptO4I+cLmSSIcvSQNqkGtX9E+Qb,UuCzOcqTOBVKM/85+cfV+YuRSnMRMXt3aw70u8kPLYs=,09P1nD0VDRpLz2lZ5GctDlA6yB1LPAFWfuBWe2USwoE=,rnKMUKoRQJV72xvJBXUiyNW5maQBFqL9K1RtJH+J
fnF1oO3g5nG143iS3h0JzwONjBNvMw+aVLC1edtqTMsm0g==,qLohf/NjtuSXrqLENXVOGln2vt+MKvvZNCU0PQBpGhP8D4Srmvw=,q7zYUGS7A+7ljWOK+HJhzMFxdh2/9U7uS9dOicEBrTIe5zyQExVDhUMitiMi41I=,zyuc7VUJj83EoqUCyKa/tMLzeQUUXlF48aV1DtZDbfo=,cSR6S4PBcaj7DP0YSOVXjivHZgwfb/9yg3lbbxE6DQ==,4by2ZF88YXyJLRb0NZUsbAFcZjkAOaAEk/ILwHyJ,qq2/+c2+J31I3xNC8jtC5nufoPh9K/A7gamawRLxCtI=,qaIt0WD3wkta9BE/Q0bRpRmNA4OqE/hElu6QKfrX6Bo=,6WeasrPsaYfzd4+taOHUmoxG9LaaSw7OVmc36pZ4
bJdwS8KqLJDLjrPjATLCuJLdHNWqbI28RE+g9s8FNxtWzw==,Oo6fkh7jhcSiTO3H1LxsphOXebtaV6Br+y3RCasl3UHafkWrdBo=,YRNuZVW6YrCGIXTCB8DM3Fv7FG3wTncbzp7Ar+Jwe7CmLy8yJ0Nx7rlIVOIWodw=,tQ71qxpBUe+BZuGuVS0dsGMB142VDH7Vsza3wVemT+s=,KG7/B9aCj8ubFHwQO4R6lT1VdN9eWQ0OUM70TU0rjA==,UNg/2Trj3nMPUOMetGEEDcyi0mz/XDSiphTX6drH,owye4Uo/Y8NrvJr1zJ5INYiTbu6r+unMx+h9IYHpiIw=,nBc6ae2Uds+O2GrBFXnTZylj7zz/xvtkp2+vgigfXQc=,f1x8sUlG841ltTRKJRBz7HXD3yhgOefJvqjMc3Qo
jHZBLdwsYDAMt/DZEh5TLTRp+KtU0XuDU2xVAGzPhWkTRg==,ZtFSBweGeoW2aVa+rCrIZjuTPRDO7Ile1VTcIUMYVzXo1MsQRFE=,DO0HYft+OGCwE+Y92hgeo/4XttaYWc1xg9OA25O3sj4f9pctQLROt9UGJnRIzhY=,w6lkZftAhU+mP5f1fW0AJtNkVygNyQDPkUjqB5h9ps8=,iODccP/iObsFqQfyWwNYbFgFKVExnX8lm/mnpyMdpg==,6XcvCj6NAKxMD3OhouzHtyq0N6FB2dl3LGZxYqfY,vXTdjAbzY3v1LRlMw/KWI6yMjuE/YCG1K8z7CrLGVfE=,kQ796H8FQe+22AO7uhUyrOIqLPHYeipHNkv4R6n1USk=,2gnnyexlepfRtHuhnyIHv4dph0ZF7NIDwxL5t462
x3uh9TuGOZ3B05tIy5A6e4kP3onjNTSqrPQF25R/El4cqw==,6w6KH3hSnSu0h9ViiHmVW+3XhZolCszgYFoOzi24Z+/RqDHh9EU=,aZMZ0cjucsENKjsxbPaRu3AAzzu1BjY9JqYKagdhf84lpd53rQzg3nMoagcgjkM=,mYpo7RuYsSxN5Ob3ieUMI0548g5qoRM2vDSmFZOyGfo=,fP99gjAC69LnHQu0ywj4d+7AtihnmsBtdl6FucmVHg==,Ezs2+KSIcFCELBFYH5GGkpGrpdpdUrty7z5Wz3k0,qSX9Vb7G6dA0Wn0myKw/aGdVP7/Ligg63RHyHJF2X1U=,sfNmiTokqCUFCNuav/I14FDIJ+kyBg10K/NioqUpG2Q=,caez7KvzeyY+fIVboYSPKBKvufU5Kb5/lN8kocw0
PEX2HBu061/Ox0vTfVch3N4n0nv827oslET/foRzW7FUHA==,xWLfYc9GGYoroqEpz/jbP0pYNUIj/f0LYsJZXsbtm7LCw4haDlM=,Kkhc7LcUnBdppabpDUzF0DVCI2uxKZesRSgXFN/wAxjBkLPQ4SBmOcbYBcZOOxw=,h91dkJ45ZOt/2+vgzk3PpkhzuV7+Fwo4qzeSpxY4EzM=,lru9cs6NLoYHa9ItYKXv1C+R4bO0FOoKkQpZdZAC4g==,qOS2rBOG8aG9hxV9c8NWQCaU+XYGL3cK+iqFosrC,DEUtNrE2PLU9DYckTd7Q80rxoBiNXNIdpY9wfmLoL8Y=,EOQPaMoTOFzrqM7DU0BzX7NNlFBHDAQ0k/51X6NuSbw=,vXl3gyPbfCt7P0/9xtXX762IPf9+nmrJQxV2O6Gt
6WLRLfaewjIPbKh4Ii0Qi7LJMepm0+9Q1GRhzEwHN5i3/A==,dqVPl0CGqMJwdUeRQ+ixnc5bBAodzkUd5xNQB1S/7CjVv53fFa0=,VKu0SvHENaRCJBX8LLBq8WHRpKS/CWv1AF/ECq1rZ5p+mPciWkngafpS5o2WBn8=,V8CS53RVAMeF3TXwgu3rANqBobDpvsDEnHoiqilkrnI=,89jLH2YIDVQHJxjLovaaLcRFhGsg71J8UQI/RHxPnw==,fUSX0Kg267TOZ1xnnKQkFWJc5o3cxZXaQ9ohZYVz,HCMe4Czj8Cxv7i/jSzu/xf6NZxBOkqNBRY6oHTMtbH4=,kFV015IWZVZnrqZ/3LUV+seSTmcG6VefBmntbOtt+vY=,H0l1i+DpCja6QFucDp3PkwwFbBfHLQZ4kLfdqG8S
QZzvkGPY6u8H6RVd4gotpubbWG24FcGS3uc9IsiPN8Xwtg==,C2L3WgQqOc+st34WpwLG63W/TTcEdWdDMR++a6SJZRQboUZA89Q=,uoL7PoacxLKRjn0im9vl6YWnzqSHdoOkV8FN5dB5Fl2j+cCJVnWcMxuCJAbq95g=,uvoanEas6/FLeaz96WeTYpdz8ZAnKCCEdELdfU8I3wM=,ealg6A7Oa3kXnSZes5afAqZT5HvoT/PcWlBHH3LR2Q==,AVhBPJE2ayuenUX6t13oShm7mpwELM0MVDUTjPmu,iWvWN+Nk1n3Sjyvc36tW69FyeInbDG8hpLAWkEmozVU=,wegw65U0Sp36X8PZUvyhP7AHwa/gXMe12y8Lp+ium6I=,p20WjR7a3C5mtnCB5sECh5Vs0EFVW5TuO9UN6WJt
uV1cAFDStiKBNuVdYSGRh4JzCAhM9squtQHJeHXLP9fzqw==,vXOkLQzCoi7NBqHVG8drnCVJtEHjkg5Tp9V/h7BdVntaX3DRjdI=,lVce+2bw9kjt2pAutDLBctCw+3kKWh3k6s/+6KmW2hVEdleDJsR7MT7CjguC+28=,uKVGieAYuocDGB3gfWMH6WJ8fZ4CqQRKEZC7N7BKK+I=,ct9BKsgpyxkkxKz3Sc03GMgGBHfGCPh4MkMnnpNl6A==,hmZYNIhRWeM15XrfmecPB7TM7UnKt22k3mH4kk5w,4mk6Glr6XvcVEfu3i9uxQe6waSBl/22KCqHE20dEX1Y=,MtZlD95DmKusZyHbEmUctaLgKYRhH2c1XSPxvbJ0JuY=,8u1Q9YeazuubAvFyibHMAV1/XilvrbFDPSErWvp+
fXRr/06kKPUEHoaTkjjXKkyJ3gTNOAINJ+h+d/2LkWLgUg==,uSdY5rBXmVdMiaflO8JHfgtFpZnaLKmOldu572Uq6OzTT0kp96E=,8Vp37PJTCd/wDsTrNnIuVs06Ayj04WjbHDGl+kF36kpTJy7YRdFZcT0mV+huFho=,zb5Y9nOiPkp+VguuVJSN1e4RPxAbrVPsoKkWjXuP1Qo=,uqUyrR2oK77GFBodhbhVt8QC3uaVyGtBf8gkbtcaaA==,ZfnFmNKvq26TOGUQKbsaF1cxYEvVQfAm3RT21q0/,pwbgww4oRPSGS3MeW9rlzmiipQP2/HMoGbeY8OFxy58=,nujltm72KEMy88asxh+aXEWcCRyYUZfIYTNMlnopXiA=,ScObdPP8G4g/b7ZvvKch/ymxBECKHeDL4C+HlF4r
