org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
epvQziM5Q4f69OnCNmbYvJE2QLexOy+EpPmGpDdM8u8Hig==,54BJJLMPSxOcjNLtUJ/mEFLm9nCLQ2enlKhNDvJ5eNlSxC718hs=,VV4pMTbidzc4HAtLKaBx82jHNbFwuoOT6tDJE/lcTWh3pztuzwJqAijwCEAz34g=,ScdOxZVeXE8EBU/AAqxfL4ZedRGQ103LexU2wcVeyFw=,YawFS/pX9dtY0AREeTgVscjL6mKJnxX+P3AfFNy1eA==,QjluBa19YsxuvFgbLYxfb2Od7BGm4C6uCVdLBZhC,NvscSZ8scrsjQVCWxrXe74l2LZB4FzOSRFe6WF4EKg4=,r5vLPprv/QevV2TZsdEu2QniImtEdNsaWBxSwY85/Bs=,dEiYKPx0oQMoj0W7ViIYYGlP9xAz8845tLoi6ooQ
xEQUAUurCs8yw43O5LNeisCsEqSRfWGJW8KGK+W/FaA7gA==,pbw4W2rUcdznjwSmg0CL3H+dCvD6wr/lggPvzFo1GE7CtUmkmn8=,yILVmj8jp7kToBmyX3ItJp2dGaukUvfg/W1mYrOudYlcH+zH/AL1zkYVFgsPxnE=,NxOmRAIx7I0gSUwO/2V4rl1vfyiZNACyVok1YtW6oPU=,htK0lUmejmDb+VCO6n6jbU21qPFvG4TVaDqncSdMIQ==,1wXNWA0EtWolPyjFIRoN1Iv0UyZXFTxcjUQPMcrX,GchnldWtGBwVCd7w5RlI5Kv7WqYEk3t6iYAN1GtmwIE=,MKPijlveVnSAearHHKWaieAmqsRgKjuq3y8RJCv9/6Y=,nN8G3NSUZyJ8QV6A1VVNoYXHgOZHD9wTtZfli0h6
xI/B+XLldYqDu+vew791SFVR1AKeBeKQ8tSSaltpb07xAg==,rknt67hoDO6q1fbsgduRHsgY2cyb2H3ROGVz6lxr+NVUDMmuJb0=,vBYsCSWdZj4Lq9VqFbFvjCtf3mx3wyuQbSmQ8c4Buxcw6JV31Hd65CHgUnLhokU=,KXey44kEUK4YrOV1FEYzHZiImrlrX0/5VBsxN4A3RsI=,MfKD9X/hh5YCEXKU1jCXHGp9hFpTa/fgyhp9TCuwMw==,Q2DvBtSDiIE9sLf/0dGBcgErayY+EYtqYfmJACDS,MA1i+LLzXn9se5VCQF8YwFB2cO0Lr2Y49eKDWgIRIKM=,+0p5CchDxMPxd43iHqQl9t9PJyoCu7aaRXf7T9lacbg=,oGjd3o2D+F7uLc55zvdUIwEXQ8MPgVNUVyS4yIsj
LGZZJfaJrMXlJqhJbirumWgHClJt3TCpfMIhB6nEyn3OEQ==,PR0r5SjagT1FUyrQ2IyP8CL4199D7QDkhOMbVYRDRX+T/oTqsLM=,pdgHI6kXiTapNTkkUKn1f2TSeW6jq+zq/srph2VszXeFDnEmbSzS8oL1d9bKZS0=,Xd9QM3ryz8MyoS+3NryCzzSd9P3Y2H1sKsSzPbHa1bk=,16pOgQG2ivYWa838jWX5k6CictXxrUxcP2vHQDoRlA==,yJNJ0LjTEygDzaU1R3pyPv8VMj7KWuutees29HWb,qCtrNRKqxuKlX3lH8BSwUNeQzCUyrigccNJeOrxvePQ=,Lr8+TsiJ6z6grk8wGMJ0SNH+YXe95lxemvB+QVxvEck=,3QtLNisw/zUIMXkdSvZdMLrp6ZyMvdocGBsrqDAR
iBdE/GHFdj/8sNwwyt55zM2eVo4cK56+n195gQBuLTx6mw==,We455idga3KCbW4vrJ1/jjDnU3JIL4xRzp+ythELUZOaOZlDFU0=,YS2zSQlmTrZF11W8q0sIbiFKy+XXZPQ0LfmGhALs6U3M96MGGhDcWCFa/Z6yyn8=,D3sJVuTK+dxus/f+S1pO34ZSB6GVnKOhY7BKxIGdG6M=,gguJYCmCptCNVD/oSMTqZmkJaYKAVtbFgXY/sirMag==,mYcaVnhl6Hw6tOIeOhu+B+Tjors0EESIM8h9FPjt,4HDwe1/jimcqmAt08H73weKQmQ6D36WuWWaHR/milps=,VoNXVu9gfAhkFYJ+ANKYneqyMm4ZhhU8n405KeTlH7I=,mfieakgTTvTT4GbUyEUKtdiLWXZbZc4W9/J/i8nu
7gV6VMyHslO4wN5ChhxdLXDdMQ/CpgCNjiH/TEb4QJ824Q==,GKClibfzsa1eGdkj4hag+h2lfaNWgF1ieUKZP170fWUmLr0mJnw=,kNSNOsMzrYytgMc8Et/kLqTsjdwooD6d0mPyR44+4QLXF8VNpO6t4fz+z3qPWUQ=,iWb50MxmaEojRMUR4fg+4Vmz3ITIxANjKVif0Ep/BEc=,0mAsZOEpT+bVhIRGVG5m04LtNLIbWBxj0PMg72vTVg==,Tg/Dvz3Ppzj6BAy/q/pTHy0SHTXUUO6lvFXKPNam,0j+HSH3rvHY4KfKvf6bop9X+4wTZ1aDdQU/PxBhenks=,T9B2JahQHm4i4XoGCYcc/djuuhmiUk5NuEo49JltIL4=,LiR5Cv9qOt4GWrYYeMK9DRpmx6pvimNh54+P8sGv
atx+kjfi3miJ/FOe9iyLV+nTr2kCBW0A12m7P/kpirwPpQ==,qYypg3zd7SlW2NAwMM0NtJMIoPWDVz7Mzdy5w4q7GX7AxqsPFXo=,lcd3ghna0vfHq2h5+6ZzhXVrb8+fC5AfDKSbcItdlyVLOTqK9K5p7eTflJXKJWY=,mcSG+LXWqtyiEiiMG6DS5mJl4cdm40tf/ZVqWbc97oU=,9Hu+4DXsonF7V9GU6ry6Vl+ONqMpGWZ97u6aonAnaw==,a3oPHTME/naqh4LttmD6BGpyy+7m+F2s8HbSjNoc,TlhsABNMwZmdm8GHtyjyPNhhJPiNkzoOm4ZipUVBkUQ=,SLktxJKTYFHLFPDLMsHJQK6s0GwkiX+Bc4tQiknai+c=,S4zaH/Of90uxDFV5H71T8aZH36IfAOh/LSUsCc1N
aNynM9zn+yLMzO+0R/YxfNl4fHy1ZLflfImzXHis/MkflQ==,hL/flgyfl7/LOJHPyFmxoItRzL8tE/rnMI2etgDzDnLUYx+29SQ=,Ixqa/qzu75BzVwaLzAutdWHUhKTRdN0CdVQw+cPnV95sI48bN+Avr8cb/QWLPDY=,1MPr10I2BaoespzFGT1A936NApGEo42PR0ZdQ8tA2xo=,gVyCCKuutZt1KUWvqOn8t9G/salkwqcqT034iwkG6Q==,MMNR8Whfrb4PCSnVKNGNtPOvmNV33dn7n/K1dtMe,+8lOx+BGC3wX1/Nn0tZ2NgtPZ3JBbfp/Zz/388wFCQA=,WKqZTCrQDpYBxPQLoArs2NBVgbH/utLkEF5v2W3/C+I=,BIO4v1zV1XtZ+yOxUylrN6Mv/nZBRnB/rxg+qjYB
8hnoAXqucgaqj8kyUTd+ve8WnBj56OOvhmYZXqMijc0QnQ==,PZsvQXx6ET7WfOhP1cPBG6TtDB8R0xHIQkM6iq1nepIc7lRWJpE=,S2+vM0YFY1dP7Bw3AcokqaKDrORYGuyoybpMwCNnmPB7DsV1KBY7eTyZ6mYH8/s=,TwG7Rv6XZXwb5F5xrP0jKDVxu29gTLjEEITHxiBzmLw=,FrQaYXrEEJN0FewyvHzFcZN2JrzMA3T+z8JifoxVlw==,Rka5Nz5wEnWjHccWUlGKL5ndcefrelRrT6xyqZhe,JGW5ZZJ+/tyJ2khWpJMFWDfObMFmbgRDkUleA7sSCec=,L/35/XxK294SXnBQ4+Eo5BJME2EotXwCQ9yselts57k=,xGxEjmyvGXumFxRsl/XtLj2W8geIlNEcxKQ8lu+A
Jp5EhJjWz2oDt3k+2JOojwDeX0NsREW8gjhr8d7URUWb2A==,HQFEHzBcBse/rAb9v8xIBrm52G1OGUmeqe4uZ+wob+NiwI4BZdU=,wr/D/J/t+PS6/hn9rHB5cI+DDCrtecfw70VsiAkmyh6OA0IB2Bsb4HNnJbxn1UU=,pOB8xcI18HO/4sfxD56sawk/HDs7lkpHoTfDG3lGhB4=,TcGKA/bcS8VokVY8BBNCTNbsed8RAFs5VL3BOca86g==,YIz55eTO5zK8D3srHljQPaKk0VOkfI9fIz37B8+v,JB8uGa9I5vZ7jEINF6IyzkaAtTqWF+3oxye3IhPWppI=,kR9ijwTaf+3o8MHmylOi7izIJjnrxqiKbL8taCPnmFc=,d3y5hJ6st/5TcxpExgM81K45OKXtPzIp3Ell/7ry
0EBeBbyjdI7lX5ZLCt9M6EsG2yRLJjXTmZmwxOpz8BHdSg==,N3wx2N6kaSgIC/rZpIw+IqJ317dWP6403Rt4HzlMkrA2QKqVTAM=,9l1Rc/5lUeoB3BF5pSLbwljcUaMEqtMmv/YRzAzS5CU6jkOzC4rM57X4+BAda7c=,0KPhVi50Dlhzg3uIEUjUV3PjNJvvCKztUOpde8R7R8s=,T/NDDK0lC+LdT80H/ih0+3d1LVZ8PYDcFEUXUS3fdg==,EjIjt1gAd6npFH74LkqBUutJCU/mQTkPM8XZDOPY,/inssgDRyOAWaRTNC8Z/SeZbEk2UTiRkZQIqHW3KAWY=,H/6fXEUlEezU0GZE1U7yNsSYUEdZGDKYHS/sNncUcBw=,uvQwUgOVVH4vPf7I3zfMJScmGyNvIwA4XnzCybE5
Fs8CyDtKeCzal3PLGV2Grc9ze6CaVyFJV1V+VZtS/sD/dA==,gWAGmflQTLPGTLSTANsl9bY1WmLMGr9WoJ8gNC3+TKY3BpQoOyw=,+vcZLMWui4l23t11SHT+Adr8Zs3cAf9vhATTUsg+VNVcf+cPz4TmTbGRnW0+UVU=,SPCzkL2jfYLtu61EZeye3+Sm9aYNQlW/JygHJa5IBck=,NvkQj8ugOdYG8ycQrMp2xVqaBFAk666HgqthgdyIZw==,qWw5vzpH2zzQsoC8tXp0t/MHgL4auHsM0O9+itZc,DMcB6GbkuC2wmd5Do/SjnPAEb9xxjJtF+hYBfYw0bog=,EuV14YH2dfJTScG8BeQJcP0MWUtOm7/ejMyhNqJRoh8=,oHyr4UKgGWGf/yskmO5+WPpfV5dKvkZaKhEG5cu5
QL197sWIQvDQ3ZvYLznlmMIp/eQ+fn7MGHy+LZKy3SMZkQ==,5AFkpMzY1ifk0ZySm54RLTpeUekf7zbNKZLUuTrbl3Wrgz/L6os=,GoWZSbZlJSlVSnO+2XwM8kehwMaBC1U/4Wyi8nTCzoQ/Np/rt+LTRuS5gh1n49k=,b415ZQ7dPmyHVlSlrI3KXrDAZHgqsjxfjYfpX71C+Bw=,tBdm6quT1Gl6ii9zk7pMZKUPgsksguZuRCkpGIabaw==,jlhxrMCpVEi1svCkG2VDtT++9pEMdPIvr3AfdC1Q,7SJIqrAvhapPNHOGed2zBC25ZsOF0h8y12iLB3POp7I=,Rw2DLQ5MQe2Tz7T+AsWHZsRs+BaXT5Xh28XIE236PMs=,xmdLupjm9KIejQLiLhQCWjQe6vL/R9y6OsZUhF6d
nGXyPD/NSqZxmS5OoAY+M51+MGbwHWVs6kZ0ClmoEl7n0Q==,qD2eujLhr38ZsjTvqP83kLIz2Phgwwf0C80bLRT5oJChdlQGMpA=,zG66f0XXenGk5JSTnK2LzK9l0QDdqdJbA2IWR5BvYNptKpPXMHUJk5Y4c+9rZT4=,T9SkfVYgGkkeEv+EuxDDgSL35HSqiOEJn2/Cz547yCI=,zc6E3tOgF51FcEBev1zZeQbZ7cK/CMqaqePvqZt/nQ==,Jo2FX3gAuscGOWuP/QybIAcDmjA7kEpItv7s1DDK,ym3kv7dpWeXzkLMP2hVghnARSGbbT3k2EfBGYgZ93vk=,XMiEh1Gh7nUeqcrfQmNMSall/UGvWXI6XC5lfW9vrks=,FwMir/X2z1bbTSeXvhINixYRSMQrrrZeHV2ZYgie
9Zn1LD0AIk0lfOcptF5RVKX2j8sKEShDQkuxccpRkuJYog==,LaCUSs+mj6D3SxsbC6Dj/EZh5QN680WYWmGOZ//veX+2uMKhvDw=,DBlzxIFPoRclccptT0BSu9YbWbx1uD4xY0USi164WPDVM3QLex32aS6E3y9fxYM=,/FcoW91caQ7gg97TTWbm6C9qywpjD/YueGMcBPUoZ7Q=,M2BaqVNn5e8h9px2n9tTJoLGBzVjOMB6MYfpv9Qt6w==,djE0QhDJcAWm3VXblevvjYs4I3MPfAQEtGt7bkjC,iZ4XVQjIrpCFy2GgdgaLQQ75qauirMRIbqFYwoUp4Qg=,f7+QsQlMN3UhdtQZYm2h2uRz4PajHjnTd0g9rj6CVyc=,bpjOgzKbEa0pIo0Zo1rIRRXJ5iRrQEEr81KkuRhe
m+VyPLHJJ8qn3w9xV5fYFNxafR7GDIMl0Qa/kN0r0l3m/A==,qlJYh1sXxWCDkcZTMuF76lB1tJ8W6C9rNCQ4Ekn3rgZcgiQaT2I=,aZTk7cgeDfRGl0rzqQRNiyXxuwJE1RYoa+5pxMr3ByF9/F7RIc++4Y5j5Gct2dI=,cny1S2jrhkfUXxqsBDd6evwcrkfgm/bW/PIL9f/pfck=,3NBQgxMPyJPE1A8YIKB0z6dhuIkqFrSa0gTt23gBZw==,fdLfbQYV5cH8wno9N7HjeqgGLim68uIXRH6DedoX,/JgRrtpbX6Bt1iJKVu/ET9LnXI8CWna5+3IP4lZKusQ=,sc/TcdoneaaEEujE9ebEQGVBRKzQO3yJS2RHvspJUVQ=,C7pXjwD5ysj8olNtoi4HB1ZjcZWIlVxoqGRxH1Z1
s/jd8/OaQvbkHr9f9Mo2+mC2BXu1g3ylPji7qO6/M3jX9Q==,vkT8ODe+pv6tdScM2ffLMCDjMXiNj7t6NmpEUu+8Om/4o/BLF3Y=,1oKV3P/zAIeJ/YZHqbspgr2i0Lsj9XRrOYXYoFWRhJ581Gc0wnO8wxaLwx0LZCY=,yyj3m5IeXgnD+tzSCtHmGGErg0B+ijzqqpdRYamXTdM=,hoobclO3nk9pEfqEGFTRkZZaKCAWRX80TXho4UWrFw==,gYxCYzwfhKPRMU8sKjSdZXB7te3oY+ueUB0PadIA,VB9fIku7ESTcmBZ2VQbRF99Csym02JBZ4c+QK6AijSJ+,kBCne53jwBzKSeAy1hLEWVa3zmugM1vSYJUKrXoXhJM=,i1vs8OeiWh9IqDbmo90DadWsBCvWYze7QffhZ0u4
JLsVJ9967nGJIEgjdtOpi7gavsy+JppA6wOgdNDPwUVZ9w==,w5iKoG625Bo+hYUg1MP5vIKUHYHp8sHKzJa4BYXmJR35Q+bbN7E=,CRIzJl0h/SGi/lIiXCw5Kj7+cf+LdkACzGpNRlMxbno0oVgOF/DtcDcyjJa/LLI=,3U4seyWbyUC91VEa6qdivHfhvghPS2Y70t/dwnPO0X4=,HX6bs3PhDCrVi/kjLORobHumnEqRgFaYAxd4TKqWAg==,Yarot7WpyWG4E3sTLcPa/RyLGr1ovGLwcJX+mm7e,xbT8UJfR35U2h43Fd+uSvNDlzEMiBBxeMzOtaAiEcCY=,teLGgz8uEIbHiudfpfnejuTvYYYjRgQApMAmoY0KSNk=,xmK9pBNCnqqaz42O+9aMaSjXipWWAzn70DnjfbVP
wnl0XhpxHxKj73Kl3yvOwyS64ZtGsDQIlV4BF25pjH2RiA==,4Kvh6Nz+ATXwbxOZUAZavnzk7o/SjytLF5ZlUIoea1xvC2ei+Ak=,J4HMMNrlztcCZwyUqs0eqkmCfwnBPCUZIzC5xTdJPtShpWx/y+w2+21TpGAVDtA=,1u3NxOpGpPbZH+C8R/EINvTbNvQ6xgxesa9DmfAzrIc=,WO+nL0NejHgJqs7wH/tFgkJG1BBt1420sAjw1rFt3Q==,b2S80p5RXQt0BSBRj9ZW0zPwMzGY7LfmsSIfaKik,DJk2dKQwpW42nYpPJO4zKGOt4p3wBe6Q3AKmoWR+I9U=,wHnl8xYpQ7PLplwftZtjCo9S2H59XNoUfbgI4505CHU=,snV4k5EzUFfVN2CvYAhqKapmsQgjaEpGQkC7fQFC
Wi/yfNFop7iJN8VpDfh7RMd/jEWa6ImpTfMwkFFOed7uWg==,kZnYvPPaV/2wZajER7XaSPA87IsF24AapyAbOvGYG+5QNFHDSMc=,HA1i0/fpH3axpXPGCUtsNCOrJoeranA9xFETwW/SKBsZNSImrzjyWOyWuD2RvqU=,4q1c7lhpYgtISXqK39/gw/nxWKpbXkVW4YloLUNPBZc=,4AaxexyCvUmhfUTeghKBmPL/Xxbrmh1CdbJ84pRx6Q==,6bT4OEP2Y+pY9wtJeqMXN/f/G74IfFU7OHQ2zDAr,fNnjcku6phy0XWwIZS6BovqJNTYZyWTjsDIX10qIX7g=,BN3KLBWqBnN8ACHD1vQ0S+Zk73H5NOnRpFnWBFZihj4=,uXmoMOM0QrmX+eHe+AwBDJ8Q0QfaGBkrbeSVm4iC
chIOE9ukgTixuiX6Q7RaUvpGKYRiJkiv3U4KbqGwhoZWcQ==,BJHvkTzxbqKVp08b25SyodgZH7oCy33+gO/jbT8AR+jfkkXjMzg=,98+OBRLPAfo7CltMcO5+/IloruCVgIRo1eO7SA6lN432uhkeQoyujRRistUjFBg=,nowkSE0Hvmk/iZNFpdZQjwWBnJhdK07Mp8sn73/CYLA=,BGY8nT8L8CJyqVqK99/HY3kEUjYN+iNk33avzRqRsQ==,rvKNvzvKQnawnq9QbbyiHStrwUs+KiqMeDweYfjf,Tq8RxoxwoCIW6zie3YwTRNXBdVdTE6akOp1q0ykOc8A=,Csze9qbrMOtJh4idEQlkLxjHXUFC9YPXu5ogOCeK/0U=,dCO8WzrDKFWpu35WRlrvqxzjb2SPTdZNDRhyiIqV
oSd61yGKPhJrpnfVPtZ1xY8o+BnyMsgRCJNY5+mGXWxd/A==,DeIOlPhCAB5lOJY0q2RBi7towAHGNBM7v+aWvR3pbGPkeriMQdc=,6taATemkMFykICuQl3rvEqm5ovnY221mnQeWjGxHFDPjXIfl9Foo5eUzii3+ICg=,uEkqjNh6Ij9p6e0U1kjvhLKVv9nJoikPdM8iGpHtiwQ=,qrRS3AGjs8yl7PxGkc1OCLC1RqmRoREoPgQCTsosBQ==,c5erZ3gD9SWVE3NJ3BJ7QILSelIv5eDZ+s1RynFn,Dvz0gaDzahXDe3tpumgCQQV9AUGUIMWEsnXKiG4KZVk=,fvlyOkqhyVBtHUpGf91E3f5yD3HmTiAj8qzZP3T0m6U=,hUOUzQzSd2sNtn8+VR6d0ijrhjH4I9PXar3FVKsG
L4d5usSU/r+SsdiunSX2iyjLo0POeIchRow6eanQCvRBXg==,ULzvgmqpC9BGa9z1Z5FU/HvmQQUwjtHSW7P/re9RtC6vpj/4Z9o=,mNx4VPYdyPT2hFEFkIGONsrWIYfSRBq0xEY8lDDkHdHxnH2N/dDQ+FSltCDqp+I=,m5hxF5S9rfTxz2Ca4i01UPCQH+rOLobezSJxFiP+Zrk=,MDUOErAJwgZVe/NpE34zFwp2NWUxODW15FfRLK7lSg==,jnyslpB1NxP/mYahULBgk3jXr/GWI+kgilfOKZ19,gV82BBqltgbFt+DhvP6baGT6Wu4AsRdijqtQOzIADjI=,cFmdQB63Fh7fqdD+FlR2GPQy20QpKzC/ItC1TUim4WM=,+3PWaW4VagNIQHi9mVklACjecHOeCrxUbOIYv4qc
5NWa0ZlU6g4mXPbMF7ISTVxKGfHMHHcHS7rq1KEQzuzUZg==,cgOoV87TECIJYw/ffP/sRbKZiQMwAN9u/D7S2KIDpOdIFIUnSnw=,aMZ50l3NT3s7jL5S/YUyQzRGKbgAFoCyrnZJdFepgglUTTk1gxVu82BZud8hTP8=,AJz/i+WargXUDxRZXaoQ7P1ZClVBeSQkykmpP2kqqTc=,qfRF5HjWjZ8+LWjvHXpj7gmywBRxkWSF8gQcrQxwlA==,3AaNA9Q9xN+SYS/K0F/h9UTY6hDq/uWm0/y+Rujy,CAARdN62otSgVKIFpWgWMuIdClpCQ9+I4OQAdg3BHsE=,BtZa6OBhXIY0ovY2KSxl6LwGOyOPZzUbnkckZBvtaf8=,YRzJgZZ1XNjZTY4kGe9rLipNpUPKHB/Duo9ADRXp
+unkkwyRxHn1S72V7QFjgnRFUHnGLlAhEvIkzumTnPjtKA==,3yR6ip3Aw8LYznrfpSZCl+8DQK/oSw9Kz6mF4Aq6HgTTRzu7oQM=,uOlaiQmkFiv68We39grlWkdj2VJvNw/+WxFtVw6wkKxhPBQVdWL6I72Jge6CsEI=,4KR75RcOFTylDFWwwpUPfZxqD6C3ZdIbXiSuNS4zmFg=,DNMysUYq/wmT0JFfLe4O/5DWwQuWCRBcW5vwmokWNg==,uquzoNkwgIiOVt2VhQHHcySnF8ig9YcMB/s2g3+H,TwGUtlm7f5E9BuQXtXSs3uvjpte0i5rDqi2gTRuYuS0=,6icGBIP21ECirY3aBfiQPQbM2D1bfZixFWwBXTLP2vU=,CHW6TQme8GNzIJM4EE1NJm6iaGnyRodw2cAQe5XZ
jMdNF+fOIXl/utEDsU38f4mihWZ7e2D3hzMVJjPdlR4ChQ==,9AB1brAotplY6HjUlWXcd1rpZYCMH3e/4GCf46lMOzIbIK4vdSk=,3ZOveRcqM1iVTp/FpLkyHO3S+76ucM6u81QiIRkouhOHOPJ1T7BMa5xyIocZAds=,cuSfRvqLLuQF0VeaLUQrUE2wo6XrL+nVNNSPuuQCSeA=,Z+TFkaok2rbjTRqyeqDQtAA0xjdSkHTP5Sa3xFQ63A==,MSuPDAjsUIeMsP71XCiaHSOakwMNRvVoCux+Pg2Y,J/JA5aBjdJqMsmChkgmEgbHuoJC8bAEFVn3tDeVFaOc=,q5O7mMaP+ifG59ougId9KSTnXOhpo3S3Kr6Mw/cwrB4=,IbOacF9BXMAUAHDBZNZO1R9nMs2mMhkRC34S86CD
1bWHY/ExuzpzBSlPfQy0ugpP88gdiJ5Hc4zmWJRQ0CMJ1w==,UpNefW6Xv9diHiQ0/5y9OHGARIfZJwlea/vp0E+NvaT1gezpsyI=,I59RfNL6KHz80JKxJRf+aixeDUr8nETcHnDLyTk56QNBKX4HjzJ6xtCoLDoeLB0=,oXZpOLtdTqIaarRVFm53meMY8TRXvIJyfEj0xZKWpE8=,F7qrq6b8Q4DyvP4l3TfMzL57sZ0/dD7H2I6A6Co+Zg==,c5dKgWrEPpr9ZGOnnKhWYlzmAwzhYr+CeNlK6IqX,HQrd1QJpmrpnZs8+AuZsdlAfS+muXFbmet15GVp79dg=,EzKKUB1aSEPXafITEXKT/AY80x3ODOQybjpNzT3Pl/c=,KvDBe5h3ekysso71IEMaHUvuU95S9e77KUKw4QRK
AG6GCdR63yYk/FnicRuCwLP1WNqGkTh9bfp0NxMZkkuUrg==,NJJM/RJy9rTm7+Jnb7cyW8zm42lchnuofPoGqBcAbMBrxDoPADU=,uopvqwkElFh5iOv7ao7fhOwHXLRuASl+8ifq/uZVrkTxJEMHQ8e1NSuLkEnaUX8=,FjtjO21CZhehEkes9B2Ie6jPT2pVZqOLwzgExEZN6xA=,u9V8Go6E/NqkTV9WBVJyJYpmi2gmR4/Vk/A1cFKF4g==,N02QUEe2axBqdX3lbBm83OC+mYldSjGf69TxOBks,jr7X+NBGIJJiDo4WM9Hycp3P5HKel/sPTmveuC5d3VU=,INGpGa8ac8XG7JXaB6v8Hcs4SXov2/Umrs5S9qElbg8=,V95dlURMo4RKdC3N1ieWuuyXx7SLf9ixBY4xKWE/
jB4UlZOe+5lWw/ylk0z7l7rarS6CicZZqvnhJd0gV3aLtA==,4nNgYAFllnqchMpUrnSY2mbeWh/XUEOFtqlF4XmlakUfVSchLl8=,9nvLoaac0l43/SMnewTYCURh/5EMMNR9k+GITeY5vUYbTf3be/h8EOU8B84Ar2A=,zb3tuANMzAWXGLKyiK+zYYpQq9YCJ8ygO0zNYgpxJ48=,ua4hCnTmZWusEUClKjT/nB6KlHifXWMkOLaxRskm4A==,MvZe5xZYC4zgIXXMrJ9MMZq7mMdnU3eE88f8nSbY,WGpYoeCQnhCcbuuYwQzx3tgBGE/dy/nnK4hcoeEM8u4=,m6HqWt/ZG69gUo1pD571h/v69f+X2Y4LdGpz3m/lVeE=,j0Gj99lprncq5/ZxxsJyi5rEk25DbM/+DRMOrpwZ
qLy+9BZx0fytcCb0uIuIJa00EtF5DAu4h9WgLszfBZiFfQ==,brKlY125ROHVxXdIH8RcLKZwMUooed6ZvxV/0p8Z5I5uOHtFM5g=,I+M4CxBAi35+iHxPn/Fjvlp6WMmgLw6eDu5MPe4CZnTCfeUBfEa/rsTQkmMZd1Q=,vZiXRlhGGI3N1JJ9xRcoYk+hMkKqxunDhsJcpU+T2V4=,pXxecM2crwERDpTdz6ZAI49vFxTGUQw9p+Xs6nxASw==,TXG99Td2TRQsDf27kgf3TmtWVTBmb8v2GHbi8D7Q,wyeFjTl6gFSOv8x4v7hN1C1Y1ATsvJFHAla7mc370PA=,3TKmbqu8XIx1Zek6D9wX/vFDROgqkiaEGwdHkrKPyrc=,6pNkzXJ7ybrZrF+2SbzDjtSzinWCXYtaVqx+/lF2
uDjrEZstyhXUNH9BVN7qmpiqwdrYTDUJmd6iWa9YOyO1Zw==,IlX8bu/k5eHG+sudbahskf1W6BFV95szTJzLbE7SWNiHN6tHEUA=,kFx5oyPwyou15RZnNVu33ue1Nrl7D7JsuoqY0/qk4fOUWPx1JMRDIX6ZAfhkg1I=,IHbO5h1VO04byuGwnkBfmfquEO/rPUslFZdRHJJpvrs=,m2yxCsakcZevMYq2mlfoQ9RkzKJokXX5oeaKH1EsIg==,PRrWqemjjKIYSzzx0q1nWwN/LpnnYQOAuOuS+Bqo,sikwaV++5A+7y7CjRdhbuiPseWaID4hJftrKNbFU4ik=,TUjZHkipINQiXpQJCPbtPtExaASqlEvpPkmDjiBtgpU=,dJspIFEfR1+1ZzRFF38kYe38h4QjU1wGcs8EPyLc
5d1K1HZV7rbmpqkcKm5JxOg9m1CfoIBLr07wwWNZKNIXDQ==,X0Mfk//xEBKaWLGA8q35A2GcoIvyQG3X/Hvcczo9Ervi0aSnak0=,sMt/fbqS4aSwO1zJIEtXkN8galcff4hl+aaFyquVkFWXdiEw306HqqEAFQ5xqoE=,Ar/tkz8+NFDpnBp5ASwKOa3FZEC3u7qNwI2WJ+2iJgs=,JPESMJKYHb0ukPOsIqkcHmWszTNsp/C2Gc9rtu6FHQ==,QgGTyZ4HP3Ac63ucRS/OxxMKg0f9hsakZBYnpEIC,5ZYT28vbtiQC3wKFLYL9ICmU9tGqpvKM5R/FvDev7hw=,/t6AiPZhWKzeCMSXQjufLgAFCnnHiHtXf5GqEuHX2Xo=,y//7cJfsBFitdODClDlF8Ngv1TreWMMkWJJ1TUSN
vKRwT1tsiPqTQlv3Ins/yMQt3FCyG13kIeMIj2/1TwwmGQ==,0PziVLrr10J9Dh7TPIEipH+K/8NL4Z5J3phlo1E7wRXijRzs2n4=,gWzqs5lTn11UPWQ9LMqn6recu0bhdr691KBQJS1x7eRIqZ2PeeVuUED92Wys8tU=,EBcboTn3U5s7/ImpSGIuOiMzdtJ1LWVnzNElw7z0WSg=,phh8ayoODnpDE+Da/vN78SlCXWs8hCv68b17Dpd8Ow==,XWONMsM6KaOVg7txrE3R9usi5xmcGEzfqJutJ/rO,v3RlhytEJzbyZ6Kl/2TUMA7L15UKqiP/wfg5nFl2vd8=,4kbRvm9gEf8f5RvgP49SbZbrtVeSkVdNmJBG1RINpN8=,5EMEARO2j+3JcPibCqWDfPy1OWzGfOFyPFDKJZyc
uL0n15jz5EO1ydpkSmo5NoITOhrWwLQW3Rnm7HDRqqQ1GA==,lr59CuFornq4gfupyoXMbLQxojF+YeNpbSi//90MXeyO4p0jq7s=,FyJ44TDRe2Pixa306NK3xFCIJoNHuzLaVjCq8vR/mmUxgqYiYiV5HUP9HyZ85JI=,fEf1hd/TBTWMwZP8uOpIhRckEJXh1oN3Fdoy5+Z2soc=,22l8e+irww0fbXnS38Q8wIgUv7Xt05Mjryzqh6jybQ==,aPAyygtx58KzH3pBbWFuOaaGmBb/h46XRUnOAgED,kWISuZ5Zav5jkyqj+H7c+2jGDnnjsdrbXEzjgO1VgWs=,2Jn7ZocLtAvTtEDMQoCK/VT6KgEKI9OYbv1JnUKXMHg=,xyrppi2+l8mYjBwrP10G9iQIZBDIyMFAx6+AajTv
