org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
pVgh51ki43lr+dohSBcjAvaRTf8S8Xr36JBtmFxHCgg2CA==,Ddv5KFINlRwIXTL5guz1dHKXaGP6LHVEA+emlpGy8oLTywk/y4k=,UMijEbRU1MobdUK0qc9YZGwaNBwByQET2N70L4apH6DcSvb5PDAPEambpba4wCk=,MZCYs90MyfC8MKKtsxFYPPdRzwQHMQ9y0jzEu/vJY7I=,htdrZLQnoJ+yy7raaC8mDZPx8QL0YkFXWZddpIazkg==,CFH9e9vamSpJOslMOmH/RGlL1zm9m5QSpTvDaI1v,/EVTvweoN+uccYhpJky/XVD2aU9pk63nnR6i96UuSUI=,3AgehLOa8kQI8NISqsU6oeouXtRGRbYUL6n9ZJ+KrQ4=,Irn968qGukTPnwQ/lh1MYHDs6wUnojCtw8MROBgT
7/ayMPZckU4H7U9w5eFb3fMboQvJE8Me1io0Wc0fo8otQg==,icpkPQgrH3iEBWtdtTB1uO1dK0iv13qKixsTUDVCLI5xWsS5aRE=,5HZVUvp7u4XY1u/agku1WHQUmTyEr5t6dNQwJx0DoaSBCptOX/Oh3p8rmbxQawc=,eM8JmSz8fxroFc0JYCJDoxMHnzlSCfqtRgeMoMRrchk=,efc5pobggT2DlNK6GxUuGFe/syyDOiO8OQML6pAvpQ==,TsOK6WRK+MZ4veDL3uWOfcUA1aTPAPDZgIwH9JS2,bzvxkYd7wjHjvQx6PoKjlH15x3dYWPW7tnD5YQ34VpA=,nYAjpIHcS+IeDWNdRSbDfMPAsdcUsQR/cDb1RlKBueQ=,CEsjTSPHLkRPAQHGqk6ZKBRzIvSIu2ugYiSR3ioI
nnwYLtZAXbmeoPJhl+P+5Gz4lvf+QaM8R993Q5Pbw5+T4g==,E6MMauEtXpnd1gsQ0ZRfQggxyPD7Iu5tQc8CAhf7C2jDT6JjmoE=,AccQIAPtBIc/AzFpipo6MN9+NJkmlQZoaWLD0loXnPdRZBwN/02otwj9QojDH/k=,GBAS86Dr+uTCdnkbRytM45/fundjCogmO2G3w8VJf8o=,nVCrDAz+oBLEyfIcd3ZSO7J/G5HRPDdH/0RXUnM74g==,IIQxZbrXBNiBDcz34LbXS2foik7L2VMn24nOrwSd,X/M8sYZPY7Qy4sO9zUEIq4AC3M4vlTps/GemyksU4qo=,sYdB2xU9Ub+OhBiHbgpXJZoFoRxDhxiMMkhsqGkpqmM=,mJ7d2tpXhFLveBK9tCFX0QLOedik46sno5Ibhqwc
hqQcX9gzeNqGuqzZ/C5i8HAsqjv7dh+3sIqxcRXy9HcF/w==,EO/NvsWMFJTbSc/MbMZavt2QKOHF4nG1WfpO0dBmU//i1YMWGm0=,3l8NuXI0k+P/ID6Dit97MKWqv40KJSVC9FzEPipTcZ0NuvtT/L5smgcT8/HWOrM=,dEGIe8aQ+BR+gvj1+Wpu5Zx6Hryct3o4yw73qGT7TpQ=,WRLCz3cPkLS9b3UY8yv4aWa/r0DqEVvtZ+2c9aQTJg==,x6+aQwXAlqlVkABqHg1Yxp55cUaID++SYJgYnMid,wUPPLZ2FlK4dGzRmgWNNKQCrz22+gLNR05SETOoVbo4=,xuNmmjcSCWdaFbZAht+02PFgzb4+4H1lv9aHPylq5hM=,eofJRPsEACMpwjZJYoDshZe0edNnqTN+wwtJw/Jp
CbuxkmhsKy5oiPw04I63+LbBfMkSIhHYgQcs50dblWazUg==,o2PSsos8Q2Yt+1tPjbGew0lw0XVDMIklGk5H4a0GUZSsqRutlCM=,shMcEIz8EaxTlqf4hes4ahQvFNv9l8sK0LhXuHOrV+DsGEZbacbOzuhVzasm0+I=,+c/Q347eO3CKxHdRvWBWMffQ/0EF4SRbIUf0BBjdB4o=,xlPXn8wBWP1u5QbvL00NqvjAmbd71yaPEwCufjyJzA==,kWLp7BX8gbc699CbuimllbLBK2ifwkLLH1QDrJwU,0SCgVrd5Xmcf0jwe2+aatvzYfLMGShwYAulmbQd/s4w=,SCIACBuVg8g1P3j/+mtFyGwoK+YqANLxTftn2+nK2O0=,wk9vh/T6Vc+zuxWLtD678pMJT9cJSshOg1oBQVaB
EQyDcBzrJDu4rt7dIHGtvpSRD21zT9euWIdmUeZRPHFiDg==,3wcHPcUx9ypZIjz8bq499JxR2Bdupb5wE3tKPell+4en2t7XC6g=,p2YDTpOAWaIEl3whFEjO347zIuSnipZB3Mfz6+41s8f430zWhngOm1WpXi4I5n0=,oYM604+ozOHsDCltIRCxvbcPj2zOwmdiE0WJk1MYCHc=,5TtG2PKkDWtlg7omZG1xLK5i5NUb9sNEDC6KYXdndw==,eCXM16mOE5ZICmatQbMeKKyLeVYd44gcQkrY0BFQ,oL7dtUenrwLbhD2eweRmsRrAr2RIPgVUYqp620aLjZA=,/sha3Er2CuflmYQakYeQc218qMXXo9yAFG3CYFMgbtc=,CyAEUEsuYsZ+TGC1PJKd/yvMXV1dn6mlwKY7UhtX
ZA/yLeGQJzc+SIuGL3s87x23ENiJvteYbfWFRPFHelo8GA==,tWjXw334jLDrpndMMEEzS1nVuAKdOovo8Yz2jnz4iBImRWXPFUE=,fieWLZR82Uw+ALOe5HIi2a6o5I49yg/jkpoUPkJ1iCxxN6kCHF3a70hx3KzB5MI=,pAT25MgjANZRH0JlxAbQ4aO4nEEtdyPEvtnOAxL6bYY=,c0NaSdnHcWU68yqF4C12ucv4rG4eRoP+bTEleBa4zA==,THkFa/cZgoJVkoGsbJQFdAMGT8ChWhJQwBIaB63w,mC/7kQciBtN3ApjMKKUE/5KZvk5FLeeuUeapjByH5uo=,PDTkW/Kqg2B785dNMZyV2b186HRwa+hDpXpI1tjAbGE=,g3mpcZTl6XXvAmtYf8bUHwFfRETM9NTZXviFU3tj
0OFEzq+o58W+93hL8D8M+xxkHLytpKZfn1IS+Eo1c2bTMA==,wQrmShG+/tbI5wkB9mOzIkDJk5mm9JRmomR3XZhiw55pyo23siM=,5U45l/FcqDRLcjkvUGAIpD/4Vh3CP72zPDo21+mOqIZvNqR31fHVMHdP8T5jSWg=,0mOnfz7i8bVkQBbxt/9axApEusleUrL5PMlWLBuV8Pc=,Er1XukA0fNVLhC0li2umr9/1+NMKQuCCofiepo1Wqw==,jJh2VVB/aJ+tRd901ERnWc8Ik6s1pcCoQqWzF42A,RlaIDHSTxurY01ggikWJHALS52rXMRqzXFiNx8SxCoA=,PeyzzY0LZZ4KknMcZ38NATmgZVp8l6n7fIoNpbG4zlo=,LvBdtkKL7BRecbyocRvJK2pDIf2srrtDCoawNxm+
Ur/BdMai8GVaX+2CjzdMSiIVkR3v8WcQXUY9YJFx6YS92g==,BMH2yyB1pBgVOyG6OZJXljxYIhBBW88wqhUfQscgmGPBjwo+CTw=,ESdIwliVfzI0yq3mO3A0ED5S3f+aNaCnHQVHOtwfeaSLuuqucExdi0dLff0wIF8=,HOwUxiFaVG40eA6ILEwJ1hQS40wEE1WYoYs9fY9YDW4=,sivNPV5LEBp98wGFxN7H+VMzdDPoCt6UNbAl+cASUA==,BRFewZq2tJGDKkfOdIQqd0mi9Ai6256dcGD9Go7r,JB6270fyVfFyUfL5iJ8fhKASGm2v/60Vr4KEj8WfF/o=,MF7qMwwZrY/N7JsJa+RwpVjIi3yWVMB9cD9xEbg9AFQ=,q+U62+3CqV4b5xUqSYX5jqZrakFrY6HeV3d5BINz
EWRVN9iadwQCFIBFiry1o5A3t+sCSREgnv+hSpYd56BGkw==,16hURcNREFCUGXiZscNQ0ET0rLioFvOmoqkiOKWZWUGCOpafI24=,B98/rL9u+1Pujm0jJoSF9FZ1IekkeomOpMIxRBnhgD+ByfOZxB1Y3vQhUlOFiG4=,DVTUPKDQ23zug2kUOyGOfYw388zr2fQqfMJwifddUnQ=,xwHr2R/HBt810zOoLnHv7cydM4Smbupm+ba9dOg7BA==,aNvaF2ov5+yY8pGJJ/h6JLFRmbynvctGB4FUCj5u,AG7MXXQwEB+sWruIi2VD35/L9XXP+HsXnUky1JYmUF0=,a2oyicNiRaeMGLamun+ERDP9GoUKUKv2q/D5OeQFZeI=,HKXnwp7eHinvjKFHssX2vdAUEYoN1rStL6UWMgEl
4nWJi+y1qcdxLJynGKE140zqtN1VKYaLsCuSEMszL55znQ==,jYsx27WegnOIlwCyuGq2a9jqb4qcOGQOp29rWxizwxMYDvA74EU=,e+5WPSIxZM0Oyg9wWJXjfmt0/9UzfnvU5cOjKqZWKnuv9d8K7xL3VHki0Ra/dUk=,vMWgtq/nWdKSN2xirZX6ghLNUP/QospS4fm6nn6bp8Q=,cQ7NdjkpqtSo1CFdVebudZlR40E96E6YyAXWOxo3gg==,mfdSioj7B6+ytRrFsjSssu06udipxWky+hkaPyJr,gQBuP1sgck60gQ+xiOu6gVGxsvzo0f/rKqfru8uQFzU=,bQ/c1MAzA5HYP1o0UluYwRDLps1h0UgGxX5n2qbmhfE=,A6CZa4NCWdR4RH+F+RPObTDEjRIOb2q8gwzZeJp6
7vgDmAZesV32z5QxiO1NWsGfQMnUk9XZXD6m95yNEJf+rw==,Ij9l9v+V9B34ABL6FA4SZL98GnJoR3zuGPVvOrSTUG8dmKR+6JE=,PaM4ex/yvYngFfuypofN5aHcnO04EmEPAcLlVbPQ2EndEP6pYpVxA7RpQeT+5/I=,gnI7ZrbNU7SGGeTpZVXwHSu6tn7FOQOEKX5HkqmMBBM=,ZYFrsnc7ZYCyR4mtaBxu6jNqE+jS3eP6s8fZaklLyA==,3a4FiAqEoe5CP9/pbXDsYx2Hw817E4qJPgcITEkS,9R9OVoCxBIH+edKoJt1skK/RU48gzjId+ASyID+0sdw=,8mF/5RK6QsxxNRFdmIprLvDkPHKcu7OuLJYUN4KqR/k=,MGIOCMss8IPRf7YfmE8raEpDRzE1kcjGa00dvac0
fr/O9f0IW7HsqEWgrrQZ7ooWhQJKbdcH4RxBw/17J4O9NQ==,5ZV/9YMkkKYYVkvBuJAgAyFUOEHMziF5eUYqF1wtrZQ/3YoMSds=,qRYezbYaoNNDfDD6kYYEtyLvj6Bck7LAE1aCMeAp+S3ycgv4YO06cLfMYvbipWQ=,+6uEWuK9EWQhp47WqVqZIFgNWoygkSrVsgTNRklOFvc=,qMniYYSUr9BqP3CzF2okBJgeBDuvqZHuKFk1Ms8S2w==,D7jGXtGsrioX1SyTery8vlQANBqXNmeHKzOytRBX,l07uACGWqhNR0RGStCsy+Ooa0C0i6CQDPeebnRuMjnM=,pKAmiS8vYt7uFrRD8I9LKWnZN5SuRiEvYxtM+aZaVM8=,qmBXMEopHnbiAJVtlEEdIFH7u2dA+g8cuHKr+7k9
/yrMU7buK+s83ycc2gsLNX7Qz4M5xLR9CE7ZbQGgTIpCpA==,ubyKDa/x5x1hoqYnczyJorVPKZMNSigiVi+BV5d0q/NVtiXP5yc=,Z7757tx+2kmDepZwA7GWIKqt1NTMbZn/pmEIuRebANHb3z1rTokvocpZku+Et4o=,wVDYyZNSkMkhMCVsgwqc6EkykNoP+225pLlwXSLPr/k=,TUC6b+vfvg5Z9AnTQ3RojTaFMVUsYEaMEqMJBxq/lw==,AVBrR7fxEHE7sJmbnHq6bGYy0R8WVFmWSx+fv4Y0,ogGi1KHo/54B16FjcoFxq2eCamuJuzuyt5O+/042JzA=,NuNgHNhRtdfd69+boK44fd50n8VO/PAJSKfndSLRIDo=,crJ7F+5MOCN/nagNbsUp47j4l77P3UV9ThCqbPXD
2s0sp+VxnY5rCT1foqYBaw9dKbO1LAhbZxC4xy1TjMtVRA==,gpTjLz2dY1uLIXDY5w0+Ru2jSolckL1jZ8/vH0fo9VNeniyz528=,InIoQBG8Ahi54IxsyB8GD9RI97tJMrJWpac7ynP5Q8XKoXhCSPBvJ8/VSxUmyDg=,wvDkN7oLCZx/tQyONoPUDaIrwdYmr0z0kCiP+yw0fVQ=,+p4f7/sxOJoAmWsFf8R+lfOgUP3TcE5Ufp+LLl65SA==,3aKkfbzIPkbVuktVBj8uUJYuLMR3j5WZhnPogVo/,lW+KMuLpcV9Kvsq758XlXHPFJ5SCwxCjFDgO8qSXDpE=,nr7qWKmslGe51vrCcuZYcA9bRYXiq/8KFb2JZrAxNfk=,rvHmCqGR08LxIOlok02Mas+KrqgU62Av7jNP+MhS
+dD8fjhlLnUH1vOMJufAbmPSPp7zGsloBHhiJUVS8qVXHw==,BJklyeo7t3bQDTuwA+x0T//C2zvSejFQeamZ4lmsRl7dsdlnOcQ=,5KDTTiHnaEQWCwP6QkvxkGkdHFs/jMitN8xIumNJCdjCXCjUnQAGDdHohBLXTh8=,6bd3LkI7FqvNn86uzs3nbp74T61vxwqoZATg/IfHYcw=,5IlalM/8CEkBXxhSXKSacjuVyIUrFxIgrsglYH9VrQ==,iYv+P2Jgz0E24oDPRgT2bvGz8KnhnPEJqwtCfwMb,huXU15wSJ7nibF03n728moTWXyRU8j7Mnq43mw5cWbI=,oUf5VHdfQuXs7DPcCKl/63FROdV6psETooNN/s8bBGU=,RMW/AWvRsbn2QYQXgVg1c+gl0T2pfGUZhcF0cSex
gtBR1cjMN2GAZi81Hh25NZfiKnm1FN5Opf0m5vOacORgFw==,5Wv8Wz5Hh84i4YOBKpYoT/ClAQabfnskh+cxth0M+uPk6sv0Id4=,betM/v+X2ukhT9rfdfcHGglQSqyib/YFeTJNDr+HPtWTd0wL9IWEUlzyfI0XhTg=,2FFnZrrJrnQaTgvNbsMxvnm4+BOEbdGOvk2Mig81CbU=,yVOO4m4YXSnPEi1cyR6m9KIza2AF6mZuLWGuYqvlSw==,6+xVzmlHqWFDb+vv3BfFswsScPhHj4GKDrZc7q0y,75RbTf9681ykVbmo+hkKAoGXy66zIAZXRt9seiZgyEQ=,/O0FSePKgE13f4OXJJKY5i6ZGwinTljMnQrXhilIYOM=,dwi+AJR2iiknSs8gAw38VfaDvqiEyNOgVp7yjnI4
tjzk4BHmtE2axIgVWxAyIRR20CP7dmUJUPFobiru7C4n5w==,A5WEZfAqNXM8g4AWyWh06ulo1H0cL1qtUs5KshMwFxAViGWNcNo=,VkB1qIdm1Po97kKabLjaF3htVKd2QQpjp0UorqMSKgnp3si/vOGwheO4m/XP/To=,DhKPVfvM4jq3rWnW3rovogTm0emkNRwbpn4ofjp0jz8=,vyATBy7Rl64FEMbgThiI1yjcfGMjGJ0ejoioZLH1MQ==,SmYArEVNXFoUeqtBcWT78Ci/VNLMzW64UGH9yc36,NJ7ROFeM6ExFGNE1z7/rippCZsuMnQLfusnuts7MOAo=,hPwwwk3cm63hFB+T/fldY5X0fgVGUe6XrV84QSePPuo=,8zNmvGivb5hHaw1OwVvyCsbHNeSNmSinHjl5yPc9
AnhSGlPbOa5rK2cO4tBnrJ1qSx+mpBulVB4jCSYrBVMJlA==,hKuu6qn/vOQhzpZi7EWjvRPEiyCsJi0iNNfmxzR0tzs0QwKemyU=,NQt4AtaVbTV2ruiM+fNksTcdQXIJTe3Kp4zcWiJpb7vBekWs8HOYSrxHhdmjUiw=,Xw/pqJfC/+Pucc89U87cWjUgcx0yMt7Z9kiRh4CDc4Y=,4bcRsTRFPUFLKs86p7D7KBFNL0cMAxjgR7r+nnju1Q==,b5LUyXIuOzUDhVS2DL7lpFeUBPQRaShuIjgUi3yS,IFD7UsP2kn+eunCsw9kLc2q8m3h0flm3DkTQnvrzpXw=,8nPp2G3F3L2dPwawo/MOV1O3mOWZP0ZxuOVswJkS8ek=,S4OZtaqjLfXuQivWyms0P1NPsAgcMvkqciAcs6Mc
1EHrGkj3ejrH+aXoAh2X/lXtmtTKIvQUCAQ3GBB2R7MIig==,Bh1PXNup8HeJTa9LzgrKh3AiUbd5/Es1SQAISeEsdk1RNTMqR90=,CBOMODZqDjVNX4Rd8m1FfnUCUyF4VuXB/tV0+V+2WuYpcs/wEt8CGebErbGcKzI=,V5HUwEXGhNmWYrrMkZ4KTFh6JseGE2azQixLRvftROc=,1JahDnLcw1cLvG8bfojEAIalJwsFjk8QSwjBkUDUSw==,6dynzwNlZnECvJesK6LHJlUkRmHo8Qo6yQB2qZtz,qdUlJzd4iqtMrimeTE+3tNXCNmiXsXc8dtb0FKRuBEU=,epLai+Z/wYNuL39uteKdbO151UXIVQsxsV1ly4X3isA=,kUfn8Wbp+m4gHuTXRnyNR1cQzRUpjSaYGC/Gwv1L
MYxRVgYTlXnfoODhbdjsodBMfsTYGKpfdoTfInqpu5cNgQ==,K8yJxBuCuBss6YEoKn/zfbh6wCcBfGhyCbfP0xEHAXFEHq+PSuk=,P2H6ZTztc92t8DjhTPzTdibFX5aJoBJ+RqAZxlxVtswYnXiYYRoae5PtpKbVmco=,IOLr9gN/xe/ca7WJ/Blx2Bs5LuiOAhfNvTwQrmI9saA=,dW6njAxP7IGmJfSrdLRMHFy66h3jc/tiUwnp8AysAA==,sJ9PI1uv7sGxkF4zYEsrcH91wm0lXv2H4nk986WM,aNp03Bl1YUdep+c2iiBzew2oIuz95qPI8QYkTQo5wj0=,7DdZroQxdKwaxVIng8PaSmXX0pZCYPxiNTqOX4tg+zI=,+ueu4vRH85zmoGzaRRr2z3/i7CyhGw4bUxcmEqsn
1P64L+voghh3fag4pAsmjNryJ+BaQemmaJV+ggf1KFWtJA==,2NvRPEmDqRLuIvH8Ebvp9XEzb4ztAnCL/jHNevx1U1cUOeCTgF0=,E0qZa5VRJWTc01aMNZR9nFqdNSfTpQIHxfqHY0yGcWyNfo9FkmxxkBqHUgnmPNw=,WbDB94vmqMsWS3Gh2OT00Q/KVy93ymm46NU4wYusezE=,m+xY8AuzN2seqqVz4XWb653toUk5iq4eSAbjWcPqtQ==,1vqTwz1F8KvzORfD1sb0uiiROW5eKmOXzlMGha/I,FiCDfWAhvu3rncVy0BbqyD3XZR/VDLyNvsqdM+hF9Jg=,VqydVCdzi7+0JhS7jrXjqn5qrPwqFDApo8nafj3Bkk0=,JZarCV7MDG3VAoxcnDzu9x5g0P9kmnewXCIOv3Fw
yDyiE/xMIYOf0IpfDgEElhV3MIez7+jS3jv2mGiR1XMYUw==,Bhy43dG2NUgrH67Ht/v3MFYt4VIAFEQwdkEyU65ooz6Y2+kGfaQ=,xt4WiaxHMzN4rRtYZ6UBsiwjijT0xKISuEOT1swhviKYs3s2HHM2c9dFvbrVfpc=,5kEtIPJRVIw99DX8hm08olcoFlsNC5fCzhtEPfF3GLU=,mNGV4pqwQvQ0UnegUYtVGMVe5VqHo+2fAmt02zCF6Q==,gTLzKPx/FQ1ELEofCPl6k0dGS/EJ8CCdnXsDkm1K,j1683efaZvNhwzzZpAfCVNvU/cWkaS3p/87w4q2VbCw=,ZxKYZNZEGvEuApSa4QhsAEECfk0FSGK5a8fv5uNSZWs=,5vu650JWCMF/Zd4aPuo6B0MFMsZ+ETCJUA/ziKhq
stazMa+I6LGnDhcCT/9L7jwZIx+RhuIoj7E0k1otGBEQ5g==,hlGt1StxAnt5X5M3tvkEZXJhSk2vh1KCauiMlZJloOLoK57/ucs=,fV5tsoniC1A4hyrsiRQrX7ckd0pYcM86829G1AfrhQmt6tdoHFKJvge554j2/SM=,qbQLS4fMfXQ3tKBWvOwtFB0Fpj4fCHuQJ5r8wk6LZY8=,1sKVp/rOvAbR04nwEjjvPhcJUuer814dFaePFV3GRQ==,nVhc0vmb2VERELPujKWE+5dXUKilwVLjr40YHcSF,yweeoy7UV1k0sTQ2v09jZdZe5h0uQMt5n62pSV663o4=,Ip0qbuOLydteiqN/gruey0ajg7uA/EMohoq/ln0+0KA=,JXVXRu73aAri8ql0ksqRXd7GHCi6qBHqlGtlYKqp
906ERKK8grzq7kXXUnWu/d2hp16tfV5ebcrMdv7BRBMmrw==,9ud1R1joCU4qtUkwzfwFZUifoWIIKMyaNzUf5HWBl0rdoWFGRkU=,a7bX+0X/CKGRGk8adcdA9H2AmZfcK/xdkxZE2AuHy60OsIhG3/r5luga2SyrOPo=,TegEqh9eGXyDXftmpbrmJ7Vs9YYcLoouFm4H1PWdLPg=,DiIz5Jh8NhxP0yahF6mjW0rhj0BkS1aU36S3yGlS+Q==,IVLV3CtLUdS5YZRkgrijYwdbKaI+PiprGSwIWc+2,BycnbpShxiArymMVM6z+5uruz6kbSnbi7eHZ1m9TFrM=,dpYG9tsUKS6x8IXEQceVTHiz/RRyrI1LGoAbUHqj3uY=,U1UCayP6oKFu2itszMWb97tlriJAIpEMl7S2BFDo
hH0a2HB+Rnm5A8uSEzAKDSNLq1/4GkWcFkPkuTQkqwURZQ==,0PTTHGeWFxx/nWIZhrqZox6hFeMBYyaPJFIQl2+VsZvD6QCSCx8=,XCsa17XE64NkzJxVeGmgU3/t0LuhRPUApgtlLQuQCWQ99GyI1fKaykVm4hH59w4=,SOL6u81ICLVgTTeTWgvaN+LYIAgtUmy7WgEGkBZgXnk=,mQtQMyTDQuaNHQLos7RDbKCN4qQ0kG6rAbcFVoBo5w==,7N4kaFyiWuAlDw0InUwIGxM/eqTssdORYSggIlEZ,QwNNH25gYmlm8TCFCQbv9pUJftQTXhmfZktBpJ/FhRA=,A49F2Rf3h9H5pajMV8bIQnDND29YLJ1DqC9PxreP/jk=,iM9kavXTkqZcXlGnSXJfWKm4ICJOwdFY8JNA2/zP
AjP3RdloZloylMmVQSvCW29XB3gNq20p+c5gL/jC40kqQg==,4nGP78XyBmHqaRBvM/rABjSaRYE+AXR5sRsGj3lAbzPwdL7WF34=,BM4+i5p/0sk1BQJDdIT56PSHuX6R8/8/ZP39kJD2OywVgmejWQr8MtEH6bk6/to=,d/M3/URjrtx01aUqNGdvO3p86eOylL+vXBlFQPcGJa4=,jhzN7pJKPPD7e5HXuu0imbeercHYActnsgrsXyMRvQ==,DcGY/eQ5tZ82v7bjc2djd8g7Vxxsj10vdqm56Lmh,AzHdFOE7Xh4D79vbA1M2u+bgRve+waXGg0j2eIcbGJk=,iamCguDyEFlJymOMUjyGj+AOpWOXXDqcRHL1HYVg8IA=,czLVGZW4xOLIJYMBkXPGr2etReY/eO18+edJ/59V
OWEmbiMs0q2ZorZb9piL/uIO12l3EATsEAm5z6ReZBY8TA==,868MWGk3r86vPM49ozDppryu+HkPimqoXoimr5LmHNWhPnWHi4k=,8BkTifzHdiTdu+JLnSIE5fgx0JZ7U8KXD/Gsu3rOlKh1qLMuhEQapLP6b/8t8mk=,gKmhpMULAasilIi7em5gWyBKzMej6U/YpljA8zIwVZc=,ePftP1HKRl5hM3pTzfZbamiJt8WXLgYXjCvwXf6RJQ==,Ed1ziikQJ95PtK9rrW7wFeSDqtkOs9TsyDkxo1Yl,lcYSM8xRg6AGB+a0S7FwqQVVyOS1rec/cL2ALksCM+8=,UI0XKXXdAPnhwaN1xhnXz4+nAqbVrH8eUtTLmjU/ayQ=,bmNdebUVDCYgiwuDOZb+CH5VlItlx7FJjkI60ZHV
ZbyhSUIO3fyMI0P6EeXcj6twbJwO3PDzArLVduaBH4u5CA==,n3Np88VBj0dKhtBPTmoZ3oKOIYzTKbxvYaRUWpZaHNlAKpq5MDg=,ooEegJ9tDAJckwrMoBrqFzVGlMiee0WkOQPxXOVcducYnSTXpuoYlKVVS0jhZx0=,FgImpC4R7hW4lJfuyKqPvFb/YwsgnpARkCPXr4375u8=,X9dZHsdreVUap0pvOrbrN3286x3lxihOqvGfWYvx+w==,3YprWsygu8m5QJacr79PWHle8L/ji6qyBvDcV+fp,SdFN0w+tojYOar30d3vMeAdO2B2Z3GYFsPlDRMdZQcQ=,9+4ZOIrzDSijxLf4/I4/Ii+ixjIHIi7o9bbSenjpI0o=,XNbUtRRkEnqEgaJsGsn+vIuxKfZWCBBfu5snYw/K
3NC7ttd/0wd42cv7ssWgo8Kjz799b3qDXUED/IjjxyqepA==,4lZxUU7sCng20ldAdXtxHihztJlw6rkW9r5pAnRNK7ggo4uU9Uw=,K5m5iNqXcJdMa9e4u5UE0FIPKRbmL3FrYOSnPo7F/ymnANMFFpjeiJEOzjHSliI=,+azFOYiUD1z8vNqbcl0qOMIbYKqr1/9Wm1jaYpsdBzk=,zCVILS9vnrBxMDMWZ2dyeYJr2umohmJKmdKN4j2w6w==,JrD47wmZ4O18B8cTBVVZCpUfZHsiOED4qm/TMZbZ,TIJpgyRpVCrEb0hDNsWzzjx5girfN0kHko+VBpcAnyk=,tuV3smI22Xd2+Sbv2bjTiqVAZ6MQCzBBhVxBXWvZ4vw=,zd0Sp9tnt2cKR+84Hdh2wjlwl7IH2tXtYkm2yn15
nvfb2VTC9Wsins8KJmgvqVgOMDi3eA9NRPgBvksibmV6Zg==,f0EZuo13uNs0ALW5CmIobMMtrvwY8kmOuErsEzyfdDyCtiTMBKs=,o/vCUs4Th56tHyhrVwRPAawNs46o2rKXijdOhPJNg7r6SQEYmuUoQi/Scjno4UU=,S2TgaI4C7d0wHkJwPCbNw/xjXdrRy1/8o/VnH5G4if0=,ud02YE4Cx3t0XvoHCbn6/cxet6PGzcVM71PODiGxLA==,wOZptQ/uWkg96pS8oIytrAistebgCsW5zbLng50m,i2lRX3aOdTK3dRCSPP0Wazd8hSN4U7t1932m5b5tKNU=,GilQm6Gz0oYMoHmype7DyMdBHpVbowRVdf3Zi1QdKQU=,PZvtUNrwtZ3kV9tH1sU/KvqO2HeC5JAsCsvJibe5
MrGmyORnxrd9YSzA6W69Fd3iqf84cnTMhc6np9hWxxbR5A==,SDHNCdD00tHvGhU0r4ONXbLaLpvqymgw5fAu0ln66Xrxa0Jg5DA=,eIM+JMVM0hBdvvbhTbQxKJKGj9F3wWwo+gPq9xPCxNa2j4Dr1tc6Edz0wey5eqA=,XqXBL4bGqHDbsGgTB4+ja02HOMpbAYf9jXD50K43VlI=,eL+oZyWyIRYuaRnI8BiNzMUeao59oU8+bc+GEYuYeA==,PpYC3HUlc0grVihFxXjnNJlHv66invyNGESkeduy,0UglkZTpS/TFqROrregN1Aif37qVa2WI4F8Jhgp8GlvX,tTuotYLSYMNi9CebzbTCJLf9CKhpr3a5u93gwQcz+A8=,78D+OryP9KWKJRAE9smCGJP7j+aPr8elxJUxzgnf
uyvXfiAh945++HaSEVP/l+iuF3uAhaiReTUq+XxIATLXIA==,zDro8swfY8CRjLm8hBPA8T1Y2KOiSeafRcdbHzuMAFeOGixN0dE=,ML2c1GlA+w2SigPLqXDYp7pxCcVsj15T7+6K7O9+r+jE1faQWrO64MsDi54hQNU=,9RkJkL4vI6vgLNpxpX/FV2WxBZnLgGzW1xBvbUU9kEs=,wbwnmsOCz9YvZIvNFECrz8YIJ4Yt4En+7ryctajUIQ==,WdIfdMlwe/T0A/OyTaje6zgHT+kq4sBkpbsiscbR,zWL/lt5s/bwY+POsnl7pz6KkbKtohysIvvbkghf98Pg=,PjsIiUGOhodAfz5sw265CRd6Dpz4pZVRKeNT4d7EED8=,bhxJmXKQYy71lAPeAJYYngeEMYfqsTe2mAFalHQC
3T1lsXjXMov2/ryg5WLiuZA9JZsGQVkDABwiosDxFYckDA==,/sJfjhi6iWuGeGFasoNFUO8Oqsv/aqcD8ghO0QgqebEWheEmRls=,9F98kZnddwQdwT8gLEkMg5TWgfdXQN4+ZhGKkUFURuCZzXbJcwhUhpIVz0yO0JE=,P45CVymQ8xCv96b3ODci8epWKovBenueqbpxm8XOTTA=,1tuUyfAx7HwogCXTr7LojOI5jiusNA1MMw6hTNhIFQ==,VjI9sCZRP20vBqa9nrLb5xIpDULORqyRRm7KRk2h,Nnj66cH0XclVoOtybEBozpcTDzVilVEvTFyhBdBgtNs=,lLBwQMZFN5lQSXmfhVlrWOz8A1ETdNO7H2rT4ON6mzM=,6SqfPCVU78xc5S9f2vNoR3yLH04gcejgCOogqOCY
