org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
EUrPACIvzRPVEq8t8Js+hpTmydtTHLPydk95ESI5Hll9iQ==,eh/eQNxKsL3iLdyz+rcNoK32pRNZdSWh/I0JU4D6Pn+sE2PsQsw=,tIr2+uoBD39bDIyNWBkr1bgJVKldzA/O3vibozVj/UvWfuP0y2B8nV9WNH39zcc=,Exf+BMgTHNHDH+nlrVNoke33iB9E4Bu5QKW5bJnOHYw=,4AygZqsY3K+aSCNAoSzL0uJcAzPHjm5hIbfFhwhSoQ==,0If9zeS/LoBnB09eVVmwbJ8IoUSxYSadKRyaA3kL,bxVOVqfAXMyC9KBEU24P3HxQ9ptSvGOr53xmCNVgmW0=,bmGCbKswcbpte3V63NMYaGgVJBWc1llk3ovRwHRfQIY=,DbIpRUCnST9CLvBIlkzs1W53q3Bq3Ik6gypxor0+
ltqy9bNZrifkexAA6Gj4KQXV84pbRzIGixo77/Li6yt9BA==,lsW68zZ06p9LGBjH/yx6jnyIjrcMk8pAc/D19//MwF0rTrilf9E=,RPHnZwmU01Keh4vfPd8Axxsn5+F+RUTEhj6KHxZbUZAtFZQwGrACHIViCtKzMbw=,p7pVLPOdsUdyF3si/IGJzALEgr+E9MRJGKO1hyKVcx0=,xlOFuqrgWfw8QnXqVyx3K6go8o5DQeW7s6FlckPJXA==,FKXQnFQpFgbOvv0vCUKKmNHjX9cIW78HHLSVSNxq,2d9M1xjABTY5yhT69TRiDGE0bo3uSTz3UBGpxDJYW2Q=,6i4EuZFQ0ZW+wYalB0gAQ7yU41gs9PpOdgBwLHFhk+c=,IAirk/hdE8P/22XvlUsGQto7kDKXLE6sis6SOa0m
i3jhVQFojto2RJAXvz4htTaHTGRwTbhQxxCcsrVqecVnLg==,2r4Uu2ohMlQHAiTqbhYWYIehUeW7SRwdwhdjEc3GD72DXXdbWjQ=,vwNC0tTsqAPISophuYrdVDgyA0YqLkEfSxeDMZikl0TPMtL8VDs0WY+iBeQbUIA=,isCvvfL+KVGEd5GCyM3g1vTcbTyKdPcxc1ZDlNMYsRs=,KoxTYKiixkQ77Qm4g6Hjb0KZYNVtGHsClhpn6M+AYg==,60MBhUd2E5nWXxGoBfHcxJ1xQi4zIhdMr2Yi/KSz,iVC9TW0z7Y5Pn87xxBf8nwvUvWwYbYfLTsHZCRk9aTo=,grCGhVZPoo29CkoLbB302m/IKlQMKHiUijRqS1jP1JM=,zPrOMLwFENr6WiFpMCS+12D6qqXDLx3LsRojteMw
v+dBqettUgKCb8b/ORjSrX8JhgeiA5IR9VKJHuJ3gwBUOw==,J95kq+gktVpylq7rdGAlO+eLOizL0QcvLEmVqnwSC6sgNvEo9ds=,vEPdE+u21HBZnNPBmNQED8k7uqF6mu2BQciv/AqxxbqPLPg+GfFNyquBk1afkP8=,L7G6maXW8uQX6HhJEGwdkxMCfDgJrdDNiL11pPgGrKQ=,48dytM9LOA0k/RE1RpgRReB7Q6owIEGw+c/ePLHb1g==,Jj8kdPBVlDPaAh+16xZp4USY+LupjqYkm8Zf85ry,ec6+f/nl/F/695R9DKtnVLPn7cQ95dpZfw+qIi9SLA4=,fDMLjxzkWqtoQUo4YIS1Fhb0ReolR90rJufhNvH9RoI=,GLUFAvZPHJGWW9PxgBgKX8VUwi0dfU5sTX08erDM
W5nnuDlgdvR8clBeRgTayA0RjmiJyVaeFc5VHB8svvUeRQ==,Wptl1ucQuVaAhcNLf9bFl1Ey1iO7nqvYGZVgkPZfeLk3nhXOm9g=,Syvg8swU/2mqgyZEprconbH8wltSpDQj82rVoTdieUFwRVDpuZn8TffV2W/6EYQ=,swiCATfOtFY4OizoVStU8AXLW4dvIktd1AJFuhm4j1o=,KcPswhZaFkRd4kNlf15T2JJCf8bENgnZKcuCan0Hvw==,E03KQP6d4QJZHyJstVswvly/jcbH6c0xukIX1pe4,Dbq7iRecLP61P3gPwxOAK3vXz6z/RagCM6CwXEnz6Eg=,NbAPKgToseiVH97lpfCGyaAYY8vGzBkh7KEp5P5OW24=,zuYAgzGbGq0sjGt2SN8r7SDLJsTwMcGwqn9yDkll
SUPdT2HZ3AC64PdQITfvW0cbfHAhoOivMQP2CY2IPyIZsw==,m+jH56Lc2BTwbIkTkUaOW7HnWKhcamTM8Fye3dQTeaEroisGEMc=,3wy7tFyXzQMXRp0JZcndUbS1aeVVzWGQRbAejI1YcPX5SOoFfzZpiRSOJwhQ2Sk=,7Y2EZHZRGvLo+bWC1qZCrEWMD+X+VAAN0LWiRn4KmGg=,v4OQx/gBKIaExmdafhqAQnzOO5rZl0g33BOeTCwrpA==,a31yrmlBW9bEhDTKdPqlZ06BMWUQhA2tOCZD3mT7,gssCvUokPRez2s6W7MxoB0Z798CGuvUFKX7mUGzUj+Q=,bj/OgoPd0RcPASqS76zO6FR2iwJAjeimPOMlbf8zdXI=,I6FkF73zbcCGdvIgoyLycFV99lCYpTtefyl8zVSV
/voN2VVU7eevuaDn7BtD1RGbtA8Dy2Z3XgSyLmmT6o09Yw==,FdS2/ILydJeiklL9jJsFlO9lHfZgIPw/TL9yjUT1ADE41L/yt5s=,lboyRJTtQ6+OJzhm3AUu9pTKwq5+sHmMO1SKg1A9t+pOZfVRNKxhxh2J79vzNBc=,8mpgny1uGhtC4FAqCbZndOxU3wUL3Vn6brfMx4m7Zdc=,PW36yMGylSRRrhNGErSezoIh+03/u/XJJAKiUhEkFw==,S1bd6P1XX+5hKcytFZj1q9kremhMXX+RumWeM2D1,isrNDjP4T6hhmjEmjlSKZaf27OEw4KBPSDMI8BqBw54=,p2LyyHu9tfh9qDL9KWUHHxnRZXhYIrlb20k0nDlzbNg=,zfhTuuXPeZAaipKUhgmVN1snnwkYt4bqY48Bf1Xi
0Nzj25e9MkIPOzBGll/3OWsCfWgQB4alJ2KfVYEzzjPoIQ==,pQOR4nX/q0TzLDI/m/XdOBt38JaNgZqyVMrzBZ9eKMm6i+gxtQQ=,0B95HCc6Kk6QM5kOBpLcHl7RC9DcmAHBYkdFpokL6z5FBJmqnoNYMa8YR10kYvk=,Ir9ItoL/FwvlCcHMp6Ao5Ru61LwFqJRid9lDKF4NL9M=,JbiDrwZhJ0BLTXMJNlyYPKnPJvNIsRHoSgbYFhOEKg==,YZDsfRv59zzA/+A9DDR/xOW/zdSEHqEpspL7rR46,GzX165GASi1AvOzAOmUtwyi2+xhhIOTmlXhASHidvlA=,nwvlN5oGUnKc5MsBFD3J0uwmAojTU78qNFMa9MTbn88=,+2tUyJAZjrbthSvCOsomB/k04tCjMZySw2GqLAVo
JSPNVNfaQ3WO3O8XjNnHH6Zsx7MCYxhfql/fZKrqkBnoaQ==,svQLvHWF1f9Zbt0u0Mhf/UmKa514dvz9fkm6QjmIIk1R9Vk68HQ=,0F6jmbS1DStlALbOUFH/Pf7/9Zx4jbu1Ysd0a2hbxBmQc+q7iwC9g5hXpR0i7cM=,dbEdlTHAr2RdaBosVoSLA0ylruQseIyFFmicU8xa3Pc=,Y0XYZcMTDm9lDAdfX/tXbZciGgIt3C2xWIZkfzdvoA==,cKIj6S+QPunZRza+xwTPGZb9H47M8Kms3HlmPyN/,kMcdAbYqAu8UWH/FEUocW5VgaE7faIub5nNAhni9GC0=,XoFshqOX8V9mN4HlWjkRn3CndCUqxi5WWxgYiluU3Sw=,jsrD4jzM9W3mJCFd535AHZf1Zvah8BbkLpMTDH5m
pnpshvZazMR+dxbdCAIVNv/jM+S/YyiuI7Lov2C6VBfiJg==,DA5HENB084qZHF6RIzwTZbUxvkuWPLlCHRGzovj5BR5Qb9hUNio=,iKMrsTEtU8eUs2l/+L7a1vrY2f1+FgpiNq30f1S67EPcjH7iVxYRGOtdn8mAhgg=,kTyOuLSOWs2LSw8E238T/kBv8LVi0l0CR2Jf1XTujCU=,AKTGsEXiwZs6Ni9fUGfoijwbO9vXwKKdkX6q3KnP9w==,E+wiM/xJYuR+PVNTFL1THrhVwLC2y9mzH77ble+1,sbTKVBtik3EloqLH+dgTXWYqsjOlZ/ItTIRwoe5mmnE=,5nNTgmknBv47r0efwi8586y7ZCG5UGaGKFE6+h1MIy4=,0DBdzVa2OiNGctMynRqtrrcUyNW1HPPr2YJiV+ES
rrcjtPDSquS+pZ7eZxdhoSZtSVFEz3UxEIAkCBYc0Gcr+g==,/TE2mukovGlXVOtz3k6yEMiEY2UfUo1lI6CVGTi2b/JUPygM1o4=,jzOcE8w1yrLiuWxU4hd0EhkFcnOnT1qzgri7Ap6sDscKyyUYon3RJjW4+LmhRwY=,zeafuhtE9ZMbW04dkPWnyfG3gFaAen/X31Yq+peY3yI=,Wskov12Ms+dJOHsk59N4TMwPw7J/UtLQ+VO8EH4LWA==,gvigu00ShZgiBbyH0WGxt0bYFE3hsPre6o4eG6aN,wGX/kF84LJpYo/3jLdoh9h625p72N9TXLnK/YzSlhaA=,Qi3hvoKdpux8EH2eqEeTkhdBZH9WKhYTEVY9CzYUZxY=,Dwrq0vlzw9xeSF/Zh4v6VeJpWX4PRinqgDek6bLM
aTUgocZqOBAdZqmhJviZUHJDuefLD6vsPRQXc/ypI8WFbg==,DY30GXvRBubabKQ+GmjFRAOsCxkTVs5+jprqHC4i1VmmNqEe2OM=,5tb66dfMX40kVQSOkce8K2QPTOjp9BMEpL0p4czbv3YCEJW6YpPDEwxbkpOFQA4=,wbDqu81CQ0JJaOD76g323vo/KyOS8lpcJq9Lw4KLyk8=,w74/dbKml16C3mvFCqmEuoCNLcWodyCgF5/AC8EZkQ==,Og5SfGdX6JTeiNcqdesCnCIPfKJYN0vSfXDjmvu+,/Cbs9PUC9c7aDH47vUjlRyMFeSWvZEf5cXedn+aWr8o=,sOp6FwX+R2jIh12kVZf1Om+Urh/jT/+/q2EwPBw2rhw=,jzs9r1A/h/wY2+qJTyMlr1u+gASOlhawdEDhHxYB
3C72j7LHCAzenIHZgcz0YPCo095Lg6VZ1wewLBoR5eFU4w==,95QN6CHcfn0ym1diJRR62GEWJnKQYX1DJDUa4ukFEXUebntyRy4=,9G4gMTr7ETH0vInfmuwU0ahPe+j6lGYdC/+evwHhNfEkw5dKmwUZTsJgJEk2OrM=,h1Hhcgkry+Hhbusrl9dCKVz8kzs1K/Nef6VmWXahZiw=,mXI2yV363H8AurGfZAjZXKkZnPKqj01l1dG2+vIc3g==,IoGCPas4xFPTXaOGnFOEO0U2D9/UZ3ExYT9W1hJH,FVqKiq5ppuEGSDKR/0/AY+nUWP7b19nNVSdMG8XoucE=,SrnbSqYL32VeAFpAeFH0/mqKdRmQqkBuV6aBpk8G7sg=,/pb4PDaMBR3pjZxTXgEmKxtoVCzH5vOhzAKYIAcl
IcfNe6giX9ilX/xlRcl4ibHunSgRQtn0Sh+RhX2DvQH0rQ==,/3zj5W891i9bOPikXR9XYicZx9RuAb8EUGHmxVcvksvNqsmwRRw=,Cvpd5aUjG+hjQZCcCf7R/uoKLr2Z8Yc8qnuNoTgrD/ef8WGrXe+mB/AdBYYAREA=,+DoVE76XrLSaXSJuVu6yiLwsm3D788u0YntmnVRlgi8=,j4e9EP3HRW3NIVgq+Egs5Dgfgkl28JvKb0zbc+BZaQ==,pDvnvsLTDpN6ME/fa2QU8WCoY4fDpelyoNVXKwmm,AbeUrMZUHoqDDfipNd0RcAqT4XRGsQ2iaBhu61gRzIY=,xKY+gROCWPbX8DHmOJlluuujBkwmkM0qLnnsxjMKPt4=,4plI/5Tn8K17HPPHhBC3Dta0ZiAlOsocXueaB6nm
2ipUtsdk581Xe3rHR2Y82Dhaeblk+NzsWWNO9DiGfZDMSw==,UAXeh1XszNFGLsWaynphuVXzMP35GBBPRBP1aFDGSpfWXwdV3xo=,LgRLLqn6q98SOrT99mG7KSbb+eJSu3s976HD5fkNx40eRdn5hMseWEqFl5hFi0I=,f779hbkWxYgXiL2V4fp4us+rpw6IgWz+qzQGZDZUf+I=,PWB1KvN8pGhS80oeu65A73h23qo2kquL3tQcuKV7bQ==,oa7NaYMfwcW/fYKgbL2dABlLMVGR1FCrGNpDH8n7,hzwHAjRZyE9rmpuKzrWfmbW+J6CoHrFi04SrNS5byDw=,wezQLRGMzGi9+C8m5xpmHhh6UwmN4LSNQWfhBTWhH7Q=,5UAjGg5C9AEG9uktwJzhIu6YhcK1KpEwCCc1Jre4
w+ni5lXDg1P53XlumPGuJsZbx8Mh0lGtPJULnGRiqd1QZA==,ZH9oQitf7GwQcLgVDSKFjr77HyVBwaTUqAcTGJmHZIHyWteJfXM=,ul12QvtyTZwQyvaQX2L8TBiQ+FVEiIMF0kbzROI9AxGMyyGNjgIhUohSw17+OHA=,ml5doUe0rKBjE20/zbDchfsEdmM4gYAD63UY48no0GU=,0nYeZ2ncxQkZhCCAYLMEw/SDrFoaE2L4VvzjSxapzg==,oD8GMM4W1EVl7fAHBB1wiGcHDw45Qlq0m0qGQlCV,qtLO4glS2kucGiXENbIn3/iGZgn3IvO6V0FHQyb5eyA=,QAzgz/Yei9kRfSk6ly3ZaE070y+9Z0YrOy4dXmNn0TA=,sSk5IvuK8jy3QdFSJaOvmbPdJm8fJdH4N33jh3/0
bguBlB1RCs/cOrYur31m5E4IdEJKT4+ciyFK8aodLTHCrQ==,L7BM1JrpcS6wDr8UF7Lsv1v5Zfb6C68OMYwVFGmJ5xqC4UUG/Os=,nlIni+SdMnDmWZCGvc4Z69fN8dgweYJxJVlRXYVJJ6DD8VbXjvxzXSSz2xiUEZI=,RaHl3S5SpG/+hbRwgSejwp2zXhdVu+EJ236nFudUcIU=,49TvIr3MA6TOYqKl2Z50nQQtwrVqiGVDBSVZ242GLg==,0+NOPKoSlIlYtBFFwbXVaa1O2DN1nFcgUzAFkxJs,FNtCZd1XmB3oYF1rI2khXbFUxjuPbafzhLPhWisdg4Q=,rT0U2qRReAjmpjiisaBYxsbjFrKWfAYEqMie0+RJSBc=,1d1dNqi05uxtwWUKixa6/EORk/+MQspmQE5QXZsF
iDaU3+Wn901920PUkQuum+1uYIA90D+nt2ElVfiRt93R4g==,reFxLFhiAVoiWtCFmHqIVAsbHL6z5JU03JHmoUGJ0L1REQ17uIg=,ZpXIXLx7Qr3t06s3Yh3VbQA7rCM2IgIDyXSUmnB3mPCoTGBK6tdNGk8+4CMhmX0=,WDX6KhGgnZoOAP7cA/Tz/Nv9DiBvyYyFnVuepLtL7z0=,XnagkyF80p5CKmf2Fd+fKFBAhf+0Qj1kv6k7HsVsdw==,6JDQmJsqIKHrjruV4NXhgFDEwRLt+jxIoJLL9D2/,yq6u/tXkdjOFiA58qYZKlQ8Vkn7y+/1cSWKE3fAVpGs=,VMZ4uivhdlLw7iEv8csAXrIsG2jA+t5sYI02DSj1B00=,7L5eYl3pQZbVGMFD+xLakRg4u1qEHUeQoC/vG57/
r0ZkTY4IzdjGS3X6UyST1C9Z4S5sXrlG0QXa1ZqqWHKs0Q==,yZ3u4i2QgbGl/TdNgoRF/OQj93IkLl7f7Hc73XQn4OtpXT38U14=,x3FeRXJdhxvGNo5EfPZPpgnrEcFU8DaT/MY2Z4VqDD6r/oTZINeKHRhMb8n4p5k=,4hjObpwlSucMrybOHq7XhAM9KdVnXXo4RmFvO5l9euU=,NFkuM+VxXSVbnYsmpPrmb1oFhRK1H64c+AAJVHrcmA==,X06htWz4R6qqY/h8FszZUtA/aijAvT46clVMnnC7,DVJbOvyuMPRlmzySZNpHGrFJVqdnFYVI80dsWHOf/84=,FalMsGoNqG9GopLh++B4pQujCLwVlAvYViz9m9JHWk4=,hVMkYrTx1tsobD9IWfMy9Efzx5vE+dLrmr3j6GrI
cb6YzTAe/BGi+OZiBRuQ6VNoZqaIHoJiF2vFvWFZE79yJg==,kXLkTgWLLlb94OXG7JUip+wjvih+doH2FDDfBbwfZsHCUxrygRM=,DgDOZC6AwY7DBKu+wubi27yryJkXAshBDP1dYaMQS/7lS+tRTcV8I4NgBmZtEYY=,nbLze0usSCUdBoGWT7ZtXU1wVtBMMDxX4FDe/v3hQn8=,WeKE3O8SpumQwpTrFco3X2s2ZaWj4oTdlzPbAZtQOw==,++Vi0onmp+Qw0CHP27G7XuPGPuEPf7MnSZrdRHQy,+THctM60Y7YKQD7FRqZWXK+ef0bW95JhDu1nv9XKzIA=,J0SE8hDN68v5sR7ZJCc7+tkG+gfBEms1Mw2yToQntnI=,QsX7VFVxRYBbYfFLrVPUCLlMkniXLx/UM6UphRmW
r65sYY4wwoL5DEdwx+qWHVGBz7HRq9MbILqYOhHDS2kGIQ==,KU54N9BwInaFdZ2JkTY4QMDwNbPaeq9IEoriWZcQFwMzzaMFk7w=,u4SApWmxXW+CgGjMO056ZIQv6b7qmVV+w9BT586hYrRvQOSrJV5gC1Ix2hjX3tw=,N774EvwoM6qA2mGh+Kn6kw+MTjSA3/sq/qWP7xieR6Y=,9p+uyvGDZqhUQV9nUjGRrhngfdzqxZKUFuOkBO7c/A==,Ud8pOSkQ3dZSRM5SGAY/tqlyLCl6CHbQcFV2KTnR,BU/iLOUpx54+Opxz5TsTw6li0SaPrc0lBVmKLo/nQJ4=,cO6VHaDf5IcmV+PSKlSiMsRqSnuq5e4BpcqnNMxFQyw=,Fk/ZBQnPfR+m9qs2DlHRnXoxxrVrKsEMhwJCEP+y
MSnEYBrOmxgvJd7CiYJHQtk7vRaMGOJvCejBVxll2Um2qw==,ENI+SrGYv0jdPLsDZXwRCJFgS5Wvuj5oH/qRziFfTuXXMlUEK8I=,kpjaNp0+euLHsaDU1+VprM1xY/WXZwmMTizeoc0d5p5i7SZxWfzgk4qQcha6w8g=,P+vE+62BiG+Yuzu1YqHLAmBZKyUb1aWDmwPV8FHRYvc=,0rcUOpFeZa8VpaL3zHxhUIxScc3r21oQRbkZ2EIuFw==,KpyFZXcOmjFIITD1pesceVORZ68ZzHFXQ1eDFnpL,c2yB5EDp4oDTzBkBh8aUi7XrrhQMZc+vRTo58Vc8tmM=,MtN+Mdoxzv28qyCF15aSJ149JBroHvuMq/1IIWHWiV8=,5GdIc43WLwPSC5+y1kEMQ+MUQ0+tQ1Lh6zL5rEo7
YTRMYyKgtC2BCJ3CrYvr/bu01rKBa07NfB6fuSG8JodGag==,1/Pb6XFU4hKC5r+kaMh7bHhpctufxO76JWEm5B05TbpHmuBUJgQ=,FJpaTUugZWZ6CPO838MM4A0JNOKdw/P7RaI1qOpRYxs9adl/90qnrjSmplQajRA=,ynNsLUJ9krjHTvsBhdlLwvAt0dpfA5sZjHFnsqA7X4w=,SWR3wb8QiLPomrAMGvEhEBZXP/NOyGwPzMiqbdl+vg==,5Ckqg1LduxqiNc4CDL7LbtsSZpQRdjNscXPlKl9g,+1BHJHDlzWVJSwlDOiU0Z27WPEgoLcvZWcNYo4/VUig=,Y89lP8CyiVOIa9EedjeEFjX5HhTCN1xMtauPOyqMhTo=,+36X7pLYbTxxRXgCPkTM/FP1aooIbetkOfxo+UY8
+rA5cqL6C/wm7FRA6GGpSo3gwbykJDdOr5SMUXoh+zCsTg==,mPbFYQoSi/0np9dmIX5L7TzNcZsYaTxd7EJahJTkmr4SUPnvC+o=,7SS52HE93InNYoMxSPulQ/d6BXSIpLrR33LajMK0rWI5k58Jbr4H/3OLVkJw5Ts=,r0Fp+XdEDxiPNd5u6w4MKK5YsBkKjWre5KxoASgacro=,d6NjnujFG2BK3MT8zge66YLBdRu6/ZaCqa4pBA+UvA==,wFivXfUr6NXVCtD1fGt+wZAofQtegtVoGYUjuNOV,EQo7QFYJL4EYsgMWnMQRxIL+Zacqv0qahnikxdHrpOw=,Q5cSe+WV2KfqyGpb1Kr+a3Pk5FSJ8duQi7qXXc3HXfQ=,tuNHK+tNBwzFczgDcP+p8ZIBafP7cq2DsZmrr4Fn
P5ACVE4pGXdRkAT3NY7XSsHZIvk1bj2LUjDLdsoXettWmg==,PwhuHoSxYEoxKv+X3SYrWPwdkrUstdN1Wnz41YvTz+NgdaXdJuU=,aqHQ7ldlq2q1zEAlLQOXkORGy2uke8Dm+IhRwkG6IGnYOmGBQYbcgq2zMkyPoOM=,2ve35c5Ml3cYKW6UnTgdtWetRkbqB7+wOV972mQn3z0=,JJTcLACyGVZd/H3Xvk7NXYLbSa7BgYT4uHGieN3X+Q==,/S/PRPd1VDf3svQnY3kR1LiJR2xVx9qL5gU/wshx,qtTunsGf9g5IJGvX3BqXMOjLxrnMFCSa1Mz48BJ54Iw=,hrRti0HWc2FCSl+kwYtp9wYmWqe1xOfpvBP3yPGn7BY=,WtOyPG9nsUABXFSi6N4F0lsTWH4uubz+oLIUV11U
MF3jjqpnCstnj23gAf9cW9xxMIcOFbyO6tT2ht1/tAKVYQ==,AKa18DV1HUjNPsuv2ADzit3ul5BB1OSbjUI537JOdnKEstzT9iQ=,fpw/5i6Xt2u/ZQ+v9lZG0+cRWpn6xeQR200jnjuomYnN9M9Rw7ssHhwyzbckIqo=,tQ2HxZHykmmO3LEYXm5OZ8FsyCrN47v0Q/HWborNBhs=,LZblXLxUSuMFSSpDu+qcF9vrZ1BNMeopeVo5dPC9xA==,UtJEXPiBldwnNpkU2z/tR61vF3/PgKspmSE505hI,lmT82xxa7aLs1eM9q87lJzEmb3QVUKy2QkdH45Z5L78=,VgjRhyRnl1Ac4LIrarxlXvaqqYMBInNfxSOgx49/tas=,Cu29zOzljRst8+Jyc9ihzxQ25e9cyzB2EewTl35F
VQ/RrqfIHrn5KxaaK6Zl8zc3Dm716DGk9xkC+X2LoGrPwQ==,315qp1IW5gEO+T/bjKxGNjFju6anHqBM9AMb0eLpty+zdBT23d4=,6Ptpbqw86iClvTR3LhPSkr6Bjcx9gL3lS2Rnyq8xUvVj64j19WW6McYo+XFqL+M=,FhfWRfE2ym4GSh0h7mc0I+FkUQ6iAEgGX6viSQelLEE=,DuNyXe7YRfLSMrnb9+7DcxYDHZ7xtxXvc5wYHu3HbQ==,Tmde2PfTgBqV81idTXumOj9YDxbNQf/b83YEKi1s,f+ldKJOhxUvri0vECDAWR2yaThPw4LP9AXZk/VeJROs=,SoCEDpLODzY3BFFCTfmFfCOxqa7kKiVxbfFnTfydjBI=,dSuFL2V+44T8LEgnw+q1dt7dnQB2dq0s4Vopp0tw
Pv6OIFV8r5x++FEVLGY3PryAVIIsK+oXnYJfecbdwbCmmQ==,ksL4VojQPZSfgA+kZuoEzPk8FqZWroM462Pd5sAvD/Qr6Isr6Jw=,psbJiIFKYFtLvy6XydKqn5MniJtMS2NoX1fnhqwn5K1U5XVWeKJSrUKFk6HtL24=,kNi6lgmBlgOad49ehk2yUrD2rCXryyscsQk4ZDKRiX4=,qjtDyjSX+r2EpwY/fJSW2HWIwa7tcYRzfmWJzaU1tg==,tM4Ti1oasUs7OLfHIRvtbQ3B0fjaCebJ6u5Exq11,FGEdSQY8KRTzPvrNb5lnBJJ7F0rnzuJxW7byA1+KYsg=,sSSwMAXVhInMLshnBT2SGlHCmY9s8ozyEY18mQCHeBQ=,E6ockBnxC62GS39LYgtBRjOdSH5l4+okKdJjgk1j
/FS6vilxJEPervoQXB9SaJLYSzX9MCHNYCfrtPT4dyBWSA==,jL0d8wVbpcxEHMsHnr64GDBcb7Ma37vtKTeQoRBmjDhl8oUmIqU=,7+Ki+NX25UYPqm9KjMqLEOfAy1zdaC7CLbC8u55d66qzcG/pN7Hy477vCjC+3V0=,q8quo3UYuMyKbkU3YiJ5uq+X8cILS/WnXVVn03fqyxY=,i8gxzGm3y2uNp5ocvo3Zbzx99hnsYeatVtEFqsE5ww==,7B6qKa9LbCbbjVqxt5zrCldDD72fWG0/4qX3v2y3,le5TAtmoLZdCbqVZMg5xePl+NUYkpy1UN6QHLkukqGc=,sqdQXA5iV9vYjzPHW3gfq3QSj2lfm0avKZUw3PbrRzg=,iRcoauxzbbmxxEfg47ygu9nmuT2N5dbn6r7XngCt
NiuvgfKBH5VemVVyasLFS32E1jlXpUduljevv7a1iQU7Yw==,6/mPmJZ81vAGFm6+IleGAkpuyw0wBQ5ozNqVS8ZIbYAWpoMqS1Q=,GUH0b8pMw0jyZuXGEyYp4PmbUPm6gWgPecRCSQRJYYBh53oBG1kq220GMQiUbJQ=,e8VibNGa1zCo2FMsf0bdkpxW1IypBZUZaZ/qK5uUelk=,3Vz4ldNkkvhZDyRkWE3nbqfIrSGwwIYMFi7j4AFK2A==,jsQHdRWAi5Hs/9h8tpLsrPbfvJ5pn9lyLe1FQAjV,g/kcCGmmOhqHhNyzim+oiK+rx/ixXCOSNYEYOokLlUk=,0KT4Sn2EObmDY/7rOloyOUkWjUf+4hWEd3ZIPDrHcgg=,IAscz4d6sChrJk3duxqmiJgXa4WNjOaa5CIFIzzf
hZRQlkaFOIpWO/MN7g6JNbgez3T1svvQ2SGmVVztYYF+Hg==,FpvY4lTmIvFtG0f39C2sxmpTjKTCBJt4kxk34OEFDiZUMNY9f4o=,giJuGQrZiy6EPaRGo2Q64I9VfF06C6E7FX/dBsLXx33FH1TCEi2VXkund/nQvFs=,KzuCd2YqKsyG2kbGWboQOKdjawYybTeEfgEbtGFxqhc=,lWn3/9taRS3lu+NINRIl0tTx5dL+MvwI7KLZh2yGNQ==,dQj635u8H1r5O2K6CvVq+Vpk3o/fREB+bj8kjPCi,P0AXVVfmXeC3tUVLtpvzKqia4IF8FGJDcL5LXrsPbU4=,hQXJfzSmtpOE5eIoaOIzjvmLbBwTwgb8hbTzLIal9n4=,6BG4pRcNO4+orAuv3M5LFYu+7sl7zVI2z17+SOrI
I20+lMPV9WItOpXFHeM1ayHCkFsyEuJsCuaRrC4Gsu7YCQ==,+voo0RK3/pLKDZfmw6FcFGBuYV2R+ImnjORHnziZKBJTQ7Jw7Jw=,pST1PEaOp3Zowe/e6QduFaRtX/pcDaoHwTJOawB1yUCsyn9GlSeoRXRdYIuOtlI=,fppx+trzdK0RnkDMu16lwcQ+WOgiQ2Y1EwwL/Kp2JAk=,J43SQh2pjZOWS0J5X1POEOIOv6I/Cu1HAorgOq8S6Q==,ebB1kBujSQYhOniPbezEyzte4eLxf6u0uol1kq8X,fJIPKxcEs79Jfa7EKD+qRW4qL8FUvBXjOIReitIQPvI=,F2HUXusSdlMvBQC7+eSfJ5dWTpw4ffhveqri3iRUBvg=,NixxE/tiJ7d0xToww7sCtUDuU4DxuxPau+3IjvMG
5dRf2fjeX53Nkha+yuqYKpPQkuMhCqn4BN0sCD9ahtNBnA==,ipHk+TkWET5UgyBh2W2C4NxY+9hKpMoNbAAiKw9ptrFNNa1oCT4=,yG75aiX1l/nCPcKpS0OjRBjDZCissKqsU/mhbcHBWufwwea3ZbjHUU3O9CvaYCo=,VbgZgJKcFkDk9L1lV4YJjhpPQHYJqobQKPM197B2vjk=,uzAQDZdjOBtPQOeY1l+X2ZVwz7mAFCk1qp7bliFP7w==,12UNdz+nfMx7ABXVN+ySoBfmVUY+J7WdayghRenz,8gePQHQNc5ocgoh1ZBz/d7szP63FPgwdhcAkI3wVkDY=,+8PfRfvmPQFXXX1N5qs2W7/S/RJj+BLTmVNkNaVcMSE=,p61RxRjltCLH8BbA3j4OvKOvzTn65Gt4MktDCe0r
