org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
SEbEkK/PKvdKauU2Axcrg1PW2eN6/vv2vdAVU1m6J/ZdlA==,wRF4iC4TW008/D1dRmQRoxyRoWXO0Xc50CC7DQ2bwsGO3ZFC6RQ=,w92fGFjhLstOAPcXGx0fzpL1hK4b2ZYinw0gOr0kPBHFuVOGo+CRxZY5DUWMl2g=,aJoS0zZnphrIXRVjOHC7iGqSYwbTc1ilOk+sR2wPQe8=,7tjMXY6sQXIU2BbNQ74yZvk5+3leWdJAJyRyiMmlwA==,Aa6PIdkaxQGpqvR2s/iLj/g3K5tBpeVw3AsLNbHy,dzr2hm5AULsc416sInLzF0ZvMVWVVt8mALJGzwKZI/g=,ncm4HmAl70zZm1wq9zkJ+Px+cz93h+KV1pwyZ1p/2QU=,cuecOarVP465V3u+Ws5E9mkRTuS/v3YVch+TAr/K
IuwVnJVXj/iS/r++GWVjlTnEaJkKNASUZLLHT9F982hg4w==,T3R9ShFS1SbXPc88uq9cng16HJkIOn+IALkIPEOh0Vl1NOMpDoA=,zAD/XKHVO80WWidExmaVSe9apbSfwvPlW12sKy9+TQ7Py9jGNRLRaNXrURXTKEw=,mLCC7hBWGSyv/OOe3Z75w6cv4j3BOWHBPDBNKuVS45I=,6S3YCTZkWy1ljf9PzTPJ7TqrFWKSrd9rF2e9fPOFdA==,xsqZ7/jdFq5MYDIobeW6ioKEYaDAND0jCAYhQiOg,S/Mcl/HpWGUsEBOiLkxk4M57+G8SYWhvwZkui2l7gl0=,2ErffiNDfrlWB90A7GnM4exdZr5GPITTYpiu6GwuhT4=,h10i4rN/20qxztO9jXusaJ6TGVxXHRGFc38qqg+p
HkfAKa2VIzJXRiMTLxp18qPUY+EoeZRqwKGdUv8nQAkm/g==,1t/8vBL0J5rLVwZnGjbiKW6ea0Fe+C9gu75gioZtnFh1v0oM13M=,vEhVBsuMMInuYGy21mVXu9v7iZY5++6eRL9oNLkGKw5S3v1Sy8G9TNI66AMnumU=,9vsmLRvBOb03qJw0zqynOF34Aw8X3prwpLrxFibeYAM=,P27EamhM/sthL/u4Nv0GHzCFe/wTXhuGuxpwM85v5g==,mR+4BouLhOEqYvq7iyG4Vj3iKbKSw8++ew9+SIXp,9nntXyaqtu8VPnHmd1S082q1Er6yx91a59dBW3Er44ez,qFzWCfOc8WskoCHZGpw3pk8jJi2O4bkxzPPPzkrBMqM=,Y/bI77Gmpth45d642BjP+EFSvMmiGYmi+fqmKy/b
rnzh6n47KoMiMsKvF0W5Np1bYJzj0HXEFNbnmlofG/h+9Q==,hS/l7atnFucZFWSc2M2RXE1P2KGINZ4gGvSnlkIt1cWoaV0AJfQ=,j5uKtLIuNEkR051u2IF6F6KrW66Kl/Ma4zkZa6IMgFQM+6L4TzkXSq8cPVIAatI=,pWVAGMUe+ozcJPDt69o20WTDURpzvB+aqLxBtk3DrJ4=,0TxjnZ0etMAIRsmwUIHgv/xRX4OZ356X8xjoL/ZuZA==,S271tV2prtCS3moROCkbYRWl0Owng4m32osgDYRq,KgbnVz0fhMybLnXB48HZ8zUlwSY6AU/5oqNtRZUiOzE=,Bf0s2yzIYDdkToLcG36/Wyg78DGyCdbOaZuphelw75A=,uzqw7lKImgWWU8BUMKnyA3uOQu1qQ0iGwvmqWNou
ujqySIOEBf77IiXywd+2OnEAwrJA5PLuIZ8VkHRoHMt8zg==,CdAgCYC9kcCn1unA+vliVzdAD/YTU7b5qv7/bpHzx/JN5E3ndzg=,fKLxsMI5ZkdBCT+6T1mbQ0FPxv4fnXOIVj3xqWx6HDFp3LnP7uKydrOzGf3zR9o=,xLpOFaigtArvI9WUzmMp58vNSgzeYbkuqlDLMRlIMpg=,lzVqo8+OhehWsuHJmiGejPhGnHFuPsXnNMrq3gd5vA==,cj3WdO1G+ye7hfDxQKI+wxIaycAJI/i3j3GI5j8t,NZJ6VDRz83rB9w88f626wUSW0akoeV26wxb6UbzAiD8=,h+vK/N1KnrR3ZaOu5t/xziOVB/Anfh1J5og/GD9MPGg=,pn49XM7lN1OmXvFPqea8/1xTo9M0KJA3r7Yu704R
HOHDzidit5R6z/LROATW2si/13Momd1xKPKs6rmJN8OKwg==,n0SUjVtoMD5cex6/qtb8Qzqu6r9jD/cd4UQ3vj6+E4Gva0CQnmo=,Xa9VQ9RQCBN8S0RWDOyZG11hFwFwINZlDvT75Ariu/JqPlLD9a3BNAkEfamdWhU=,Pl21X7mP5gF+oWaPtwgbbU3hT9Zlw2dElXxEKdHJbiw=,HILKIBNB7x5HxOMdOos9NsBXcWulgTASwsf0PY0NSg==,8C8JJZvOUKe/n8K6pGa/akVbs/TNdZKy9jz0PLTq,eFe5R5+e79vF4Y60+cISAA4pw9IdNV8/RoSPXopdVIU=,XQOUNx62lv8jBEKdY17+vZh3Kvb4mUvAVFrB+ChVfmQ=,OwHXDQaoXu/uEb9O2t21u9I9KJPlm89nOxUvA8+7
YMxGH3XyCPdYy2qlOkN58Lpr4ojF/iws28nh3xohj08Hjw==,7ymih/UYU5OkwwvVCuYgApgPaTPm1nsbHck71X2HBR86uE3I3xc=,0eNihudDJdTkb7slPpcLaQCdw0xMcTNtqar3bvxUHS1E+YYkPyuNG40Ih6PWBKM=,TE2vVsVVw3CgzI0+j8GwKXIqIU46WEd+Jcc7SxhKq8c=,tnh5hJtiQcqg4h9EI1b7CjL3d0AIoM7o6+FnDpEsuw==,3sptU8MjELOszDt9tHM20kQPJnOr2rB22J699tP1,iZnw8tlNvVpKBfPRoemc7XtTNKDD88Q8dD2MXdi7fIM=,H47Sl1OVmroE9nMwnkfOX0r/3oxai0ZyBpHBQHBf6kU=,xxcXSzGPGdGHGp0VZ+wk4r+H3yzHUv0rEh+wGafW
jsKwmTfdqpoGcxnH9cWUGf1GhhVaJIF8hv6SK7XE9j+qXg==,xQCT64eIbSXiDapO1QCqkVc2WYPkOanQxru/z68paqybHFukEtY=,ePzelKVvzj8obR+g587R1eV1vHeLZmHJotZYmtYtgihP4Q+ai7e0ZXGNCpScPH4=,GGWAz4vJJ2P5GnnRX4GA8Fl8PEowTuJzBNn526aYUDs=,NDmIu/tY2sp/UhVPyHiijLriawSGDWD6tg4hP00epg==,JSsBCQanWD1paa09pCk9rMOalv9YuAfCNgeYAw9K,VuY3zoG8wiPQ5Nd1Q+Tgh0rMsV2CD4zNMFYoDFvvKxA=,WDVVPM2NVY7A2qK9eBhf48B/G/St9J6liFoju8Uo6ds=,J87zh8ZAYYNrnSas5Z0D7gj3xtbEpr+uuRwuqElZ
E6lqjZg0+Dl9TcjD7x1YYP/L8NCVSZPbMIgsaNYumi7SJQ==,SHoZRMfa14dfCGsf0TEafk7dcNdr2y29NfhPWZ/WgWj+8FITwCo=,px1RQyySBrae74da8kr3/TL8aCulL4gyLU7KoMOOQBUCEifCvUSuCQnnT4oaTmI=,2BWVuGInA9paARLndT3j2A+uPZRrZJ0kvIbOJDa8vFs=,p6cxIwHhF/iSxoLZb68WyOvv+8vuRXhuXdR36hWurw==,J3tEf1b+LbNvZ9fSZZUaNxzbOc39p6vRTldN/oRC,FtanXSIpYqKVKmpSEjxpfqkZHFvKesN+hNdteGtuwp4=,Hfx1SCtDoSG3HUxJPhFOWr/+p9lxhPNsiHAHpdfhPuk=,7W2Jbqqsl0F59IyGu2ZW7L6QewjrM2kYve0Ddib1
iOCikzew1aZqqD+RGr2OEO7xUwomiqK50H6tbvSxzpJE1A==,1kT2pZfg9C+7+o0IVvKT11BmMLGbhhCKuihnyBUwsZBne7DVlUc=,7jbo+unrk1pQlECGG6deQymEEYAvWQhh6ua7BZoLazdqbbqwiUCES8AyBRLKTSA=,W9dOiGHugA0cj1vERGIWygXvuCfUMj8AcFBrt9cTyJU=,6tvwGT4+bSKcviETNbXiqo/dFBmH0X4JY2sLw8TVLg==,WMRMLQ6wIySbnVYBxnqoox2swDEFylQj12NFSleK,nR8YIExP63gLXReNwkCjIBdpox/zlVhwUMRV3TrNNS8=,S/OhDOuXYH2nR3hknfP2jWkwc8ArL3bDpbOBcrTnoEE=,tJLfC80n2C+pZnUIg9mVr6sndqlQDsudXHoNCZtS
QD4o6XslTpamC2v1z8b0x2n/+nHwtvfYQTbOaFXX/ZAh8Q==,wKDchbSe1+PVwS7ZdJ4wpui9dgtZ1/MDrJLhx4Mc4QUQ3zHVXeQ=,mjkDvaJjgqTi0qZtjfK43nsJ/JJBJmXdUNWs3VMOinOYE74lz5WtaXCNZ+bF710=,KSZy0N8vtRa7ykH3Z+kpd4D1Ii4C7qADN0d2eSWLeb4=,Zbq+RSBv7mlca+PPACwxrC4gwSRn8SS6+6nts3oNVw==,xwQYEQsWf7YQMXrEvxghbHg/lav5ctIEFWYjaIif,K1NSFEVZuu6PCTvjUzB8jFN8ZY4nKS8eoW/eor/fVmk=,eIyq3Rm6W/w9PDpkVNAzVlh8wQvC45n7PGJg2YUGZp8=,jlDjIlZudxSMN1kz2WvBX+hSSAmAJTODmdmY/3cE
/4GNpXpKZyxGTDCeYtHJ+TIAl4Jpu4C/iXuBLD60YPcZIw==,Qps/U+JjzUIWs1rkz3xlTzAgpmMgAotiFvxTLuvem8RDnrVtZxQ=,MJOq1cmRZL4hW/Ile7A8+0imOswvFGV1x0klGvRr61BLttxtiNxLri0GhhFb1xQ=,IxnjXEHv8rQx6KExr1wLZ3IjW+XJyCT8xk6pbq5Q8vI=,1ErEFtyQe6EBqK49xpjHdcMImj4F/OFiRbrnFw5GJg==,yblJmvEbAZloBgkPPxwfC0JvLYiklhVg8Mo2l559,7MvFwSuoKLGOn4vemiYfMVfNgZbjOGSB92D5NT8DzHg=,dgi3rxau6kBAeMpH9KCNCV5GQsTKh13sfjel1A54uWs=,u0joT323LVTgPN8zvGapcbNtC6BxeiRIuru9me6y
TamfhY8O1mDczEaUr6c4HL5nuzg/WRQJHBkSh26IbbsJvw==,XTYztD7Iu4Ocrf6byPVi2Dl3Z8gD7cjBx3o54MKJPyrZ/rAddw8=,4Hp912v1ColJIQznBX4JBJeUzwIyk8/PzgBtogdKLYitEiVJm4gsvb7iUWSarFg=,G0pW21b2RbOGUvfLKgjhRJLz21eFj+T4HXtF5IfH5C8=,0wggs3r9YOfEl516Kv7dm+KKGltv0fKWAIalbS4urQ==,J+ksuOTnD/ddj7/LlXpJdXi678aBkgIJLu3nvmy9,2IgCe+RgygnhoT//nl4QPcGGP/Az2EKuX7WGsnKPodU=,6YLmowFN1YYxJOo19xYBNTrbgAg2DxnPxwvO8O7j/yk=,LiVJpMuQ0o9sdr8jSy0ZwAbp72HBT7UvmJvT7k/B
lXwzgkvWCjI6fQNcJan/bt65oqz5uPw1aiYzvj3Ngb/oFw==,2iHuDNvSKQXsE6nlvSxfCGZlIb/1QXncM2RItd9hEJ3xVqSn8kQ=,Sy08D+7BY5HVCBbyD6CPNoMrLD2rZSi/GMRXxn5O7sM2NoUTF02mKTGliLif/OU=,7lK5DGqnOOtIJI+JqE0dmJwCm2ti3okjume5AlXCJPM=,JwXVfnXJ6e5GPxKL4iisgnhwPB4jJMPDDmv+8sdZCA==,gCbjMckdHUcGOjsKhyAVpELXDXSVTn2odLwMpkWa,xs5HAZy00vsERbpM5AbwzKA2ngmKt9Af2upKNzzM57U=,aBAtr05cvlIzrIvS4mpkiFUhX47Gssjex+XQT3rNlMI=,DJ0foe9Tax/vDdgt7W2MlWC1ZFJoWP16c+3uuqhF
zQWaMCRT6b92QfbG3/7WrX3MDYze3QLUkspuPWhWcUlZsw==,rUHwWgQGIgK385JEFfOhSMstyYdEQQwb3PBpQYMlyuVF4aasx+0=,KbMFEOJdlcxVXveyhuBCCeX6+qJ0ShD/TgIlZpQtkV6PhZjrTXVvVArkeX7AvaE=,1K3kuczvjVlluCg99WdIDW5+YHwKsPmDgXr+iUBON18=,6ZGwAXTRBzIkvsrOw4U4TWZpJMFH7Pqxl3ZdOf0L2Q==,3gbIugtqzn5oApY9b14RbXrGeBb53hVF7me0tuV3,zotBvi4U0MFsXZEzUkGF/BAhu5Wzivdjm+bCZDfNsD4=,IP6gQMP5NJldIhBcR1DVWco8TML9/CC5ezC7Mvf81tQ=,TxL0wsulTjjEJYuPWDWI4I5IxJySJKcFM4ZgRqAw
DDwqtiBORbtgNCjlrcOMgr9qklU4mC8kIAfZ2HjTVyLueQ==,ojEBHsZkRxy6Evy/GUxfryVccHXhOj5zAdTuEgDYXu6ycQ834RM=,fHUc8dSouAnRo0U4Y+X4tTtMdS3RJ3o5sSUSndeVpetghwpnNlbAtdRo3UaiRzk=,VyRbOYf+CA60XeX0STWvi7HVlXQRpDe/Z7llgL6rsi8=,Yq1pufZfNbod7f3f3lX8CyZPG9ZMfpF10fR7hJIfDQ==,nQUoRA4zy3cJy/r/Cxt2u8eBk0jTxRDLOo6iQhJJ,wzLWhDejkFQBpjqEUFLB43jAD47Tp03U+7Q23hyOfv4=,t/JcMIj7oRXhkLfComxqeVjTVWWIqbYxP0xclhI749k=,lBZ5113gz9JzF3h2sEWQozN2wdzNvOnvT4X4Qyot
opxgxa9LFThz/tbSzNb/V7si4pTaBCmad/F/sOodWGUqYQ==,NpkYqD1NYybwE8+0JYlQlKvSR0+SmwdSApuGPLv3/enZSZHftk4=,bQcA6pGISuOA4pTbbWNuvvEGrQaMhBPn7rhuUwkLlPW/MldoHNkf7a3Yfl/Bf3w=,PAo0H3E1MrLZX+GS8LcMLZDG5r277gMjj3E7CzTkcqo=,bEDBOrdW7Vx6II0x9UjtbodqWJcD4tV82LFfSXOB7Q==,wGcZRmgy+m8xbdSSM6m/U5UQpkPxS05qFsRhkR8R,LWicHMrkaYpgyNRt9YpK55yHXi8SIDldYxq5+0HdkjM=,91Q/UEHwnqB6AKmZ1fxXcfnYdvRwVVH/fOyvg0FCwZI=,tKKJLUafn9xthRh4YE9OERtHCLwpfHb5DU9jy66T
u542ibHga3r9PxxkKgaMKX/2MBg+Ck4lDpHGsU2jM+GyVQ==,m/VCahGFtpIXOYvPL5SudEf6yFR/sq8nyNow5VSAasvxLO/xRr4=,5TcrswfZgnLwucgKfLsk9TR++seU+zN/g+X2i9ZkKGMo3/jheLQT5CsrgcWrwTI=,yEvJoq67iYyeP6tBUERJzzwQQuxbB3DziEI75ugiyqs=,GadxJoWAbTOUkSRJeR5llDrV4TESpyDzynL7h3v3Pg==,JifLubYggwI7feuu/icoTnNsp6wACLcKe6NmiS+A,dLsSskkCGQwjxfEbJjMr026Y+safSSfnX19tnKpyCzs=,/FWPJOFx4FLprW4XU2OI3C3KDKNTRxaQT28+qOv6Jkw=,cin/nDXrzR92XkH9nwzeoir48YuexK35CzYrxRlM
LnAwRUtGr8evXqACxVDSd8aLafOUjVjVdujoEuYhN4B0UQ==,mvGwzbopTbDdXR8hLgqxBGgztv4DaVae6NUztKwB4Lo/7a7qj7k=,pLfv2nTJLEFOVaqQsb9CFaHbFKYwsb4AJMBQowoHuw+0fqokVEmTG/N6PncsidQ=,lHhwYCc+1k0sM0uncw9j7EYC5kpG4C2M2YRhogD4aGk=,dk88Z7c/ilOxpAZiR5mHRhkSD7gLKMwDgviU+xWf4Q==,JPwNHCuP4xroZ14alTOuV/DogmYxJfplArJHt2kM,KyjB4q6t4O5Rag7kaJEm2WnrYtQ4TbBfhingf2y/aGs=,H/RpVzSha7uEXGu2jstzeYVtSadOPGW7fnxSyoEjku4=,7naU6cxwj/CNX6vMRHhyV1ARiulYk9lz5Va2rilV
fNd7YIe3RnC7wROlEXsZnuvMz5xbkP15gha/EavOr1nBRQ==,/OE7lRwkqWPVjU/8FB0wto8Aft4Rtc2ijua67WPI3cjm8nTYZ1o=,Y5eNgekCgAnUV21aoGX8SivbzUWj8smcdbd9jWmlgk3J1uhfxRF2nS+sBdJ/qSs=,kRvXnXYq2gdSThYLhcjIyGL7DWfLtCxfCS8ECj6fGfI=,iRyaq5E0g3jE52Szlt2fX23IHXwERWEU8BHBDdzV0Q==,s2oDM8wbML37X9J5sW0RMcm5uQ8/KfeAf8lvXPWE,KwhBhVjpfD5IXdUkC3vsOFMqunHdZmppV8rlJqBUMUU=,yr9gOLxhe+jBriTT1h1rMdH64QldD6teh5LbRYb43xw=,Q0iElOM8AOy8OSz7hdCaiokpm8DxAYPA3ikREnb9
oxZylm3aW7JXoRYN5uCOFWgQxR7JYpiG7uY7QvnUewkeQw==,LrDiWSuEypOVLV09hpP+g5MD+6Lt8+pCNabHK1BqOdFIq//93UM=,G/3wq8DIbhN5PyQsXitx2DhH2BHV6vqfFC7JZ1Oz9XNtr0FGZvSWle6zRD0mLpg=,NHciRpIgE/AHHCBQpkKNGRChMo7WaSladX9xtlN0KJs=,t5X+L8wPP9lgV/Gm0wDNcZsTPguYXKIGvw3mHVyuMg==,1anRysOD44GENwz7g6Lk/tkoHK/bMNJS33QEFCgJ,K4N/XRaa1krWrLZUp1oMVa6Ttm3lbZL1hfcTNkKHz/A=,/4C342wQYJB7M0SZfSG2/GkOz2s7RmtvfFTzULEWSik=,C9BXFyU+464wNC1BEEUzyqV1KIv3ZxXQUvt1zDsd
YMA+2StLtur9vA3oe+X0b6z61rf5sYugwqf5xhl5p8heKg==,oJVHx/yEnhRItB+lySWdYHjzYYssztWjsuY2wG9OfyO5po+l2tE=,mcDQjBZXYNm/t9hbDYCeCwPWSQnYhUlkzhFRMBg4spIWXVtnE8SxnnlponPrKdw=,KC08IQ2Q6YRnNu4VL2vO3jte806ttcP/9zW2h/20xms=,z5amWtZ9ScueEN9INEhYKxiGlmgZZIVte7aD2+bG8w==,GGxrfmhLZVAllcv0DGD6SM9p4LyWjhqCtRzlBcw4,hxNBWzA7PUx3osC5Dh0B3y8A7WBCzkHUP0Y+5aL2QVE=,t5UVCiQHzBfk5DbYIMmPJvuRlE9MYge5NNx5osTW1jo=,F5h1T4EeyALsuPE8+vcPTqtLIHhWtakI/bC6npIH
9InLxk0z1mdqxD9JYqP1R4yM9ASLTkOrC4JCU5AGt8kCRQ==,QDgT0xE4bvTSPzLhb1is9EQekhhEh1fsCrM7TaB86ueB6YxirNE=,aHMqf7DM+zErPYmwcm7GQT20vkjztK38udhNlmQ04y45JDKOz+QJYbpSFuNIlMQ=,gVqsS9Kq3uONhFrlhpW93Nl2qvPnJ8OQjxS4hqsb9ec=,q+PuXcIAOwbPGAcbFMiI2KC7VAUdT0+OLDprJ0BP+A==,UaY6JKE8XuDXlEajncQLFmWyZJIgjUwMxCRY5bVA,Ke3tt2nh1vlTjojSt+HB+l98Ygofmk18BMtEluDqxkV1,75stoLPksRXzU/Qo9QTS9ZZfnMFhSYLo3ZePTx/EN+w=,XT9hHkcMCuG6iJ6/hnevioID+JSeVKXwGBwtf5vP
8LApxFs807fOVIY8rrv6VOX+yCtuEnHfubbxHZaHpuXLig==,2guDIjx++peO3pPL60LW80WsFa74h/bPTQW0c6fX7eLysStPcOA=,m+MLXQi8TVPEBtKUbAp8keNWfze6E5MNsDj69DCjvEqnuZtxC0cHfQ/2hunSMyI=,AwJKC3rxjQh9oe8ESkMaAOb64zkh/0XZrT7WaKVeJ6s=,L545pQq784t3HOJo6qasr74d+s8C05n4tUsns0wdFg==,h5XH/J3TUB6FlxjyydqaV6Q2+y4ceLP7uBa5/5xD,V/cMDrgJjg0icpVrz3x5bPCnPFbqeG7IGmgnsTYipWI=,DROuBuv7fGev3lFHER9QXYLSzJNpaofUw0MEghsDdHQ=,3m/eCceBK5/BLObmCaISv41rqXJY8Xk/S7u8Nswq
PpwVNhL9wwUB25UicjlswNZ050dqj0X8w+dzzbtgZRvg2w==,9RdLI+CKtXNXD3HbpnC5/Yk+OXl/1BRTGbu+vQ4C+ttEKoUleao=,C9geCT0+lkrXS20QDiyKQNsw+oqN5YsXAOtb2c3O/X92l3lW7TsGTu1Td0dGzXM=,NMLqDybsP+Xz4K7LcNsMWSSpkuZ0Ue4MD7zW41AUHBs=,rjtjI/4J3JnGAaSt5uXPvMumACIthBj9jvSSOXJlDQ==,VGvpKZJTHisu0mjgO6u0fjSLdp25D74wG8oF+5qD,QC9HXYekYo0ebilwSN5LAbKzCjiMFT8b0OZpCg7RnXo=,DZYp2+gl/C6tvGO0g7Exjwu1RF7J4ppv6eWdfky1P3o=,qkxEPwraEoYIBg7LKBAipIBk2BLtKdR8whh7q5Hs
T6VPoJEYntkcueYwkwzurCLLKqQ4luLoQfzGfqlZD18WwQ==,MQund1a+1FZ/gZ5AuOBaw6XVmboO9w+PBUDx902cm9I3VJHdRRk=,sdm1TjtIVGvZREcWxRp1hRQgfYJgqPCGs19J1+G6l2GizuoL875ihsuAiWo5IU8=,l51RM38htY3dfzGTo1RB1XTzSCqdB4QqLoCvH6s9ohs=,UWBlupnj64imC4gFpz/ODRxM7RYRwQBoD1Kbvk1GHA==,zf+IDqyEKQNkA/aQoHHsvDzTlIK27/4KlB22AhcU,PZvmrIq298fMH7QPNvyGEqb8e2AhmXdP+8fkxbLBlGg=,SWuXu0YFolrRwIX+sN77UyNsmIAvq3PQ6REk6nwOYfg=,WqhULeXRLYof8u58ABvuHdP/07SgFsR4I4oGqbEK
SfRYf7MKMLhZj6KZdHFFxvZt/RlNmgP/NEhDABVslLVnBA==,bfepnRU9p8FPkSM5ARw61Zw+b9zKdmhM7wbQKz7LCPAp2xGgRL8=,7OCZn6so52sL1k1K8cUVroLX31JBxTjdsrVtW2tbXNHx4cxXOTLJ1ji8+lwHODI=,kaEFA1qUno9vQKHklIpiRQOePh6wSHgyC6VXhyuLQ/o=,YgTf4g+IeBtrtaLjvI9EgUN3zG0iuYFi4uMLXF95MQ==,xLDSF9tO381ysw+pprDfzIJtTgtzmnxAPL2WzZn7,78BzET5EZlbj7R9p+mGzkxTlLrn5X8zExhwbLedF5iM=,eLoa4aQpi4L365+JJ5eOD60PyaLbm0Zsdd1wUX0JYSI=,dqTWg1vFgyP+QLCfFfBNNqniSylHRSe179IwiRLj
s2h25IbrNx3gTSPkAsBbYHIsau29WBhb7KnBwikyGlMytw==,SqhAUN+1utmP7nRH0121eXP0TsCwnioRrek0pPDX19mhRZ78pbI=,NGTn+26Sokb+aRnfs92Bv05xKOd2iaqenITVdRTDHjyyxFdEIhmPQcSNX9YaJAI=,H+pQRKT49p6NJGheqa/x4JrcOOFYha1jm7ypeamTYkw=,Az0+5gdHKfucepuGFABqhGsXVi+Fo2RBWp3vX8xusw==,yH7mfSQd5GHCBLNfhwBYqW0JCQBx9e4XZKNUl1Jz,XSLl9BDFpCGO6ZrakVqgZBm+TQyaVwjQa2WO3Ofv7PA=,PaF7PudxgJ4Nwe3UHwfjmzE0CDku1AlfKDjrsmSTxcQ=,xA22m/YnViUJ5H7JQj5LEICIimX+FCS3fgOmArFZ
75aFA0qwLoXrXwMJ6GIeEnMp+a35pMJhhTVtI4lmgI9aZA==,GYjnwf+NzastrQmbqwLC0RXyo5qfzTgROiNPqR3MtljRkRLS5FQ=,j9q91jI/2PJVb4dJuzVogNKbD6inQhBMbTBz9e+Fb6dRoOhqFEXeC7BDmHWOa4Q=,Cpq27BVSAZQimKvLf7j4+qawl//hLC4O8076QfheUEU=,sUFdLe8VDNrF2BS4PRQk8NidCy4GjObfe6C8O1zX1g==,agBGDizXOHaIC34DymNMguh1vKqqoAgDAjHUWhH8,bEnkESbgBp78Z5Ns28K6c4p0uQNXUvXd/B7wmKmj+G8=,zjobeHSSlTvQIrardY2QSSw+eSCgAN59JVcPBIAafLk=,e3w0Px1017+hXmMhxSKmlw0htWqsPzuhQJiaHrKP
kkqTrJ5NNmAqkN7AjSpQxtyaCbEEjMFwRiERfQLuct0zZw==,ERzCN4lAMs/MFXSD+tFwC5pxZc17VXVK5KYsCVuaAEm3MisEw08=,ZP2CRhRLjTP0oq9GQXQAV22og1krXR+V33xzl5pfFh8XJyAFklZUMUUoe1mA2eU=,MaBieZlFZP5gYfuQBUY0jO3sj2KW1xbDMnVxR/QYTLg=,u02FRdGuAXzwSt9yuFPgG/A0NoVdofFaEl8arKd+Uw==,LiBi36QVGJn0iAiDBQkbPMNdLbKC6qQpLygbzD1A,FJU1PSYRbX9ZHPFrNC56SiQQO0kRrIZ3Ik45jF44FpQ=,Qx/JNqsT9dQ83em0FzAOaOGGauY1eAyrezOSYLZjmYA=,CZUTN5s+IsgDMIOBxAjtlrm3t3aZDI8VxILLj3YX
uoysKcWiLsjZMPylZb6Q40b23ZscZgcFY7727lu61LV0qw==,KZjFOwMLlj/cLDHGUMgZPLFzd5wjlH2h4S009krLQRmozsdxVHU=,GF4bufQD/fVSPbzrKL5hzudSyrclJ+b12agnWo90di6H82IGbSKCJ76rP63udFw=,Qnz16VwKbHr3M3AM10pThOSsrm2mSm/NqCFpho0jKTg=,yVQpQ+wkrS066tCeaLm19I7YiAa6uhu+b20JvSNYMw==,gsUfBcRC6XXTKcFTki2RXL+z7F9ntPT3JpMpiFs0,Julmmzwl1hntocc+fGdpMzGRU6RzcsbBxaJENHZTosc=,P2n9UdW1XYN5Q7ZmymaQYZM7PBHsU0mUEYocjyXwWHs=,ctfjGpjCRpyiLkLTS7C28o+PS37D0tlrXNkeMBs7
90ACuiyxL+hixXZztxnq67H7mYGxnPim/OqiFm/8AC8cRg==,d6tI2PyhdhUOq/a0ext4Zk2RZWbHFqMOgMvgXpstwBdcPuUw7Q4=,OcxelrV54s0v2HF19OR3vL1bq8MMRpnrn8VJfH860BqEboz649QT/pAnm++UgZY=,uao8qVsj8kfajQ0wGheBm+fbTGxTO5r+KyZiALyy964=,EPZo3pN+X/zbJIgDdOWozY+q8Nz4wDGdUPmE2o0/yQ==,8pFtgRKxhtegUDZY+yf0+75NowE+6a4lJ1rknPRR,ZaWUGIo7rL6VcDDuSOiCfs/3Nsa8oy9wMQZCcWEYcaI=,sQ27H/rdT/1wZBohHdnb67ylVt43thYJtavx8Bfqmvo=,ZNH//nCacSnRYCm9HICxoy7piy4TnlO0oSfkw3VE
7xGkrFop9J1REfN2OT8YmPJWtff5eFm2shnup5E8oG/mRw==,G5fzL3608hSJ/j+1Pn8AWasuC4HUptD6FwZYjzamZF3p1vWRk+8=,tJmC9WCd5Ko/c5+pJ2PEUDrz5CoxKHqmCjyQhMblt4x2Y8bPNQT/sqS8iwM1rfg=,i23IOiBueSv050qpGSTO+oISHaf3qSULsaJ3eZTr+B0=,RCfzIn55jlVtU/FtM9XyT/m2SYa+8vyJ5qc7Jds8Mg==,dzg1x2QV3y6uRT30t/XBVNr9o2kYhuD5a2M0VglC,B/3QOJT7Yzfq9bzYh6GFLBtaaFkbRQWbbZqpZzrswYw=,+7Zz+E1+S0gWU8GKNlxp/QHFnDmpLGWtEI4VdMZGFGE=,grvVfExXYkyPy7i2iiAVAxKRHD8C+Syd2nIVvZ8n
/eE1eUGbNaSMj+fdklshg10n+VDRCl9dSNapTAALa1Xh2w==,HwkVDTme8IG2VRqijkPW+uQ0PjySbHpkiK73gAy7hG9iyfRSOc8=,bXeCJlVc9fh1R55/fJOSE6o5ThaSuo59O+blRrGI3yRzQpyCYv0rnfs6NXn7+Mg=,spb71DXQXRRFhFOhEb+vKHcr31iTG4twlw+64OhrDd4=,qU1cNBOOt0q/TfJ5C22JKOQr1ZbW3No/POvHXWDYfw==,qN9zCDZ56Xd7P2Fe3rY2pO1KPrem4ENNTJhBH7BT,Df7fpRbIAELn2c0H9ccogI+iDPaM6IfMNXACUHVKW6U=,BmLuMqKJKZHTu80sKpTBE/foYOQYU1M9xUJTXMPhFDA=,MQ5exSJV28toMGJdvPBtxlZ0OwP4nhoEqy8JgZCh
