org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-8,2025-06-13 08:04:40,X3y3so0U55s2vOftNOzqiOwm42WLlcWPQ1mPOGK8YxI=,kNNBbJNrbO5Bb/aNpkQNOoiyUIQbO3x9AeZ5Hyl2sQ==,P9RuqD53XGPP5te8hX/7HlcFIF3v1tnGoiKuJpKQ,7DPiGsXbCvHbDbGE3zIdPiRwClZww8EHMGjfrWRRJ50=,EPoobO3rZVoXd2xNSVGDZ82OjDzgzMiEl/RO2HpTEIw=,65
ENV-19,IoMT-19-8,2025-06-13 08:04:45,BZFnWjvchSq5BppOS4PdxWtTGN8aElASh/j9LyEQJlg=,q8qoKrDGKTam+XVD9tS9E6P8+iLLs02PayJwy0LqoQ==,JFgtlljvXF0oPt956aQeUuY1XPJ5iJBbBN6spf+M,sJ7qHub4+4KegdCxPWTOg+Hq+UjeBibmOHEZZJyZysc=,o5jVJOa8ug2zxtI70OYhYNkVi8ugFwClrAWkxZYf//4=,95
ENV-19,IoMT-19-8,2025-06-13 08:04:50,HDB3j5DVsLetPzELi1KQ8MTlR4p834sgPwvZUGp4G6I=,rPcGqvnmjhk6b/tAARNVHN0DsIiGl5Sk9xkRelDiNA==,nb8WYptVr+SjOJRsDO3p9DPKzWiVSWyDAhYGW2N0,cvV2Y8XJWHbTUZbGOgtd5nx+kRP31v4BsGKR7z+UBTc=,tf1n5lR83ACkKfYvhfTmLQyFOQwJl0z68CLL8rCIFKE=,51
ENV-19,IoMT-19-8,2025-06-13 08:04:55,8duHsrzhNs7xpJ1JDfyuwqGczN2eOZSGiYQWitYBHXc=,5D37tX36/MycZy79MwXYypuA8bJJbpPhD6a+KF4bEA==,itYkoGUr8Yc5W/IC/ow7CzDPJ2pMDU94zKzL8p1R,XUnl7kAdeoa/cjaUrraUOpUBl23l5omeqB37JIXyqrw=,31bm2Z3Iso1HNyw7goyX2ytuTYF2F5sedXpl99dnCP8=,74
ENV-19,IoMT-19-8,2025-06-13 08:05:00,sLpQmCZ4ExF3hYV5ui3NXIiKKiMUctmAJzsZdBa+bYA=,pOgP3Ed5GyX7f/BkTb4IL6s7F3hRVlriUdl24FEEVw==,S9CJLvCwzdqIHnV82ep/du5qFNG3MqCrs8zOnBEy,Yn7COrIqWmsA0rlux+GYiMoqChM+DZptqYKlt8pRbjI=,AO/JHQXxjAPueQMrlLldJaUFU9zQzrJ10ZtDn8/wJgk=,78
ENV-19,IoMT-19-8,2025-06-13 08:05:05,/cSdFRz3/8I+rDeZeEjJWx4AY2xJFWlOZoE4IFEq4VY=,CuqIQ7okb/ITpOViMtSxED3jMjJJElQXVjP3BTJ6Eg==,fJw31pAqCj5Fi4rACu/C8j2EieDxAlDhGdZdPNdJ,YcnfQAVVUc0wYfRYzfjSCpZW53gf/wwSAvITCZXkmCc=,1AEnTlOeZJ9zA8QJBEFCyl8uDT5h83xeWhzR+eS9/Sk=,88
ENV-19,IoMT-19-8,2025-06-13 08:05:10,kF5ykVZoG5Oxu/jVLwlzvlFbS8vvjh6YEoFh+JEA7LA=,5d7oCal+8Wg6taGdzwypeQ1szTaCxEvPgTWGfugZYQ==,B+X+HrE6bhJWRNMBLInO4gApU6xQiA41U4hJNH66,NkhUm6kjLSWYIY5xbcRQ80RX9QLVS6SX8hnqfdwhpsc=,5LRWxRmpiVoe0J4YjQSxV3bqt/iUH1gxal/qp1PZymI=,74
ENV-19,IoMT-19-8,2025-06-13 08:05:15,kY3vMcgmrGy9O5B7dGOn9t31qChYFxLsY6vUWd5xTpw=,Mu2n+jk7j+3EWzE0vwIGpbHC9SEeLph4xU2lZbIwlw==,NTf7DcNpyLiPMI88yNKWP2xQjRrfZHItW1NxiY/7,PpShbf45zFXlHPSy9ULmoYqssMhFi7UePvqAXG8X3ho=,y7jjd8F+STQ+fIZ+oJESPQ9NJzIFdkAaOylPbJJwsk8=,68
ENV-19,IoMT-19-8,2025-06-13 08:05:20,rq6xk6aSAd3dHRwNNrbVOQ1D7sc1lNtpDGZOMaja/YA=,JDFZfgNqpByEbDdDS/lAgMIguOrxrAOL3xhwPYvQJg==,z86j3J4gPShQ+1Z9eal/3jT6neNkz26TDK80j9/E,HNB+Ujn6NYZnec19I2iW95LNkfRdLjcQLKiecYrbRB0=,U347JUNahZgdX/33igIUQPh0XZFYCPtb+hNOi8MGkDM=,80
ENV-19,IoMT-19-8,2025-06-13 08:05:25,XwRObnyuYiTWx61Y/jhL9FF/VCEOBUWry0w0QoVV3bw=,fdSKP9doY8ulI/orqzIiG+EeM/kTMIVZad6LWvwUQw==,e2+LY/LZRIg7kcoSNdi3Gwr5Ze+08KICsSqnM6n4,rlc9x67itCWNYc16wN8PpiZejgd0wNhLm90UmM6pxqE=,33HsA8WyDn/ya9Xr8KSQUXha16fk57BPFjdiAkinNw0=,85
ENV-19,IoMT-19-8,2025-06-13 08:05:30,LMOMC5ke352TP0z/xm36vAOwTpemRD94r3DmoFXCBUc=,xrdJYWg8eskz64MbJUMJbUc2cGa5DD1ypK8o0wlJnA==,y8hXBgTpfOZCDv+soBSjxt+EJQCluFGGHD5XI/eB,ZP6V+4Nr1fcwTFzCBAvVWjoHuDqt1NsaSDkxOTVbUwo=,iuuzJd+NvJIM6VLM8Jx6i6mkHJsBVHVAiw+uolhhNrc=,81
ENV-19,IoMT-19-8,2025-06-13 08:05:35,/4QjxWywp1I1rJTmfD4JwS6E2eMlSl+vdVoQoSt7z2Y=,vf2HVxDF56b0ULGBnP7duNiZdUwpr4/gAvvDAxyjig==,GdA8rccdY2nafFELq7DneqTy8UWj+bZAOWmjjiOc,qve/alkkqTOPkr2u6hB86du6RUaHzn+M9423ovcQFkw=,bPnBOVixrbSSSY0H/vnZ3T8H2HByktkxck972Mrf8/g=,79
ENV-19,IoMT-19-8,2025-06-13 08:05:40,4/RitsEW0f1acJrkFoe8IyVB/DwMpXIj3Re9we9tmVg=,MGJjFYBfZ6Zl1SovYYjG2c9TfbKdBUQzwgHtzzIJgg==,i5zGkYfTEE4MTwTl/kAWl1uObFfE5RJdk5rmVqCA,lBhsIXHCAv1BZKZQT4D/S4p55kW9jTgDmtnVtndoJwU=,qkrJ9/d1Ajshxn32jQ2+ztJQSHKnDQewkCIvQQJpYsc=,91
ENV-19,IoMT-19-8,2025-06-13 08:05:45,NZv+ovJic/vrNu7IlmC+UwvJ14E5AvOkHukEh9BHH4U=,4/TENzkNyb1tSL1Id2e8PXrNAoUAbpVJE4lX98hnxg==,u2fBXzuz1YZHxssDK1ibrF1AX6LpBNEXq9/0KNK6,h7nEaytfQgCfg66jQe5OtRMjM07V+Z8qdPd/4ob7eWQ=,7M2562X3lOpnzzzJtdJvoQtsuVkIaJynmmAxtnlRp/g=,97
ENV-19,IoMT-19-8,2025-06-13 08:05:50,4nieArRDo/yPWvaMEOm0UvF0B2JLQiezI6k4dDdHKwo=,R3fHWr1FVbY7+AQhcLZ6Up4oNE1mRjuHRAKCq8eJBg==,4Rp9rv3AL4TlTwpnsaeDfaudFV8IY6mE1IWgX4LC,7qbcCvSPtrA6THFKJ1kiQYCupARv+yXsANUG/wgVpUg=,AhOHHgqyAmbPmPpP4sMn5Ttjs8ZyGSEUwAVZZcU66kk=,73
ENV-19,IoMT-19-8,2025-06-13 08:05:55,f3T2ZBC3B9ZawOjtYJaX8Sd4VGk2Dub64kEz7Xa/zj4=,4pF/erNjpe+B6Y/glm96jo7nEdb0KgTDikn0kYQiag==,3dz+MKMqz3H2FKgPPrQFSqjRGxdNTwnbPIzcsl5e,K2MaLt0nhVpbeboT3Fgw549FhK6pi92IKlraS4BA3oI=,A8ublIXBwlKMinpgqUlFUIOGWvmZKFjcrFbilwLbgeY=,56
ENV-19,IoMT-19-8,2025-06-13 08:06:00,8JHDF7kmSi0Q4NsMMbKTxJ2lWGwEPc/GCdp9DK0PO84=,291AdrIQqEp8U+iAlB+dF/n9lpZ29SxkKdoIA2KilQ==,NCLifeuQtXH4/MztrIbJNk2/CkVY40XpcaKdoRlP,tAJHF97/mJau48NMENNe8K8lrK+PxpR0dOrwX6rLIzw=,Di/R0uJMiraOrQ8/F/ZCw00rNoVUGCfqCj0S0Rj99nE=,94
ENV-19,IoMT-19-8,2025-06-13 08:06:05,bwEOrXJl78AwfWs68m2LzhtEa0XCtYb6Mb5M08u6Ako=,x+HV+yDdw195YQUdbjLHrLZncr8xfS5N6UXGf5NkeQ==,UBTdKUz5br/O0+qi5iXBeLUieXR1HImRbTJfTDrq,JvlcDA+QMyGIYD4vi8pHWnXrVyKBlnPBOkjLjQCje98=,nYzhNo2lZCnc6YHYFnZdWpQyN1pjv8+mauKZzykLuHg=,76
ENV-19,IoMT-19-8,2025-06-13 08:06:10,7Bta7hW2mrcFvokhm0ytan+V4Fm+gI8Yb3mMKhuCN0g=,sncAyjTT9no7GQ37np1HlALCqxwsCBFt1oCB8X6aCA==,Gv7AcIwazYI8rbbMtBtSE7TNCJhunpFyJiOFJG5K,ustGBLemjfEmcVO1wU0179zMYjquXtxXCQW4cjfkTNY=,ZlM9QytvADYYWRsgHy0ohFyERQcSYAvNzqmblN3Adn0=,83
ENV-19,IoMT-19-8,2025-06-13 08:06:15,dEYuxx5Sw3/Ww4LZWJNiEJfl9ybz4KdbWIUXZjDKdsY=,H3pyIdcF2mZ3yBzPZWEZoP2LYBVxqpKaxKGF2hFzPg==,SmM06zIxJz4m7e6mkaFOZocnPcXPlIg4Iclymqyx,2N+bG+i1h8zntNBZYk3phHqhDXw0eol3xIRM64bpQGs=,cHYM4GzJmSci3LB/6gdt9vDeYmucGroE0Rgq/X4Ubd4=,91
ENV-19,IoMT-19-8,2025-06-13 08:06:20,WfSMxpd7aL2BHaV4eCyF3DcEr3OoAky1a5QOfKYJTxo=,jJwC6HmLwYnfdsh6rUFTxpL1FuZIijsDfmU9vCrreg==,HOjPYEkKXz9BI+yhOhyA255xVVzFBY1mHvdi8OiV,xZ7rKv8dRYXmQlkg4OqoJWtjdc9RW3XSYEGUz7UaXZs=,2qxl4kC8JI88T4pj8gVT97Bz4+I9g/loy3GjBhhALNc=,50
ENV-19,IoMT-19-8,2025-06-13 08:06:25,czih8U+a8XoHqXet4lvY455ypYrAv5d0qAV4cAPkOGk=,gXat5KWsCZeGI6GBU5wwJyaPE/bkkgXFr7klccpzbg==,lxEW0t/oWHIjGpLzbNauKqz5Fw/18l2I3V6XQdQ0,yhQBUmNUSmD8ABy8lY3WH7EsPi5ptReIsMOkuU3aVtw=,ABhVdIdyhXAg0Yn/eSDzwA3AidRX6ZFI6rdRjvseizs=,99
ENV-19,IoMT-19-8,2025-06-13 08:06:30,zZ94rEFjP7EpSjmivL0r3LDRttlCCjFAxB3Dlt764Wc=,6FzXd9FQvVEfLtAHj4nY8HNFxUxVnc45HH7kdMdngg==,uUKFs9PioLpnMCrDBNAhYZdDxXr24T++vAEQtabO,4bOTH/QIRDqVB0uQnVGFA8b9AnOsOLJaMdzOssJI/fU=,Gwlixf9Ks3DDlhHvD2z8dlrpkv2isYLs3bDM9G2sgHo=,78
ENV-19,IoMT-19-8,2025-06-13 08:06:35,+CiXTfWm5Wek9zQfrvVxEnUK3j8QVgdnYsf8CZBTriE=,kM2MoP8AEREOniv9M3P3boZFcLFcSJVX7Yu1WY1QHA==,qV3P7eUf7mzNvmTDzV3yv6fLN4ik8bQt/Ty33H+F,xh+2fBFQs8aMGqHMxsK0MNlmnnVJfLZuPc6HBX+IZY4=,xKpdFSnbsbUaIeB5LcsT0VIbpeObushVrFYxnjea0vs=,91
ENV-19,IoMT-19-8,2025-06-13 08:06:40,sF1UpPe30ToY3kWBVq0Dfb0zUXBpx5OL4OYarFDJlIs=,q0uR4OZGgnOiFjbKqfuHmovG0ljWOYLBBHhkg3zV7A==,OhI0RXyF1I5WTjPLym3NFgtttypLyZ7xGWs991JW,qIpdRLOlPg6uTwIx1to/Mkqa/dsotoY0R1KDXOPZSfVq,lN8+XNzI/ZHXDr6RngHui/k71h3jyFeL5VEpNvwYDh4=,60
ENV-19,IoMT-19-8,2025-06-13 08:06:45,0Ppe6um2YnLLMqFxLvR5PXrcSrd9cOo5haIvLtMAfcU=,isjN6RSg+Z5m1T3w21mayk4BZHvHRsUrDcx95uzS4Q==,MRDfgGFgKnDwKLYaDNoe1B3jmxOmQcxTXxrKUkRp,do8IYJdw1yL3lzVq6+47rAvUk1cDv+HHMcsbgjyofMg=,ZpuqFW0+qGsjvRRItRne6f5U1/kdO7M+TbUU1TNwpDg=,67
ENV-19,IoMT-19-8,2025-06-13 08:06:50,SV0ej3l0N+0utpxU/gA7xyWJyGf+xgFSerOZaGoeX1Q=,v7Uv0zhW+b7/HNn5bHgnlfWE+mIlOPBw7JYunNWsOQ==,JhUpYW1Di9egydcr26Vwe4AjxHZy2I9EvfTq3eu7,bU9+oyY1w7aQdh85hSSLP8wcs7xW7z2mZRtHSARqLNg=,j64bTt+GStqlBfy7NXumKIdq0iJYpslXWk2eSqXocJM=,94
ENV-19,IoMT-19-8,2025-06-13 08:06:55,YfdswaCnc1m/hCiGrde0/N15APoH2RYSoq+4xUdqOsQ=,IKRIkvO6ncZlNymx3l3p1/M1E6i15Dx9HkKauD66PA==,Qq5dksQghaeEerMwcdOWiqbo+2bTRqVxTP//FAvb,MVZ3XGDfD2fSK+u7x+eZDQveUb6Rw47d/Gagx+loKws=,b4O4r2o6OI7BJplg9zzp1kTJX0mXU90wvPpI5Ai/jT4=,83
ENV-19,IoMT-19-8,2025-06-13 08:07:00,kajKQdo27IphR4RFC27uXaKnw8v9O2rvbZNXJx3ZTJs=,z5zSfe3QiJwf9gI438OqxxKHXFr34k0/Qnk+YUKWLA==,G+7maoenGJBH+NqBJwS/p89C0Iu035XdzgkelXj/,P64OtPgHyXDTKOfFiLpH7iOw0MEJsQg2SO4afaZz1Sc=,1v+m+yX/JGETfy89FXJC5IOJqdFBDIxAS5aMXSwBba8=,83
ENV-19,IoMT-19-8,2025-06-13 08:07:05,RDZvHRuxOxZC6059alClsOhmy8ErFyH5yt4aoNTYeZY=,7nnYG6t7kgliWTfP4ew3TMNhbNqWMGWvNGP0u3yiXw==,PYOwzISALEo2tCmMMBNcWt48Ah9fzAkaWxO765NL,fvMKZ4D7It6+WvMOwSaujOzqYUoeB5vCNh8xttBcoVk=,QR9ZkccSaEFOkt5oHANxATjFfve4QuKcRAyUsimBN9g=,69
ENV-19,IoMT-19-8,2025-06-13 08:07:10,iGV4li59W5cFJ/mFyIZk2ViM+axe3HiJHeieOWq4bUQ=,revM0NBRfQUNt2DOipn2uh2BEHd/m4CCtv0Vqx/TsA==,2pjmPqwMfL+WocmkxxNUk9X4sFc/vroqa3x76W+f,ONBb2l0JLu9mI/xYy3BINnzxdJB9ML6zC/BPTAk4lQo=,2SrMeLI8zP8jtUfZ9RHpAulR9BF14NR9SDABSTEoAoY=,50
ENV-19,IoMT-19-8,2025-06-13 08:07:15,JWCRVKHNxPObt5XCUUVRoIJiwJc9CPHyXiGINTZ8ZmI=,oC2t9RLj86WjVT5lcka/FvGZAayyIHCQ45HyN4foSQ==,DLLBgOwAL9QIPTsJkTpJ20NWD59hVoYh64xFa8A0,V1UKL7aZ1sK7S0/P4ybhAp+OKd0UgqHIRvwvz/YAKn0=,jv4BE1AIfl3sFuYTVUDueCZBCstM0/xGtD2m8QEc7oY=,73
ENV-19,IoMT-19-8,2025-06-13 08:07:20,xq3zJdKXiNQOCPdHd5cYFbBoiwdCUJsfy5pz2QNmyb4=,pUyqtFmeP573hzBNPr5cUvZA0Z8IM4w72lYE1/KBhA==,wmd+y4ceo1ETEBUXRKjZKgFPzP4pM6usiWbkPeun,0iNgQZmGjUc/wOZqxiDLkseQy25DksNZPd/Bro+y8vo=,tWj8eb79SaEu6ReolJPmYtOr2wogz/z2oY7SiDvesWo=,95
ENV-19,IoMT-19-8,2025-06-13 08:07:25,Pp7udHea7eVUByGO+FVy1VuKSuO2SQX/RJUmK/Pw+Ns=,etQzEBfxUNHlf7blOCwl/Ady1yxvI9ooDNziwnvqfg==,WIAIB/ezxFfeFwo3Da9blTqcp8LMgKnIdzHAeGHE,V0S1lKOhcrcys8cOvbe4dhoCctL3HWFOp7HwF5DRI7Y=,/c1vXOWfLZnvoqIYiKO2cEC73+cSoPKBLJQ2B/mgdEo=,82
ENV-19,IoMT-19-8,2025-06-13 08:07:30,ptJRQ3+ifK74nEaFtbgSrWU2yIkLNc54JstRJKUDUpA=,Q5dN+//BTG9KrOHqrtogENGwvIIHmq6Z8ecoujYJFA==,JoPLzGDj1R5TumDhuqcrweZgQjhvAyPmMSsEWk7M,qzv6zqlg0lmqFUBLxVKzs/mma+ECyGhN8kVDx0KZ+qc=,VKTtMCRS438S8UnmBJVioJSRW7dLTmFTWgQ+NFQkwJ4=,83
ENV-19,IoMT-19-8,2025-06-13 08:07:35,sBztFxIJI5O8xRGLBSgRDOrCNFK3Eu1DlnnzE8mXDJw=,VPmujsjuUaulVjJtSYDqoJfzdyc+jW+n+q/aWGJApw==,3RPZqF9a3apmm9vV98mx440zfspoDfwaoanJh3jc,mm7LFKdFsxln7oLyF3YDs1RNIFG1PRS9wVPxHOueo0E=,gP1H4LlCdHlJQZLKj8Y74ECRCibA5fgIUIlEBfkAFvA=,71
ENV-19,IoMT-19-8,2025-06-13 08:07:40,Vxdoqj2XAirTYtk4Rnjk+8FSmZ0gNm4XC0ONv7bU7vc=,zepQDfhrqNtShGmq6WdvBN0XmLsRSfBR+gilGgtcag==,1ervNvL9/TTRgiol6PfNgmTPj6dO4W0H44oLXQWu,fVYM0VGV9OkBI31mCEynV+csln/Yb9uRusynLGL06Zs=,sED0upzSSu5GAfrfsochXowLxweOYpdSC1Tal3/LWjY=,93
ENV-19,IoMT-19-8,2025-06-13 08:07:45,v31OYuUI5dTm7TRWtLtb1l7wc4L13+ye0T5REqrEbz8=,zSqPGhrjmSEaMHkXcfgIKE2Tn/i4p/WkCTzWSaC/VA==,lBe0m4PIoEnzE2KpedZa5ml8RuJtq4Wk5fxi1KEh,9fZi0P9JVuO1YoMfuTNRzFdI+1AqBnt/YLVGp9P75lM=,mvbqOyjt+QupHJgjGhKag/PYHGF8Y8AXAuOOhK8pqxw=,92
ENV-19,IoMT-19-8,2025-06-13 08:07:50,WRp87Li5J24YVWVUfRnfgAEi6Eg4O63/W2c1yEWpQBE=,jL3Z1xM6Y6wRvLFsiddBeJr2oemYCmGtlxDf7zxkZw==,68mplLGdTkoHxy4AhX/xzuo6baCDEQx3jspdC5P6,eoGQ7cmBfvE+FFx0Cb58mO5U3/NxRo2EjMSnSmN0UUk=,GHHWM0zfmLpD2wtS/dSCbsY7i6fW5ezMQdNsPotnTk8=,89
ENV-19,IoMT-19-8,2025-06-13 08:07:55,mARlDhun5ptHXIkh6jxZ7taZn8nvcQadDDIWoOGtH1w=,ACJ++5ybB/Opnnah9oYwUnwO+gcApv54ZE8dqEUwaw==,Ep8kvrNIs93fEjNbI2lQgnGoo6Vp7c+YcKi8g4hL,bwWEq4uWzmPWyzEV1tum2+xkZfe/oE8bLj+e+ST8/J8=,Z83S5PHYtfZdC23u9j4H9mnGVfZtxyq3iAf6dt9OvmE=,98
ENV-19,IoMT-19-8,2025-06-13 08:08:00,Ct4L79r6tJRO4VJcGvb3muSyU0Z2DFNAUO8xEfEfb9U=,aYNhfeb3eabRwE0NfrtY2/FD2IS0E3peLXBIIYwjBA==,UxQSaobgkibPsyYzP4gghmr6lvVDJJqWRvCVNujU,W7i8uU8ZVw0NUFtitHT8B98ccjzm++cvRkV7z3Yeg/Q=,LWbnM+bCkzzqOMhjH9ePpqF1bTdMIoFNSilzxBnBFzo=,64
ENV-19,IoMT-19-8,2025-06-13 08:08:05,uhc96j8jNz77Woyppdf4rMydjG3zL7wJOJrM0fyQYo8=,WMFlMPrKQl9bB4OpqwQSpXyug/OT6xzSVsumoTwmjg==,oWjgaohaBKYGm2l2oZkCR1pD4IF3aEuucD5A3Cqq,PLOznNuZbwON975W1rj0iawJJaIjKLKi6cJ6Jvzpxuo=,mfO6lzW4f7nED7XEHahecwHgVVcI1QmjEU+Im0IU80M=,50
ENV-19,IoMT-19-8,2025-06-13 08:08:10,hSVsk0HGZFjQHX+tkbYnG159CXT15SECilBDKcC/mbs=,TwyF8bltV5YIXHToWkbrWMlVT7WBlSWTmTwStGgeag==,LKjlJ5AX8ntyO2k8dEkWyB+nKk0WlvkHAGvmR6x5,ROt1UMj5VuloGLglJTHR2BUfetGuRxAwvAquRhIIFfw=,87ZvyUpBXwca7BZLU4tK5jaZyjwI6KJxt0QlsMjlvaE=,50
ENV-19,IoMT-19-8,2025-06-13 08:08:15,BRV6G7870/sioorjS7m7SyFBa2ZIfK9zXVkhGlXgz0E=,Xow73vUr3A7BK2iYWHj0+4aKMfYVEmcN95IZ9lNsLA==,HfNfodkdQBubaedtXwGo1X3MrKnmmJTK7muuEpeu,/SToQccZ3LrmpXis4hGBDjcNfJxS5tZ24q8Bzy9ae9c=,WQbFESSdSQQJrHrW5lG9TvM+xjHw8FQQWpCZMT0RPXg=,64
ENV-19,IoMT-19-8,2025-06-13 08:08:20,QXteoNNtnOfXKnagpJkzhrUTfcNqrdt/EUls/Vm+uHQ=,HqrNVfLf4HzwB78nFyu7A57QPMc/45aiRm76aHTxPQ==,LxC7nJpv0Abw3Dx/b1HSnHCU/6j2cGruXDieJlHI,ouJDPZEF6QocSaVcGbMAjf9jy2F9mBai8y3nTu7KJ4Q=,5oS60U+cQ10yoItKW3E1XOsObdCsEmloft9GYW4SDvE=,76
ENV-19,IoMT-19-8,2025-06-13 08:08:25,5Ots8JVD+C+xKbiC/XaVF7UEH9yJxO1qRp35M7z+dss=,cH9YAu/3xgfE5WhyvrSnK7ER4DUIKs66u2wArqVZig==,0O/o2SmKvWdyt1bpwFXXZNTKO1asqtpj0SePp7Qk,pVj4jryurv6qdalgcFImSFWgFCMiGcGoDYU4JpYKT6E=,HYZ+/j0mPgjGhGf17zz5Wm6inSSFoaMMnJ6toV9RVDM=,68
ENV-19,IoMT-19-8,2025-06-13 08:08:30,ColZqFi2q7hoR/5SHBcmJqsWtKJZZn7Gy4rUy0IRIs8=,ZwjHABQtMUrfVn5HU4pl57bzqs+IK3MRsYo/mpa49A==,TPe1ebY6lE9H4tha5xdEN0oOf7HYKPaf4vBnN6M/,lNe8qTILmTxzqtjbhfFqvbpZIeoaNFIQfN1z18uqAgk=,oHTHgdy4hGX6DQ4ecNM0aiiCRjs/ugHCR2IFp7yuWIw=,88
ENV-19,IoMT-19-8,2025-06-13 08:08:35,WCyw9f+LUL9A1Ufmp1zawEj7yRwXhX8DV1G9aDrU6hE=,fP8ccZI1ZzMu2l375K+pkZEhLTU69H5zZYuW51m2LQ==,x0B1kn5+KQllw6VXPWrOgsbhTN/j0cKhKeV2OSJF,GsONnXmeJVOI/JwzaGxlzvAsHap8OiTu6dzr+SOSL3M=,AG1TeoSJJyyQ2YeUqYqGMnlUIhNtZAAU6hKaGDjMZLA=,98
ENV-19,IoMT-19-8,2025-06-13 08:08:40,3zrzfa1Cmjlo3Yaf2C7xE/VpPZUfO9Q+3oXjh5xdMls=,HKIxGSmVLuwTnnmFRGcKkLUTTpGyVL/gsHRSpAqV3Q==,EnVYdCOsfAL+ptIlOql4qI7TtWHxZrVkp2n6sqnX,lKOuXuZvfkgvArNCXYOgJ7DZj/dAZ3pXEiv14PdhLkE=,WI1eWRVLGu3ZY2JWzZagVZgl92XuTPpmJTszkKmS8tE=,73
ENV-19,IoMT-19-8,2025-06-13 08:08:45,Jq/I3ArcmA2vVZ4IFPEqgkxXr52wBwFHCvDaTojFbT4=,/0U2mnLcJPCj3y3BvZWi/Jq2eDOej8Ymj61Gat0ZBg==,/62dLnqMnOmC0GC7HnF+yVX7kilKWumKBn0NK57q,yQTKHSZis46XNYiUadbxM3yGY33VSLMO7he0Fn3yCKI=,ESxYt2C4ZglYOrebNj4dGGYKAP92vRh3IUhy3g2EwsM=,88
ENV-19,IoMT-19-8,2025-06-13 08:08:50,MoVe1HblJKxwLwmf482YYE9MRYO8To86jFkxTi+qK0U=,CBVsMEK8m7Y9lVUjV6cX/IXI9IvLVq8vNfk16t+e5A==,3Z5Nt/LncwH48HMthbxIDsYHv6+QuWBNlPgsFFWc,7QJNOQ6ntQoXgoJ8tDy3dwkeiGA/pH1Pvi1LkAEKtdw=,SK7dGYbptyIrx65OCkhh/N7DhamfsFMaqDiCyH3Z/a8=,79
ENV-19,IoMT-19-8,2025-06-13 08:08:55,PBl32Y+82gDQj0b7WYv0uBEoIov23Iwl/oC+iHDf1o0=,osX2teRqQRYmnkB3g2OUM7p7aAWBNgiEgIXbEEcxZg==,PuG11NTTPm2AT4zhb7oyXEiXtf4yEUwQMQjBBzp9,6MSAEABWs692KyzA79c6yyoicrahnl8a8pesJz8ZRPs=,A7Z40yM9ypLWd/WJoysBisxGt3z4CMxOBzThwfqkGzk=,94
ENV-19,IoMT-19-8,2025-06-13 08:09:00,aNrqEAsFA6goD+AgIFdG4p4nzrSG42AZPi2fzZ5Yf1c=,tn45S7buN9ZBjrnlCcGgYyhykjlDslIebEbJLjDg5w==,k6Po6Ir2ghpxnc4Lyl9skTSaoNGAS/YJ9ZhSP8su,DUsxDil9ktE75VzJ3GMw+dLCNQwQMKmw+koIC3PLpUs=,jqGTiEnnbtxe8R/CMY1hkjn7OgeTB0OGHvp7X0ChG9w=,78
ENV-19,IoMT-19-8,2025-06-13 08:09:05,Gf24HF2CkId7tkleu1puCM1fqG0+AZPJsa+kJ4gl/a4=,287QxhraaVmtUNnxDsl+6/yNyHLO3OEUcO5DG1PRyw==,s+JNQTP4y5JfTh1iFjS3ZMNEA+K3j5f58tdJkOdN,4Zdh4Q2L+2QKTe84uBQcxne3c52C0dEay5e+3AoGz1k=,2LtRJE8A/YSVtMLLXaTPha1PrX6iOJfmgaAoWzGyq5I=,57
ENV-19,IoMT-19-8,2025-06-13 08:09:10,qYRoa2VJf20QHMm0zmqpc9gqC7KuytvxGMEjRA/fl74=,iRYMRh4cjKOHHdAXVd9+RY7nBVTrHCdlurDVeOrP7Q==,5WfgZUOprTZKilyfegyImRvgLDhKN+h84XnFGn1f,j8CXZHli3HczpI0jtYa9wH8uwIKiUpVfreeSck0awNw=,1r0mcTBo7gnfjJKUIHEfWHR7swuMnoPMIRzCfDWZSaA=,90
ENV-19,IoMT-19-8,2025-06-13 08:09:15,4tw/yLzPdA6cK2lXA1DiDbmoJwNMxndeEByPjMR5AJY=,IXgrNwvgTLBE8RuSQk8f533Hy/rhHHYpIABpdykgLA==,yJOsl7EWNqaA3xLhrptB8hT+/CQ9eH9XI73ZL5ic,ytHOHjd/saQDENWLEQVOIrencfWAbt3OYqgBvXqZvu8=,BFxOD0Vt4WRogg6fsJ3zfYltMu4gEfGu2oFDcw9XRks=,94
ENV-19,IoMT-19-8,2025-06-13 08:09:20,cyfGuopNvqIZZN0gFvjJYJAWfH14eIoeMS59T+nodbI=,m2hNiqC/uiOc3jFF7TSO3QvsEBZHrYN3Z1irSbD0vA==,NfTBC1+0Ejy1okdyJUfAXEl3EPguO7XhXmCGBwZd,vcdPPVhjWKH4w7oD4kxa35CjXIc2vNU6TkEftlQcEfY=,6Md0G3dciH2XHoGrJXS5jPaKSu9e1ajMePS9YM9GXdE=,74
