org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-12,2025-06-13 08:07:15,SZTRa3/DCaYwydINN6apWUlEU+yZTvC3s5HTWOfqf3A=,leAATaiWEqnT1zUHZrNb17QO7ilUHXXZOGvtSahfDw==,/8vi1f3Lg7ySxZEY1lpeBjVbG1o7vRU32A+GGxz9,TU98T5VLTgf75kPnY3B0oLWLnycgejS8WhELqav2v9k=,6TnVj6VMKu/ctynxIo6Yn5qpXw27PQCNJQ/6Vt0ikTQ=,81
ENV-15,IoMT-15-12,2025-06-13 08:07:20,XGVdse54ddj7EoeA5nP0ol+/CRBAcXs2ve3FDrENsRY=,bHZcvLxoongxplEp0qi07J5SFf3nfVRoWJFToEgo3Q==,6pvElqVA3puhUqKEQfiadeQ64KixBu71ex+C/nCR,VbwoUB8OXlZPxfDErHojLz17HOuaNdF6b1O6dOcY9gQ=,ZzQijtdxVbVDKwtv8U51P5B9caUjX2C9e7mkWHxe880=,53
ENV-15,IoMT-15-12,2025-06-13 08:07:25,CKk4u5jOS8eBgvIIi017+JYreetXA2qVvk/qUNMuo3o=,WFIAt6NNuYdOQCDKxxQGBNub7a/RyXx6HxHanc403w==,RL1HSqW5en0d+taokwFcwY9cKXSRmGSPHsarK3Et,uQ34q3PyN0noiFy5sJ7yqbnVigXFqJnNfNzI28/+qmc=,zRC/4+z6z3WteXTP9FlmM/fMBb6o4hfmfRpje4Gty7M=,91
ENV-15,IoMT-15-12,2025-06-13 08:07:30,DveyE0YDSTLT17wlINHGSpMVX5ETDHvDTnLr9OsCPdE=,du0Xsy2sjo9DOErvPEey6rp/aC8Eu7sEqTWxljFP0g==,rJEdj6LXM5e3ZeDpwkpIveq8mXF9r6Bly8E5O8ox,gGxLxB1wnZafko1ozYtxMzAgMIG1cH7iZEuZwJTQ+U0=,Lp15M4trKREgGzs7h46MMuaF5d2EGT5cIlaOQnUALvo=,75
ENV-15,IoMT-15-12,2025-06-13 08:07:35,CDCMF8/sG7T1Z5VWn87qUwVwe+ezxQYJVYbr+zWj7Bg=,3h75JnTtm8YzxW+ye+5UhBLnIShUayYy4QUxeScIpA==,x6Z1iqjOP7xsBU/7ohNQDc5XFHPW8nEd8fc5BijA,fuFIJ19L96QwL1JnxLIi6A/pn8EkdTzBXlRRDQFgcp8=,I7RsF5xOYdtJpiPJ3js/vc9mNxyljfYG8aNUIN6I5to=,83
ENV-15,IoMT-15-12,2025-06-13 08:07:40,4r/ID8jhnluQ2wHVWMyPsdzVhAsDwWgxXdsf3ZQJ2Pc=,32I5dJWcCevvZyiJGPRH3we884FGW6Ir666xi1TrSw==,xWwBw6JgSaAljlmyUG2UotgzsoOE68rW2xzZCGKR,/FJrkyGQQi44CNooN6oBoL7yrv6bTohxEaCLt/4PmKI=,YasS3ni2Uwn1kDc66pT3SfLt8pNOwswVu0bLVL0imqc=,75
ENV-15,IoMT-15-12,2025-06-13 08:07:45,tGFmVUDvZbn+HmIOT8+tgVIwCrFfF4k49U+3tqXMEIg=,5N0S6gze4P/KYXLbVxqANKrTVAalQ8qcpdGbq7IYpw==,WSHkUdIZvFsdLFwv/p930kGPww+oP++obpWbbn+X,uvq8DH6jEVAf4mv5xaqyaxY9lWQPtim3miiaDXQhpZI=,OFfSHhlI7dBZaeMg2+SKqwGvx267f/JTIagYpieHyyE=,84
ENV-15,IoMT-15-12,2025-06-13 08:07:50,F7BwjwpXaS3lvl97B91RQjU4ZgHZ5Fecj5WTH+t2Bms=,rbabzVDvL4It0baTfpRtAtDjtHSnuPbLcIcxSImPBg==,vdCX4tl/FHEvi5JvwIhYtZOdfsyNKXf8xOvYzfas,iXZjPhZLn+aQ9JgNX7eIwZiG0qlV8SD7kALTZi6p0oI=,sDvPjny8QRGgiy/99ZuQyixXIY45YNhImUCr+8SSCjQ=,61
ENV-15,IoMT-15-12,2025-06-13 08:07:55,hhDMCYY+1K7FIWRKRzl/OuCVTkzbsJtBm6+k8jk4GTI=,5hszmBDiCd3X90qtJioOieSFyYLFE8Q+7afi8ZFJMw==,/0jmze0UC6W2AUBu2mbG8CQnQjbJNGyVitFvkue5,n7F3OEZwh7go6pOzbaIkLGR+ExgjrnG+9JLW+LjCEpU=,FEijf9tU9Pwy/DOJ4hdpDGF350Vcua1gSf8Lv231wwA=,83
ENV-15,IoMT-15-12,2025-06-13 08:08:00,rQQVEV5BQ0fUYWwv6jGErf40usm6XU08p/TLgZ3d1OA=,2dZ1wv7xdRGOx9acQ8w6Xv7Oc2vRXgCjt5Kw+VUI3g==,dX961x/bz2q+TD6Jcvm6LahzEfHJv7U6witQzEHj,8XEaqepmq+73CBKJvs83Vo4qmyIQzY2O3zBcXvKKlBg=,+w1UC05iuzRxXSGRDWz7naqgaQogaRZTfxki1nWhg2E=,88
ENV-15,IoMT-15-12,2025-06-13 08:08:05,0o/sOtuwdYR1G+Ov2i6CRmkKC+s3Fh+ykJ9S0wk7Hpc=,eNPungWGMBenDXxDxMB9NHKwLM0lFTciJIZQwvUzsA==,mMGE4+fZldjl8xuGRYAsjrpFFud4msPMENEf/1Yw,WDatIVeJWWzihUl0lMKA24FqPhrBbZbo9AsN7j2P6BA=,C9rPX6lGuuK9n+b9s6Ho7QPGJLLqPKK4JIex6M71JUw=,86
ENV-15,IoMT-15-12,2025-06-13 08:08:10,+B2GbGZyyNFL7VEQjk3Fjw8oqxVBeW1K6VX4yk8tqGU=,ZvaNhroqT4/mtBjCWsomrQVIuJgwqyd1oK+H7frSuA==,RqEfz2on4c42wbUV9FaY2E1V89af/n6LtQJI+Q3i,rD0PjDNmIfrQy/mrAzNohygUD/8yCvAvzgwNXWgis7o=,txvzwZalcMcu9wIUzR3mT5GDwzEDPoXmygw+4DV1spU=,97
ENV-15,IoMT-15-12,2025-06-13 08:08:15,5ACKR2RQik9q33mhh8bM+HIYOp0dZ7pbB6yGIsl9W3c=,6qtCzwGGrdlZb71QjdraUB5m+OYxiA2/jH0iprTC/Q==,Ujkn64wx+OnU6yDnIgfDBbG5B6ZoUP6QVOyyNoaP,HKAxnc7b+iw5uSA3sgin6PA7KyMZULiZFoRFwGfVKhg=,3Pujvb31F0+Qgf3VovKHGLr4Oy+hkvelyc+wuGGi+NE=,64
ENV-15,IoMT-15-12,2025-06-13 08:08:20,DA792bN9276x23jlVbVDoI2KjIP5AieLj8vf+/Z9LlY=,BCj1tksqGOfpbtpiQUaIJMM5R0j6IniRqhAdLKjeEQ==,SSUgyPXmfBCf/jYDd3mtxrEN72GnnF52XeaK7uTE,FNnl+v8eWJQc81PpnfrQiTbBdTOLXocBI59YUFSL+Gc=,NS2/Dw1oxkSZO0duf+DBboAZGVnRjsWeaAegY1XMXEQ=,73
ENV-15,IoMT-15-12,2025-06-13 08:08:25,3f0TRuIM9oxtenFcUFby+O3Sb6K2KtmA4lEaEzkh9jY=,z9A8dG25XrBVZYQtBuU07oABqSmIM3YrTANz2VaIIQ==,Hj9oDIHjYPn40HFcMCWCEFaLpkTROzYS/MzcEAcC,lyE5tYUqODsspimYYLtELMLoIyoJC9E14edE674yDzw=,uxnHNxv277Z/1TOn70nAftvS9rNF08wvy+2jucC1LGI=,88
ENV-15,IoMT-15-12,2025-06-13 08:08:30,Ef4XPUkzRRyA3fXj99oOlwdtJJ5kwewKYkIzjr1M6LM=,MrP/tmmCGFB+X5GrQ1+MOuyy+sMNTJXH9r9yrxQTxg==,7RXkrU7RtTmF6S3aM67F6y0w+rqMgIlf2CHzjKoi,vvWVzTTJwd3EGdH8RCvOnGKaxZWZvLNCNs1Iip27qDQ=,r3VTHbQ6p2W7fObYvJthdldroKXneKT37ecwuY2pgPk=,63
ENV-15,IoMT-15-12,2025-06-13 08:08:35,Ywgh9UbPN91q2obma0Sf1030184sUtSFCrwWC7iEDlQ=,zq848zDnqX19kGAFqQtc9bp2HY8tEipaoghwkpsd0w==,mqmD7o2XY88GZEXbWShBOiZDi2kL0qQyfTlRYqW2,ebxJhMOUTN7KTy+r5ntJWVpMxlrzwMc6omhX/tmCu/w=,DnyAx860cRsEsHzhc3bQsHZCW6dI4e56RLAsyiydx/8=,79
ENV-15,IoMT-15-12,2025-06-13 08:08:40,FrnVeT/T6yTk1nnFYCIN8G6+pUQPLhPcsIr3V6MrBgk=,90gfrnqVfJK7mODBLuQGJTxo9daP+0d1eHCni0YDcQ==,jw6rE2di72Z2Bc1lUBpv+xE0E2YwcUxMotmYRqzp,x6/Jnu1bMmmgdtbD+OrLNdb3WNTO5SStb7GJZis1Pck=,qbNMSPRAmTwql58ttHvCYkTq++4+blJFsARwgF5g0U4=,82
ENV-15,IoMT-15-12,2025-06-13 08:08:45,ld0nXNGskwStu7GEXxBN94KFhQE5HJJPHdgQp/0Yxt0=,kCMsXKa7CIiUt4QTE89VuTz/95t/NH8X8F6Q9QVgBA==,PRCEGMhbcqQ/BmRnpEGQ4MQiNQqggJdSk9BOqeUX,GT3YqKxNoPkvpU9ucY5Rf9AmjTlnv1MlILI1biT1Pt4=,th0n5BXS+TOHgXV3w7WrjknGw7IA4JF+8s2PuwWZmSE=,58
ENV-15,IoMT-15-12,2025-06-13 08:08:50,Kinfgn5/B2hEjGV7U0Su8TI1/JfIDngZqrTrVdhBRUE=,VIMVsET55YS9DsCvtPRJC/45m5nst7yXNtuQ1WprKQ==,Wmw6HyV/ZR2b/KmHEbheoI4Tj0vX0mo/M1nqNz56,CkG19lENkVFc44G/hzKmVcgsy2vOB0KKBX/sl1kNmKw=,6zj5SgiVyh1Ay1VxAv/rU3HwsRQxrldy8XRhPoPobVs=,87
ENV-15,IoMT-15-12,2025-06-13 08:08:55,bEUA7DEfdh6V48APDbr3qZFuhmRQsREC/hEeg8wM2m8=,fxvddpmM7z/zcmynfyjn1zKWdqkv4R5jzfY12vTv1g==,Xc9A9itP3SWJZPMt4uaj6BmnlgBK+dI6MmvoXhWq,GbN3mBshAgWJ2Z4uolSvDoQwn7ZA0kYa3OEtWRphZhE=,erj1h+tNXJk+TVkixDSU5uebCGeGy4KPTImk2brgGr4=,78
ENV-15,IoMT-15-12,2025-06-13 08:09:00,IzvO0NfkaPkywR9XTQxRD2pRiZtd13TBHvygoV5+0x0=,L90ysqPAXB0YCLHyFLmCyWrRw4FhId8FZWIxpqCoUw==,hCBMEfmiZtBuwkdYweV0b/Rf79BAn8A4PqnWk51H,Kwqn5DyM9F85nVJuOrmL9LJx9Iz6cYtZS2//yOQU6sY=,8P32uE7PTunXUFL/GKR00XxYnXQ40bNEGU2mbD2TmPo=,97
ENV-15,IoMT-15-12,2025-06-13 08:09:05,AedYaO4eL3oGcrZEsBAg68D2uzF/HAfRet0uraTCkTU=,Q2zPvX1tTdtl8PHq5nNFzg8An770dlTSia7UAiLolA==,y2J95Zzn+T/oYwNn/BsENhzt4/TjMyrPH0ZflZH1,Vq14ke2Qyv/GkHiDY4dAaRW4KpL+sNiMLk9wDc3b82g=,Lz+RBok/Iu/Jk80FwWZzhUUWPVP3UqBot9cuvZGk01I=,98
ENV-15,IoMT-15-12,2025-06-13 08:09:10,CcgGeMbv71hKE2bKXpsarJc5MgbPf8jGydWCjC34ffg=,CEQ/b1CNUv38X7uXPPTU1kHjWSU5FM5qaUh1+bRFNg==,GdMPZ0nwwicq5E9SzQDpWRc93Guxn34DYOSjHeb7,WKsFi3ZY/zcesc6pOdXidnHdNPDYhBXwYbMQUWACMy8=,1kVeKG76AHIyFtHmei1VeR7OrT1z9Vls/9gHN7pPHig=,86
ENV-15,IoMT-15-12,2025-06-13 08:09:15,D/13BJxtXcyFNs7+xAdwYWi6/DcbCRCmVz6JLRqDrDs=,E4XpKZZYc6JXLIYNYfDvBgQYh27P//Kf6wbwbu2Ejg==,rCntaOXjrhwb+YuIQR2F3sdTqaSa8dnfaLInxY3J,wm5gp3ueBIgF22Cn8p6RgDr359mZcVwl0tPThOODZ2E=,Og7kf0e0fNg+Byccho68SZLWSMjCUT8MrCfQ30oZu+A=,88
ENV-15,IoMT-15-12,2025-06-13 08:09:20,UbQB4MtIS0Nw1OhZ5QM88vuFeLlGD4kMAK0A6E8mVFk=,T7nGRnYP9gM1V6sU8wo5IRS0iHsm90TE267lrXd0TA==,HU3i6OWI0H6IcB0gT/LVCAEqsZ/zveu3a3pgjNjh,PIDcChjrkWW1j7aMD+ze90FF9C6BYIRpsU5I4dHtisk=,ayB0umzqFR/Lc6i5VDZgVgUfst7IG+JlH3mv644lB4o=,73
ENV-15,IoMT-15-12,2025-06-13 08:09:25,nKmkbLTguUQ8CXoIMoBBHH/2kJ/EX2gyHY2ZIMChHIA=,4RSi+LH+QiZMMiE/ad2kP4rtaVDvNLDfm/xl9zGQlw==,hHwsySDi61RJbkpTiCxz1V0hW4jMODDwNXJzxFfh,LhLCN/33CSb4qIsfQWJNjhsP9i0KYQcf3B4kleigDC8=,QGUffgYDjOj5gEGA5E3/9wNHuiEYUWNaGAQwq2jCbC0=,55
ENV-15,IoMT-15-12,2025-06-13 08:09:30,cQaxcsdq0UI3lPvI/v4xPko/eRDeRfDlP5MIBL0iakI=,SC4/aCe5bHO/mztqox8QQh0X5cXl9cbwVOQXn3wtEw==,FIcM44zDPiXq92yuWyORoNyHSzoi9KPtGLlI9i8S,oFOM0olN95eApl/Uc96Ihi2jX2ahzlPBT5HrQ4JSaG1h,VeP7vlbnqD3I1HtsVy1l+bnzbO4mHqN2MRLMHaGBcag=,93
ENV-15,IoMT-15-12,2025-06-13 08:09:35,/AHngPyOkVVhdu6Wrz83h3d8/969YiUAEK7mF/Kcy50=,mgV4qc5f5lP2Zr2kZY30YZ/RUec+PK+yCd1LvBz95g==,JmfUQodQIWtJJCMbccwbMPpj0KauvrJyov7xyjXq,qlm/5ombWY7lKypwvlfHeEiSbkvrZATYcFFs7LMpVRI=,6M59eFdRBUBLR2xuvRGYroGvJCjrVgkewNZe64orxm8=,87
ENV-15,IoMT-15-12,2025-06-13 08:09:40,PnqNjt3wglazSFVVNaW7MOg3xNQD4d4abkz6QkqoNUE=,+RQPAP3GcEMRPd0f3/v/A1YbRYT/qUDe4lvU+XWu9Q==,ZqfMOBd4X+lgrBJy6AFKEfTdo6qEsJq7tk4ezPgx,+NiuEKNG4+81HBepoFHUCR9Mxs136mx44odT24+Cgq8=,12k5s4pmgEFMpDThCnJiKyRDHHAkfOFLiooyYMV5aWQ=,69
ENV-15,IoMT-15-12,2025-06-13 08:09:45,OgSznjU2LyHOMMXy67OLNmMBHblfT/eCQJ1Ig1oFBEg=,ru9WLW0uaCsJaQ6bupit2AAgxGfl5L7rVT/Mx5/hLQ==,KaH7xqBx+i+6hS9Bt9omx/WkqFc4TOTycaIy9uMx,GryKf2xo/3RxGnRXs0t8vz1JWQFBxqUvJSUIa8CxqTU=,RL1gSwQdHzSjgQYWUMwfaMe9YycFsAXvms2qC30cCfE=,67
ENV-15,IoMT-15-12,2025-06-13 08:09:50,q/RIbv0eaLnJnv2WpCkcgjdVOYqWZBk2/5H2CF/YYM0=,LxHm4z9KAKuDno8LernRr9AbXiflfUQG5qwEk3NPXA==,RGBwPn7Y0jS0DIcYkz9af2cbnKjqfK2Ieik8mnHo,m1rQb0WZaTK9Z1AfM/CijULFEeBiOzQlaGNbjHCq3qM=,oNPrcnMO2vte1Umw/aAiUVunyXpJWcsHDohKpigTR8c=,71
ENV-15,IoMT-15-12,2025-06-13 08:09:55,dEGHwWI5h4FfYioQasuTje9aso6bnczSd6UeaQn164k=,1sHW51F0/vRudqOXpqf+pLrEqd8kyfUGyNp4td2Pbg==,QVX5o50sHzHl1okmJ3Zn5jZFHqBsFe0lfZ7nQmpV,BEycliIbOw0D5S+Q+4o1h0nuabDhbl4yjBHXg3tmLng=,9vAzNfEMzBkG09oJj7f21KUibNiCQ4DeiDhU7iKyHXM=,92
ENV-15,IoMT-15-12,2025-06-13 08:10:00,158YUP6zZu8/zFD5l6d73Q5otb66vRZitmfiVAoOuxE=,CI3+3kfw9iLBqhgxgtGzdV1Uy9UFtz/34IYgtJEJRg==,0Ysseida2KIfIM4nFXHzKYwsBvbLSo9T8MoujHDT,2rHuE4VA2+CmOgxVfmTwWmGPL0ijrbHL2UqDBjMedW8=,KtzuRfsgeXOSws80kwSo1Mz0lxuK/JmS3hL3V3QIkJc=,66
ENV-15,IoMT-15-12,2025-06-13 08:10:05,9U9fA/CM0oROr6FD1mKpF0CAksSrdBLCm+XJRuB0cIQ=,FgWk7tnXoRyZ5hQxqNUhA72KLV4Sw24fei5/IiROgQ==,/Pt3zKRS1x7v+h8jn5NFzeUp3D2FPKjuLLKuKw9M,kqmrE01EnxTd0dwHULdZ69zhXeJkvzt+HTab8fEIfuU=,IwdlR4Yv0cGPaK5VBUI2BZ1zRq7g9WRRE6SkWIC4Lis=,83
ENV-15,IoMT-15-12,2025-06-13 08:10:10,NqSyPaXqwUNFYdoCQU8p+V1564lpM0MjOaLwljdtwIA=,HIMf98BFzsk04HSdkWiSfYaW2UM+UPZ9oH6NAcghIg==,jV9wPs73nM0HFSdW3fpih2d4L5UszLdUBbqT1q61,ABQJpJucjxojND63r5JUJ0BZCmpv9JZTsnEq18M6XYA=,Tm6tlsS8iSkmYEa7rHKFw5Fzo8xPy+7w+fnZ5H7bfgY=,89
ENV-15,IoMT-15-12,2025-06-13 08:10:15,k+fm5fgnrscZ+YQ5IkFqb5RsFdF+Q0HGIWYRC4VFEAo=,AUwzH37F5rZasKSb8ogXhh8nxsNCYK25uXUlXLo+9w==,EXPo/Sox6JUKRZboH8SR4aZiH+avUU4Phig9A2Xs,WN+5ePMj2sUtJOtDNngnzGOsFJwSurBTgwN3AklF5uI=,wYBlQqnajNgc1S5/lq2IaPA8ebl8OF5O2/xiVajZ9rA=,70
ENV-15,IoMT-15-12,2025-06-13 08:10:20,pMaJhD3lKCb2RTTyDEDAfIlRkXcxWsfp1Cnfqn/HBhA=,iVaBhjEPioM6UZZhuEVSATxiAg/X7J7/ICqFn0sS/Q==,2e+Hib2GfJyZLx5PwqjZWalsGXzFC3CO5v5fzjYW,zVgQHl3Ad9wmbaxG3fsr4TBysCjQFE8xCyPFIhjNK/A=,TwmSC7BC4JPnOy4znD/90q2OUPamEhqMNx+fk8nQdCs=,98
ENV-15,IoMT-15-12,2025-06-13 08:10:25,V2w81d/1ZSGeaBH0PqTZWunKPJ2RGHDQvJpzNNFCchg=,nWy8/FIhCpTkGJYLcqOB47Vn0q7MX35E+/pgHKbw3w==,RFdszrwaBrhMarWaB8bAoQ5GUsZDajDrz0Dc5aa9,DPl3C9are2RDhL6ok7TZKW6dy4jzEYb/leqJ38h21Gk=,iN8lK7Bce96VXbpHhaPDPU9acSQPMfeZFxW7cObNm3w=,89
ENV-15,IoMT-15-12,2025-06-13 08:10:30,etxMx3KfWkcdJ7Xc2KgfUHDZR9yrh2lrpHoAEuIwEE4=,NGLuqXhmnNfMAnGVY75mkRusrH/eH1txD8Kn5zSKWw==,FYqMZsc0hnkkpP9GyJjCmMsQgmcAePhDeM5mq9Xd,lYGbNFTQ/9wfG9OEBeox/LAlQJQ3qNswbOeXy5t+4AQ=,RoUQ7g1OP1LUbvBw2Iq5u00sZB0clY50rHUeinDvECw=,79
ENV-15,IoMT-15-12,2025-06-13 08:10:35,o6G3JUgks8kQMOYtgeyPi7336kFllBkdhCYrwYGY7mE=,nWfZejyZFwH7KPhdvQRb96TN5HjVDeoLqCK6MtnwAg==,6h0DGBnVwVUfs5xei/jbDMAuSNAk24yM5+wmUPxd,yGMrETM+NM6u/nGYbVnWKbXDNGdRKPfOkoFnrGp1low=,DD3mWzl6AY3eXV2g9wFqtHHRTPMjwPHzwTTSwwpsxjQ=,54
ENV-15,IoMT-15-12,2025-06-13 08:10:40,7Ua6sz0H7AhmVjXDyl46v5+iKvVZzipoVIM4t93EMn4=,s0aptGm+mO7r3i6ym7xzAW8up6ndjzRmHcGKcm9nIw==,5DFS4OOsrV70IpiRBPzbZlaO6HuD6kVqUS97ugHL,N6KYmGBLBBDbtLyzXdrc5TKjCIgMin++c4yghvZBGYo=,J/+Gc/TGDKsC75a1eIVtX2EeahINVoKC5G58TAHy+i8=,77
ENV-15,IoMT-15-12,2025-06-13 08:10:45,XZ7SRAzyUahk8Od517gL3jIiV+fsxfwrNjQNoniIYS0=,FAM0OC0GPWItjQo7T/LYsATtGPWPMCtKE6F02vpDxw==,pj8su9RZQut4CUxiehOWNTGmbKW+wv9NWKfz0Rj+,lFl8PDqGi7HObPVsyS7ala+qEIZGbkcQcevuUK2psyk=,+VU5gd5OUUnChPowHsF0tvhq+QTM4lo8JCvAGOhgYuc=,56
ENV-15,IoMT-15-12,2025-06-13 08:10:50,j2g0qWiLE0XOyzsZoHlHS1rjEo3qgBTpaD9JFAMLoAc=,K3PAhNyrt5fpwBF+CedfAMb4yTd+1GtE2etms0OMVw==,GZWVahnu2afV4L84QnNtWbRrJ1jH+AfhzCzOoJKo,+Gb0fCRHlUqNtX//AzmVLeRQkcB8fdFG70mfBHHSvug=,uhzVzJ3+4wMX5Clap6J4Sm1WbBNS7ZvGR6BJquKDev4=,53
ENV-15,IoMT-15-12,2025-06-13 08:10:55,2+WwbERxVKwsV6raE3EH62nj3WOKFlSa4nAHX6essrk=,TXrdefMU0+rDMYicHgShFzbL078HYOKi5ee92AkKng==,7hUi72ac1/MuJ31CcA1MWclKcI2M9i7r7HDETf1F,jA96O3qfaDG6VWtMQ3PGFI7/hmFsfgi5mZb0Bx1WPSE=,i8ZA25SRczs70NxEk79TOxNes2jqgyefrK2wwNpQ9Uw=,77
ENV-15,IoMT-15-12,2025-06-13 08:11:00,a7Y18w0xaBsAz8Tgh8Mz9C8B/wSvhXbYHUSduNFjpGk=,mBw3YNsZj7A++x9cepe2Ys/pT4uggRinNCWS4RZSDQ==,02HMvQ91foZdzmdM7Kj/8mxt1DmHtfK3lFYBA9dT,8UU6xUTWiZspAhyvk2fe0WaU2YRGxc7ekoNHqjZX2OU=,OcjuZTR0IejgGIhIjxszcL1FQLflMnsdDnw18VRMZFQ=,57
ENV-15,IoMT-15-12,2025-06-13 08:11:05,MAvXBGDzM+FHHZDOId7om9Ki/JmSSgkf5O22BFIATc8=,w3kur+J+NZlZakhqN+xxzSFSOLkaOYKsIviGdA7ZbA==,OsMcxVh6zoJAXFkx5fhyI1LTVUOvoEJack2CNt3B,L+CjXhxXZkxMaNj3JFUkdWTtLhuREnoeB7KjY+LrrSI=,SDT60Wk8QEigsyApPawrk9iwbz8S30ATVrofP7AaMB4=,56
ENV-15,IoMT-15-12,2025-06-13 08:11:10,C8OR/kUzBc7FJ9Apnm/AEV9nnmEsqYkFOG8zhW5Jw20=,ynCu/5MzosYuIV05WpDbv3a7/IJKrW/fqsD7Ciu4ww==,g8xcMSm6pmxOsyl8DbIXnnTfWpXWhuUMb11jdYD8,mlhjCik5tEzQ4Y27ulHO/ofhmYBOe+u1/UmAXqwAM44=,q+1LIFxwK2unVrENXn2T9qY3n3ohufA0WnYxWi1lgkA=,75
ENV-15,IoMT-15-12,2025-06-13 08:11:15,QnbqNg0rK/98yEGj4GcgByBnzsTfMDHhAJG47Z3CfUI=,cngxntTqvH/RKN3RFjoSeB/MpvMaRqp2hSZRzBIx4w==,6M6zWmh4S/znLMSA6VlggHZMDm0boEoUh657X3W1,Bje1y+FLFI6M1YoIVYIKejimCgrUz0QsbmH1dhNPY/o=,EY0sj27495MNYYzVAMNwkluv570sLor/wcAYyNMgr0A=,86
ENV-15,IoMT-15-12,2025-06-13 08:11:20,eRaiaF40EnJ7L7swSGWYhNSdMftMI5rziVqIJOVA2FU=,x1YHPQrwL61JEhXHNjHD9J4FdR2PDdINHKc9A51+Mw==,liVhWolTti7PZUS4Tv8JB3XmUXxJU8iyMzdbLvxr,0TK6VGucV1RLW92zmWdrrYYTr20MISv7wmoRlCncGbo=,KkdVH0bUTD+h1mgDy2mQJhh4jAI5TzTOA1H21dXlZAg=,77
ENV-15,IoMT-15-12,2025-06-13 08:11:25,NUj8E34uNqJAuwva8DCaV3xZT30HvdmDtexIKaY2tyw=,3D2rLoEMRJl2ej2I1IXy8euM6/TCYSq6oZUXghbUEg==,0zWwXU0zzgtkM0f99z902ZqnkhWEK0ha+85oLOfr,5wm6fl2v4RQSWyLEsJbEAm1EGYeKy4WUdhy92lEpOrw=,OMe5MjxU2nL877WPKCjkhpl+j5j24EueWzSiZeEpNU8=,79
ENV-15,IoMT-15-12,2025-06-13 08:11:30,YPfGyiAJzOqGz5b50ELQSaj9gM/huvKiBQhOxTUlwi8=,wS7Oa9ryHvOafaVJQsTn3nkvNFx3jbkhUPOiQID0TQ==,/xlwp6kUXm9Ep/LSJcR/Q0v9FMSUzy95prDAmo4x,ODgqdZWJiulkwvd6JIbXl+c9X3WvdtGCgOUP93OPlZs=,JnIIwT/5vjSvSnEWg3sSeubFM1Lt68kT4EIw1LvZwZo=,71
ENV-15,IoMT-15-12,2025-06-13 08:11:35,Qeqoe/QyQysde7L6Wx5JoDTiZlg9jJl1ng1Y6QQYvuQ=,mdq8714VgpG137JKi6qQSYkBdcjyifdI5ikO/dMWbg==,Nizj9UMkmP5d75ctecaIFna9CeUjBgDYibgP/50B,2gpPyAhl6ScGttho5UHcLjmhUj3rQuv+Y31NBWCHDJQ=,/mCajjUqq8v7lLqnJTCNo3FAjGQ0YZhD4voPian2yTk=,57
ENV-15,IoMT-15-12,2025-06-13 08:11:40,LULljQrk+Ij3w2+ZF6cdsDNhIhvDlMs2dQUyKaHzpcw=,VZqUKsngwxP7GhWUwwRntKEGXRmOfNB+MVqri16NMA==,CkNH/NwQA1fGA/8egE6poAeG5PQN3sbh4QLQjk7d,8CA+/LBQP94zfEXvpRVf3s9Xd3ID6tQxbvgszWGxFMM=,CkUj5UzsZUDInHC9NoZpBA1U1xCltF9LYxxyZPnVf6k=,79
ENV-15,IoMT-15-12,2025-06-13 08:11:45,hJ+LEg3VVr8iL+uiaaLdfpoyRlt/vXLV2JbsrGDhJps=,uTU+eIjiFJbBMygGWMjU/f2NWtGA0vJvYYbUApbtjQ==,20KVXtLRRN5vFkad9X0wWC57+ye2691NsXsTC4pv,mES8SlYigs+2YWelUNfp29Pcw3+AQf5Y7vYkEWr8VRg=,rt5BBBtKsoLGQv40CZf2KUINdqQxn8UQg1BAs+bNxow=,67
ENV-15,IoMT-15-12,2025-06-13 08:11:50,x6P5tmquntnbqpWKrs+ScB5TOimoeqn2Bac8ZWPLGz8=,jfGK1uLwKk/i1ZTD0eTwgmSeSkKzDHrCaAmP3MK+kg==,YmPBQXkpLg9DT4fG6jPs95+I8ainvKYbKiAWZtsD,GkcWzg6ebnqIiMvSgQaG2zSvrS+zYwndUFvCeAlNYjw=,gTpkwerUnyQsR7SzpsLvAM4fGSFltYD+2fGgX8N2K2Y=,62
ENV-15,IoMT-15-12,2025-06-13 08:11:55,S6uKMY0PS8ZuZbgWam06oTbyMMYYhBzreyGkN170Jvk=,D4A8WnwFwA6ye3EIvwbJ7gSzIrcn8pSpT8pjZ4Xgyg==,WjliQJ3anPrHvFhx8V4+Rs+4I6MAy4QBBbelXLRu,M29VX4rir32YkUpyq50TNKdsYGrBqfIosB8yS3q3DYo=,YhwP46+NLZ88+rzt7vuliLtRQH7Vl4r3yaxaSV/y2kA=,79
ENV-15,IoMT-15-12,2025-06-13 08:12:00,2aqZnGi+V1/NZrVEH7NdSCSgzD6Kc+tYilsJkctqc7A=,yi8NM7YMLHbGJXK9fJFTi1lzxZWdwPUd2QVNru3ZjA==,lrziJ4aQ4NHI0ZwJkQZxKoXO4CFaSTSoVlK5TQR0,wuYDq+gZZ5EWa5W9woJ1ucDTfL4Fufss16OBAOdGb5s=,FIXkj12dOic+V5wUdwd9qS011Ly3RMmujBmxU3TzKJg=,52
