org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-9,2025-06-13 08:16:00,I2WnH7+g6vuiNztCdG9F8Is8KzY1i7sPdFbLXgdTK5U=,6dLeb8AL3+ybmr9/hrJKKke4BqP4mSSAehM9i4Ww2w==,rzkUVJlIHD2naeT7mhBCpYWrZtMxbj/3YyzSnQtr,ou/zstfKMtAUQhDNOpxLuXQjRnxHPBazQin2tbrk+LQ=,6qhHvl2D0QjUh48kgscXpp6k05TtHgzoIoc2ntSeer0=,70
ENV-11,IoMT-11-9,2025-06-13 08:16:05,6YBxzcJ59tXq8UrZZXg7ZyDuKia9W2o106lSkSFC9qA=,pLgzSp06XXFNHllh7bpe/zNjSIgK9Pd6wd7Owz9sXQ==,RRUKXus4g3FxTHM6XAlJIso4Idxt5DW/tNANUeOx,oTOpBVmvZeLclBHMXxmAoOacH4LVptzoPkdbqJxGtLI=,1DMhwkEJQ/G40R5DAFgJ8OkBgVVe5G1pth9a1jaWPcM=,58
ENV-11,IoMT-11-9,2025-06-13 08:16:10,HTtWFWtV1rAXeWCyyy8fnnFGlnSRalkqo9UOEvnPd3E=,PytPuJ91MHwu8ss7nEyzUUO5WjAWY+sVttURQ/JM3A==,tkDARb+cMxBvJ6aeLb9zMNjMYHbkHaLDxq+NmEb4,YcEfG4r2EWes+35h1OHfzrIRGCy6fNfeFjj++025grw=,Ykxo/VyxzS8eq8B8hX7BHBqakCUueCkXr/Xvc6EFGTI=,60
ENV-11,IoMT-11-9,2025-06-13 08:16:15,+PukBIwqQkwxCii6KPIrA0m5BW/sNyklX9OLIi2stUA=,V+f07qTozqnexrWH3U0LlHq5XftEt5ajOKigHYKVrQ==,xwHh/clsoee2Z6DruAk+71l6iHjtQ6yLdAyVyTSa,clhQhdz+8JisyCWr5TKfVepYbfKH1kP1YP8ecC/INFo=,MyX1+3qQhjuflVpZD8J+Gg3GQJPS1lcc9hpsI8DzQ3c=,90
ENV-11,IoMT-11-9,2025-06-13 08:16:20,UM3QrKyuwaiboZuLlnYrN5NBpLPq9aMr08tUqsKHb8w=,+7Ne1z59S3Y0we4YKmG2WawXBrjdR7CbcBf34MdcAQ==,04SPixiQx+VDHl+h+Wcv5625NvLbiXdbopMfYZSB,mgN67hTwQy9LHflfgGYPAA4rZ1Q6Jph82LOTEI2vVMg=,yFBmgBaYy/h+dkiz/uNP2xKnLbpC9ln2uHyx0LTmpgQ=,73
ENV-11,IoMT-11-9,2025-06-13 08:16:25,IG85Bif6oqrFausT4o0y4INWAzpEJtGL7VJRXDS6BSk=,Xlgxudtea9FNy2XFL+9eusbD/Po94z/nT9FZAIC/NA==,WURxPyQa4mi/XzFDuW+lH9x0ODmh+ASH4rvzLdhR,1+VW16MIBd4D9zLQ8H55Vas53TA/XGcrRhovTuAPtmk=,pjo8MmAqBnBj4Fecdoeo4/H2dG4RrlYRuWPVgQF+XNs=,64
ENV-11,IoMT-11-9,2025-06-13 08:16:30,pT0fAcg1zwl0DASVpIGeYPRiAfH4B3hbLmi20PAl5M8=,KcIjujGUm67UKH7DJ0HJH7cpW0+DEFYFYe493PPSLg==,HFOG+B/BPVYppJjXo/ct7PYQULltPxN5/g6q10VW,3dpVTBFiPvuc+sBjNvSulChJ8LhVX4L517K4Fg58JfU=,nMML1PKxAqxCLbgitR3gY3RW1BdsProOv3+Sm5RPpc8=,97
ENV-11,IoMT-11-9,2025-06-13 08:16:35,Anz+aOO1wCPLeVNQ4k4k090oFAAiMkioVxaVOCu0DCM=,K7Wv74/iHNJchZ/Lxm/AcpQ2ROOauKegwL52Wm40sA==,WnlvyT7zUBugjXndt7xXc+goO+PPrgXhDiaYBWcv,JwrxtuVkg9JfYvjeC0zBDk2jei5JRRo5Te5pE3JN2XY=,9XGslKdkqUkozX2AxrMOtgZHyDnksLByF3E3qk9LzE8=,51
ENV-11,IoMT-11-10,2025-06-13 08:00:00,n2nKSX7g6Zbae6KgpARPlUsT92EO3pONx90WjNgntP4=,1EtDUpv2xmBIi1DziAywVo/cBVDohkBI7DrbiD+r0g==,PYLO2Suk3GmFwiaWZlK4sKBCOrDyaV1f7qwqhQ3N,STjw3wmGEVlZyuqUJmq6FfNYbLz83lldQHc9bjCiqCA=,0FI2IvouowS2oXcONBZWV8RFilEqnlUfsHFrBgGPJsM=,63
ENV-11,IoMT-11-10,2025-06-13 08:00:05,pJaEnVs64gYb5Ffxo4K76coyMUesh+9fAXX114N32ic=,VPn27fp/lnHV4AVtFNm4/UD1PA/hiLUMVx0Oh6/BuQ==,30paZR9MjxBPJ8PYqrdCP60nr0cfNeE9fkQOA5Tm,TVuJy/6fLvrMRtnXIKZLwNYqOpJg1Cywpi3NxVuIBmw=,/8rnM9rH+KfilMAAO9R/C6zP9zpYtjTKGhv8tt+5Fo0=,69
ENV-11,IoMT-11-10,2025-06-13 08:00:10,W2wsJ6Jd95kQD2I9bpX5LokgS6+dVkRPj9OrB1yrs1U=,OrIJhTZHc2EF2fBIgl0k2Ew9y+3mkDIKzcpAino8KQ==,cFHCSwLKQUVJlo8bEwL+gdEDvHAf683ux7uj8zl1,5hblUW6N5ZGlGZQ3j32Tx4+Yh4AtAyKn7hn09rXduhY=,+ezp5cdkYSNP8b6OgOcTneQMlwbHrTM3IksE35tW2TU=,65
ENV-11,IoMT-11-10,2025-06-13 08:00:15,x8kC5dEiih+2zh2PHsiGzoAffuGx6+zN+KnOHMHrgcg=,s+BRPDUDTnJCm8WNdiVigY37OOU8TzCvF2cgWQC03g==,kKi6cg9MKzyIntgEIu6L/I3T5Qow0p8cMmFe9qPR,eVgtzymxRUZEKRQYEjJyeg/aZC94er3plBWNSke44Kc=,jN2a1goSBNmjJTXi1jDKx1jZ8gwhUn3NR5L5jVfIem4=,90
ENV-11,IoMT-11-10,2025-06-13 08:00:20,Rxl0IPoLlMJn/i90UiKdtJFHsQqowMYhjIrYkYQwiDc=,UMPq/WXthwGnGK/gARncLyfuYwxhoYmHNE5dB+HmLQ==,+IPPGX04+mZXrfu9Xl4rcG6ggfpe4+JilwToF8PQ,YQVOOEq43mjbz59F4ORjVJmGGn2V7VetFrBKKp/Pf4g=,7qvGfVrufPdM1vCD2aoTlCoMBydF/q9GzP+sCRwsxYg=,72
ENV-11,IoMT-11-10,2025-06-13 08:00:25,a82QFB31by1wuzySryYeJB775rF7N1SrZWTOJlfg+os=,tmGOirIOb1c0aZ/H7csBFY3b8rTDqp41Gq7tjnqoeQ==,xnTUbilNvUddhh2wsk+4mbWr3FlEMkUIjDUWFYhv,96Jbb3Vh6vrJt2RKKNMOd8UYK/LKtJea+11MQv9zTQg=,85z0BnP5wI9zOwCVaA6iDSMXB9RyrcOMvp0rZh+mJJM=,55
ENV-11,IoMT-11-10,2025-06-13 08:00:30,P4HZN0HlhhFagXEicgzfsEJmAAiIpv+T0JY5UAZC9zY=,7c5TAxQQQqSHq2i7+GFIuQXxU+RX5Agj1GkgmzIm2g==,4gx0eajqMqZGXk9jr/ybNoP7zt6FHAVZrhGzWP6q,TZn9YR4TKZXhKiZl0qw7iklnW9KGNbKouXpCkZwp7mw=,JjhvO6alunAWg3ZLVDclf5C5Ij6Jq/awgfv54TDRIGI=,55
ENV-11,IoMT-11-10,2025-06-13 08:00:35,CcDMXe459qAbrzgI6h+aOvyHa3MbdYIDQ83wHNwv4X4=,2kATYycuHVBPahOAd1+byQALbWB6LbSeeOlF86ZiAw==,bNytNNXRsc7bWd92TA1k02WoZke7R1bBZSeWZvvV,oxC8BlKP+JWOcDSnCMjEJHcfwzUSuDajZo3OBpCqSM8=,gNbh163cnRIhtp1ff7bSuRhXq9Bu6EIXQXr0+IIlxyw=,65
ENV-11,IoMT-11-10,2025-06-13 08:00:40,/HSavc0TSGdxzoyQ2PjZCJDFcf6XMrnZL4KWQjssd3Y=,jzGUNGRwBOOUX6Z8q70efnUk6g2EJYumuQL+RmtAXg==,bp0s7kMgphSiUOCXji5PHkmnvfFgwY6Efrr3Fvwq,K1zxGMmpO0aRnFqRkQ9INvmEHYA66f8gnfEA7fKweTo=,Y+qq9bqR/B4LIs7FRoMiDDdA66az1RPxAUg4EmwXvzs=,93
ENV-11,IoMT-11-10,2025-06-13 08:00:45,jiGQFadbJZ53ZgJWLrKZ6FBbAJFEvSrOo7c5k+PHLtE=,rFoVxAvygYkLE0H8diU6DVVbhuaqt4Tq2Jm2S9QFyQ==,a2xbA/v8W8D/iidHqb0WKHN74hYLduDvnHVgagN6,cChstwJfFVAY67XZtXdZmE5U+xBm4Vms8sOcm2yfStU=,yXcgq3c3Nl6WXTtCn8WnklOsqAnjwZSFY7kXK0mItDY=,60
ENV-11,IoMT-11-10,2025-06-13 08:00:50,zWGSd11OdXplNnTjzhycUAhx5w/hxVKhHCr3wiTqO94=,8BDU0XIPVv2lam+eRBI6YC1Ct8C1HIA7fSOqN2tLSg==,Y+PXsnOk1Dofv3ud6P9sKuimShczVfRDofqew1rx,pW6VWA+1ovAcT6yEb9ONwEo+9hBXEVD+spygbN+W10Q=,7IcNo7TihHlmhHbw7LlTeNBaS1B9gFt5v7zHIshQWIk=,63
ENV-11,IoMT-11-10,2025-06-13 08:00:55,YQ9Zh3502C5iiY15DuikFUm20e5ldqjuRRbp/ADR6Ok=,limbUHl7YZau/qRNY6p5jLg+ZMQoZ+MqZ5zryJy7lw==,pf3RKG33E2RTycLjxtNxd897z39c2mrGgXp1Ghqy,7QP2ZSftcrQIAG402iqLtmYY8p/Hd4AN4bZRQPdQtMo=,IltXQIR86+SiExWnDhtJ2eYKuDL1tIWDQrOGVnNWv1o=,93
ENV-11,IoMT-11-10,2025-06-13 08:01:00,2xi3qExnR5PGpQycz8RHgS4bwRzUerryMBOZ4W+Opq4=,ZSoJVUsGiPW2KwfbmmHsld/yK8xoi2aBgcnoYLFTUg==,YOWHBMzhx6shjCj47tWpy1TTI/5SfJPRuZwK/m0c,4G+2ZKja7pmKNe1qJkSuv+4A1J+o7MacvgxiJqUb/cw=,h/ruu4DrvWZny2J3aQhoPnIyUQKIzfvaNqo//6Y6xgw=,50
ENV-11,IoMT-11-10,2025-06-13 08:01:05,4c/u811RUB+r6Lt4pGJE9UB8u8jqqQqeuQh9j6F0dsU=,9Pc6KmhBpTv/SAxTP1SAoofRRkdWCj0zpDYYK5HoaQ==,Eof4rY/UanNBJkCsJLuWkFAOoZxUQOhVNvcr4uF1,NbjTd7lNRjtmK1zMJbmee4lOxwf/tJgYIIxVXaO8I/U=,himUeROqNZCD3duLT922vtCXYKWX5FCfrXqiTZSVs0Y=,85
ENV-11,IoMT-11-10,2025-06-13 08:01:10,B3nKOHhPi94+1u+ExmxaIlguIf5C8bKYe++I0MQJ1m4=,+K1tQOSK5RG7sQhNaK28UptmAAic03mPuupDyBxorg==,3wEE43knarrwgO325UczCVcTEq40tES1KuwcSFAS,OXiLoHZ7CvEgId3ZzxnsWzjfNYtziSs87fdxebwsJfs=,MH27qTpQx/5wmQShH1ufTSnSuS5C5NaP3DzBKRc9RCs=,88
ENV-11,IoMT-11-10,2025-06-13 08:01:15,zDWys6DmtMOZ4NYrmeSB8ZB6SjSbW5AbQEYqCUDp98Y=,iFuIhU5V6hG7s78FzomoHP3sg0c5lQV5PJbwuQwY0Q==,6bXOVG8urqrbBfTtRj6O1ZI33/lkMxNoykD9Tf0H,KX0+HC0kAuGR0r5AqgGU9SJXd9t3yIMgXp2qVQP5ofQ=,dOjacsztzVFiUvSWLCsyKyeCwdjRoVfFdFrJ2Mg3a8k=,52
ENV-11,IoMT-11-10,2025-06-13 08:01:20,fvi0IgKVsNHNDDmsIryGZwgMwUb4N26o/5T6KecHJdc=,XuQnoIfstFCphsFJvKeG0yZAkmESmnoPEi6jmVf3iw==,H6J6zuQgC2e+/OJhljdv8d0gZWiRAQO1C0t3umaK,aXbeLZiVRK6pvkq9vvs+LpuYLurfrq3a2N69IzQeyaI=,4Q4RQP22UEQF8/mwSrncyUWoKY7hinoS9MCvshaFs0s=,51
ENV-11,IoMT-11-10,2025-06-13 08:01:25,VU7Xt7+RudGjTyuxOpjkvW/uM7chBun530FbCyGnL70=,iZCnwgKUy5m9LKWiCY19tJq8o/sU3Bbi5kPPKgiYwQ==,ovrzRN/53RMljDsu+ENH48Ry155XI0jyP7KKIqVO,TIWP4thsllZv5AVZQN1JZUKlwSSHYuekO2WH6CPjNDY=,H3xQrZ+eP6Qen7UaU0+niMb+DQ296/5MiHdMse4woZY=,92
ENV-11,IoMT-11-10,2025-06-13 08:01:30,lOO/Irn9DorXtWzn+9COdDflLgVYrnwseRUD7RuL9gE=,KwR7wr+CVUnwjZWG1wN64TFp5lBIBAQGl+plKTBCug==,hMQBoF6NVb/c+OVNHBd0PkKWvbhNrQ60rFX56aKi,zyu5I6vq0lE+rBIpnA0vXA1WlhCbzoVfR8fNbe/gqSM=,RpLwZYM9A6HEdKXSgDGwlG2p3QUSOGn9jin+4zMaRKs=,92
ENV-11,IoMT-11-10,2025-06-13 08:01:35,nXr5kMIJplqwBXomwz3X9nDn5Ay5/1rO275Ul7egg/k=,KyWVcpqPRoFYAxIfEOx6zAVmQi//rOcL1PdzBLt9Rw==,5qVt38ckaaekGtPwfe3yUiyaUe4NHupwIKA/o41t,PmQArslUD/+GmMK41nDPCRPTPqeRODOPSYiT1Cs5Tq4=,bPpbqPUb6CTTzE44MNMeYnC2yJODeFeHhhBVVC0tTOM=,60
ENV-11,IoMT-11-10,2025-06-13 08:01:40,d2PXPVZ9hJ48TqsDY34anjGTl52qWv1XbQw6fBnaV6Q=,kNNqqezcAYVwI37/QEVQeyGpvebonMFGOGrAW3h+Tg==,Oap3lThrIDCEScdiIRRR5Axd1PBP8mSyqugMNK7r,WjMGGSY6gz0tGTFXX3nxGkQLlzyGSvIk2QZIqEuP6gc=,SntUmSvg2dR4r/GdftZo9V3T7VBGmFdUybMGR6uUSL4=,84
ENV-11,IoMT-11-10,2025-06-13 08:01:45,k7OEciYnW372i9RYVjg48M9JyOr5y7KWXDvJfsPtjS0=,LGePYr1nXdMmEZLjfwLl7Nvlo+C4ZvM4aOWaZInx3A==,5T2/kqn4/poEo39T3JuRHvOFTFUKyht+8xtNKiQw,UoJDmyIli+erWQT1nNoZ4WoAfXbll2i0vjt8FeGyyTA=,VRNechoYYY3vaWzAKP9mFwGthuaqh+1eSgEHiBzSNgs=,80
ENV-11,IoMT-11-10,2025-06-13 08:01:50,yTuF4KQcjwFWiUB222zIRuX1UGvya20yC25YwmhzHOA=,AzgS8pYVSgRenS+R8pea2V6ztQLTALvEEzoZfOc4Nw==,ufxYf3pGELt8f6b5obfvbtEPInhiOWRebIPNmjMl,9kydQVjtLRN0e/n/tDcFyEndRURjd4Xi9T6lhfmtGjs=,zao3BLdIqIQy/1FwyhNikLCMCydfpGgEHcpN0RO3JeI=,73
ENV-11,IoMT-11-10,2025-06-13 08:01:55,DI8ixY4xvH1vezpO4mVc7ZDrE7OWgWmJhSA9xwn5Mp0=,Qdt6FDz4NXwRvE/3k7NG7HDWzcu1WIkKlTYoG6M6+A==,6htTZjyjr8PQN/ZCtYAkKJPR5kfWo+9QDZYx7na+,+JVlr+1Z/Jnu8d09nXRAxrfGidZPRd0Lr5b+Tk58gCY=,+f4kuJNBZ5JEvIGhek/bQZJrcWIuLMqELaPV2xrYwQo=,81
ENV-11,IoMT-11-10,2025-06-13 08:02:00,40Xw2A1hr7Og74rSzMzbl24thMmT6u0Mn/N6B1z9rGE=,PH03uJ34zsRhrHCebNtjveoF8vZFQSpqo0i8f0dODg==,M2xlFMmzZ6IfTxR4JeaQaAsNgoeKDG+W0SaR5kb+,7ghPJT2mf+OaD7M4Q9h9x8aCjoa/BaqSlt+TWibhGqc=,6CNlr3gLhvind5Sbeq4XPjQnn1vtUE0oNhpcjuucR4s=,95
ENV-11,IoMT-11-10,2025-06-13 08:02:05,ESOm601dcEMP0vsQQW/3/bbojQr3zhLBZUv7SdCyVNk=,01p2zRJHH53dRwAifluN2+bIMJDUnfIUXwjToDcQhQ==,1sJG14GwBrM7JBWyHytYfbTNLgPUTT746/LeV02+,QbkAzUvsKA+vPCQGRf0v8kQxRwWmTToy7rPS5eY67IQ=,xpwHjiZbxqb0+36IuW5h3/5PMsvo73xOB5UlifJAp5g=,69
ENV-11,IoMT-11-10,2025-06-13 08:02:10,EfUdm/NUxiIfEuCbOR2eOX7enrlLhDyldcnzOtHgu70=,taxsoBXALr/0xWe4t/qdEJn1oDDaEyotlTkXjnuaRw==,7HNVgvlb8pUU3o9t1lrk1keQu0/wI6Z+hOYo+S0M,quSdoihmIBDNoGEQRV5Kq/Y+vZpAf0SdSLHRxRtcJto=,mOBu4ww5gSD3BDl1APbaZPmV5m02+EjO1tZrwQwWDMA=,74
ENV-11,IoMT-11-10,2025-06-13 08:02:15,DLGa2wlk8GSgrcjilaM8i8C9J4kROTkvKlEcNNLCRTM=,yK4r1Z8zXy3pw5MOtAlufClEa1QJ0fJH1Tm6oxZkKw==,B4OUNP1JhNsN1c/0Icw6sg4kPTrrk+u5L0M/djGh,sML64kTIx9DldJlMMB2cecmPRjpjKPrAAFeE0l5fW74=,ud0p3rzAoc39dLS/KgrW41uK40YbX3EoG2PMBcJTM1Y=,92
ENV-11,IoMT-11-10,2025-06-13 08:02:20,JJseosnvEWIa5cgEaQXrG7UItpTwAEe+g53vIR9JKrY=,zLX2JcFFlg1CEpFK2KvRKwsasG42ct/KgUZj3jn+kw==,Xv9uUi/jOuGnppCp0UKXmgjDW4HdW8SafrrLdVzj,TB+egZlVKG5yt9lXOVoUck9qE+8RyCmu+c+pF+4pWac=,cESaFXGBXJErkWYiWhRJINc9+AfTLS98iiFn9G/LEZ4=,83
ENV-11,IoMT-11-10,2025-06-13 08:02:25,bg6lhHs/a9wE9gvYZsIz8WoFyXU8ZfF+vgqZvjL/Srg=,5WRv8rKE5jWrPwLbJRVp23voXEmHfO1HvtKiMh+WdA==,Q7QBClJZPjLeHPCPYwofZBZMgpR1eWqXkHIhoqf/,Q0D6yFIYi+DMpRD69MvKrtDpzS/oaqPMb9QKHrGKnxc=,IjaPIRL+qWM3R1okmhqR1Bs/HaYc9/NvqqhptxMG4Vc=,88
ENV-11,IoMT-11-10,2025-06-13 08:02:30,atgDEf5Uql/fy0XBRDCReyKzYUHtvABxGfrq5asAX40=,Izz3fSpJqQ0LUKSixS7HVXyfEUdvFk1ukrLG3hzmqA==,rOc3NqiW5wttoaq2BdAuZIsyUwEO/sVPi2YHvzRT,M2IEbMyPH3l9Y0c/z5HhV2pJigDz7+WdjP6YqXW6VWg=,3u5t4QCj7Sse7a50WwAI53epNjBDtedaFpY9nx1C9gw=,66
ENV-11,IoMT-11-10,2025-06-13 08:02:35,zLjNfete54MKO/XkCphEFzDHjQIADKj3RUJ7PfeQIuc=,gy2kfQ452g7Yhc+35AIMBniE5qAydgT3Hr3ND0MVdQ==,yORBWiK/tvU275JC1Ut9PFFtASiy5bgRJAGwp8en,gndkllXuaAVtBUepar28EGwF6AFy03rdVheTXsEzrVM=,yaWtMy/sDJxdcrLERr46TMW85LEAbWg2C+NCA4dE1U4=,81
ENV-11,IoMT-11-10,2025-06-13 08:02:40,Zb6enPVwKbq447ss8Edij0vnMa7Frecm++aFMuKY9Lo=,mGGg/ckqfNw5C03KWSiuD7B3zo8lYKv/wswAdrjhXg==,EnZbpSVlOoE4qYskt+s5AKaC7osTEnSzAGDEUChL,R1wE/uArWLgiqedd/b9t9WQqfgU6bbbOgEJ8F8ht8Dw=,JHCXKXS8yNdnnb3s/io8ilHKagABjC1cL9MGTwAaJnM=,95
ENV-11,IoMT-11-10,2025-06-13 08:02:45,3ikrpDX21xdRPEUX7EOAW4u+xHZC9O3bHaw70nRPxDw=,DKSL0AFK1RJxkdTj7ILI1TnbbPjhV1s5rKIUUu1zKg==,0hLLLlCf+Cv86mkhF7vyVzvY+LwpujOWLIJzfqSa,7fx5n658MXvWTr54legBSS34t2414zgwsqz6RqwyFos=,m0iXX1tVPqcPf2RpwEXAHFNaY6oSdjIwPa+0vL0avaA=,97
ENV-11,IoMT-11-10,2025-06-13 08:02:50,OyqpCTMV15uFjrlbLtc8+SjAYIHGJK2pLHM5L7l9A6c=,iOubEo9EYOQfFLgmMHkdBXjQYSn0qaHMPIGsWceP3g==,jRKapbkmgjYqYpkoyjcyZUGu0zfKFFx1KWeEmpFt,PN4sl1DeO401IrbjX2m0l46Xq03u3F+lCSSYomgdaMM=,m/kasgRqHNGISCft2pBXuVU4Yfg3Um1O9onl2MG3UGE=,70
ENV-11,IoMT-11-10,2025-06-13 08:02:55,SACekIl0QsprB+I8raGJ0KFwKfEYO+PletR4C+R3qqs=,KqeGsuDV2Rx3Zrch3w3tXQLtmeo+v/Su2LP2ti2w4g==,jB60mCr/wubyfSy/RuyOvRyVoHti9h6KVVUPkMrR,CmqvQcS9hPiE6Ft9uJnCj6exrqF9VYxuB9n72FYOoF0=,ca6Fk2B8/tB/s8QLm7EruZOAGWOmjcBWOczEoypUHaU=,59
ENV-11,IoMT-11-10,2025-06-13 08:03:00,OHfufOAIGJ8jIa7tsiEkt04D+qRW95la6WQwjHT4VjY=,Ir9/F7kFiejCZ+wa/rlpJ7dmAyXtBBVcENfDC7Pbhw==,+4UtS7jWgyxBhDgfm+vfHWnfy4l0EI3CS72fUQRq,MWaGkjk74Ll3HqOhY2r+js3BoudWiOt+WSZAygMGym8=,4L7gHl3MmItfest43u+mjlBeHWZHyY6PV2bZgjDrLvc=,64
ENV-11,IoMT-11-10,2025-06-13 08:03:05,PrqdoaJuoHijYaiIzJIpyOmSvaZoT538n8nDwTwLpLs=,cQd1VJcovqawWEFKlyycl7M9G9JL84mQa9ZNP7H8WA==,fUGGcik6ScLbqWCcagb78OEqCwzkpzzty+c1mpnW,jTqzhODB2gCwYKH9QPQrUa330j6tlJVRPPabMsDoeLs=,M7uPjAnxvVBKDBnPw3IU/EuGk8ElGlbLk+BborohYKs=,96
ENV-11,IoMT-11-10,2025-06-13 08:03:10,8vARgXRVGq25IhN091su7z5N4RIosQbd8V7IUfNBjww=,p1mWZk9OTzw1Q/TmAanp5isv33bvEqsFds7N1oLoiQ==,/tHWzyrUraFjNwAGGLctFY3RC13bPMCrw5A4kR9O,FOvvj+nN8pgWl3uOCtqW2F41UmcUrOMy6cekXBJCheM=,EOI2yau+sJLHTSEUEDJSJKx6p/e3DK11yXoyVHI/FFM=,73
ENV-11,IoMT-11-10,2025-06-13 08:03:15,tRQkwTDYViRBxKaw6sFJxtPABw0glKBGkpeMSjoNKX8=,6m8NoQvs8AKXng7mHW7Q3/OqCQN63f3QcPMdWJyBlg==,Rs2o3Zg4Q6IYK/qNPdKtqnutUC9/xoglAEZ+9aVp,HDpI95RwHCADQB/p47NGJtJMCx0gk1ERmBsOKbxCp84=,4yN9Blo9JfTGM3mFMrgN2duFXLoKN71JBdNkLT7u0Ok=,90
ENV-11,IoMT-11-10,2025-06-13 08:03:20,42C7IoB+mENpzPAEZNbexP6VzGUtBP6mz+P8hFIVx+A=,HCDUDbynm0H5Hifvgwqj5Hvo+XyFtPss/0fIlDA3NA==,4yM3TGstsPKRGX5duQfFSae/v4dve+vAf97iAz5F,kf//uk9ync5/xCz9+RFvfVJMSqr5h6b71w4oKu6JL6E=,09FqVm6nAABX5/wdREIS3k1HWD5eRvc8/wwhk06Hdyk=,52
ENV-11,IoMT-11-10,2025-06-13 08:03:25,cx+GXb1/5Jm/cMXOuNnp0pPZ8eQU70Ek4qWxRxejs6M=,OzRaDaubD0BudHh+IZzKEB0akwyQx2EqkijukSHygg==,60fq+4/hNQIip1TI2Y+vePFrxDSizAPLe3kTGLCm,zHpTuGkpli2ix9dIcaO6nGCGLudWqCqXlg6hgj83MGk=,AUAHPZkBEgNf2+axavk67QiAK0pl98HIu8AmdJBVRUQ=,53
ENV-11,IoMT-11-10,2025-06-13 08:03:30,8nPBbxRAuOV9wNd473hESOcZ8idf4MVPf6eO5UHY+2A=,kbAnOBtuf2dGTk3XmzPXXx/zUAOF9bmUPvFzSiSG3A==,9z7xRBwki18zl6QnB3S01O2+RHCEu4KEwk6wV1Gx,LJye1SjELk6vNWEyCJtg2OuEzfdA7rIyFPoJimKq0eY=,3SqlDIZcSXry3uUJxVM+pBNjaOAEokoPxDK3ehJ9O+4=,88
ENV-11,IoMT-11-10,2025-06-13 08:03:35,dRPPWPy7DiwNk12kUhS4AFlBtWQPmjEh8XxgS+NQUZ8=,SicdztNuqKwTCBE9tH1Z8TNLwdfUW6rBRJNPFlnBJQ==,KA8Os2ZIJsTVuZFnns36/pEFjrWNUKTXFnPKYjD9,J9OPgFBBWxYVEJc+iyvlzPkxxqHtHBzqFSyZihkwz20=,RvjOAEkt+3ki6vtFsoErupk/IqRRCQA1hrPvZi9JTrE=,53
ENV-11,IoMT-11-10,2025-06-13 08:03:40,M3gi1TolHnTCduLKD9ya637QWMjudQLshjrO3Uyn7Bo=,6xowthkdV1LIMkygt2sPhK2qy+dLHUtxKQAgWSTfWg==,bRCKuNuHg04Nqml7gAWaP+UPkGWaFb9Nuy0rcrXi,lqSQtBGwQqqTzJqaei/yvFa1k6sjyE9WdXSPv6IcdmM=,k33dKQxQS39xQ05ON+CEkmoRcGzlXAXjMQlaOE2IZJM=,60
ENV-11,IoMT-11-10,2025-06-13 08:03:45,v76GKwaFQORgE9u1Q3mlaJIR3kU0/2Q0i3uhZBer8mA=,PbGe9QZ3RJXsIFXD/kFdW3i+RzgilZnQyuzjnnEfoQ==,1op3BWX84Kj8i1heGYGz1W6+XqPeS1ya1M4LzFSS,n1a6To2/QFjObYdDHdopkJmHn5CdzfApowyUMbtKS1E=,cYByQBmZ3NaFgERBjR4pKjunY27s5BBdkjRFp6ss5Uw=,78
ENV-11,IoMT-11-10,2025-06-13 08:03:50,825isqHCHUifh4M8thCz5CR2ucoqyOfuG/niSEAvJ50=,Ct5R5Xf5Ej2w5bjKzss/u6CCR1VLXIS+XIfZdFGsrA==,VfcLSF04iC5Yg1KhdXSLaDilkgeXxTrCmVJZK/1v,ImyEtg0FQJ+O+YVTYmzOm8n/bN7RX6KEFq01KD05BlM=,xRHDRXxRSM+ZFhdSY2msmqQglrwLwRfVzRJ65hzAqOE=,69
ENV-11,IoMT-11-10,2025-06-13 08:03:55,KAQy7EuggqXxgsYdqUbPbnndZaIsL9fPGAdqi1gRtS4=,lNwbld2L0xIY8e7kbHMMLJS2iEox51beq7gTgu0OCw==,0dfhJUk0x6GvwAOAxbCRg/ihNd0fOdSwYDtoHY0d,W0qztGuN/GndxQ6gBlz01C6slp5f+8qCKs0RZaqgh14=,/EPq3CREY2fbniQRD98xOsuaqlI5x+TBrdoLFVV/ZYw=,88
ENV-11,IoMT-11-10,2025-06-13 08:04:00,WlLDT4kfdkkrK6QuQdDJSItG8daxG8qoMon6RFEz5GY=,bkoayeP5BbQNnzF5GqZtEOCHvkkb1aZjqO31spG1iw==,mS3mUkKCSQ1/n4pF+6HKnRFvrWM3yl2gGWc+Cc3f,4IlNA4AhLxveBCZjTHbwqQ10lgY4qdfQt5SMbptKvRE=,nHUqmw8H932to1hoHzZK2EIOfcT/nOnutt6C8SWfdmE=,66
ENV-11,IoMT-11-10,2025-06-13 08:04:05,tWaqPm4q0UzOsR0fw0fssev8N1E8HZHrk13eAsniENc=,4aykXzLXHpFJ3jGiG1C9bNhPrbYW6N5Q3LxZazA67g==,fKwcMPTOajp1QH5ch+yRWj84Xf0qifl8Xy+Rdtmj,VTqMEod7QL2yIxTF4F7ZgZ4+mj77JAUj3WxIoizEgog=,dlE39uCVPBh8J9tjFtOufKqPabQDJPPTDNwwSjT7C4s=,59
