org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-5,2025-06-13 08:09:00,72.0,120,84,98.3,36.9,98
ENV-19,IoMT-19-5,2025-06-13 08:09:05,70.9,117,71,98.3,37.1,94
ENV-19,IoMT-19-5,2025-06-13 08:09:10,71.9,113,85,99.2,36.8,53
ENV-19,IoMT-19-5,2025-06-13 08:09:15,82.1,126,76,96.7,37.4,83
ENV-19,IoMT-19-5,2025-06-13 08:09:20,74.2,127,77,98.0,36.8,51
ENV-19,IoMT-19-5,2025-06-13 08:09:25,79.5,127,89,98.1,36.9,53
ENV-19,IoMT-19-5,2025-06-13 08:09:30,82.6,111,76,96.9,37.3,72
ENV-19,IoMT-19-5,2025-06-13 08:09:35,78.8,114,74,98.3,37.5,59
ENV-19,IoMT-19-5,2025-06-13 08:09:40,76.3,116,72,97.6,36.7,51
ENV-19,IoMT-19-5,2025-06-13 08:09:45,87.9,122,71,96.8,36.6,53
ENV-19,IoMT-19-5,2025-06-13 08:09:50,80.6,114,88,98.4,37.3,60
ENV-19,IoMT-19-5,2025-06-13 08:09:55,68.4,117,89,97.7,36.5,81
ENV-19,IoMT-19-5,2025-06-13 08:10:00,74.1,123,81,97.0,37.0,97
ENV-19,IoMT-19-5,2025-06-13 08:10:05,70.0,124,85,99.7,36.7,53
ENV-19,IoMT-19-5,2025-06-13 08:10:10,74.6,128,71,97.1,37.0,91
ENV-19,IoMT-19-5,2025-06-13 08:10:15,75.1,127,73,99.3,37.3,96
ENV-19,IoMT-19-5,2025-06-13 08:10:20,79.2,111,83,97.3,37.4,88
ENV-19,IoMT-19-5,2025-06-13 08:10:25,66.0,114,70,99.4,37.0,84
ENV-19,IoMT-19-5,2025-06-13 08:10:30,81.8,114,72,99.0,36.8,63
ENV-19,IoMT-19-5,2025-06-13 08:10:35,80.9,126,84,99.5,37.0,92
ENV-19,IoMT-19-5,2025-06-13 08:10:40,77.8,123,72,98.9,37.1,87
ENV-19,IoMT-19-5,2025-06-13 08:10:45,71.6,119,85,99.4,36.8,69
ENV-19,IoMT-19-5,2025-06-13 08:10:50,66.0,128,85,96.2,36.5,94
ENV-19,IoMT-19-5,2025-06-13 08:10:55,77.5,116,77,100.1,36.7,53
ENV-19,IoMT-19-5,2025-06-13 08:11:00,69.1,128,78,97.7,36.9,80
ENV-19,IoMT-19-5,2025-06-13 08:11:05,67.0,114,77,99.6,37.2,94
ENV-19,IoMT-19-5,2025-06-13 08:11:10,75.5,110,74,98.2,36.9,85
ENV-19,IoMT-19-5,2025-06-13 08:11:15,70.9,128,75,96.8,37.3,64
ENV-19,IoMT-19-5,2025-06-13 08:11:20,67.8,125,80,99.0,37.1,71
ENV-19,IoMT-19-5,2025-06-13 08:11:25,76.9,116,71,98.6,36.8,64
ENV-19,IoMT-19-5,2025-06-13 08:11:30,70.8,128,71,98.9,36.5,90
ENV-19,IoMT-19-5,2025-06-13 08:11:35,81.0,118,76,98.6,37.1,74
ENV-19,IoMT-19-5,2025-06-13 08:11:40,75.0,129,70,98.6,37.1,80
ENV-19,IoMT-19-5,2025-06-13 08:11:45,66.9,119,80,97.4,36.4,64
ENV-19,IoMT-19-5,2025-06-13 08:11:50,73.2,127,80,98.4,36.8,89
ENV-19,IoMT-19-5,2025-06-13 08:11:55,70.3,112,74,98.2,36.9,62
ENV-19,IoMT-19-5,2025-06-13 08:12:00,82.5,113,73,98.9,36.6,78
ENV-19,IoMT-19-5,2025-06-13 08:12:05,77.4,124,80,98.8,37.0,88
ENV-19,IoMT-19-5,2025-06-13 08:12:10,76.1,114,78,99.0,36.8,62
ENV-19,IoMT-19-5,2025-06-13 08:12:15,73.1,126,79,98.8,37.6,65
ENV-19,IoMT-19-5,2025-06-13 08:12:20,80.5,117,76,97.0,37.1,67
ENV-19,IoMT-19-5,2025-06-13 08:12:25,77.3,114,86,97.3,36.4,63
ENV-19,IoMT-19-5,2025-06-13 08:12:30,75.2,120,85,97.2,36.6,50
ENV-19,IoMT-19-5,2025-06-13 08:12:35,79.5,123,76,99.1,37.2,78
ENV-19,IoMT-19-5,2025-06-13 08:12:40,73.9,126,77,97.6,36.7,95
ENV-19,IoMT-19-5,2025-06-13 08:12:45,84.4,114,80,98.4,36.9,52
ENV-19,IoMT-19-5,2025-06-13 08:12:50,69.2,118,87,97.4,37.5,65
ENV-19,IoMT-19-5,2025-06-13 08:12:55,79.7,124,73,96.2,37.2,65
ENV-19,IoMT-19-5,2025-06-13 08:13:00,76.5,118,87,97.4,36.8,63
ENV-19,IoMT-19-5,2025-06-13 08:13:05,76.9,124,72,97.0,37.0,51
ENV-19,IoMT-19-5,2025-06-13 08:13:10,70.9,121,86,97.4,37.0,50
ENV-19,IoMT-19-5,2025-06-13 08:13:15,74.5,114,83,100.5,37.1,91
ENV-19,IoMT-19-5,2025-06-13 08:13:20,74.6,124,82,96.7,37.3,71
ENV-19,IoMT-19-5,2025-06-13 08:13:25,74.5,114,72,96.1,36.6,66
ENV-19,IoMT-19-5,2025-06-13 08:13:30,78.0,128,82,98.2,37.4,77
ENV-19,IoMT-19-5,2025-06-13 08:13:35,65.2,110,84,97.7,37.2,57
ENV-19,IoMT-19-5,2025-06-13 08:13:40,70.8,124,78,99.4,36.9,76
ENV-19,IoMT-19-5,2025-06-13 08:13:45,73.0,114,74,96.8,36.9,87
ENV-19,IoMT-19-5,2025-06-13 08:13:50,71.4,114,85,98.4,36.9,83
ENV-19,IoMT-19-5,2025-06-13 08:13:55,72.8,111,77,98.1,36.9,92
ENV-19,IoMT-19-5,2025-06-13 08:14:00,76.1,110,88,98.5,37.0,99
ENV-19,IoMT-19-5,2025-06-13 08:14:05,82.9,124,82,98.6,37.4,73
ENV-19,IoMT-19-5,2025-06-13 08:14:10,71.8,115,73,98.3,37.0,65
ENV-19,IoMT-19-5,2025-06-13 08:14:15,72.0,127,83,98.3,37.1,95
ENV-19,IoMT-19-5,2025-06-13 08:14:20,76.4,114,74,98.8,37.2,71
ENV-19,IoMT-19-5,2025-06-13 08:14:25,80.4,111,77,99.1,36.8,93
ENV-19,IoMT-19-5,2025-06-13 08:14:30,75.9,119,77,97.4,37.0,71
ENV-19,IoMT-19-5,2025-06-13 08:14:35,75.6,122,89,98.7,36.4,70
ENV-19,IoMT-19-5,2025-06-13 08:14:40,75.1,117,70,99.9,37.1,97
ENV-19,IoMT-19-5,2025-06-13 08:14:45,82.4,116,79,98.8,37.2,78
ENV-19,IoMT-19-5,2025-06-13 08:14:50,80.7,124,83,98.7,37.0,86
ENV-19,IoMT-19-5,2025-06-13 08:14:55,77.6,127,85,97.2,37.3,72
ENV-19,IoMT-19-5,2025-06-13 08:15:00,78.7,114,80,99.1,37.4,78
ENV-19,IoMT-19-5,2025-06-13 08:15:05,66.9,111,82,97.5,37.4,61
ENV-19,IoMT-19-5,2025-06-13 08:15:10,70.1,112,76,99.0,37.0,88
ENV-19,IoMT-19-5,2025-06-13 08:15:15,73.3,129,83,95.8,36.9,61
ENV-19,IoMT-19-5,2025-06-13 08:15:20,74.9,128,88,98.6,36.9,80
ENV-19,IoMT-19-5,2025-06-13 08:15:25,75.1,119,88,100.4,36.7,82
ENV-19,IoMT-19-5,2025-06-13 08:15:30,77.3,125,75,97.8,36.7,93
ENV-19,IoMT-19-5,2025-06-13 08:15:35,72.3,113,81,98.7,36.9,92
ENV-19,IoMT-19-5,2025-06-13 08:15:40,78.1,111,89,99.8,37.2,79
ENV-19,IoMT-19-5,2025-06-13 08:15:45,80.8,112,89,98.8,36.8,64
ENV-19,IoMT-19-5,2025-06-13 08:15:50,70.4,125,88,99.1,37.3,53
ENV-19,IoMT-19-5,2025-06-13 08:15:55,81.9,119,79,95.5,37.6,90
ENV-19,IoMT-19-5,2025-06-13 08:16:00,76.4,113,72,98.2,37.3,94
ENV-19,IoMT-19-5,2025-06-13 08:16:05,73.9,123,78,98.7,37.2,89
ENV-19,IoMT-19-5,2025-06-13 08:16:10,72.2,127,86,97.5,36.9,98
ENV-19,IoMT-19-5,2025-06-13 08:16:15,77.9,120,85,98.3,37.1,69
ENV-19,IoMT-19-5,2025-06-13 08:16:20,78.3,110,75,98.7,36.5,73
ENV-19,IoMT-19-5,2025-06-13 08:16:25,76.2,118,78,98.3,37.3,99
ENV-19,IoMT-19-5,2025-06-13 08:16:30,59.3,114,77,98.9,37.1,83
ENV-19,IoMT-19-5,2025-06-13 08:16:35,76.7,112,88,98.1,36.5,79
ENV-19,IoMT-19-6,2025-06-13 08:00:00,72.5,120,85,98.1,37.2,84
ENV-19,IoMT-19-6,2025-06-13 08:00:05,72.0,124,70,98.0,36.9,78
ENV-19,IoMT-19-6,2025-06-13 08:00:10,71.8,114,72,98.6,37.0,81
ENV-19,IoMT-19-6,2025-06-13 08:00:15,64.1,110,73,98.6,36.9,88
ENV-19,IoMT-19-6,2025-06-13 08:00:20,76.2,121,88,97.1,37.3,53
ENV-19,IoMT-19-6,2025-06-13 08:00:25,74.3,126,79,98.4,37.2,81
ENV-19,IoMT-19-6,2025-06-13 08:00:30,74.1,117,73,98.5,37.5,72
ENV-19,IoMT-19-6,2025-06-13 08:00:35,75.6,127,77,98.5,36.9,97
ENV-19,IoMT-19-6,2025-06-13 08:00:40,78.0,122,89,98.1,37.0,56
ENV-19,IoMT-19-6,2025-06-13 08:00:45,69.5,129,72,97.7,37.2,56
ENV-19,IoMT-19-6,2025-06-13 08:00:50,83.3,117,81,98.9,36.9,78
ENV-19,IoMT-19-6,2025-06-13 08:00:55,76.2,118,77,99.3,37.4,89
ENV-19,IoMT-19-6,2025-06-13 08:01:00,65.5,119,76,97.5,37.1,72
ENV-19,IoMT-19-6,2025-06-13 08:01:05,78.1,115,74,96.7,36.9,89
ENV-19,IoMT-19-6,2025-06-13 08:01:10,76.2,122,84,98.6,37.0,88
ENV-19,IoMT-19-6,2025-06-13 08:01:15,70.8,110,70,97.4,36.9,73
ENV-19,IoMT-19-6,2025-06-13 08:01:20,80.3,110,73,97.6,36.6,84
ENV-19,IoMT-19-6,2025-06-13 08:01:25,72.9,127,73,97.9,36.9,71
ENV-19,IoMT-19-6,2025-06-13 08:01:30,67.3,123,71,98.7,37.1,56
ENV-19,IoMT-19-6,2025-06-13 08:01:35,78.8,124,85,98.5,36.7,66
ENV-19,IoMT-19-6,2025-06-13 08:01:40,70.1,111,72,97.1,37.1,53
ENV-19,IoMT-19-6,2025-06-13 08:01:45,62.3,126,79,98.3,36.9,89
ENV-19,IoMT-19-6,2025-06-13 08:01:50,78.7,110,82,96.7,37.3,63
ENV-19,IoMT-19-6,2025-06-13 08:01:55,70.1,118,82,97.2,37.3,72
ENV-19,IoMT-19-6,2025-06-13 08:02:00,70.7,114,86,98.3,36.9,69
ENV-19,IoMT-19-6,2025-06-13 08:02:05,79.3,123,75,99.3,37.5,79
ENV-19,IoMT-19-6,2025-06-13 08:02:10,73.5,112,76,97.3,36.9,55
ENV-19,IoMT-19-6,2025-06-13 08:02:15,76.3,125,77,98.8,37.2,91
ENV-19,IoMT-19-6,2025-06-13 08:02:20,75.2,129,71,97.8,36.9,79
ENV-19,IoMT-19-6,2025-06-13 08:02:25,74.5,113,84,97.8,36.7,98
ENV-19,IoMT-19-6,2025-06-13 08:02:30,71.4,128,72,95.5,37.3,68
ENV-19,IoMT-19-6,2025-06-13 08:02:35,70.0,119,89,99.0,37.5,73
ENV-19,IoMT-19-6,2025-06-13 08:02:40,77.5,113,78,97.8,36.6,65
ENV-19,IoMT-19-6,2025-06-13 08:02:45,77.4,124,74,96.6,37.2,92
ENV-19,IoMT-19-6,2025-06-13 08:02:50,70.3,117,76,98.1,37.4,63
ENV-19,IoMT-19-6,2025-06-13 08:02:55,73.6,116,75,99.2,36.6,75
ENV-19,IoMT-19-6,2025-06-13 08:03:00,78.1,116,81,99.0,36.8,79
ENV-19,IoMT-19-6,2025-06-13 08:03:05,77.7,113,79,98.3,37.1,84
ENV-19,IoMT-19-6,2025-06-13 08:03:10,73.6,127,71,98.3,37.6,78
ENV-19,IoMT-19-6,2025-06-13 08:03:15,68.5,126,87,98.3,36.4,66
ENV-19,IoMT-19-6,2025-06-13 08:03:20,82.4,125,85,98.1,37.3,54
ENV-19,IoMT-19-6,2025-06-13 08:03:25,77.4,120,77,97.9,37.3,64
ENV-19,IoMT-19-6,2025-06-13 08:03:30,75.1,115,88,98.3,36.6,80
ENV-19,IoMT-19-6,2025-06-13 08:03:35,73.0,122,78,97.9,36.7,87
ENV-19,IoMT-19-6,2025-06-13 08:03:40,65.6,111,88,96.1,36.4,82
ENV-19,IoMT-19-6,2025-06-13 08:03:45,71.6,116,87,98.7,36.9,78
ENV-19,IoMT-19-6,2025-06-13 08:03:50,76.1,120,71,97.6,37.1,96
ENV-19,IoMT-19-6,2025-06-13 08:03:55,76.7,111,79,97.7,37.0,87
ENV-19,IoMT-19-6,2025-06-13 08:04:00,67.8,126,71,98.4,37.1,87
ENV-19,IoMT-19-6,2025-06-13 08:04:05,75.2,128,78,98.8,36.3,96
ENV-19,IoMT-19-6,2025-06-13 08:04:10,82.6,112,83,98.3,36.6,92
ENV-19,IoMT-19-6,2025-06-13 08:04:15,75.4,126,70,98.1,36.5,79
ENV-19,IoMT-19-6,2025-06-13 08:04:20,70.8,110,87,100.2,37.4,65
ENV-19,IoMT-19-6,2025-06-13 08:04:25,74.4,128,75,97.3,36.9,86
ENV-19,IoMT-19-6,2025-06-13 08:04:30,71.8,115,77,97.3,36.9,77
ENV-19,IoMT-19-6,2025-06-13 08:04:35,71.1,120,87,99.4,36.6,61
ENV-19,IoMT-19-6,2025-06-13 08:04:40,82.5,120,89,95.1,37.2,70
ENV-19,IoMT-19-6,2025-06-13 08:04:45,68.9,121,88,98.4,37.3,89
ENV-19,IoMT-19-6,2025-06-13 08:04:50,82.0,119,82,98.0,37.0,89
ENV-19,IoMT-19-6,2025-06-13 08:04:55,71.2,121,89,98.5,37.1,85
ENV-19,IoMT-19-6,2025-06-13 08:05:00,72.6,115,89,98.1,36.5,76
ENV-19,IoMT-19-6,2025-06-13 08:05:05,77.0,111,87,99.4,37.1,89
ENV-19,IoMT-19-6,2025-06-13 08:05:10,76.6,115,79,98.2,36.5,67
ENV-19,IoMT-19-6,2025-06-13 08:05:15,84.7,123,77,100.2,37.1,54
ENV-19,IoMT-19-6,2025-06-13 08:05:20,69.2,116,74,98.7,37.2,73
ENV-19,IoMT-19-6,2025-06-13 08:05:25,78.7,126,84,97.8,36.4,76
ENV-19,IoMT-19-6,2025-06-13 08:05:30,78.0,110,86,98.3,37.0,76
ENV-19,IoMT-19-6,2025-06-13 08:05:35,87.5,121,83,99.4,36.6,91
ENV-19,IoMT-19-6,2025-06-13 08:05:40,72.1,127,70,98.3,36.9,98
ENV-19,IoMT-19-6,2025-06-13 08:05:45,80.9,127,82,96.7,37.1,56
ENV-19,IoMT-19-6,2025-06-13 08:05:50,78.3,111,84,97.9,36.9,74
ENV-19,IoMT-19-6,2025-06-13 08:05:55,71.8,119,75,98.4,37.2,80
ENV-19,IoMT-19-6,2025-06-13 08:06:00,86.3,128,73,98.2,36.9,94
ENV-19,IoMT-19-6,2025-06-13 08:06:05,69.5,118,89,99.8,37.3,67
ENV-19,IoMT-19-6,2025-06-13 08:06:10,72.7,121,79,97.1,37.2,65
ENV-19,IoMT-19-6,2025-06-13 08:06:15,70.9,116,70,98.7,37.2,86
ENV-19,IoMT-19-6,2025-06-13 08:06:20,79.7,112,87,98.8,37.2,71
ENV-19,IoMT-19-6,2025-06-13 08:06:25,71.9,110,83,96.6,37.9,86
ENV-19,IoMT-19-6,2025-06-13 08:06:30,81.3,122,72,97.5,37.0,63
ENV-19,IoMT-19-6,2025-06-13 08:06:35,69.6,116,76,96.6,36.4,82
ENV-19,IoMT-19-6,2025-06-13 08:06:40,67.3,129,83,98.8,37.0,95
ENV-19,IoMT-19-6,2025-06-13 08:06:45,74.0,129,75,99.3,36.6,51
ENV-19,IoMT-19-6,2025-06-13 08:06:50,76.1,122,73,99.1,37.1,58
ENV-19,IoMT-19-6,2025-06-13 08:06:55,70.6,129,80,98.7,37.1,89
ENV-19,IoMT-19-6,2025-06-13 08:07:00,73.7,122,79,97.1,37.6,55
ENV-19,IoMT-19-6,2025-06-13 08:07:05,79.7,122,82,97.3,37.0,55
ENV-19,IoMT-19-6,2025-06-13 08:07:10,75.0,124,73,97.6,37.0,81
ENV-19,IoMT-19-6,2025-06-13 08:07:15,84.2,111,74,98.0,37.3,52
ENV-19,IoMT-19-6,2025-06-13 08:07:20,72.4,127,76,97.7,37.0,95
ENV-19,IoMT-19-6,2025-06-13 08:07:25,67.9,118,80,99.0,37.0,53
ENV-19,IoMT-19-6,2025-06-13 08:07:30,79.8,118,88,98.4,36.4,67
ENV-19,IoMT-19-6,2025-06-13 08:07:35,84.5,123,87,98.1,37.1,65
ENV-19,IoMT-19-6,2025-06-13 08:07:40,75.3,129,89,96.6,36.6,80
ENV-19,IoMT-19-6,2025-06-13 08:07:45,76.2,117,82,97.9,37.2,96
ENV-19,IoMT-19-6,2025-06-13 08:07:50,74.7,117,83,96.9,37.0,88
ENV-19,IoMT-19-6,2025-06-13 08:07:55,71.4,128,73,98.2,37.0,97
ENV-19,IoMT-19-6,2025-06-13 08:08:00,74.7,118,87,96.4,36.8,69
ENV-19,IoMT-19-6,2025-06-13 08:08:05,73.8,116,79,97.9,36.6,63
ENV-19,IoMT-19-6,2025-06-13 08:08:10,64.7,117,89,97.5,37.4,68
ENV-19,IoMT-19-6,2025-06-13 08:08:15,77.9,129,86,96.6,37.1,94
ENV-19,IoMT-19-6,2025-06-13 08:08:20,80.0,110,81,98.3,36.7,74
ENV-19,IoMT-19-6,2025-06-13 08:08:25,79.2,112,88,97.5,36.6,91
ENV-19,IoMT-19-6,2025-06-13 08:08:30,70.1,127,73,97.8,37.2,91
ENV-19,IoMT-19-6,2025-06-13 08:08:35,68.9,115,76,97.4,36.7,91
ENV-19,IoMT-19-6,2025-06-13 08:08:40,79.7,119,80,98.5,36.9,55
ENV-19,IoMT-19-6,2025-06-13 08:08:45,71.2,112,80,97.9,37.1,68
ENV-19,IoMT-19-6,2025-06-13 08:08:50,70.2,113,71,97.8,36.7,54
ENV-19,IoMT-19-6,2025-06-13 08:08:55,69.8,129,71,97.4,37.1,70
ENV-19,IoMT-19-6,2025-06-13 08:09:00,76.0,129,80,98.6,37.0,83
ENV-19,IoMT-19-6,2025-06-13 08:09:05,71.8,120,86,96.9,37.1,75
ENV-19,IoMT-19-6,2025-06-13 08:09:10,64.8,110,79,97.5,36.8,55
ENV-19,IoMT-19-6,2025-06-13 08:09:15,74.6,115,76,97.9,37.6,72
ENV-19,IoMT-19-6,2025-06-13 08:09:20,71.3,124,78,98.8,36.7,82
ENV-19,IoMT-19-6,2025-06-13 08:09:25,73.3,113,86,98.3,37.1,80
ENV-19,IoMT-19-6,2025-06-13 08:09:30,81.8,127,89,97.8,37.6,81
ENV-19,IoMT-19-6,2025-06-13 08:09:35,79.8,113,86,100.8,36.0,68
ENV-19,IoMT-19-6,2025-06-13 08:09:40,73.7,126,71,95.4,37.1,73
ENV-19,IoMT-19-6,2025-06-13 08:09:45,65.9,120,73,99.1,36.7,82
ENV-19,IoMT-19-6,2025-06-13 08:09:50,77.8,125,86,97.1,36.8,53
ENV-19,IoMT-19-6,2025-06-13 08:09:55,87.0,128,75,97.8,36.9,61
ENV-19,IoMT-19-6,2025-06-13 08:10:00,73.7,113,88,98.9,37.5,64
ENV-19,IoMT-19-6,2025-06-13 08:10:05,63.8,125,71,97.5,36.8,76
ENV-19,IoMT-19-6,2025-06-13 08:10:10,75.8,129,75,97.7,37.0,93
ENV-19,IoMT-19-6,2025-06-13 08:10:15,74.9,120,87,95.7,37.0,92
ENV-19,IoMT-19-6,2025-06-13 08:10:20,80.2,119,77,97.2,36.9,56
ENV-19,IoMT-19-6,2025-06-13 08:10:25,69.5,129,78,98.7,36.8,56
ENV-19,IoMT-19-6,2025-06-13 08:10:30,83.7,128,89,96.2,37.0,60
ENV-19,IoMT-19-6,2025-06-13 08:10:35,78.1,125,89,98.4,36.9,86
ENV-19,IoMT-19-6,2025-06-13 08:10:40,74.4,129,88,98.5,36.4,83
ENV-19,IoMT-19-6,2025-06-13 08:10:45,74.1,118,75,98.0,37.4,51
ENV-19,IoMT-19-6,2025-06-13 08:10:50,73.7,113,75,99.8,37.2,92
ENV-19,IoMT-19-6,2025-06-13 08:10:55,66.7,114,79,98.6,36.9,52
ENV-19,IoMT-19-6,2025-06-13 08:11:00,63.4,123,71,98.7,36.2,91
ENV-19,IoMT-19-6,2025-06-13 08:11:05,79.0,120,75,99.4,37.2,61
ENV-19,IoMT-19-6,2025-06-13 08:11:10,73.5,110,72,99.6,36.9,72
ENV-19,IoMT-19-6,2025-06-13 08:11:15,76.8,114,81,97.6,36.7,94
ENV-19,IoMT-19-6,2025-06-13 08:11:20,72.8,128,86,97.2,36.4,70
ENV-19,IoMT-19-6,2025-06-13 08:11:25,78.2,125,75,97.5,37.3,62
ENV-19,IoMT-19-6,2025-06-13 08:11:30,65.7,127,79,98.6,36.5,71
ENV-19,IoMT-19-6,2025-06-13 08:11:35,71.7,113,83,100.0,37.5,90
ENV-19,IoMT-19-6,2025-06-13 08:11:40,77.9,119,84,99.0,37.1,51
ENV-19,IoMT-19-6,2025-06-13 08:11:45,71.1,119,78,97.9,37.2,57
ENV-19,IoMT-19-6,2025-06-13 08:11:50,73.5,110,79,97.0,37.3,65
ENV-19,IoMT-19-6,2025-06-13 08:11:55,74.7,129,75,97.1,37.4,53
ENV-19,IoMT-19-6,2025-06-13 08:12:00,77.0,129,73,99.3,36.9,83
ENV-19,IoMT-19-6,2025-06-13 08:12:05,72.8,126,87,96.0,37.0,91
ENV-19,IoMT-19-6,2025-06-13 08:12:10,79.0,121,79,97.9,36.6,91
ENV-19,IoMT-19-6,2025-06-13 08:12:15,71.4,128,74,99.5,36.9,62
ENV-19,IoMT-19-6,2025-06-13 08:12:20,69.4,115,82,96.7,36.9,97
ENV-19,IoMT-19-6,2025-06-13 08:12:25,68.4,113,83,98.5,36.6,54
ENV-19,IoMT-19-6,2025-06-13 08:12:30,85.5,126,88,97.4,37.4,72
ENV-19,IoMT-19-6,2025-06-13 08:12:35,84.6,129,84,97.5,37.0,78
ENV-19,IoMT-19-6,2025-06-13 08:12:40,76.5,112,88,98.4,37.1,65
ENV-19,IoMT-19-6,2025-06-13 08:12:45,73.3,124,79,97.8,36.9,50
ENV-19,IoMT-19-6,2025-06-13 08:12:50,68.6,117,79,96.3,37.1,84
ENV-19,IoMT-19-6,2025-06-13 08:12:55,80.5,127,79,96.5,36.5,88
ENV-19,IoMT-19-6,2025-06-13 08:13:00,69.3,129,80,98.3,37.2,74
ENV-19,IoMT-19-6,2025-06-13 08:13:05,70.5,120,77,96.7,37.4,84
ENV-19,IoMT-19-6,2025-06-13 08:13:10,78.9,111,83,97.4,36.8,84
ENV-19,IoMT-19-6,2025-06-13 08:13:15,77.6,110,84,97.6,37.5,59
ENV-19,IoMT-19-6,2025-06-13 08:13:20,65.6,113,73,98.4,36.6,93
ENV-19,IoMT-19-6,2025-06-13 08:13:25,70.3,114,79,97.6,37.0,93
ENV-19,IoMT-19-6,2025-06-13 08:13:30,68.0,113,71,97.5,36.9,92
ENV-19,IoMT-19-6,2025-06-13 08:13:35,78.7,119,88,97.7,37.0,92
ENV-19,IoMT-19-6,2025-06-13 08:13:40,69.7,112,79,96.2,36.9,65
ENV-19,IoMT-19-6,2025-06-13 08:13:45,69.1,128,70,98.0,37.3,64
ENV-19,IoMT-19-6,2025-06-13 08:13:50,67.2,115,74,97.7,37.3,52
ENV-19,IoMT-19-6,2025-06-13 08:13:55,83.4,128,82,99.0,36.8,91
ENV-19,IoMT-19-6,2025-06-13 08:14:00,69.7,128,75,97.3,36.9,73
ENV-19,IoMT-19-6,2025-06-13 08:14:05,75.6,125,75,96.2,37.7,70
ENV-19,IoMT-19-6,2025-06-13 08:14:10,77.9,118,73,97.5,37.3,77
ENV-19,IoMT-19-6,2025-06-13 08:14:15,75.2,128,85,96.5,37.1,65
ENV-19,IoMT-19-6,2025-06-13 08:14:20,74.0,122,70,98.7,36.9,85
ENV-19,IoMT-19-6,2025-06-13 08:14:25,81.1,110,82,97.4,37.1,58
ENV-19,IoMT-19-6,2025-06-13 08:14:30,72.5,125,70,98.1,37.0,53
ENV-19,IoMT-19-6,2025-06-13 08:14:35,75.9,118,72,98.0,37.2,87
ENV-19,IoMT-19-6,2025-06-13 08:14:40,73.6,126,74,97.3,36.8,65
ENV-19,IoMT-19-6,2025-06-13 08:14:45,80.5,112,73,98.1,37.0,78
ENV-19,IoMT-19-6,2025-06-13 08:14:50,74.8,126,88,97.9,37.3,98
ENV-19,IoMT-19-6,2025-06-13 08:14:55,73.9,116,82,98.0,37.0,78
ENV-19,IoMT-19-6,2025-06-13 08:15:00,71.6,110,77,97.9,37.1,92
ENV-19,IoMT-19-6,2025-06-13 08:15:05,77.6,129,84,98.6,37.0,97
ENV-19,IoMT-19-6,2025-06-13 08:15:10,73.3,129,73,97.9,37.6,98
ENV-19,IoMT-19-6,2025-06-13 08:15:15,76.2,125,73,97.1,37.0,60
ENV-19,IoMT-19-6,2025-06-13 08:15:20,72.2,113,72,97.7,36.9,57
ENV-19,IoMT-19-6,2025-06-13 08:15:25,66.9,129,83,97.2,37.0,74
ENV-19,IoMT-19-6,2025-06-13 08:15:30,67.4,118,80,98.6,36.7,81
ENV-19,IoMT-19-6,2025-06-13 08:15:35,80.8,118,78,99.2,36.7,85
ENV-19,IoMT-19-6,2025-06-13 08:15:40,78.9,116,76,98.3,37.3,56
ENV-19,IoMT-19-6,2025-06-13 08:15:45,75.7,127,70,99.0,37.2,95
ENV-19,IoMT-19-6,2025-06-13 08:15:50,84.6,119,85,98.6,37.2,84
ENV-19,IoMT-19-6,2025-06-13 08:15:55,66.1,125,79,98.6,36.9,91
ENV-19,IoMT-19-6,2025-06-13 08:16:00,76.3,110,81,99.1,37.0,95
ENV-19,IoMT-19-6,2025-06-13 08:16:05,74.1,111,84,98.2,37.4,90
ENV-19,IoMT-19-6,2025-06-13 08:16:10,74.3,116,72,98.4,37.1,80
ENV-19,IoMT-19-6,2025-06-13 08:16:15,78.9,124,86,97.9,36.7,69
ENV-19,IoMT-19-6,2025-06-13 08:16:20,75.7,122,79,97.2,37.2,79
ENV-19,IoMT-19-6,2025-06-13 08:16:25,72.9,113,74,97.9,37.0,90
ENV-19,IoMT-19-6,2025-06-13 08:16:30,72.1,120,73,96.6,36.7,86
ENV-19,IoMT-19-6,2025-06-13 08:16:35,72.4,110,86,98.2,36.8,81
ENV-19,IoMT-19-7,2025-06-13 08:00:00,67.8,119,84,96.2,36.7,50
ENV-19,IoMT-19-7,2025-06-13 08:00:05,73.5,118,79,98.3,37.2,96
ENV-19,IoMT-19-7,2025-06-13 08:00:10,77.5,122,89,97.2,37.4,50
ENV-19,IoMT-19-7,2025-06-13 08:00:15,72.0,112,79,98.9,37.1,54
ENV-19,IoMT-19-7,2025-06-13 08:00:20,78.4,115,79,99.7,36.6,82
ENV-19,IoMT-19-7,2025-06-13 08:00:25,77.4,111,85,99.0,36.6,58
ENV-19,IoMT-19-7,2025-06-13 08:00:30,75.7,113,82,97.7,37.2,56
ENV-19,IoMT-19-7,2025-06-13 08:00:35,64.7,123,75,98.1,36.6,66
ENV-19,IoMT-19-7,2025-06-13 08:00:40,72.0,124,71,98.5,37.5,72
ENV-19,IoMT-19-7,2025-06-13 08:00:45,73.2,126,74,97.0,37.6,93
ENV-19,IoMT-19-7,2025-06-13 08:00:50,71.6,115,84,97.2,36.8,63
