org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-06,IoMT-06-5,2025-06-13 08:09:00,70.7,122,84,99.0,36.8,88
ENV-06,IoMT-06-5,2025-06-13 08:09:05,70.5,119,71,98.1,36.7,77
ENV-06,IoMT-06-5,2025-06-13 08:09:10,72.6,118,85,99.6,37.4,73
ENV-06,IoMT-06-5,2025-06-13 08:09:15,64.3,121,80,96.1,36.8,78
ENV-06,IoMT-06-5,2025-06-13 08:09:20,75.0,124,82,97.8,37.2,57
ENV-06,IoMT-06-5,2025-06-13 08:09:25,82.4,117,80,98.7,36.3,61
ENV-06,IoMT-06-5,2025-06-13 08:09:30,73.4,120,72,98.6,37.0,66
ENV-06,IoMT-06-5,2025-06-13 08:09:35,64.9,117,79,98.1,37.2,90
ENV-06,IoMT-06-5,2025-06-13 08:09:40,73.4,114,80,96.6,37.2,59
ENV-06,IoMT-06-5,2025-06-13 08:09:45,77.6,115,89,97.1,37.2,94
ENV-06,IoMT-06-5,2025-06-13 08:09:50,75.4,122,86,97.3,36.8,80
ENV-06,IoMT-06-5,2025-06-13 08:09:55,76.5,129,80,99.0,36.9,79
ENV-06,IoMT-06-5,2025-06-13 08:10:00,78.4,112,79,98.0,37.6,69
ENV-06,IoMT-06-5,2025-06-13 08:10:05,72.9,112,85,98.6,37.0,52
ENV-06,IoMT-06-5,2025-06-13 08:10:10,63.5,114,75,97.5,37.0,80
ENV-06,IoMT-06-5,2025-06-13 08:10:15,83.6,112,71,99.0,37.2,82
ENV-06,IoMT-06-5,2025-06-13 08:10:20,78.1,114,78,97.6,37.0,72
ENV-06,IoMT-06-5,2025-06-13 08:10:25,70.7,116,75,98.1,37.0,55
ENV-06,IoMT-06-5,2025-06-13 08:10:30,79.0,128,78,96.4,36.8,94
ENV-06,IoMT-06-5,2025-06-13 08:10:35,64.5,128,89,96.3,37.5,87
ENV-06,IoMT-06-5,2025-06-13 08:10:40,74.1,117,81,97.5,37.2,50
ENV-06,IoMT-06-5,2025-06-13 08:10:45,81.6,121,83,98.8,37.0,56
ENV-06,IoMT-06-5,2025-06-13 08:10:50,69.8,122,74,95.9,36.9,96
ENV-06,IoMT-06-5,2025-06-13 08:10:55,74.1,126,85,97.1,36.9,61
ENV-06,IoMT-06-5,2025-06-13 08:11:00,83.6,111,79,97.5,37.0,54
ENV-06,IoMT-06-5,2025-06-13 08:11:05,81.5,122,77,97.2,36.7,71
ENV-06,IoMT-06-5,2025-06-13 08:11:10,65.6,124,84,97.7,36.6,83
ENV-06,IoMT-06-5,2025-06-13 08:11:15,92.5,123,79,97.5,36.6,53
ENV-06,IoMT-06-5,2025-06-13 08:11:20,85.7,122,88,97.0,37.0,79
ENV-06,IoMT-06-5,2025-06-13 08:11:25,73.7,115,77,98.0,36.5,83
ENV-06,IoMT-06-5,2025-06-13 08:11:30,70.7,121,82,97.8,37.2,83
ENV-06,IoMT-06-5,2025-06-13 08:11:35,81.8,123,85,99.6,36.8,95
ENV-06,IoMT-06-5,2025-06-13 08:11:40,79.9,110,80,97.6,37.0,51
ENV-06,IoMT-06-5,2025-06-13 08:11:45,82.7,126,85,98.1,36.9,85
ENV-06,IoMT-06-5,2025-06-13 08:11:50,78.1,118,83,98.4,36.9,53
ENV-06,IoMT-06-5,2025-06-13 08:11:55,79.4,128,79,99.7,37.0,82
ENV-06,IoMT-06-5,2025-06-13 08:12:00,69.3,127,87,98.4,37.5,95
ENV-06,IoMT-06-5,2025-06-13 08:12:05,69.4,112,81,97.6,36.8,99
ENV-06,IoMT-06-5,2025-06-13 08:12:10,75.0,114,77,97.3,36.4,94
ENV-06,IoMT-06-5,2025-06-13 08:12:15,73.3,128,74,98.2,36.8,65
ENV-06,IoMT-06-5,2025-06-13 08:12:20,80.0,112,83,97.7,37.0,57
ENV-06,IoMT-06-5,2025-06-13 08:12:25,69.0,125,75,97.7,37.0,79
ENV-06,IoMT-06-5,2025-06-13 08:12:30,74.8,129,71,96.9,37.1,54
ENV-06,IoMT-06-5,2025-06-13 08:12:35,73.2,127,74,98.5,37.4,94
ENV-06,IoMT-06-5,2025-06-13 08:12:40,71.0,129,81,96.7,36.9,70
ENV-06,IoMT-06-5,2025-06-13 08:12:45,74.6,120,78,97.0,36.4,75
ENV-06,IoMT-06-5,2025-06-13 08:12:50,77.0,116,73,98.9,37.0,51
ENV-06,IoMT-06-5,2025-06-13 08:12:55,76.7,111,84,97.4,37.0,82
ENV-06,IoMT-06-5,2025-06-13 08:13:00,79.5,120,70,98.8,37.1,92
ENV-06,IoMT-06-5,2025-06-13 08:13:05,67.5,114,71,97.6,37.3,93
ENV-06,IoMT-06-5,2025-06-13 08:13:10,78.2,112,70,98.2,36.5,67
ENV-06,IoMT-06-5,2025-06-13 08:13:15,73.8,111,88,97.4,37.4,50
ENV-06,IoMT-06-5,2025-06-13 08:13:20,73.3,112,72,98.7,37.0,86
ENV-06,IoMT-06-5,2025-06-13 08:13:25,71.5,115,76,98.9,37.0,83
ENV-06,IoMT-06-5,2025-06-13 08:13:30,76.5,122,80,97.7,37.0,83
ENV-06,IoMT-06-5,2025-06-13 08:13:35,79.2,119,81,98.1,37.2,50
ENV-06,IoMT-06-5,2025-06-13 08:13:40,72.4,115,85,98.0,37.2,99
ENV-06,IoMT-06-5,2025-06-13 08:13:45,72.5,112,72,96.3,37.5,85
ENV-06,IoMT-06-5,2025-06-13 08:13:50,79.5,122,88,97.0,37.0,81
ENV-06,IoMT-06-5,2025-06-13 08:13:55,77.9,113,85,98.7,37.0,91
ENV-06,IoMT-06-5,2025-06-13 08:14:00,78.5,129,84,96.2,37.0,75
ENV-06,IoMT-06-5,2025-06-13 08:14:05,74.9,114,72,98.1,37.0,97
ENV-06,IoMT-06-5,2025-06-13 08:14:10,74.9,119,80,99.0,37.3,64
ENV-06,IoMT-06-5,2025-06-13 08:14:15,77.2,113,72,97.7,37.0,88
ENV-06,IoMT-06-5,2025-06-13 08:14:20,71.8,112,87,97.6,36.4,90
ENV-06,IoMT-06-5,2025-06-13 08:14:25,77.6,128,84,98.0,37.2,56
ENV-06,IoMT-06-5,2025-06-13 08:14:30,83.0,125,79,99.3,37.2,95
ENV-06,IoMT-06-5,2025-06-13 08:14:35,75.7,113,76,99.2,36.7,50
ENV-06,IoMT-06-5,2025-06-13 08:14:40,73.0,110,86,97.0,36.4,94
ENV-06,IoMT-06-5,2025-06-13 08:14:45,84.8,114,83,96.3,36.8,63
ENV-06,IoMT-06-5,2025-06-13 08:14:50,76.4,114,87,98.1,36.6,86
ENV-06,IoMT-06-5,2025-06-13 08:14:55,66.8,118,77,97.0,37.1,99
ENV-06,IoMT-06-5,2025-06-13 08:15:00,79.2,125,77,98.2,37.3,90
ENV-06,IoMT-06-5,2025-06-13 08:15:05,67.4,118,84,97.3,37.3,68
ENV-06,IoMT-06-5,2025-06-13 08:15:10,74.9,119,73,97.2,36.8,72
ENV-06,IoMT-06-5,2025-06-13 08:15:15,74.9,110,77,99.4,37.2,57
ENV-06,IoMT-06-5,2025-06-13 08:15:20,71.6,126,79,99.9,37.2,96
ENV-06,IoMT-06-5,2025-06-13 08:15:25,73.2,114,82,98.1,36.8,93
ENV-06,IoMT-06-5,2025-06-13 08:15:30,70.5,124,74,96.4,37.4,93
ENV-06,IoMT-06-5,2025-06-13 08:15:35,70.0,112,71,98.4,37.3,85
ENV-06,IoMT-06-5,2025-06-13 08:15:40,79.8,116,79,98.0,37.0,67
ENV-06,IoMT-06-5,2025-06-13 08:15:45,77.1,118,77,97.6,37.3,81
ENV-06,IoMT-06-5,2025-06-13 08:15:50,70.7,110,71,96.6,37.2,64
ENV-06,IoMT-06-5,2025-06-13 08:15:55,80.2,129,87,98.8,37.3,87
ENV-06,IoMT-06-5,2025-06-13 08:16:00,75.5,125,71,96.8,37.1,81
ENV-06,IoMT-06-5,2025-06-13 08:16:05,80.0,116,87,96.6,37.1,93
ENV-06,IoMT-06-5,2025-06-13 08:16:10,75.2,127,77,99.0,37.5,88
ENV-06,IoMT-06-5,2025-06-13 08:16:15,65.8,112,76,97.4,37.0,95
ENV-06,IoMT-06-5,2025-06-13 08:16:20,67.6,111,72,98.3,36.9,64
ENV-06,IoMT-06-5,2025-06-13 08:16:25,73.7,121,72,96.7,36.7,50
ENV-06,IoMT-06-5,2025-06-13 08:16:30,71.2,110,84,98.7,37.0,79
ENV-06,IoMT-06-5,2025-06-13 08:16:35,63.6,116,89,96.2,37.2,68
