org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-12,2025-06-13 08:05:50,77.6,115,88,97.6,36.8,69
ENV-15,IoMT-15-12,2025-06-13 08:05:55,78.5,126,76,98.9,36.8,99
ENV-15,IoMT-15-12,2025-06-13 08:06:00,77.2,114,81,97.3,37.3,56
ENV-15,IoMT-15-12,2025-06-13 08:06:05,68.3,128,72,96.3,36.6,77
ENV-15,IoMT-15-12,2025-06-13 08:06:10,83.3,124,71,96.3,37.1,67
ENV-15,IoMT-15-12,2025-06-13 08:06:15,85.1,129,74,99.6,37.1,99
ENV-15,IoMT-15-12,2025-06-13 08:06:20,71.5,115,88,98.6,36.7,98
ENV-15,IoMT-15-12,2025-06-13 08:06:25,74.8,117,79,98.2,37.0,65
ENV-15,IoMT-15-12,2025-06-13 08:06:30,72.0,115,79,98.5,37.0,58
ENV-15,IoMT-15-12,2025-06-13 08:06:35,71.1,128,82,97.2,37.6,99
ENV-15,IoMT-15-12,2025-06-13 08:06:40,74.0,123,79,97.1,36.6,72
ENV-15,IoMT-15-12,2025-06-13 08:06:45,75.3,118,73,97.7,36.5,56
ENV-15,IoMT-15-12,2025-06-13 08:06:50,71.0,112,86,97.8,37.2,83
ENV-15,IoMT-15-12,2025-06-13 08:06:55,77.8,122,82,96.9,37.6,83
ENV-15,IoMT-15-12,2025-06-13 08:07:00,75.9,126,84,98.3,36.7,60
ENV-15,IoMT-15-12,2025-06-13 08:07:05,75.2,127,83,98.0,36.9,80
ENV-15,IoMT-15-12,2025-06-13 08:07:10,81.4,125,73,97.7,36.5,73
ENV-15,IoMT-15-12,2025-06-13 08:07:15,74.2,122,80,97.3,37.3,81
ENV-15,IoMT-15-12,2025-06-13 08:07:20,81.3,127,70,98.0,36.3,53
ENV-15,IoMT-15-12,2025-06-13 08:07:25,74.7,121,82,96.3,36.7,91
ENV-15,IoMT-15-12,2025-06-13 08:07:30,75.1,129,75,96.9,37.1,75
ENV-15,IoMT-15-12,2025-06-13 08:07:35,79.1,123,88,97.8,37.3,83
ENV-15,IoMT-15-12,2025-06-13 08:07:40,68.7,110,86,99.2,36.7,75
ENV-15,IoMT-15-12,2025-06-13 08:07:45,75.5,122,75,98.0,37.3,84
ENV-15,IoMT-15-12,2025-06-13 08:07:50,80.1,118,74,96.3,36.8,61
ENV-15,IoMT-15-12,2025-06-13 08:07:55,74.5,114,89,97.2,37.0,83
ENV-15,IoMT-15-12,2025-06-13 08:08:00,69.7,125,78,98.3,36.6,88
ENV-15,IoMT-15-12,2025-06-13 08:08:05,72.0,128,86,99.7,36.8,86
ENV-15,IoMT-15-12,2025-06-13 08:08:10,73.8,117,70,98.1,36.8,97
ENV-15,IoMT-15-12,2025-06-13 08:08:15,68.6,123,77,97.8,36.9,64
ENV-15,IoMT-15-12,2025-06-13 08:08:20,79.4,127,75,97.2,37.2,73
ENV-15,IoMT-15-12,2025-06-13 08:08:25,66.5,124,76,98.1,37.6,88
ENV-15,IoMT-15-12,2025-06-13 08:08:30,78.8,126,74,98.2,37.2,63
ENV-15,IoMT-15-12,2025-06-13 08:08:35,61.8,123,80,96.0,36.8,79
ENV-15,IoMT-15-12,2025-06-13 08:08:40,83.2,127,83,97.8,36.8,82
ENV-15,IoMT-15-12,2025-06-13 08:08:45,79.2,119,70,98.6,37.3,58
ENV-15,IoMT-15-12,2025-06-13 08:08:50,71.1,126,71,98.3,37.1,87
ENV-15,IoMT-15-12,2025-06-13 08:08:55,73.3,125,88,97.7,37.4,78
ENV-15,IoMT-15-12,2025-06-13 08:09:00,75.7,122,74,96.6,37.1,97
ENV-15,IoMT-15-12,2025-06-13 08:09:05,72.3,121,79,96.6,36.6,98
ENV-15,IoMT-15-12,2025-06-13 08:09:10,81.1,123,81,99.5,36.9,86
ENV-15,IoMT-15-12,2025-06-13 08:09:15,72.8,128,89,96.8,36.9,88
ENV-15,IoMT-15-12,2025-06-13 08:09:20,77.8,114,77,98.8,37.2,73
ENV-15,IoMT-15-12,2025-06-13 08:09:25,77.9,125,81,97.3,36.6,55
ENV-15,IoMT-15-12,2025-06-13 08:09:30,68.3,115,80,100.7,36.9,93
ENV-15,IoMT-15-12,2025-06-13 08:09:35,82.4,126,76,97.6,37.6,87
ENV-15,IoMT-15-12,2025-06-13 08:09:40,73.2,117,87,97.7,36.7,69
ENV-15,IoMT-15-12,2025-06-13 08:09:45,80.1,110,88,98.0,37.5,67
ENV-15,IoMT-15-12,2025-06-13 08:09:50,73.7,111,71,99.0,37.0,71
ENV-15,IoMT-15-12,2025-06-13 08:09:55,76.0,124,82,97.6,37.1,92
ENV-15,IoMT-15-12,2025-06-13 08:10:00,76.5,121,74,98.3,37.7,66
ENV-15,IoMT-15-12,2025-06-13 08:10:05,70.2,123,71,99.1,37.3,83
ENV-15,IoMT-15-12,2025-06-13 08:10:10,77.5,112,71,98.5,37.4,89
ENV-15,IoMT-15-12,2025-06-13 08:10:15,80.2,119,81,96.9,36.3,70
ENV-15,IoMT-15-12,2025-06-13 08:10:20,80.1,113,78,97.9,37.3,98
ENV-15,IoMT-15-12,2025-06-13 08:10:25,71.1,124,89,98.3,37.3,89
ENV-15,IoMT-15-12,2025-06-13 08:10:30,72.1,117,74,97.4,37.0,79
ENV-15,IoMT-15-12,2025-06-13 08:10:35,71.3,119,75,98.7,36.6,54
ENV-15,IoMT-15-12,2025-06-13 08:10:40,78.3,120,86,99.0,37.2,77
ENV-15,IoMT-15-12,2025-06-13 08:10:45,75.4,118,74,96.9,37.0,56
ENV-15,IoMT-15-12,2025-06-13 08:10:50,78.0,121,87,98.7,37.1,53
ENV-15,IoMT-15-12,2025-06-13 08:10:55,81.9,125,77,98.9,36.8,77
ENV-15,IoMT-15-12,2025-06-13 08:11:00,73.0,121,82,98.3,36.7,57
ENV-15,IoMT-15-12,2025-06-13 08:11:05,80.8,118,75,96.4,36.9,56
ENV-15,IoMT-15-12,2025-06-13 08:11:10,67.6,118,82,98.5,37.0,75
ENV-15,IoMT-15-12,2025-06-13 08:11:15,72.9,122,82,97.8,36.8,86
ENV-15,IoMT-15-12,2025-06-13 08:11:20,79.7,115,71,95.9,37.3,77
ENV-15,IoMT-15-12,2025-06-13 08:11:25,71.4,112,82,97.2,36.8,79
ENV-15,IoMT-15-12,2025-06-13 08:11:30,77.2,129,78,96.7,36.8,71
ENV-15,IoMT-15-12,2025-06-13 08:11:35,70.2,121,75,98.2,37.3,57
ENV-15,IoMT-15-12,2025-06-13 08:11:40,77.8,115,73,97.9,36.7,79
ENV-15,IoMT-15-12,2025-06-13 08:11:45,80.9,128,72,96.9,37.0,67
ENV-15,IoMT-15-12,2025-06-13 08:11:50,78.8,121,74,98.2,37.2,62
ENV-15,IoMT-15-12,2025-06-13 08:11:55,78.1,124,88,97.5,36.9,79
ENV-15,IoMT-15-12,2025-06-13 08:12:00,79.3,115,89,98.9,37.3,52
ENV-15,IoMT-15-12,2025-06-13 08:12:05,78.1,114,83,99.3,37.1,52
ENV-15,IoMT-15-12,2025-06-13 08:12:10,78.5,126,88,98.6,37.1,83
ENV-15,IoMT-15-12,2025-06-13 08:12:15,82.0,121,77,98.4,36.6,60
ENV-15,IoMT-15-12,2025-06-13 08:12:20,75.3,127,88,97.1,36.7,92
ENV-15,IoMT-15-12,2025-06-13 08:12:25,70.9,119,84,100.1,37.2,93
ENV-15,IoMT-15-12,2025-06-13 08:12:30,70.0,123,73,100.0,36.5,57
ENV-15,IoMT-15-12,2025-06-13 08:12:35,73.9,128,76,98.6,36.8,84
ENV-15,IoMT-15-12,2025-06-13 08:12:40,71.3,113,86,99.7,36.9,69
ENV-15,IoMT-15-12,2025-06-13 08:12:45,72.3,110,88,96.8,37.4,52
ENV-15,IoMT-15-12,2025-06-13 08:12:50,71.6,120,79,100.2,36.6,58
ENV-15,IoMT-15-12,2025-06-13 08:12:55,73.6,117,89,97.3,37.1,50
ENV-15,IoMT-15-12,2025-06-13 08:13:00,79.9,118,80,98.0,37.5,77
ENV-15,IoMT-15-12,2025-06-13 08:13:05,82.6,113,84,97.9,36.6,90
ENV-15,IoMT-15-12,2025-06-13 08:13:10,73.6,128,73,100.2,36.9,54
ENV-15,IoMT-15-12,2025-06-13 08:13:15,87.1,121,76,98.1,36.7,60
ENV-15,IoMT-15-12,2025-06-13 08:13:20,83.2,124,72,98.0,37.1,84
ENV-15,IoMT-15-12,2025-06-13 08:13:25,66.2,124,86,98.7,37.0,70
ENV-15,IoMT-15-12,2025-06-13 08:13:30,75.6,125,85,98.7,37.2,74
ENV-15,IoMT-15-12,2025-06-13 08:13:35,71.7,125,75,97.9,37.2,70
ENV-15,IoMT-15-12,2025-06-13 08:13:40,70.8,118,77,98.8,37.5,58
ENV-15,IoMT-15-12,2025-06-13 08:13:45,75.8,110,79,99.3,36.8,86
ENV-15,IoMT-15-12,2025-06-13 08:13:50,80.2,110,72,96.4,36.8,70
ENV-15,IoMT-15-12,2025-06-13 08:13:55,82.5,114,84,97.6,37.4,57
ENV-15,IoMT-15-12,2025-06-13 08:14:00,83.2,124,77,97.7,36.9,55
ENV-15,IoMT-15-12,2025-06-13 08:14:05,82.2,117,76,97.0,37.1,72
ENV-15,IoMT-15-12,2025-06-13 08:14:10,66.9,124,78,97.3,37.0,62
ENV-15,IoMT-15-12,2025-06-13 08:14:15,85.8,114,88,97.8,37.3,52
ENV-15,IoMT-15-12,2025-06-13 08:14:20,81.7,122,75,99.2,36.9,82
ENV-15,IoMT-15-12,2025-06-13 08:14:25,71.8,126,79,99.6,37.2,52
ENV-15,IoMT-15-12,2025-06-13 08:14:30,78.5,116,76,96.7,36.8,71
ENV-15,IoMT-15-12,2025-06-13 08:14:35,79.7,126,81,98.3,36.7,82
ENV-15,IoMT-15-12,2025-06-13 08:14:40,64.3,126,74,97.9,37.1,66
ENV-15,IoMT-15-12,2025-06-13 08:14:45,72.2,111,84,97.1,37.1,75
ENV-15,IoMT-15-12,2025-06-13 08:14:50,79.8,111,82,98.7,37.8,75
ENV-15,IoMT-15-12,2025-06-13 08:14:55,81.1,119,73,98.4,36.8,87
ENV-15,IoMT-15-12,2025-06-13 08:15:00,71.0,113,74,96.9,36.6,54
ENV-15,IoMT-15-12,2025-06-13 08:15:05,71.0,113,78,96.5,36.6,89
ENV-15,IoMT-15-12,2025-06-13 08:15:10,75.0,114,72,98.5,37.0,88
ENV-15,IoMT-15-12,2025-06-13 08:15:15,77.6,120,89,100.7,36.9,84
ENV-15,IoMT-15-12,2025-06-13 08:15:20,81.1,119,78,97.7,37.0,74
ENV-15,IoMT-15-12,2025-06-13 08:15:25,79.6,120,83,98.5,37.2,60
ENV-15,IoMT-15-12,2025-06-13 08:15:30,65.5,118,71,100.3,37.3,99
ENV-15,IoMT-15-12,2025-06-13 08:15:35,75.6,124,78,99.0,37.1,82
ENV-15,IoMT-15-12,2025-06-13 08:15:40,70.4,114,70,98.4,37.1,57
ENV-15,IoMT-15-12,2025-06-13 08:15:45,70.2,112,80,98.7,36.6,59
ENV-15,IoMT-15-12,2025-06-13 08:15:50,74.7,122,85,97.3,37.0,84
ENV-15,IoMT-15-12,2025-06-13 08:15:55,72.3,123,71,96.7,36.9,63
ENV-15,IoMT-15-12,2025-06-13 08:16:00,71.3,127,80,98.9,37.6,56
ENV-15,IoMT-15-12,2025-06-13 08:16:05,69.3,112,80,98.2,36.8,57
ENV-15,IoMT-15-12,2025-06-13 08:16:10,77.8,116,70,97.6,37.1,86
ENV-15,IoMT-15-12,2025-06-13 08:16:15,74.3,124,80,97.2,36.5,96
ENV-15,IoMT-15-12,2025-06-13 08:16:20,70.1,127,80,97.8,36.8,51
ENV-15,IoMT-15-12,2025-06-13 08:16:25,73.5,129,71,98.7,37.2,61
ENV-15,IoMT-15-12,2025-06-13 08:16:30,81.3,112,77,96.6,37.0,88
ENV-15,IoMT-15-12,2025-06-13 08:16:35,70.4,112,79,99.8,37.2,94
ENV-15,IoMT-15-13,2025-06-13 08:00:00,72.5,120,76,98.2,36.5,65
ENV-15,IoMT-15-13,2025-06-13 08:00:05,74.2,115,82,98.7,36.9,59
ENV-15,IoMT-15-13,2025-06-13 08:00:10,65.4,117,83,98.6,36.5,96
ENV-15,IoMT-15-13,2025-06-13 08:00:15,74.4,125,79,97.6,37.2,75
ENV-15,IoMT-15-13,2025-06-13 08:00:20,71.6,119,77,98.6,37.1,55
ENV-15,IoMT-15-13,2025-06-13 08:00:25,72.7,111,85,97.3,36.9,99
ENV-15,IoMT-15-13,2025-06-13 08:00:30,73.0,119,87,97.4,37.0,63
ENV-15,IoMT-15-13,2025-06-13 08:00:35,82.5,112,88,96.6,37.3,81
ENV-15,IoMT-15-13,2025-06-13 08:00:40,66.6,116,84,98.0,37.0,91
ENV-15,IoMT-15-13,2025-06-13 08:00:45,69.8,119,75,98.3,37.1,76
ENV-15,IoMT-15-13,2025-06-13 08:00:50,83.5,116,88,96.5,36.4,66
ENV-15,IoMT-15-13,2025-06-13 08:00:55,75.8,117,79,97.1,37.0,89
ENV-15,IoMT-15-13,2025-06-13 08:01:00,73.7,115,88,97.0,36.8,53
ENV-15,IoMT-15-13,2025-06-13 08:01:05,68.6,123,71,99.5,37.2,71
ENV-15,IoMT-15-13,2025-06-13 08:01:10,81.4,126,74,96.7,37.0,99
ENV-15,IoMT-15-13,2025-06-13 08:01:15,81.7,111,88,97.4,36.7,66
ENV-15,IoMT-15-13,2025-06-13 08:01:20,77.1,121,85,97.2,36.7,72
ENV-15,IoMT-15-13,2025-06-13 08:01:25,74.2,110,83,97.4,37.0,51
ENV-15,IoMT-15-13,2025-06-13 08:01:30,69.4,128,71,96.8,37.4,54
ENV-15,IoMT-15-13,2025-06-13 08:01:35,74.8,124,75,99.2,36.7,63
ENV-15,IoMT-15-13,2025-06-13 08:01:40,77.0,110,72,97.7,36.8,64
ENV-15,IoMT-15-13,2025-06-13 08:01:45,76.3,116,89,99.3,36.9,77
ENV-15,IoMT-15-13,2025-06-13 08:01:50,73.6,125,83,98.7,36.6,92
ENV-15,IoMT-15-13,2025-06-13 08:01:55,75.1,119,78,98.1,37.2,82
ENV-15,IoMT-15-13,2025-06-13 08:02:00,77.6,122,73,96.3,36.6,76
ENV-15,IoMT-15-13,2025-06-13 08:02:05,71.6,116,70,95.5,36.6,79
ENV-15,IoMT-15-13,2025-06-13 08:02:10,76.0,112,83,99.5,36.8,86
ENV-15,IoMT-15-13,2025-06-13 08:02:15,71.6,117,89,97.2,36.9,88
ENV-15,IoMT-15-13,2025-06-13 08:02:20,74.9,117,78,98.5,36.7,61
ENV-15,IoMT-15-13,2025-06-13 08:02:25,70.4,112,84,99.5,36.9,60
ENV-15,IoMT-15-13,2025-06-13 08:02:30,82.5,123,76,100.6,37.1,76
ENV-15,IoMT-15-13,2025-06-13 08:02:35,64.4,129,70,99.6,36.9,78
ENV-15,IoMT-15-13,2025-06-13 08:02:40,80.2,128,77,96.9,36.8,76
ENV-15,IoMT-15-13,2025-06-13 08:02:45,79.5,118,73,97.3,36.8,83
ENV-15,IoMT-15-13,2025-06-13 08:02:50,80.9,128,82,96.6,36.7,58
ENV-15,IoMT-15-13,2025-06-13 08:02:55,68.7,120,82,98.0,36.6,85
ENV-15,IoMT-15-13,2025-06-13 08:03:00,77.8,127,86,97.8,36.9,67
ENV-15,IoMT-15-13,2025-06-13 08:03:05,69.6,122,80,99.2,36.9,72
ENV-15,IoMT-15-13,2025-06-13 08:03:10,79.2,118,82,98.0,36.8,87
ENV-15,IoMT-15-13,2025-06-13 08:03:15,73.1,122,82,97.0,36.6,99
ENV-15,IoMT-15-13,2025-06-13 08:03:20,84.6,110,77,96.8,36.8,97
ENV-15,IoMT-15-13,2025-06-13 08:03:25,73.4,112,86,98.2,37.1,94
ENV-15,IoMT-15-13,2025-06-13 08:03:30,69.7,118,88,96.9,36.9,70
ENV-15,IoMT-15-13,2025-06-13 08:03:35,76.0,111,86,96.6,36.6,63
ENV-15,IoMT-15-13,2025-06-13 08:03:40,77.7,125,85,99.1,37.1,67
ENV-15,IoMT-15-13,2025-06-13 08:03:45,71.2,120,87,100.5,37.3,83
ENV-15,IoMT-15-13,2025-06-13 08:03:50,78.5,120,72,97.0,37.1,78
ENV-15,IoMT-15-13,2025-06-13 08:03:55,77.8,115,80,97.5,37.3,79
ENV-15,IoMT-15-13,2025-06-13 08:04:00,78.0,122,78,97.3,37.1,79
ENV-15,IoMT-15-13,2025-06-13 08:04:05,69.0,110,81,97.6,36.7,92
ENV-15,IoMT-15-13,2025-06-13 08:04:10,76.4,121,86,97.7,36.8,86
ENV-15,IoMT-15-13,2025-06-13 08:04:15,84.4,116,71,97.8,37.2,97
ENV-15,IoMT-15-13,2025-06-13 08:04:20,77.2,113,73,99.9,36.9,92
ENV-15,IoMT-15-13,2025-06-13 08:04:25,74.0,123,75,97.2,36.7,53
ENV-15,IoMT-15-13,2025-06-13 08:04:30,73.9,124,80,98.1,36.6,92
ENV-15,IoMT-15-13,2025-06-13 08:04:35,76.2,125,74,96.8,36.9,80
ENV-15,IoMT-15-13,2025-06-13 08:04:40,72.4,114,71,96.2,37.1,99
ENV-15,IoMT-15-13,2025-06-13 08:04:45,80.4,118,79,98.2,36.8,67
ENV-15,IoMT-15-13,2025-06-13 08:04:50,73.1,128,86,95.9,37.2,60
ENV-15,IoMT-15-13,2025-06-13 08:04:55,70.6,126,81,98.8,37.4,84
ENV-15,IoMT-15-13,2025-06-13 08:05:00,72.5,110,72,96.9,36.5,79
ENV-15,IoMT-15-13,2025-06-13 08:05:05,86.1,119,83,97.9,36.9,50
ENV-15,IoMT-15-13,2025-06-13 08:05:10,73.9,128,86,97.9,37.0,79
ENV-15,IoMT-15-13,2025-06-13 08:05:15,76.3,112,78,98.2,37.1,91
ENV-15,IoMT-15-13,2025-06-13 08:05:20,75.5,110,83,97.7,37.3,96
ENV-15,IoMT-15-13,2025-06-13 08:05:25,85.9,111,84,99.2,37.3,91
ENV-15,IoMT-15-13,2025-06-13 08:05:30,67.4,111,78,96.8,37.2,95
ENV-15,IoMT-15-13,2025-06-13 08:05:35,70.6,118,86,99.4,37.0,99
ENV-15,IoMT-15-13,2025-06-13 08:05:40,69.7,128,84,97.6,37.2,95
ENV-15,IoMT-15-13,2025-06-13 08:05:45,70.7,114,84,99.8,37.2,57
ENV-15,IoMT-15-13,2025-06-13 08:05:50,78.0,126,86,98.4,36.5,52
ENV-15,IoMT-15-13,2025-06-13 08:05:55,59.3,129,88,97.3,36.9,60
ENV-15,IoMT-15-13,2025-06-13 08:06:00,71.5,122,71,100.5,37.0,60
ENV-15,IoMT-15-13,2025-06-13 08:06:05,81.3,118,87,99.2,37.3,87
ENV-15,IoMT-15-13,2025-06-13 08:06:10,78.9,113,73,97.6,37.6,82
ENV-15,IoMT-15-13,2025-06-13 08:06:15,79.2,125,82,98.4,36.8,78
ENV-15,IoMT-15-13,2025-06-13 08:06:20,73.4,110,78,96.3,37.5,88
ENV-15,IoMT-15-13,2025-06-13 08:06:25,71.9,115,73,98.3,37.4,98
ENV-15,IoMT-15-13,2025-06-13 08:06:30,76.5,119,83,96.7,36.9,67
ENV-15,IoMT-15-13,2025-06-13 08:06:35,69.9,124,81,97.8,37.5,77
ENV-15,IoMT-15-13,2025-06-13 08:06:40,64.5,121,86,98.8,36.9,83
ENV-15,IoMT-15-13,2025-06-13 08:06:45,73.0,114,74,97.0,36.8,51
ENV-15,IoMT-15-13,2025-06-13 08:06:50,72.2,118,82,96.2,36.5,64
ENV-15,IoMT-15-13,2025-06-13 08:06:55,76.9,121,87,96.8,36.5,93
ENV-15,IoMT-15-13,2025-06-13 08:07:00,75.5,120,84,98.2,36.4,97
ENV-15,IoMT-15-13,2025-06-13 08:07:05,67.8,114,86,97.6,37.1,76
ENV-15,IoMT-15-13,2025-06-13 08:07:10,80.8,129,79,98.8,36.8,74
ENV-15,IoMT-15-13,2025-06-13 08:07:15,71.8,112,74,95.8,37.4,65
ENV-15,IoMT-15-13,2025-06-13 08:07:20,70.5,112,72,96.7,37.1,81
ENV-15,IoMT-15-13,2025-06-13 08:07:25,70.5,128,75,99.9,37.2,61
ENV-15,IoMT-15-13,2025-06-13 08:07:30,83.0,113,85,96.4,37.1,65
ENV-15,IoMT-15-13,2025-06-13 08:07:35,73.8,123,87,98.0,37.0,82
ENV-15,IoMT-15-13,2025-06-13 08:07:40,77.1,129,72,97.3,37.0,65
ENV-15,IoMT-15-13,2025-06-13 08:07:45,78.1,112,72,97.9,37.2,53
ENV-15,IoMT-15-13,2025-06-13 08:07:50,68.6,115,87,98.2,37.0,73
ENV-15,IoMT-15-13,2025-06-13 08:07:55,70.9,128,82,97.7,37.2,65
ENV-15,IoMT-15-13,2025-06-13 08:08:00,79.1,121,89,98.7,36.5,77
ENV-15,IoMT-15-13,2025-06-13 08:08:05,75.5,122,75,97.8,37.3,74
ENV-15,IoMT-15-13,2025-06-13 08:08:10,67.7,126,81,97.3,36.5,87
ENV-15,IoMT-15-13,2025-06-13 08:08:15,72.4,127,70,98.3,36.8,71
ENV-15,IoMT-15-13,2025-06-13 08:08:20,83.9,116,79,99.4,36.8,68
ENV-15,IoMT-15-13,2025-06-13 08:08:25,67.4,115,83,96.9,36.5,59
ENV-15,IoMT-15-13,2025-06-13 08:08:30,75.7,125,84,97.1,36.8,69
ENV-15,IoMT-15-13,2025-06-13 08:08:35,84.6,123,85,98.7,37.1,54
ENV-15,IoMT-15-13,2025-06-13 08:08:40,73.1,119,76,98.1,36.9,78
ENV-15,IoMT-15-13,2025-06-13 08:08:45,62.2,114,86,98.9,36.4,62
ENV-15,IoMT-15-13,2025-06-13 08:08:50,82.3,113,81,99.2,36.9,85
ENV-15,IoMT-15-13,2025-06-13 08:08:55,81.4,122,88,98.8,36.4,82
ENV-15,IoMT-15-13,2025-06-13 08:09:00,76.2,111,70,98.4,36.8,75
ENV-15,IoMT-15-13,2025-06-13 08:09:05,70.8,128,76,98.3,37.1,52
ENV-15,IoMT-15-13,2025-06-13 08:09:10,79.9,129,87,97.7,37.1,51
ENV-15,IoMT-15-13,2025-06-13 08:09:15,71.7,112,84,98.8,36.6,98
ENV-15,IoMT-15-13,2025-06-13 08:09:20,74.7,116,70,96.9,37.1,60
ENV-15,IoMT-15-13,2025-06-13 08:09:25,75.3,117,80,96.8,37.9,80
ENV-15,IoMT-15-13,2025-06-13 08:09:30,79.7,125,70,98.9,37.0,89
ENV-15,IoMT-15-13,2025-06-13 08:09:35,76.1,110,76,96.9,37.4,86
ENV-15,IoMT-15-13,2025-06-13 08:09:40,73.1,123,81,96.6,37.3,70
ENV-15,IoMT-15-13,2025-06-13 08:09:45,71.5,115,78,98.7,36.6,97
ENV-15,IoMT-15-13,2025-06-13 08:09:50,78.0,116,87,98.0,37.3,64
ENV-15,IoMT-15-13,2025-06-13 08:09:55,76.4,128,71,97.8,37.2,95
ENV-15,IoMT-15-13,2025-06-13 08:10:00,78.1,114,82,97.2,36.3,99
ENV-15,IoMT-15-13,2025-06-13 08:10:05,68.8,115,73,97.9,37.1,79
ENV-15,IoMT-15-13,2025-06-13 08:10:10,76.5,121,70,98.0,37.4,61
ENV-15,IoMT-15-13,2025-06-13 08:10:15,73.5,129,86,99.3,37.5,58
ENV-15,IoMT-15-13,2025-06-13 08:10:20,79.6,112,80,98.1,37.3,87
ENV-15,IoMT-15-13,2025-06-13 08:10:25,73.7,113,79,99.2,37.4,57
ENV-15,IoMT-15-13,2025-06-13 08:10:30,69.4,118,76,98.7,37.2,72
ENV-15,IoMT-15-13,2025-06-13 08:10:35,84.5,127,85,97.5,36.7,50
ENV-15,IoMT-15-13,2025-06-13 08:10:40,83.0,122,76,98.0,37.3,56
ENV-15,IoMT-15-13,2025-06-13 08:10:45,78.0,122,72,97.8,37.4,92
ENV-15,IoMT-15-13,2025-06-13 08:10:50,85.8,121,88,97.7,37.5,89
ENV-15,IoMT-15-13,2025-06-13 08:10:55,71.7,125,84,97.8,37.0,56
ENV-15,IoMT-15-13,2025-06-13 08:11:00,78.8,121,81,95.9,37.1,97
ENV-15,IoMT-15-13,2025-06-13 08:11:05,83.4,124,72,98.0,37.0,78
ENV-15,IoMT-15-13,2025-06-13 08:11:10,74.3,111,75,98.1,36.9,94
ENV-15,IoMT-15-13,2025-06-13 08:11:15,73.1,122,86,97.7,37.2,58
ENV-15,IoMT-15-13,2025-06-13 08:11:20,79.8,128,76,97.3,37.7,67
ENV-15,IoMT-15-13,2025-06-13 08:11:25,67.5,127,85,98.6,37.1,80
ENV-15,IoMT-15-13,2025-06-13 08:11:30,75.1,110,78,96.7,36.8,72
ENV-15,IoMT-15-13,2025-06-13 08:11:35,78.3,114,82,99.6,36.9,66
ENV-15,IoMT-15-13,2025-06-13 08:11:40,74.6,114,88,98.4,37.4,54
ENV-15,IoMT-15-13,2025-06-13 08:11:45,72.9,127,72,97.0,37.2,51
ENV-15,IoMT-15-13,2025-06-13 08:11:50,73.0,124,76,99.5,37.2,71
ENV-15,IoMT-15-13,2025-06-13 08:11:55,76.7,112,70,96.8,37.1,57
ENV-15,IoMT-15-13,2025-06-13 08:12:00,77.3,116,73,97.6,36.6,74
ENV-15,IoMT-15-13,2025-06-13 08:12:05,74.3,126,78,96.6,37.6,68
ENV-15,IoMT-15-13,2025-06-13 08:12:10,64.5,125,76,97.9,37.3,67
ENV-15,IoMT-15-13,2025-06-13 08:12:15,81.4,114,75,98.4,36.7,88
ENV-15,IoMT-15-13,2025-06-13 08:12:20,81.9,117,73,98.3,37.3,59
ENV-15,IoMT-15-13,2025-06-13 08:12:25,76.2,128,78,98.2,37.0,92
ENV-15,IoMT-15-13,2025-06-13 08:12:30,80.9,123,76,98.0,37.1,99
ENV-15,IoMT-15-13,2025-06-13 08:12:35,74.8,111,86,99.1,36.5,83
ENV-15,IoMT-15-13,2025-06-13 08:12:40,71.3,117,81,98.9,37.1,87
ENV-15,IoMT-15-13,2025-06-13 08:12:45,75.4,124,87,98.6,36.9,68
ENV-15,IoMT-15-13,2025-06-13 08:12:50,75.8,116,81,98.0,36.9,67
ENV-15,IoMT-15-13,2025-06-13 08:12:55,73.2,111,76,98.8,37.5,72
ENV-15,IoMT-15-13,2025-06-13 08:13:00,75.1,125,80,98.8,36.8,53
ENV-15,IoMT-15-13,2025-06-13 08:13:05,84.5,126,80,97.2,36.5,77
ENV-15,IoMT-15-13,2025-06-13 08:13:10,73.5,125,80,99.9,37.2,53
ENV-15,IoMT-15-13,2025-06-13 08:13:15,74.6,115,88,98.6,36.8,84
ENV-15,IoMT-15-13,2025-06-13 08:13:20,78.4,114,85,99.7,36.7,97
ENV-15,IoMT-15-13,2025-06-13 08:13:25,85.9,117,71,98.9,36.9,69
ENV-15,IoMT-15-13,2025-06-13 08:13:30,76.7,116,75,98.4,36.8,97
ENV-15,IoMT-15-13,2025-06-13 08:13:35,75.3,118,80,98.1,36.5,75
ENV-15,IoMT-15-13,2025-06-13 08:13:40,74.0,124,76,98.0,37.0,56
ENV-15,IoMT-15-13,2025-06-13 08:13:45,81.6,124,74,98.2,36.9,60
ENV-15,IoMT-15-13,2025-06-13 08:13:50,80.3,116,81,97.2,37.2,97
ENV-15,IoMT-15-13,2025-06-13 08:13:55,63.8,122,80,98.3,37.4,61
ENV-15,IoMT-15-13,2025-06-13 08:14:00,68.7,111,70,98.4,37.1,63
ENV-15,IoMT-15-13,2025-06-13 08:14:05,77.7,115,75,96.6,37.0,83
ENV-15,IoMT-15-13,2025-06-13 08:14:10,76.2,121,77,98.9,36.7,96
ENV-15,IoMT-15-13,2025-06-13 08:14:15,82.2,111,80,98.5,37.1,50
ENV-15,IoMT-15-13,2025-06-13 08:14:20,79.1,116,88,97.9,37.0,84
