org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-5,2025-06-13 08:09:00,84.5,129,75,98.5,36.8,54
ENV-11,IoMT-11-5,2025-06-13 08:09:05,81.3,114,77,98.6,36.8,97
ENV-11,IoMT-11-5,2025-06-13 08:09:10,73.2,126,73,95.7,36.8,62
ENV-11,IoMT-11-5,2025-06-13 08:09:15,69.3,122,86,98.4,36.9,84
ENV-11,IoMT-11-5,2025-06-13 08:09:20,75.2,122,88,99.1,37.1,67
ENV-11,IoMT-11-5,2025-06-13 08:09:25,77.8,123,86,97.7,37.1,60
ENV-11,IoMT-11-5,2025-06-13 08:09:30,82.4,123,72,97.0,37.3,79
ENV-11,IoMT-11-5,2025-06-13 08:09:35,75.9,125,87,99.5,36.9,97
ENV-11,IoMT-11-5,2025-06-13 08:09:40,66.0,128,80,95.9,36.9,64
ENV-11,IoMT-11-5,2025-06-13 08:09:45,73.4,118,82,99.9,37.1,65
ENV-11,IoMT-11-5,2025-06-13 08:09:50,76.6,115,74,96.4,37.1,58
ENV-11,IoMT-11-5,2025-06-13 08:09:55,75.1,123,87,97.7,37.1,94
ENV-11,IoMT-11-5,2025-06-13 08:10:00,77.0,110,87,99.9,36.8,74
ENV-11,IoMT-11-5,2025-06-13 08:10:05,74.9,116,76,99.0,37.0,98
ENV-11,IoMT-11-5,2025-06-13 08:10:10,75.2,121,72,98.6,36.8,82
ENV-11,IoMT-11-5,2025-06-13 08:10:15,80.5,126,83,97.8,36.6,63
ENV-11,IoMT-11-5,2025-06-13 08:10:20,73.4,126,83,98.1,36.9,52
ENV-11,IoMT-11-5,2025-06-13 08:10:25,75.9,114,73,98.2,37.2,92
ENV-11,IoMT-11-5,2025-06-13 08:10:30,78.7,129,78,98.0,37.4,87
ENV-11,IoMT-11-5,2025-06-13 08:10:35,80.8,125,83,97.2,36.9,96
ENV-11,IoMT-11-5,2025-06-13 08:10:40,78.3,114,79,98.4,37.2,92
ENV-11,IoMT-11-5,2025-06-13 08:10:45,84.9,110,80,96.5,37.4,77
ENV-11,IoMT-11-5,2025-06-13 08:10:50,73.4,111,75,97.5,37.2,70
ENV-11,IoMT-11-5,2025-06-13 08:10:55,74.5,128,89,97.6,37.4,88
ENV-11,IoMT-11-5,2025-06-13 08:11:00,80.5,126,84,97.5,37.3,63
ENV-11,IoMT-11-5,2025-06-13 08:11:05,74.9,118,84,97.1,36.2,91
ENV-11,IoMT-11-5,2025-06-13 08:11:10,72.2,129,73,98.4,36.8,79
ENV-11,IoMT-11-5,2025-06-13 08:11:15,75.1,121,88,97.5,36.9,52
ENV-11,IoMT-11-5,2025-06-13 08:11:20,73.1,127,82,98.3,36.7,97
ENV-11,IoMT-11-5,2025-06-13 08:11:25,70.2,110,89,97.1,37.1,82
ENV-11,IoMT-11-5,2025-06-13 08:11:30,67.2,119,84,97.9,36.8,67
ENV-11,IoMT-11-5,2025-06-13 08:11:35,79.8,115,89,100.6,37.3,72
ENV-11,IoMT-11-5,2025-06-13 08:11:40,76.0,115,77,97.8,36.9,97
ENV-11,IoMT-11-5,2025-06-13 08:11:45,64.4,110,84,98.7,36.9,56
ENV-11,IoMT-11-5,2025-06-13 08:11:50,73.0,112,75,97.6,37.2,62
ENV-11,IoMT-11-5,2025-06-13 08:11:55,77.1,111,71,99.8,36.7,97
ENV-11,IoMT-11-5,2025-06-13 08:12:00,80.4,123,77,98.0,37.5,87
ENV-11,IoMT-11-5,2025-06-13 08:12:05,70.1,126,70,98.1,37.0,87
ENV-11,IoMT-11-5,2025-06-13 08:12:10,67.0,120,77,98.5,36.8,91
ENV-11,IoMT-11-5,2025-06-13 08:12:15,78.5,118,88,96.1,36.8,94
ENV-11,IoMT-11-5,2025-06-13 08:12:20,75.5,111,82,97.0,36.9,99
ENV-11,IoMT-11-5,2025-06-13 08:12:25,77.7,111,72,97.0,36.8,93
ENV-11,IoMT-11-5,2025-06-13 08:12:30,71.3,113,82,98.3,37.3,55
ENV-11,IoMT-11-5,2025-06-13 08:12:35,74.6,112,77,98.4,37.4,55
ENV-11,IoMT-11-5,2025-06-13 08:12:40,77.1,116,81,98.1,36.4,71
ENV-11,IoMT-11-5,2025-06-13 08:12:45,80.8,122,87,99.1,36.8,88
ENV-11,IoMT-11-5,2025-06-13 08:12:50,69.9,117,81,97.5,36.7,72
ENV-11,IoMT-11-5,2025-06-13 08:12:55,76.7,119,87,97.0,37.4,88
ENV-11,IoMT-11-5,2025-06-13 08:13:00,77.1,120,71,99.7,36.7,93
ENV-11,IoMT-11-5,2025-06-13 08:13:05,81.2,120,79,100.6,36.8,82
ENV-11,IoMT-11-5,2025-06-13 08:13:10,73.2,125,80,99.5,37.3,60
ENV-11,IoMT-11-5,2025-06-13 08:13:15,72.2,122,75,97.4,37.1,94
ENV-11,IoMT-11-5,2025-06-13 08:13:20,72.7,113,70,97.8,37.4,89
ENV-11,IoMT-11-5,2025-06-13 08:13:25,85.1,121,85,96.9,37.4,99
ENV-11,IoMT-11-5,2025-06-13 08:13:30,78.0,122,72,99.2,36.6,88
ENV-11,IoMT-11-5,2025-06-13 08:13:35,82.7,116,75,98.5,36.8,79
ENV-11,IoMT-11-5,2025-06-13 08:13:40,82.1,120,80,98.3,36.7,93
ENV-11,IoMT-11-5,2025-06-13 08:13:45,72.1,124,78,98.5,37.0,71
ENV-11,IoMT-11-5,2025-06-13 08:13:50,76.6,126,88,98.3,37.1,71
ENV-11,IoMT-11-5,2025-06-13 08:13:55,72.5,129,74,98.6,36.6,98
ENV-11,IoMT-11-5,2025-06-13 08:14:00,71.9,125,88,95.7,36.9,64
ENV-11,IoMT-11-5,2025-06-13 08:14:05,62.8,127,77,97.1,37.1,50
ENV-11,IoMT-11-5,2025-06-13 08:14:10,70.6,112,89,100.1,36.7,82
ENV-11,IoMT-11-5,2025-06-13 08:14:15,77.7,119,72,96.1,37.1,67
ENV-11,IoMT-11-5,2025-06-13 08:14:20,76.6,112,87,97.1,37.1,99
ENV-11,IoMT-11-5,2025-06-13 08:14:25,71.6,118,72,98.7,37.3,53
ENV-11,IoMT-11-5,2025-06-13 08:14:30,72.7,126,89,97.1,37.1,60
ENV-11,IoMT-11-5,2025-06-13 08:14:35,69.5,126,80,98.5,37.3,55
ENV-11,IoMT-11-5,2025-06-13 08:14:40,83.0,120,74,98.6,37.1,81
ENV-11,IoMT-11-5,2025-06-13 08:14:45,67.8,120,71,98.7,37.5,81
ENV-11,IoMT-11-5,2025-06-13 08:14:50,76.9,126,71,96.5,37.2,68
ENV-11,IoMT-11-5,2025-06-13 08:14:55,75.1,118,83,98.6,37.3,65
ENV-11,IoMT-11-5,2025-06-13 08:15:00,70.3,110,71,96.7,37.4,77
ENV-11,IoMT-11-5,2025-06-13 08:15:05,76.6,117,77,96.7,36.7,97
ENV-11,IoMT-11-5,2025-06-13 08:15:10,78.9,114,79,97.5,37.1,65
ENV-11,IoMT-11-5,2025-06-13 08:15:15,82.4,113,78,97.2,37.0,74
ENV-11,IoMT-11-5,2025-06-13 08:15:20,68.1,110,72,95.5,37.0,55
ENV-11,IoMT-11-5,2025-06-13 08:15:25,74.6,129,77,99.9,37.2,93
ENV-11,IoMT-11-5,2025-06-13 08:15:30,84.3,122,77,98.0,37.3,65
ENV-11,IoMT-11-5,2025-06-13 08:15:35,86.8,118,76,98.6,36.8,89
ENV-11,IoMT-11-5,2025-06-13 08:15:40,75.4,117,74,96.9,36.9,62
ENV-11,IoMT-11-5,2025-06-13 08:15:45,75.2,117,84,97.9,37.4,98
ENV-11,IoMT-11-5,2025-06-13 08:15:50,66.7,111,74,98.1,36.9,84
ENV-11,IoMT-11-5,2025-06-13 08:15:55,68.1,129,82,100.1,37.5,81
ENV-11,IoMT-11-5,2025-06-13 08:16:00,74.7,113,80,96.6,37.0,52
ENV-11,IoMT-11-5,2025-06-13 08:16:05,65.2,117,75,98.5,36.9,92
ENV-11,IoMT-11-5,2025-06-13 08:16:10,77.3,128,87,97.9,37.6,97
ENV-11,IoMT-11-5,2025-06-13 08:16:15,76.8,125,89,96.5,37.1,68
ENV-11,IoMT-11-5,2025-06-13 08:16:20,70.5,112,79,98.1,37.4,91
ENV-11,IoMT-11-5,2025-06-13 08:16:25,69.9,124,85,99.0,37.0,99
ENV-11,IoMT-11-5,2025-06-13 08:16:30,66.7,120,70,100.1,36.9,96
ENV-11,IoMT-11-5,2025-06-13 08:16:35,76.4,115,85,99.1,37.3,74
ENV-11,IoMT-11-6,2025-06-13 08:00:00,82.0,111,88,98.0,37.0,55
ENV-11,IoMT-11-6,2025-06-13 08:00:05,71.2,123,87,98.0,36.7,54
ENV-11,IoMT-11-6,2025-06-13 08:00:10,81.9,119,76,98.1,37.0,68
ENV-11,IoMT-11-6,2025-06-13 08:00:15,77.0,118,82,97.5,37.2,86
ENV-11,IoMT-11-6,2025-06-13 08:00:20,76.1,112,89,99.2,37.2,58
ENV-11,IoMT-11-6,2025-06-13 08:00:25,74.0,125,75,99.1,36.9,67
ENV-11,IoMT-11-6,2025-06-13 08:00:30,71.8,122,83,99.8,37.2,74
ENV-11,IoMT-11-6,2025-06-13 08:00:35,74.5,115,88,98.1,37.2,77
ENV-11,IoMT-11-6,2025-06-13 08:00:40,75.3,112,70,99.3,37.2,58
ENV-11,IoMT-11-6,2025-06-13 08:00:45,72.2,114,85,99.5,37.0,65
ENV-11,IoMT-11-6,2025-06-13 08:00:50,82.7,123,76,98.1,36.6,85
ENV-11,IoMT-11-6,2025-06-13 08:00:55,83.5,117,79,99.5,36.9,70
ENV-11,IoMT-11-6,2025-06-13 08:01:00,81.4,116,74,98.9,36.7,68
ENV-11,IoMT-11-6,2025-06-13 08:01:05,73.9,117,85,98.3,37.0,68
ENV-11,IoMT-11-6,2025-06-13 08:01:10,69.9,129,89,98.3,37.0,51
ENV-11,IoMT-11-6,2025-06-13 08:01:15,77.1,127,74,98.7,37.2,74
ENV-11,IoMT-11-6,2025-06-13 08:01:20,77.0,125,85,97.1,36.9,94
ENV-11,IoMT-11-6,2025-06-13 08:01:25,77.6,114,75,97.5,37.1,62
ENV-11,IoMT-11-6,2025-06-13 08:01:30,80.1,125,80,98.7,37.2,80
ENV-11,IoMT-11-6,2025-06-13 08:01:35,84.7,121,76,96.6,37.0,90
ENV-11,IoMT-11-6,2025-06-13 08:01:40,71.3,124,70,97.9,36.5,82
ENV-11,IoMT-11-6,2025-06-13 08:01:45,72.0,113,77,98.3,37.2,76
ENV-11,IoMT-11-6,2025-06-13 08:01:50,75.3,127,86,99.1,36.7,95
ENV-11,IoMT-11-6,2025-06-13 08:01:55,77.8,124,86,97.4,36.8,88
ENV-11,IoMT-11-6,2025-06-13 08:02:00,71.7,125,76,97.2,37.2,55
ENV-11,IoMT-11-6,2025-06-13 08:02:05,79.1,119,86,97.0,37.4,89
ENV-11,IoMT-11-6,2025-06-13 08:02:10,73.6,118,86,95.9,37.1,64
ENV-11,IoMT-11-6,2025-06-13 08:02:15,74.2,126,73,98.1,37.4,71
ENV-11,IoMT-11-6,2025-06-13 08:02:20,76.5,123,80,99.1,36.9,51
ENV-11,IoMT-11-6,2025-06-13 08:02:25,74.4,128,73,100.7,37.5,60
ENV-11,IoMT-11-6,2025-06-13 08:02:30,73.7,122,89,99.2,36.9,61
ENV-11,IoMT-11-6,2025-06-13 08:02:35,81.3,112,75,98.0,37.5,50
ENV-11,IoMT-11-6,2025-06-13 08:02:40,68.3,117,78,99.6,37.1,67
ENV-11,IoMT-11-6,2025-06-13 08:02:45,72.6,112,75,96.4,36.4,74
ENV-11,IoMT-11-6,2025-06-13 08:02:50,70.6,113,78,97.4,36.9,80
ENV-11,IoMT-11-6,2025-06-13 08:02:55,71.1,121,76,99.8,37.2,76
ENV-11,IoMT-11-6,2025-06-13 08:03:00,79.1,111,82,98.1,37.3,92
ENV-11,IoMT-11-6,2025-06-13 08:03:05,69.4,111,83,96.8,37.3,54
ENV-11,IoMT-11-6,2025-06-13 08:03:10,71.1,124,73,97.5,37.2,89
ENV-11,IoMT-11-6,2025-06-13 08:03:15,72.2,117,80,95.6,36.8,51
ENV-11,IoMT-11-6,2025-06-13 08:03:20,72.1,114,80,96.0,37.0,69
ENV-11,IoMT-11-6,2025-06-13 08:03:25,81.3,115,73,98.4,36.8,59
ENV-11,IoMT-11-6,2025-06-13 08:03:30,76.4,110,70,98.6,37.1,53
ENV-11,IoMT-11-6,2025-06-13 08:03:35,79.3,113,78,98.0,36.8,97
ENV-11,IoMT-11-6,2025-06-13 08:03:40,67.2,126,86,99.4,37.3,56
ENV-11,IoMT-11-6,2025-06-13 08:03:45,82.6,113,76,97.8,37.4,88
ENV-11,IoMT-11-6,2025-06-13 08:03:50,71.0,129,80,98.2,36.8,86
ENV-11,IoMT-11-6,2025-06-13 08:03:55,81.3,123,82,98.4,37.4,86
ENV-11,IoMT-11-6,2025-06-13 08:04:00,76.2,117,89,97.9,37.5,68
ENV-11,IoMT-11-6,2025-06-13 08:04:05,73.8,116,72,98.3,37.6,90
ENV-11,IoMT-11-6,2025-06-13 08:04:10,74.3,129,85,98.8,36.6,56
ENV-11,IoMT-11-6,2025-06-13 08:04:15,72.9,110,86,96.9,37.0,96
ENV-11,IoMT-11-6,2025-06-13 08:04:20,70.9,127,87,95.8,36.7,63
ENV-11,IoMT-11-6,2025-06-13 08:04:25,71.4,122,84,98.4,36.8,83
ENV-11,IoMT-11-6,2025-06-13 08:04:30,79.0,114,83,97.7,36.7,61
ENV-11,IoMT-11-6,2025-06-13 08:04:35,80.0,118,86,99.0,37.0,93
ENV-11,IoMT-11-6,2025-06-13 08:04:40,71.4,112,81,98.3,37.0,93
ENV-11,IoMT-11-6,2025-06-13 08:04:45,68.9,115,83,98.3,37.0,65
ENV-11,IoMT-11-6,2025-06-13 08:04:50,73.5,123,74,98.1,37.0,54
ENV-11,IoMT-11-6,2025-06-13 08:04:55,83.4,119,80,97.6,37.2,77
ENV-11,IoMT-11-6,2025-06-13 08:05:00,76.6,126,87,97.6,36.4,85
ENV-11,IoMT-11-6,2025-06-13 08:05:05,74.2,117,81,97.2,37.2,58
ENV-11,IoMT-11-6,2025-06-13 08:05:10,70.2,113,77,98.0,37.1,70
ENV-11,IoMT-11-6,2025-06-13 08:05:15,78.4,125,81,98.9,36.7,58
ENV-11,IoMT-11-6,2025-06-13 08:05:20,72.9,110,70,98.9,37.2,60
ENV-11,IoMT-11-6,2025-06-13 08:05:25,72.6,124,85,96.9,36.9,82
ENV-11,IoMT-11-6,2025-06-13 08:05:30,70.8,120,75,97.5,37.1,64
ENV-11,IoMT-11-6,2025-06-13 08:05:35,82.8,125,70,97.5,37.4,53
ENV-11,IoMT-11-6,2025-06-13 08:05:40,68.5,111,73,99.2,36.3,96
ENV-11,IoMT-11-6,2025-06-13 08:05:45,74.3,117,74,97.5,36.9,57
ENV-11,IoMT-11-6,2025-06-13 08:05:50,79.0,110,73,97.9,37.1,76
ENV-11,IoMT-11-6,2025-06-13 08:05:55,70.4,118,87,97.1,36.9,94
ENV-11,IoMT-11-6,2025-06-13 08:06:00,71.8,119,70,98.6,36.8,66
ENV-11,IoMT-11-6,2025-06-13 08:06:05,77.1,125,85,98.3,37.2,55
ENV-11,IoMT-11-6,2025-06-13 08:06:10,76.1,122,74,98.0,36.5,62
ENV-11,IoMT-11-6,2025-06-13 08:06:15,78.5,112,71,97.7,37.1,76
ENV-11,IoMT-11-6,2025-06-13 08:06:20,86.0,112,70,97.8,36.9,54
ENV-11,IoMT-11-6,2025-06-13 08:06:25,69.8,114,88,96.7,37.0,70
ENV-11,IoMT-11-6,2025-06-13 08:06:30,78.6,114,75,99.3,37.0,71
ENV-11,IoMT-11-6,2025-06-13 08:06:35,76.0,123,89,97.8,37.1,50
ENV-11,IoMT-11-6,2025-06-13 08:06:40,81.3,119,82,96.3,37.4,74
ENV-11,IoMT-11-6,2025-06-13 08:06:45,79.9,114,88,97.0,37.0,78
ENV-11,IoMT-11-6,2025-06-13 08:06:50,71.9,125,77,96.2,37.2,72
ENV-11,IoMT-11-6,2025-06-13 08:06:55,74.2,126,80,97.8,36.8,80
ENV-11,IoMT-11-6,2025-06-13 08:07:00,77.3,115,83,98.5,36.6,98
ENV-11,IoMT-11-6,2025-06-13 08:07:05,64.4,125,77,97.0,37.0,82
ENV-11,IoMT-11-6,2025-06-13 08:07:10,66.1,124,79,96.8,37.1,66
ENV-11,IoMT-11-6,2025-06-13 08:07:15,81.8,121,88,98.1,36.7,55
ENV-11,IoMT-11-6,2025-06-13 08:07:20,69.4,113,74,96.4,36.8,85
ENV-11,IoMT-11-6,2025-06-13 08:07:25,88.9,128,70,97.9,37.4,61
ENV-11,IoMT-11-6,2025-06-13 08:07:30,83.8,121,74,98.7,37.0,73
ENV-11,IoMT-11-6,2025-06-13 08:07:35,72.9,112,72,98.6,37.5,71
ENV-11,IoMT-11-6,2025-06-13 08:07:40,79.8,121,89,98.5,37.2,92
ENV-11,IoMT-11-6,2025-06-13 08:07:45,77.8,128,70,98.0,37.3,62
ENV-11,IoMT-11-6,2025-06-13 08:07:50,82.9,128,88,96.9,36.9,86
ENV-11,IoMT-11-6,2025-06-13 08:07:55,78.9,125,83,98.2,37.1,71
ENV-11,IoMT-11-6,2025-06-13 08:08:00,79.1,122,75,97.4,36.2,97
ENV-11,IoMT-11-6,2025-06-13 08:08:05,72.3,116,88,99.1,36.8,74
ENV-11,IoMT-11-6,2025-06-13 08:08:10,78.3,120,89,98.4,36.6,50
ENV-11,IoMT-11-6,2025-06-13 08:08:15,66.5,118,74,97.3,36.6,97
ENV-11,IoMT-11-6,2025-06-13 08:08:20,70.2,111,72,98.4,37.5,78
ENV-11,IoMT-11-6,2025-06-13 08:08:25,72.3,127,72,97.7,37.1,95
ENV-11,IoMT-11-6,2025-06-13 08:08:30,77.6,120,71,98.2,37.0,63
ENV-11,IoMT-11-6,2025-06-13 08:08:35,74.9,115,77,99.7,36.7,52
ENV-11,IoMT-11-6,2025-06-13 08:08:40,72.2,118,83,98.2,37.3,54
ENV-11,IoMT-11-6,2025-06-13 08:08:45,79.3,128,80,97.7,37.2,50
ENV-11,IoMT-11-6,2025-06-13 08:08:50,86.6,123,80,96.9,36.9,80
ENV-11,IoMT-11-6,2025-06-13 08:08:55,69.5,129,77,97.7,36.7,76
ENV-11,IoMT-11-6,2025-06-13 08:09:00,77.0,126,71,97.6,36.9,65
ENV-11,IoMT-11-6,2025-06-13 08:09:05,75.4,125,85,98.1,37.0,81
ENV-11,IoMT-11-6,2025-06-13 08:09:10,83.9,123,78,97.7,36.7,61
ENV-11,IoMT-11-6,2025-06-13 08:09:15,80.2,127,77,98.5,36.8,52
ENV-11,IoMT-11-6,2025-06-13 08:09:20,73.8,116,73,97.9,36.8,96
ENV-11,IoMT-11-6,2025-06-13 08:09:25,72.1,122,79,99.7,37.0,86
ENV-11,IoMT-11-6,2025-06-13 08:09:30,70.7,112,74,98.5,37.5,76
ENV-11,IoMT-11-6,2025-06-13 08:09:35,64.9,114,80,98.7,37.4,56
ENV-11,IoMT-11-6,2025-06-13 08:09:40,71.6,114,75,98.2,37.1,73
ENV-11,IoMT-11-6,2025-06-13 08:09:45,70.4,114,83,98.1,37.0,77
ENV-11,IoMT-11-6,2025-06-13 08:09:50,73.5,120,78,96.7,37.0,92
ENV-11,IoMT-11-6,2025-06-13 08:09:55,78.0,116,73,97.7,37.1,74
ENV-11,IoMT-11-6,2025-06-13 08:10:00,73.9,110,80,98.5,37.0,56
ENV-11,IoMT-11-6,2025-06-13 08:10:05,75.8,118,78,98.5,37.2,94
ENV-11,IoMT-11-6,2025-06-13 08:10:10,74.1,111,73,99.8,37.2,94
ENV-11,IoMT-11-6,2025-06-13 08:10:15,84.9,112,74,96.9,37.8,56
ENV-11,IoMT-11-6,2025-06-13 08:10:20,80.6,123,71,97.3,37.1,65
ENV-11,IoMT-11-6,2025-06-13 08:10:25,79.4,121,82,97.3,37.4,78
ENV-11,IoMT-11-6,2025-06-13 08:10:30,78.2,110,77,95.3,37.1,92
ENV-11,IoMT-11-6,2025-06-13 08:10:35,71.8,110,81,97.2,37.1,57
ENV-11,IoMT-11-6,2025-06-13 08:10:40,78.8,115,81,97.8,36.6,92
ENV-11,IoMT-11-6,2025-06-13 08:10:45,76.4,117,72,98.6,36.8,71
ENV-11,IoMT-11-6,2025-06-13 08:10:50,79.9,126,73,97.7,37.4,91
ENV-11,IoMT-11-6,2025-06-13 08:10:55,82.0,127,85,97.1,37.2,85
ENV-11,IoMT-11-6,2025-06-13 08:11:00,69.0,120,71,99.0,37.0,91
ENV-11,IoMT-11-6,2025-06-13 08:11:05,70.8,110,76,97.1,36.8,61
ENV-11,IoMT-11-6,2025-06-13 08:11:10,75.1,114,82,97.0,36.6,81
ENV-11,IoMT-11-6,2025-06-13 08:11:15,75.4,111,79,98.8,37.3,81
ENV-11,IoMT-11-6,2025-06-13 08:11:20,69.5,123,77,99.0,37.1,69
ENV-11,IoMT-11-6,2025-06-13 08:11:25,74.9,122,85,98.5,37.3,51
ENV-11,IoMT-11-6,2025-06-13 08:11:30,73.5,121,70,97.4,37.4,72
ENV-11,IoMT-11-6,2025-06-13 08:11:35,69.8,114,72,98.1,37.2,98
ENV-11,IoMT-11-6,2025-06-13 08:11:40,74.8,127,78,96.6,37.2,76
ENV-11,IoMT-11-6,2025-06-13 08:11:45,78.9,118,70,98.4,37.0,60
ENV-11,IoMT-11-6,2025-06-13 08:11:50,78.8,110,79,98.1,37.1,86
ENV-11,IoMT-11-6,2025-06-13 08:11:55,75.3,110,79,97.9,37.0,64
ENV-11,IoMT-11-6,2025-06-13 08:12:00,75.1,127,87,97.2,37.0,67
ENV-11,IoMT-11-6,2025-06-13 08:12:05,67.0,113,85,97.9,37.0,71
ENV-11,IoMT-11-6,2025-06-13 08:12:10,71.4,125,80,99.6,36.6,85
ENV-11,IoMT-11-6,2025-06-13 08:12:15,72.0,118,89,96.8,37.1,71
ENV-11,IoMT-11-6,2025-06-13 08:12:20,68.8,123,78,98.1,36.4,80
ENV-11,IoMT-11-6,2025-06-13 08:12:25,75.0,120,89,99.0,36.8,83
ENV-11,IoMT-11-6,2025-06-13 08:12:30,79.8,125,83,97.6,37.0,66
ENV-11,IoMT-11-6,2025-06-13 08:12:35,74.3,119,84,98.9,36.7,68
ENV-11,IoMT-11-6,2025-06-13 08:12:40,77.2,110,88,99.1,37.2,69
ENV-11,IoMT-11-6,2025-06-13 08:12:45,79.8,121,76,97.6,37.2,60
ENV-11,IoMT-11-6,2025-06-13 08:12:50,79.6,119,81,97.3,37.5,77
ENV-11,IoMT-11-6,2025-06-13 08:12:55,76.7,125,83,98.6,37.0,90
ENV-11,IoMT-11-6,2025-06-13 08:13:00,75.8,125,77,99.6,37.2,82
ENV-11,IoMT-11-6,2025-06-13 08:13:05,79.3,123,78,97.6,36.7,87
ENV-11,IoMT-11-6,2025-06-13 08:13:10,71.2,112,78,97.4,37.3,85
ENV-11,IoMT-11-6,2025-06-13 08:13:15,69.2,127,78,97.8,36.9,90
ENV-11,IoMT-11-6,2025-06-13 08:13:20,71.1,129,86,98.6,37.5,73
ENV-11,IoMT-11-6,2025-06-13 08:13:25,71.5,117,88,99.3,36.9,62
ENV-11,IoMT-11-6,2025-06-13 08:13:30,73.5,112,85,100.0,36.7,99
ENV-11,IoMT-11-6,2025-06-13 08:13:35,73.4,120,82,98.6,37.7,67
ENV-11,IoMT-11-6,2025-06-13 08:13:40,74.0,110,81,102.0,36.7,63
ENV-11,IoMT-11-6,2025-06-13 08:13:45,74.1,125,77,97.4,37.4,74
ENV-11,IoMT-11-6,2025-06-13 08:13:50,79.5,122,80,98.4,37.1,50
ENV-11,IoMT-11-6,2025-06-13 08:13:55,67.6,128,88,96.6,37.0,50
ENV-11,IoMT-11-6,2025-06-13 08:14:00,79.2,120,77,98.2,36.9,64
ENV-11,IoMT-11-6,2025-06-13 08:14:05,80.4,129,86,96.9,37.2,99
ENV-11,IoMT-11-6,2025-06-13 08:14:10,82.6,127,85,97.0,36.8,58
ENV-11,IoMT-11-6,2025-06-13 08:14:15,70.2,113,82,96.6,36.7,81
ENV-11,IoMT-11-6,2025-06-13 08:14:20,79.7,124,74,98.1,37.7,80
ENV-11,IoMT-11-6,2025-06-13 08:14:25,62.1,129,85,99.0,37.6,99
ENV-11,IoMT-11-6,2025-06-13 08:14:30,71.2,126,75,96.2,37.4,90
ENV-11,IoMT-11-6,2025-06-13 08:14:35,75.7,122,82,98.7,37.0,90
ENV-11,IoMT-11-6,2025-06-13 08:14:40,84.6,122,85,97.9,36.4,82
ENV-11,IoMT-11-6,2025-06-13 08:14:45,72.0,126,89,96.2,37.1,66
ENV-11,IoMT-11-6,2025-06-13 08:14:50,78.0,111,70,97.7,37.2,67
ENV-11,IoMT-11-6,2025-06-13 08:14:55,72.1,121,72,98.1,36.6,53
ENV-11,IoMT-11-6,2025-06-13 08:15:00,69.2,115,85,97.6,37.5,60
ENV-11,IoMT-11-6,2025-06-13 08:15:05,75.6,122,75,97.7,37.2,50
ENV-11,IoMT-11-6,2025-06-13 08:15:10,79.7,123,78,99.5,36.8,58
ENV-11,IoMT-11-6,2025-06-13 08:15:15,82.5,111,72,98.2,37.4,62
ENV-11,IoMT-11-6,2025-06-13 08:15:20,76.0,112,74,96.9,36.8,89
ENV-11,IoMT-11-6,2025-06-13 08:15:25,72.5,111,81,98.3,37.3,79
ENV-11,IoMT-11-6,2025-06-13 08:15:30,80.6,120,73,99.7,37.6,60
ENV-11,IoMT-11-6,2025-06-13 08:15:35,70.6,123,72,97.6,37.0,92
ENV-11,IoMT-11-6,2025-06-13 08:15:40,78.0,119,72,99.4,37.2,54
ENV-11,IoMT-11-6,2025-06-13 08:15:45,77.2,128,79,99.8,36.8,61
ENV-11,IoMT-11-6,2025-06-13 08:15:50,77.2,128,78,97.5,37.2,77
ENV-11,IoMT-11-6,2025-06-13 08:15:55,87.8,124,85,96.0,37.5,89
ENV-11,IoMT-11-6,2025-06-13 08:16:00,68.9,111,78,98.2,37.1,60
ENV-11,IoMT-11-6,2025-06-13 08:16:05,79.7,124,84,98.6,36.5,75
ENV-11,IoMT-11-6,2025-06-13 08:16:10,68.6,122,88,99.5,37.0,96
ENV-11,IoMT-11-6,2025-06-13 08:16:15,81.4,129,86,98.1,37.0,57
ENV-11,IoMT-11-6,2025-06-13 08:16:20,75.7,114,72,98.9,36.6,69
ENV-11,IoMT-11-6,2025-06-13 08:16:25,75.5,120,77,98.5,37.4,82
ENV-11,IoMT-11-6,2025-06-13 08:16:30,78.6,118,85,97.2,37.2,54
ENV-11,IoMT-11-6,2025-06-13 08:16:35,72.3,128,76,98.6,37.3,99
ENV-11,IoMT-11-7,2025-06-13 08:00:00,73.7,112,77,98.6,37.2,81
ENV-11,IoMT-11-7,2025-06-13 08:00:05,71.1,125,84,97.4,36.8,89
ENV-11,IoMT-11-7,2025-06-13 08:00:10,71.2,127,89,95.8,37.1,97
ENV-11,IoMT-11-7,2025-06-13 08:00:15,73.8,125,86,98.7,36.6,58
ENV-11,IoMT-11-7,2025-06-13 08:00:20,79.8,111,78,97.9,36.8,69
ENV-11,IoMT-11-7,2025-06-13 08:00:25,79.5,121,79,97.2,36.8,97
ENV-11,IoMT-11-7,2025-06-13 08:00:30,76.4,122,89,98.9,36.9,58
ENV-11,IoMT-11-7,2025-06-13 08:00:35,80.0,112,77,98.9,37.4,87
ENV-11,IoMT-11-7,2025-06-13 08:00:40,68.2,112,80,99.3,36.7,95
ENV-11,IoMT-11-7,2025-06-13 08:00:45,70.2,120,85,98.5,37.1,89
ENV-11,IoMT-11-7,2025-06-13 08:00:50,70.0,117,78,98.0,36.8,84
