org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-02,IoMT-02-5,2025-06-13 08:09:00,77.4,127,85,98.1,37.0,66
ENV-02,IoMT-02-5,2025-06-13 08:09:05,79.2,123,87,99.3,36.7,63
ENV-02,IoMT-02-5,2025-06-13 08:09:10,77.8,116,74,96.9,37.1,81
ENV-02,IoMT-02-5,2025-06-13 08:09:15,72.0,111,76,98.2,36.5,76
ENV-02,IoMT-02-5,2025-06-13 08:09:20,80.5,117,87,96.1,37.2,83
ENV-02,IoMT-02-5,2025-06-13 08:09:25,75.5,113,82,97.3,37.1,60
ENV-02,IoMT-02-5,2025-06-13 08:09:30,74.9,118,70,97.4,36.9,65
ENV-02,IoMT-02-5,2025-06-13 08:09:35,77.7,126,82,99.6,36.5,55
ENV-02,IoMT-02-5,2025-06-13 08:09:40,69.1,123,76,96.1,37.5,79
ENV-02,IoMT-02-5,2025-06-13 08:09:45,68.8,124,82,97.7,37.0,77
ENV-02,IoMT-02-5,2025-06-13 08:09:50,82.3,125,80,96.3,37.1,96
ENV-02,IoMT-02-5,2025-06-13 08:09:55,72.9,111,81,98.1,37.0,67
ENV-02,IoMT-02-5,2025-06-13 08:10:00,78.6,116,82,98.5,37.1,62
ENV-02,IoMT-02-5,2025-06-13 08:10:05,78.1,125,77,99.5,37.8,65
ENV-02,IoMT-02-5,2025-06-13 08:10:10,73.5,129,85,98.2,36.7,82
ENV-02,IoMT-02-5,2025-06-13 08:10:15,75.7,117,82,97.4,37.5,83
ENV-02,IoMT-02-5,2025-06-13 08:10:20,72.7,129,73,97.4,37.0,93
ENV-02,IoMT-02-5,2025-06-13 08:10:25,79.6,118,73,97.6,37.2,96
ENV-02,IoMT-02-5,2025-06-13 08:10:30,67.8,114,78,97.7,36.6,64
ENV-02,IoMT-02-5,2025-06-13 08:10:35,73.3,123,89,97.8,37.2,57
ENV-02,IoMT-02-5,2025-06-13 08:10:40,76.5,112,78,99.0,36.7,77
ENV-02,IoMT-02-5,2025-06-13 08:10:45,76.9,129,72,98.2,36.3,60
ENV-02,IoMT-02-5,2025-06-13 08:10:50,81.1,121,88,97.6,37.0,82
ENV-02,IoMT-02-5,2025-06-13 08:10:55,70.5,128,74,97.1,36.8,92
ENV-02,IoMT-02-5,2025-06-13 08:11:00,73.8,127,76,98.3,37.5,73
ENV-02,IoMT-02-5,2025-06-13 08:11:05,71.7,125,84,96.9,36.7,77
ENV-02,IoMT-02-5,2025-06-13 08:11:10,77.5,114,88,98.1,37.0,99
ENV-02,IoMT-02-5,2025-06-13 08:11:15,75.2,128,81,97.6,37.0,65
ENV-02,IoMT-02-5,2025-06-13 08:11:20,79.3,110,86,98.7,36.1,94
ENV-02,IoMT-02-5,2025-06-13 08:11:25,78.2,125,83,97.0,36.6,58
ENV-02,IoMT-02-5,2025-06-13 08:11:30,76.3,116,78,97.9,37.1,76
ENV-02,IoMT-02-5,2025-06-13 08:11:35,78.2,119,80,97.0,36.9,79
ENV-02,IoMT-02-5,2025-06-13 08:11:40,78.0,124,70,97.2,37.1,79
ENV-02,IoMT-02-5,2025-06-13 08:11:45,81.6,128,88,96.5,37.5,96
ENV-02,IoMT-02-5,2025-06-13 08:11:50,73.3,119,74,97.9,37.1,97
ENV-02,IoMT-02-5,2025-06-13 08:11:55,69.8,117,81,97.1,37.2,70
ENV-02,IoMT-02-5,2025-06-13 08:12:00,65.8,112,82,99.4,35.9,56
ENV-02,IoMT-02-5,2025-06-13 08:12:05,70.8,112,78,98.2,36.8,93
ENV-02,IoMT-02-5,2025-06-13 08:12:10,83.5,113,77,98.1,37.0,81
ENV-02,IoMT-02-5,2025-06-13 08:12:15,78.8,128,77,97.1,37.5,59
ENV-02,IoMT-02-5,2025-06-13 08:12:20,87.7,121,73,97.6,36.5,80
ENV-02,IoMT-02-5,2025-06-13 08:12:25,70.9,126,80,98.5,36.5,86
ENV-02,IoMT-02-5,2025-06-13 08:12:30,72.2,127,81,99.0,36.4,86
ENV-02,IoMT-02-5,2025-06-13 08:12:35,88.3,112,75,97.0,36.7,90
ENV-02,IoMT-02-5,2025-06-13 08:12:40,82.7,129,72,98.3,36.6,93
ENV-02,IoMT-02-5,2025-06-13 08:12:45,79.4,126,76,93.7,36.6,85
ENV-02,IoMT-02-5,2025-06-13 08:12:50,85.0,124,82,97.7,37.1,57
ENV-02,IoMT-02-5,2025-06-13 08:12:55,71.9,110,86,99.2,36.6,63
ENV-02,IoMT-02-5,2025-06-13 08:13:00,69.9,115,75,99.8,37.4,97
ENV-02,IoMT-02-5,2025-06-13 08:13:05,96.7,119,76,96.8,36.9,94
ENV-02,IoMT-02-5,2025-06-13 08:13:10,73.2,121,85,99.1,36.8,56
ENV-02,IoMT-02-5,2025-06-13 08:13:15,70.1,117,82,98.4,37.1,53
ENV-02,IoMT-02-5,2025-06-13 08:13:20,75.0,116,75,97.9,36.8,69
ENV-02,IoMT-02-5,2025-06-13 08:13:25,77.4,129,87,98.1,36.6,92
ENV-02,IoMT-02-5,2025-06-13 08:13:30,76.2,126,84,97.9,37.7,61
ENV-02,IoMT-02-5,2025-06-13 08:13:35,75.7,122,78,99.3,36.9,79
ENV-02,IoMT-02-5,2025-06-13 08:13:40,74.3,113,81,97.5,37.4,78
ENV-02,IoMT-02-5,2025-06-13 08:13:45,77.8,120,78,98.3,36.8,97
ENV-02,IoMT-02-5,2025-06-13 08:13:50,77.6,112,78,97.7,36.7,89
ENV-02,IoMT-02-5,2025-06-13 08:13:55,77.7,110,77,97.8,37.1,82
ENV-02,IoMT-02-5,2025-06-13 08:14:00,76.4,112,81,100.2,36.8,69
ENV-02,IoMT-02-5,2025-06-13 08:14:05,76.3,126,89,98.1,37.1,71
ENV-02,IoMT-02-5,2025-06-13 08:14:10,73.6,113,75,98.3,36.9,79
ENV-02,IoMT-02-5,2025-06-13 08:14:15,66.3,111,85,96.4,37.0,66
ENV-02,IoMT-02-5,2025-06-13 08:14:20,81.8,116,86,98.7,36.9,72
ENV-02,IoMT-02-5,2025-06-13 08:14:25,76.9,120,80,98.9,36.9,52
ENV-02,IoMT-02-5,2025-06-13 08:14:30,73.6,115,70,96.9,37.2,50
ENV-02,IoMT-02-5,2025-06-13 08:14:35,86.8,116,84,97.7,37.0,59
ENV-02,IoMT-02-5,2025-06-13 08:14:40,67.6,120,80,98.8,36.7,56
ENV-02,IoMT-02-5,2025-06-13 08:14:45,72.8,125,75,96.3,37.1,70
ENV-02,IoMT-02-5,2025-06-13 08:14:50,77.6,115,71,96.8,36.9,72
ENV-02,IoMT-02-5,2025-06-13 08:14:55,73.2,124,70,97.5,37.1,86
ENV-02,IoMT-02-5,2025-06-13 08:15:00,79.8,128,80,98.0,36.9,66
ENV-02,IoMT-02-5,2025-06-13 08:15:05,75.4,115,79,97.6,36.8,54
ENV-02,IoMT-02-5,2025-06-13 08:15:10,77.2,127,72,99.1,37.5,73
ENV-02,IoMT-02-5,2025-06-13 08:15:15,80.4,110,75,99.8,36.8,53
ENV-02,IoMT-02-5,2025-06-13 08:15:20,70.8,119,89,99.2,37.1,58
ENV-02,IoMT-02-5,2025-06-13 08:15:25,68.4,120,77,97.7,36.7,75
ENV-02,IoMT-02-5,2025-06-13 08:15:30,75.2,115,86,97.4,37.1,94
ENV-02,IoMT-02-5,2025-06-13 08:15:35,71.7,125,79,97.0,36.5,60
ENV-02,IoMT-02-5,2025-06-13 08:15:40,75.5,115,72,96.3,36.8,54
ENV-02,IoMT-02-5,2025-06-13 08:15:45,72.6,110,82,99.0,37.3,54
ENV-02,IoMT-02-5,2025-06-13 08:15:50,75.1,124,77,97.6,36.7,94
ENV-02,IoMT-02-5,2025-06-13 08:15:55,75.8,116,88,96.6,36.8,80
ENV-02,IoMT-02-5,2025-06-13 08:16:00,78.6,115,88,97.6,36.7,93
ENV-02,IoMT-02-5,2025-06-13 08:16:05,69.5,116,82,97.3,36.8,85
ENV-02,IoMT-02-5,2025-06-13 08:16:10,71.8,127,78,97.6,37.1,63
ENV-02,IoMT-02-5,2025-06-13 08:16:15,84.7,110,81,98.0,37.1,93
ENV-02,IoMT-02-5,2025-06-13 08:16:20,67.3,124,79,98.2,37.1,75
ENV-02,IoMT-02-5,2025-06-13 08:16:25,75.9,113,76,96.5,36.8,73
ENV-02,IoMT-02-5,2025-06-13 08:16:30,73.6,110,87,96.6,37.6,55
ENV-02,IoMT-02-5,2025-06-13 08:16:35,66.5,120,85,98.2,36.6,95
