org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-04,IoMT-04-5,2025-06-13 08:09:00,75.1,116,83,96.4,36.4,96
ENV-04,IoMT-04-5,2025-06-13 08:09:05,79.7,119,78,98.8,36.4,93
ENV-04,IoMT-04-5,2025-06-13 08:09:10,70.9,115,87,97.9,37.0,87
ENV-04,IoMT-04-5,2025-06-13 08:09:15,82.1,126,80,97.6,37.2,78
ENV-04,IoMT-04-5,2025-06-13 08:09:20,68.1,111,89,95.7,36.8,64
ENV-04,IoMT-04-5,2025-06-13 08:09:25,72.1,122,70,97.5,36.8,57
ENV-04,IoMT-04-5,2025-06-13 08:09:30,72.1,123,82,98.7,36.7,61
ENV-04,IoMT-04-5,2025-06-13 08:09:35,68.7,121,77,98.8,36.7,92
ENV-04,IoMT-04-5,2025-06-13 08:09:40,84.1,120,72,97.3,37.4,85
ENV-04,IoMT-04-5,2025-06-13 08:09:45,73.4,122,81,96.6,36.9,61
ENV-04,IoMT-04-5,2025-06-13 08:09:50,70.5,112,84,96.6,36.8,75
ENV-04,IoMT-04-5,2025-06-13 08:09:55,74.1,112,87,99.4,37.0,71
ENV-04,IoMT-04-5,2025-06-13 08:10:00,69.9,113,83,96.3,36.6,76
ENV-04,IoMT-04-5,2025-06-13 08:10:05,74.5,120,86,98.2,37.5,60
ENV-04,IoMT-04-5,2025-06-13 08:10:10,75.3,118,85,98.6,37.0,77
ENV-04,IoMT-04-5,2025-06-13 08:10:15,72.2,128,78,98.3,37.1,93
ENV-04,IoMT-04-5,2025-06-13 08:10:20,75.3,117,71,96.9,37.3,70
ENV-04,IoMT-04-5,2025-06-13 08:10:25,72.9,119,79,98.8,36.7,56
ENV-04,IoMT-04-5,2025-06-13 08:10:30,80.5,115,89,100.5,37.0,87
ENV-04,IoMT-04-5,2025-06-13 08:10:35,69.7,122,85,99.5,37.3,63
ENV-04,IoMT-04-5,2025-06-13 08:10:40,72.1,121,73,96.2,36.8,87
ENV-04,IoMT-04-5,2025-06-13 08:10:45,71.9,111,78,98.1,37.3,83
ENV-04,IoMT-04-5,2025-06-13 08:10:50,76.2,119,84,98.0,37.2,61
ENV-04,IoMT-04-5,2025-06-13 08:10:55,79.8,121,81,97.9,37.3,63
ENV-04,IoMT-04-5,2025-06-13 08:11:00,71.1,116,70,98.6,37.3,67
ENV-04,IoMT-04-5,2025-06-13 08:11:05,76.1,112,80,98.8,36.9,78
ENV-04,IoMT-04-5,2025-06-13 08:11:10,77.6,125,86,97.5,37.1,52
ENV-04,IoMT-04-5,2025-06-13 08:11:15,79.0,126,82,98.1,37.4,72
ENV-04,IoMT-04-5,2025-06-13 08:11:20,73.3,122,74,98.7,36.5,90
ENV-04,IoMT-04-5,2025-06-13 08:11:25,70.3,123,72,99.0,37.2,80
ENV-04,IoMT-04-5,2025-06-13 08:11:30,61.7,112,78,96.8,37.0,56
ENV-04,IoMT-04-5,2025-06-13 08:11:35,71.0,125,81,98.4,36.9,68
ENV-04,IoMT-04-5,2025-06-13 08:11:40,69.4,128,83,95.3,36.8,61
ENV-04,IoMT-04-5,2025-06-13 08:11:45,78.2,116,73,97.9,36.6,80
ENV-04,IoMT-04-5,2025-06-13 08:11:50,83.5,114,88,99.1,36.5,76
ENV-04,IoMT-04-5,2025-06-13 08:11:55,70.3,119,89,97.4,37.4,61
ENV-04,IoMT-04-5,2025-06-13 08:12:00,80.1,113,87,98.8,37.3,92
ENV-04,IoMT-04-5,2025-06-13 08:12:05,70.5,123,78,99.6,37.1,58
ENV-04,IoMT-04-5,2025-06-13 08:12:10,69.5,110,86,97.6,37.5,82
ENV-04,IoMT-04-5,2025-06-13 08:12:15,65.0,110,77,99.0,36.7,99
ENV-04,IoMT-04-5,2025-06-13 08:12:20,71.2,116,88,97.8,37.4,97
ENV-04,IoMT-04-5,2025-06-13 08:12:25,73.3,110,82,96.3,36.9,89
ENV-04,IoMT-04-5,2025-06-13 08:12:30,69.1,111,79,96.8,36.8,85
ENV-04,IoMT-04-5,2025-06-13 08:12:35,73.1,121,78,95.6,37.1,73
ENV-04,IoMT-04-5,2025-06-13 08:12:40,71.1,114,71,98.2,37.3,83
ENV-04,IoMT-04-5,2025-06-13 08:12:45,72.2,119,73,98.0,36.8,75
ENV-04,IoMT-04-5,2025-06-13 08:12:50,80.0,126,84,99.1,36.8,59
ENV-04,IoMT-04-5,2025-06-13 08:12:55,73.5,123,74,99.3,37.0,79
ENV-04,IoMT-04-5,2025-06-13 08:13:00,65.4,127,81,96.9,37.2,65
ENV-04,IoMT-04-5,2025-06-13 08:13:05,65.4,112,84,97.1,37.2,80
ENV-04,IoMT-04-5,2025-06-13 08:13:10,72.4,117,76,98.5,37.0,61
ENV-04,IoMT-04-5,2025-06-13 08:13:15,70.9,114,70,99.0,37.2,65
ENV-04,IoMT-04-5,2025-06-13 08:13:20,83.1,111,78,97.9,37.3,75
ENV-04,IoMT-04-5,2025-06-13 08:13:25,74.5,120,76,96.9,37.0,58
ENV-04,IoMT-04-5,2025-06-13 08:13:30,73.6,127,83,99.3,37.2,70
ENV-04,IoMT-04-5,2025-06-13 08:13:35,78.1,121,88,97.5,37.4,69
ENV-04,IoMT-04-5,2025-06-13 08:13:40,77.5,128,78,97.7,37.2,84
ENV-04,IoMT-04-5,2025-06-13 08:13:45,74.8,122,74,97.2,37.4,89
ENV-04,IoMT-04-5,2025-06-13 08:13:50,74.5,116,75,98.8,37.2,83
ENV-04,IoMT-04-5,2025-06-13 08:13:55,70.4,111,74,97.9,37.2,64
ENV-04,IoMT-04-5,2025-06-13 08:14:00,81.3,117,81,99.3,36.7,73
ENV-04,IoMT-04-5,2025-06-13 08:14:05,78.6,128,77,97.4,36.8,78
ENV-04,IoMT-04-5,2025-06-13 08:14:10,71.7,116,83,97.8,37.2,97
ENV-04,IoMT-04-5,2025-06-13 08:14:15,87.7,113,84,98.7,37.1,73
ENV-04,IoMT-04-5,2025-06-13 08:14:20,74.5,118,77,98.2,36.9,56
ENV-04,IoMT-04-5,2025-06-13 08:14:25,81.9,115,89,98.7,37.3,71
ENV-04,IoMT-04-5,2025-06-13 08:14:30,74.4,127,75,97.0,37.2,56
ENV-04,IoMT-04-5,2025-06-13 08:14:35,68.3,118,78,98.0,37.1,71
ENV-04,IoMT-04-5,2025-06-13 08:14:40,74.4,116,80,99.8,36.9,81
ENV-04,IoMT-04-5,2025-06-13 08:14:45,70.3,126,88,97.6,36.9,80
ENV-04,IoMT-04-5,2025-06-13 08:14:50,77.0,123,80,98.8,37.0,74
ENV-04,IoMT-04-5,2025-06-13 08:14:55,70.7,124,82,97.1,36.6,98
ENV-04,IoMT-04-5,2025-06-13 08:15:00,73.5,126,75,96.3,37.0,86
ENV-04,IoMT-04-5,2025-06-13 08:15:05,73.0,115,81,97.6,37.7,70
ENV-04,IoMT-04-5,2025-06-13 08:15:10,79.5,119,74,97.7,37.1,52
ENV-04,IoMT-04-5,2025-06-13 08:15:15,78.9,120,79,99.0,37.0,76
ENV-04,IoMT-04-5,2025-06-13 08:15:20,80.4,123,88,98.6,37.0,97
ENV-04,IoMT-04-5,2025-06-13 08:15:25,75.3,119,88,96.5,37.2,63
ENV-04,IoMT-04-5,2025-06-13 08:15:30,74.3,126,71,99.6,37.3,68
ENV-04,IoMT-04-5,2025-06-13 08:15:35,76.1,128,80,97.8,36.9,54
ENV-04,IoMT-04-5,2025-06-13 08:15:40,75.1,121,79,99.2,37.2,60
ENV-04,IoMT-04-5,2025-06-13 08:15:45,74.6,119,72,98.3,37.5,94
ENV-04,IoMT-04-5,2025-06-13 08:15:50,71.1,116,76,100.4,36.7,70
ENV-04,IoMT-04-5,2025-06-13 08:15:55,67.8,110,88,97.2,37.2,90
ENV-04,IoMT-04-5,2025-06-13 08:16:00,73.6,124,70,97.1,37.2,84
ENV-04,IoMT-04-5,2025-06-13 08:16:05,64.9,111,71,98.2,37.1,95
ENV-04,IoMT-04-5,2025-06-13 08:16:10,74.4,113,70,97.1,36.9,85
ENV-04,IoMT-04-5,2025-06-13 08:16:15,73.9,112,80,98.2,36.8,87
ENV-04,IoMT-04-5,2025-06-13 08:16:20,84.0,124,88,97.7,37.4,57
ENV-04,IoMT-04-5,2025-06-13 08:16:25,73.2,110,88,97.3,37.1,57
ENV-04,IoMT-04-5,2025-06-13 08:16:30,73.2,112,81,99.2,36.9,80
ENV-04,IoMT-04-5,2025-06-13 08:16:35,78.6,114,76,97.5,36.9,83
