org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-5,2025-06-13 08:09:00,74.5,128,78,98.7,36.9,82
ENV-14,IoMT-14-5,2025-06-13 08:09:05,74.8,125,74,97.7,37.2,72
ENV-14,IoMT-14-5,2025-06-13 08:09:10,68.6,123,71,97.2,37.7,80
ENV-14,IoMT-14-5,2025-06-13 08:09:15,75.0,125,74,98.2,37.1,89
ENV-14,IoMT-14-5,2025-06-13 08:09:20,72.2,120,86,100.2,36.7,85
ENV-14,IoMT-14-5,2025-06-13 08:09:25,76.2,117,80,97.9,36.7,79
ENV-14,IoMT-14-5,2025-06-13 08:09:30,78.3,112,88,97.6,37.1,57
ENV-14,IoMT-14-5,2025-06-13 08:09:35,70.2,123,88,96.3,37.3,65
ENV-14,IoMT-14-5,2025-06-13 08:09:40,76.3,125,88,96.2,36.9,54
ENV-14,IoMT-14-5,2025-06-13 08:09:45,78.5,110,88,97.8,37.3,99
ENV-14,IoMT-14-5,2025-06-13 08:09:50,80.6,112,79,99.7,36.8,93
ENV-14,IoMT-14-5,2025-06-13 08:09:55,76.8,118,75,97.7,36.9,92
ENV-14,IoMT-14-5,2025-06-13 08:10:00,74.4,115,77,98.2,37.1,54
ENV-14,IoMT-14-5,2025-06-13 08:10:05,77.8,125,88,97.3,37.2,84
ENV-14,IoMT-14-5,2025-06-13 08:10:10,74.9,115,76,98.2,36.8,60
ENV-14,IoMT-14-5,2025-06-13 08:10:15,83.5,114,77,99.8,36.5,58
ENV-14,IoMT-14-5,2025-06-13 08:10:20,77.9,125,71,96.4,36.8,90
ENV-14,IoMT-14-5,2025-06-13 08:10:25,74.6,128,79,98.9,36.2,76
ENV-14,IoMT-14-5,2025-06-13 08:10:30,79.1,129,79,96.8,37.0,54
ENV-14,IoMT-14-5,2025-06-13 08:10:35,73.4,127,79,99.1,36.8,96
ENV-14,IoMT-14-5,2025-06-13 08:10:40,61.3,119,87,98.6,36.6,92
ENV-14,IoMT-14-5,2025-06-13 08:10:45,73.2,110,80,98.4,37.2,72
ENV-14,IoMT-14-5,2025-06-13 08:10:50,84.5,119,74,97.8,36.8,89
ENV-14,IoMT-14-5,2025-06-13 08:10:55,79.8,123,89,97.3,37.4,84
ENV-14,IoMT-14-5,2025-06-13 08:11:00,67.8,123,84,98.6,36.8,56
ENV-14,IoMT-14-5,2025-06-13 08:11:05,75.3,127,71,97.2,36.6,55
ENV-14,IoMT-14-5,2025-06-13 08:11:10,77.0,126,70,98.8,37.1,76
ENV-14,IoMT-14-5,2025-06-13 08:11:15,84.9,124,82,98.6,36.7,54
ENV-14,IoMT-14-5,2025-06-13 08:11:20,72.8,111,88,98.9,37.1,61
ENV-14,IoMT-14-5,2025-06-13 08:11:25,74.2,114,84,98.1,36.3,76
ENV-14,IoMT-14-5,2025-06-13 08:11:30,84.7,122,77,96.2,37.4,81
ENV-14,IoMT-14-5,2025-06-13 08:11:35,77.5,113,85,99.3,36.9,92
ENV-14,IoMT-14-5,2025-06-13 08:11:40,81.7,112,81,97.9,37.3,96
ENV-14,IoMT-14-5,2025-06-13 08:11:45,69.4,125,78,97.5,37.0,72
ENV-14,IoMT-14-5,2025-06-13 08:11:50,75.0,118,75,99.9,36.7,72
ENV-14,IoMT-14-5,2025-06-13 08:11:55,83.3,125,81,97.0,37.1,92
ENV-14,IoMT-14-5,2025-06-13 08:12:00,70.5,120,75,97.4,36.6,55
ENV-14,IoMT-14-5,2025-06-13 08:12:05,71.0,117,79,98.4,36.5,85
ENV-14,IoMT-14-5,2025-06-13 08:12:10,76.6,115,85,99.2,36.6,80
ENV-14,IoMT-14-5,2025-06-13 08:12:15,78.0,124,80,98.6,37.0,69
ENV-14,IoMT-14-5,2025-06-13 08:12:20,77.6,113,76,98.5,37.1,64
ENV-14,IoMT-14-5,2025-06-13 08:12:25,74.1,118,84,98.7,36.7,54
ENV-14,IoMT-14-5,2025-06-13 08:12:30,74.0,118,75,98.7,37.1,62
ENV-14,IoMT-14-5,2025-06-13 08:12:35,79.5,122,78,98.2,36.5,71
ENV-14,IoMT-14-5,2025-06-13 08:12:40,68.1,110,73,97.5,36.7,71
ENV-14,IoMT-14-5,2025-06-13 08:12:45,72.8,117,81,99.3,37.3,52
ENV-14,IoMT-14-5,2025-06-13 08:12:50,77.9,119,79,96.8,36.8,86
ENV-14,IoMT-14-5,2025-06-13 08:12:55,71.1,115,75,98.4,36.8,83
ENV-14,IoMT-14-5,2025-06-13 08:13:00,71.8,111,73,97.6,37.3,78
ENV-14,IoMT-14-5,2025-06-13 08:13:05,78.7,118,89,98.6,36.3,88
ENV-14,IoMT-14-5,2025-06-13 08:13:10,74.1,119,86,97.2,36.4,62
ENV-14,IoMT-14-5,2025-06-13 08:13:15,79.9,123,83,98.5,37.0,62
ENV-14,IoMT-14-5,2025-06-13 08:13:20,74.5,111,85,97.4,36.6,96
ENV-14,IoMT-14-5,2025-06-13 08:13:25,76.4,128,78,97.4,37.3,96
ENV-14,IoMT-14-5,2025-06-13 08:13:30,72.9,125,87,98.5,37.1,63
ENV-14,IoMT-14-5,2025-06-13 08:13:35,71.7,122,84,99.1,37.3,82
ENV-14,IoMT-14-5,2025-06-13 08:13:40,82.7,117,74,97.9,37.2,69
ENV-14,IoMT-14-5,2025-06-13 08:13:45,79.2,128,75,97.2,36.7,58
ENV-14,IoMT-14-5,2025-06-13 08:13:50,78.4,111,84,97.9,37.3,70
ENV-14,IoMT-14-5,2025-06-13 08:13:55,76.4,110,82,99.7,36.9,73
ENV-14,IoMT-14-5,2025-06-13 08:14:00,79.3,110,87,97.6,36.9,66
ENV-14,IoMT-14-5,2025-06-13 08:14:05,72.8,119,73,97.3,37.1,83
ENV-14,IoMT-14-5,2025-06-13 08:14:10,75.0,126,73,97.7,37.0,80
ENV-14,IoMT-14-5,2025-06-13 08:14:15,75.5,117,77,97.7,37.6,93
ENV-14,IoMT-14-5,2025-06-13 08:14:20,80.1,120,74,98.8,37.7,72
ENV-14,IoMT-14-5,2025-06-13 08:14:25,75.7,114,70,96.9,37.1,91
ENV-14,IoMT-14-5,2025-06-13 08:14:30,76.8,118,71,99.1,37.7,62
ENV-14,IoMT-14-5,2025-06-13 08:14:35,78.9,123,79,98.5,36.5,96
ENV-14,IoMT-14-5,2025-06-13 08:14:40,65.4,112,75,98.5,37.1,74
ENV-14,IoMT-14-5,2025-06-13 08:14:45,70.3,124,73,96.9,36.4,84
ENV-14,IoMT-14-5,2025-06-13 08:14:50,85.4,113,76,98.2,36.9,83
ENV-14,IoMT-14-5,2025-06-13 08:14:55,73.4,117,75,95.9,37.2,67
ENV-14,IoMT-14-5,2025-06-13 08:15:00,70.2,122,76,98.2,36.8,94
ENV-14,IoMT-14-5,2025-06-13 08:15:05,72.7,121,79,98.5,36.9,74
ENV-14,IoMT-14-5,2025-06-13 08:15:10,74.7,125,86,98.1,37.4,58
ENV-14,IoMT-14-5,2025-06-13 08:15:15,70.1,119,89,98.0,36.7,70
ENV-14,IoMT-14-5,2025-06-13 08:15:20,74.2,113,77,98.4,36.8,90
ENV-14,IoMT-14-5,2025-06-13 08:15:25,67.5,123,76,97.8,37.0,71
ENV-14,IoMT-14-5,2025-06-13 08:15:30,81.6,117,76,97.6,37.1,71
ENV-14,IoMT-14-5,2025-06-13 08:15:35,79.7,123,70,98.6,37.3,53
ENV-14,IoMT-14-5,2025-06-13 08:15:40,73.6,123,74,97.9,37.1,62
ENV-14,IoMT-14-5,2025-06-13 08:15:45,81.6,117,76,96.4,36.8,73
ENV-14,IoMT-14-5,2025-06-13 08:15:50,74.6,122,86,97.8,36.7,86
ENV-14,IoMT-14-5,2025-06-13 08:15:55,70.0,111,89,97.7,37.2,95
ENV-14,IoMT-14-5,2025-06-13 08:16:00,73.6,114,80,97.8,37.0,75
ENV-14,IoMT-14-5,2025-06-13 08:16:05,80.6,114,76,96.9,36.8,99
ENV-14,IoMT-14-5,2025-06-13 08:16:10,68.1,128,70,97.2,36.6,67
ENV-14,IoMT-14-5,2025-06-13 08:16:15,71.0,113,84,97.2,37.0,76
ENV-14,IoMT-14-5,2025-06-13 08:16:20,78.6,113,73,96.2,37.3,68
ENV-14,IoMT-14-5,2025-06-13 08:16:25,74.1,122,81,97.1,37.0,77
ENV-14,IoMT-14-5,2025-06-13 08:16:30,71.2,124,82,98.1,37.0,88
ENV-14,IoMT-14-5,2025-06-13 08:16:35,68.4,113,74,99.0,36.8,88
ENV-14,IoMT-14-6,2025-06-13 08:00:00,81.3,116,86,96.9,36.9,97
ENV-14,IoMT-14-6,2025-06-13 08:00:05,71.5,128,89,96.5,37.0,51
ENV-14,IoMT-14-6,2025-06-13 08:00:10,68.9,119,88,98.9,36.8,67
ENV-14,IoMT-14-6,2025-06-13 08:00:15,73.5,123,76,99.4,37.4,63
ENV-14,IoMT-14-6,2025-06-13 08:00:20,73.1,120,84,95.9,37.1,95
ENV-14,IoMT-14-6,2025-06-13 08:00:25,70.1,127,76,97.9,37.4,53
ENV-14,IoMT-14-6,2025-06-13 08:00:30,73.1,110,77,97.6,37.5,63
ENV-14,IoMT-14-6,2025-06-13 08:00:35,74.6,124,73,97.7,37.1,52
ENV-14,IoMT-14-6,2025-06-13 08:00:40,69.8,116,71,97.8,37.3,87
ENV-14,IoMT-14-6,2025-06-13 08:00:45,82.7,129,85,97.7,37.2,86
ENV-14,IoMT-14-6,2025-06-13 08:00:50,63.8,114,85,98.8,37.1,83
ENV-14,IoMT-14-6,2025-06-13 08:00:55,68.3,123,87,97.1,37.3,60
ENV-14,IoMT-14-6,2025-06-13 08:01:00,62.9,113,81,97.9,37.6,50
ENV-14,IoMT-14-6,2025-06-13 08:01:05,67.6,116,84,99.3,36.9,54
ENV-14,IoMT-14-6,2025-06-13 08:01:10,75.1,119,70,95.1,37.3,87
ENV-14,IoMT-14-6,2025-06-13 08:01:15,80.3,119,88,97.7,37.2,65
ENV-14,IoMT-14-6,2025-06-13 08:01:20,76.3,113,88,97.8,37.2,97
ENV-14,IoMT-14-6,2025-06-13 08:01:25,77.2,117,81,97.7,37.0,58
ENV-14,IoMT-14-6,2025-06-13 08:01:30,67.9,122,83,97.8,37.2,82
ENV-14,IoMT-14-6,2025-06-13 08:01:35,80.2,114,80,97.0,36.8,69
ENV-14,IoMT-14-6,2025-06-13 08:01:40,79.3,115,88,97.9,37.0,51
ENV-14,IoMT-14-6,2025-06-13 08:01:45,71.9,127,81,97.4,37.3,73
ENV-14,IoMT-14-6,2025-06-13 08:01:50,77.4,110,70,96.6,37.4,87
ENV-14,IoMT-14-6,2025-06-13 08:01:55,77.5,123,85,99.0,36.8,50
ENV-14,IoMT-14-6,2025-06-13 08:02:00,67.4,126,72,96.5,37.0,89
ENV-14,IoMT-14-6,2025-06-13 08:02:05,73.3,127,74,99.1,37.2,57
ENV-14,IoMT-14-6,2025-06-13 08:02:10,70.4,113,88,97.1,37.3,50
ENV-14,IoMT-14-6,2025-06-13 08:02:15,83.9,111,79,99.0,36.8,51
ENV-14,IoMT-14-6,2025-06-13 08:02:20,78.4,122,89,98.6,37.0,83
ENV-14,IoMT-14-6,2025-06-13 08:02:25,76.1,127,70,97.5,36.4,97
ENV-14,IoMT-14-6,2025-06-13 08:02:30,67.1,119,80,98.2,36.8,79
ENV-14,IoMT-14-6,2025-06-13 08:02:35,83.7,111,86,97.9,37.0,64
ENV-14,IoMT-14-6,2025-06-13 08:02:40,80.3,128,87,97.0,37.4,81
ENV-14,IoMT-14-6,2025-06-13 08:02:45,74.4,117,74,99.2,37.0,93
ENV-14,IoMT-14-6,2025-06-13 08:02:50,76.3,118,73,100.2,37.1,96
ENV-14,IoMT-14-6,2025-06-13 08:02:55,74.0,123,84,98.7,37.6,98
ENV-14,IoMT-14-6,2025-06-13 08:03:00,71.3,113,75,96.3,37.3,67
ENV-14,IoMT-14-6,2025-06-13 08:03:05,73.3,127,85,98.4,37.2,66
ENV-14,IoMT-14-6,2025-06-13 08:03:10,85.6,128,77,97.6,36.7,76
ENV-14,IoMT-14-6,2025-06-13 08:03:15,82.5,128,70,97.7,37.0,53
ENV-14,IoMT-14-6,2025-06-13 08:03:20,77.1,122,74,97.9,37.2,94
ENV-14,IoMT-14-6,2025-06-13 08:03:25,64.9,111,87,98.1,37.2,73
ENV-14,IoMT-14-6,2025-06-13 08:03:30,80.0,120,76,97.4,36.8,93
ENV-14,IoMT-14-6,2025-06-13 08:03:35,64.2,119,78,98.4,37.7,69
ENV-14,IoMT-14-6,2025-06-13 08:03:40,77.5,113,75,97.7,37.5,87
ENV-14,IoMT-14-6,2025-06-13 08:03:45,73.9,124,83,97.3,36.9,85
ENV-14,IoMT-14-6,2025-06-13 08:03:50,74.4,125,78,98.3,37.3,70
ENV-14,IoMT-14-6,2025-06-13 08:03:55,75.6,121,84,98.0,37.1,71
ENV-14,IoMT-14-6,2025-06-13 08:04:00,77.5,119,77,98.4,36.8,64
ENV-14,IoMT-14-6,2025-06-13 08:04:05,73.2,113,86,97.9,37.2,56
ENV-14,IoMT-14-6,2025-06-13 08:04:10,71.7,111,78,99.9,37.0,99
ENV-14,IoMT-14-6,2025-06-13 08:04:15,81.4,113,88,98.5,37.0,66
ENV-14,IoMT-14-6,2025-06-13 08:04:20,79.0,115,73,97.7,36.9,67
ENV-14,IoMT-14-6,2025-06-13 08:04:25,80.1,110,78,96.7,37.1,99
ENV-14,IoMT-14-6,2025-06-13 08:04:30,77.0,129,73,98.8,36.5,55
ENV-14,IoMT-14-6,2025-06-13 08:04:35,72.4,121,77,99.0,37.1,71
ENV-14,IoMT-14-6,2025-06-13 08:04:40,77.6,124,76,98.8,37.3,94
ENV-14,IoMT-14-6,2025-06-13 08:04:45,77.9,112,78,97.2,37.0,91
ENV-14,IoMT-14-6,2025-06-13 08:04:50,76.5,129,78,98.0,37.1,71
ENV-14,IoMT-14-6,2025-06-13 08:04:55,78.6,111,89,98.1,36.7,62
ENV-14,IoMT-14-6,2025-06-13 08:05:00,73.1,125,86,97.2,37.0,73
ENV-14,IoMT-14-6,2025-06-13 08:05:05,75.1,111,80,96.5,37.0,96
ENV-14,IoMT-14-6,2025-06-13 08:05:10,72.4,127,89,96.8,37.5,53
ENV-14,IoMT-14-6,2025-06-13 08:05:15,75.0,120,70,98.9,36.8,57
ENV-14,IoMT-14-6,2025-06-13 08:05:20,80.7,122,81,98.0,37.0,84
ENV-14,IoMT-14-6,2025-06-13 08:05:25,71.5,125,87,99.0,36.8,54
ENV-14,IoMT-14-6,2025-06-13 08:05:30,75.1,111,86,97.8,36.9,67
ENV-14,IoMT-14-6,2025-06-13 08:05:35,70.6,112,79,97.2,37.0,92
ENV-14,IoMT-14-6,2025-06-13 08:05:40,80.8,111,88,97.3,36.0,60
ENV-14,IoMT-14-6,2025-06-13 08:05:45,80.0,121,85,99.8,37.1,64
ENV-14,IoMT-14-6,2025-06-13 08:05:50,80.5,119,77,97.6,36.8,91
ENV-14,IoMT-14-6,2025-06-13 08:05:55,74.0,127,75,97.5,36.6,98
ENV-14,IoMT-14-6,2025-06-13 08:06:00,73.1,112,72,97.6,37.3,58
ENV-14,IoMT-14-6,2025-06-13 08:06:05,71.7,118,76,98.1,36.8,96
ENV-14,IoMT-14-6,2025-06-13 08:06:10,69.6,116,70,98.3,37.4,85
ENV-14,IoMT-14-6,2025-06-13 08:06:15,73.4,119,77,98.8,37.3,99
ENV-14,IoMT-14-6,2025-06-13 08:06:20,61.5,123,72,95.6,36.9,68
ENV-14,IoMT-14-6,2025-06-13 08:06:25,68.7,113,77,97.6,36.9,88
ENV-14,IoMT-14-6,2025-06-13 08:06:30,79.6,117,79,100.1,37.2,90
ENV-14,IoMT-14-6,2025-06-13 08:06:35,73.4,115,86,98.0,37.1,86
ENV-14,IoMT-14-6,2025-06-13 08:06:40,78.0,128,78,98.3,36.5,97
ENV-14,IoMT-14-6,2025-06-13 08:06:45,81.7,120,85,96.3,36.9,92
ENV-14,IoMT-14-6,2025-06-13 08:06:50,83.0,115,78,97.9,36.8,55
ENV-14,IoMT-14-6,2025-06-13 08:06:55,83.6,128,74,98.0,37.7,97
ENV-14,IoMT-14-6,2025-06-13 08:07:00,78.1,119,81,97.7,37.1,57
ENV-14,IoMT-14-6,2025-06-13 08:07:05,79.1,111,87,97.8,36.8,74
ENV-14,IoMT-14-6,2025-06-13 08:07:10,79.8,115,80,97.3,36.7,63
ENV-14,IoMT-14-6,2025-06-13 08:07:15,68.2,116,87,98.4,36.6,55
ENV-14,IoMT-14-6,2025-06-13 08:07:20,71.0,110,87,97.2,36.6,62
ENV-14,IoMT-14-6,2025-06-13 08:07:25,77.2,115,83,98.1,36.9,82
ENV-14,IoMT-14-6,2025-06-13 08:07:30,74.3,128,70,95.6,37.4,74
ENV-14,IoMT-14-6,2025-06-13 08:07:35,79.1,127,74,99.1,36.3,83
ENV-14,IoMT-14-6,2025-06-13 08:07:40,81.3,126,78,97.3,37.1,95
ENV-14,IoMT-14-6,2025-06-13 08:07:45,75.3,124,79,98.0,37.0,59
ENV-14,IoMT-14-6,2025-06-13 08:07:50,81.8,116,74,97.4,36.7,77
ENV-14,IoMT-14-6,2025-06-13 08:07:55,81.0,127,75,96.5,36.9,95
ENV-14,IoMT-14-6,2025-06-13 08:08:00,71.5,121,72,97.4,37.1,91
ENV-14,IoMT-14-6,2025-06-13 08:08:05,76.9,123,89,96.7,37.0,57
ENV-14,IoMT-14-6,2025-06-13 08:08:10,75.6,123,89,99.0,37.2,79
ENV-14,IoMT-14-6,2025-06-13 08:08:15,65.9,125,82,97.5,36.6,67
ENV-14,IoMT-14-6,2025-06-13 08:08:20,80.8,110,85,99.4,37.1,97
ENV-14,IoMT-14-6,2025-06-13 08:08:25,76.7,111,74,98.3,37.1,79
ENV-14,IoMT-14-6,2025-06-13 08:08:30,71.6,125,80,97.6,37.0,51
ENV-14,IoMT-14-6,2025-06-13 08:08:35,78.7,117,76,97.6,36.9,52
ENV-14,IoMT-14-6,2025-06-13 08:08:40,79.0,124,80,97.3,36.9,92
ENV-14,IoMT-14-6,2025-06-13 08:08:45,74.1,125,82,95.8,37.6,61
ENV-14,IoMT-14-6,2025-06-13 08:08:50,79.3,123,86,97.7,36.9,86
ENV-14,IoMT-14-6,2025-06-13 08:08:55,72.2,119,82,99.1,37.1,98
ENV-14,IoMT-14-6,2025-06-13 08:09:00,72.5,111,77,97.6,37.2,54
ENV-14,IoMT-14-6,2025-06-13 08:09:05,75.8,121,86,97.7,37.2,96
ENV-14,IoMT-14-6,2025-06-13 08:09:10,71.5,114,70,97.6,36.9,91
ENV-14,IoMT-14-6,2025-06-13 08:09:15,83.0,115,77,98.2,37.2,85
ENV-14,IoMT-14-6,2025-06-13 08:09:20,75.1,115,85,96.8,37.3,64
ENV-14,IoMT-14-6,2025-06-13 08:09:25,77.2,128,88,96.8,37.2,87
ENV-14,IoMT-14-6,2025-06-13 08:09:30,80.6,118,76,98.6,37.1,76
ENV-14,IoMT-14-6,2025-06-13 08:09:35,78.5,119,88,97.5,37.2,73
ENV-14,IoMT-14-6,2025-06-13 08:09:40,70.8,122,72,97.4,37.0,95
ENV-14,IoMT-14-6,2025-06-13 08:09:45,75.6,126,83,98.9,36.9,89
ENV-14,IoMT-14-6,2025-06-13 08:09:50,76.1,123,85,98.2,36.5,56
ENV-14,IoMT-14-6,2025-06-13 08:09:55,74.8,112,81,99.0,36.7,89
ENV-14,IoMT-14-6,2025-06-13 08:10:00,79.3,111,75,98.9,36.8,76
ENV-14,IoMT-14-6,2025-06-13 08:10:05,78.3,119,78,97.3,36.8,78
ENV-14,IoMT-14-6,2025-06-13 08:10:10,74.6,115,71,98.0,36.2,85
ENV-14,IoMT-14-6,2025-06-13 08:10:15,85.4,126,82,97.4,36.9,91
ENV-14,IoMT-14-6,2025-06-13 08:10:20,72.9,129,70,97.7,37.2,80
ENV-14,IoMT-14-6,2025-06-13 08:10:25,74.6,111,70,96.7,37.0,74
ENV-14,IoMT-14-6,2025-06-13 08:10:30,86.8,111,71,98.1,36.6,69
ENV-14,IoMT-14-6,2025-06-13 08:10:35,75.1,116,87,97.4,37.2,62
ENV-14,IoMT-14-6,2025-06-13 08:10:40,73.9,124,81,99.7,37.1,93
ENV-14,IoMT-14-6,2025-06-13 08:10:45,73.5,127,72,97.9,37.0,50
ENV-14,IoMT-14-6,2025-06-13 08:10:50,81.9,125,70,100.1,36.9,62
ENV-14,IoMT-14-6,2025-06-13 08:10:55,70.1,114,72,98.5,37.1,95
ENV-14,IoMT-14-6,2025-06-13 08:11:00,65.8,115,77,98.2,37.7,80
ENV-14,IoMT-14-6,2025-06-13 08:11:05,71.9,113,82,97.9,37.0,53
ENV-14,IoMT-14-6,2025-06-13 08:11:10,69.8,116,81,99.9,36.9,85
ENV-14,IoMT-14-6,2025-06-13 08:11:15,74.4,123,78,97.1,36.7,65
ENV-14,IoMT-14-6,2025-06-13 08:11:20,66.2,121,85,98.5,36.6,66
ENV-14,IoMT-14-6,2025-06-13 08:11:25,80.6,110,81,96.7,36.8,56
ENV-14,IoMT-14-6,2025-06-13 08:11:30,74.9,113,82,99.6,36.9,82
ENV-14,IoMT-14-6,2025-06-13 08:11:35,70.2,112,79,97.6,37.1,79
ENV-14,IoMT-14-6,2025-06-13 08:11:40,66.2,129,75,98.6,37.2,89
ENV-14,IoMT-14-6,2025-06-13 08:11:45,71.6,117,79,96.6,37.4,86
ENV-14,IoMT-14-6,2025-06-13 08:11:50,79.3,127,82,97.2,37.0,83
ENV-14,IoMT-14-6,2025-06-13 08:11:55,82.6,120,83,96.4,37.3,70
ENV-14,IoMT-14-6,2025-06-13 08:12:00,72.5,113,74,98.2,36.4,73
ENV-14,IoMT-14-6,2025-06-13 08:12:05,82.8,116,83,97.7,37.3,57
ENV-14,IoMT-14-6,2025-06-13 08:12:10,73.6,129,73,97.8,36.5,90
ENV-14,IoMT-14-6,2025-06-13 08:12:15,80.3,122,81,97.0,37.2,76
ENV-14,IoMT-14-6,2025-06-13 08:12:20,70.3,114,88,98.5,37.2,76
ENV-14,IoMT-14-6,2025-06-13 08:12:25,73.8,110,70,98.0,37.5,55
ENV-14,IoMT-14-6,2025-06-13 08:12:30,74.4,120,70,98.4,36.9,90
ENV-14,IoMT-14-6,2025-06-13 08:12:35,70.1,111,80,99.0,37.0,98
ENV-14,IoMT-14-6,2025-06-13 08:12:40,74.7,115,80,97.1,36.8,56
ENV-14,IoMT-14-6,2025-06-13 08:12:45,74.6,116,76,98.1,36.8,69
ENV-14,IoMT-14-6,2025-06-13 08:12:50,71.3,126,77,97.0,36.9,83
ENV-14,IoMT-14-6,2025-06-13 08:12:55,75.2,116,86,96.6,36.3,93
ENV-14,IoMT-14-6,2025-06-13 08:13:00,74.9,124,76,98.7,36.9,58
ENV-14,IoMT-14-6,2025-06-13 08:13:05,71.2,118,84,98.6,36.5,57
ENV-14,IoMT-14-6,2025-06-13 08:13:10,83.5,125,89,99.0,36.9,95
ENV-14,IoMT-14-6,2025-06-13 08:13:15,67.0,120,77,96.8,36.4,71
ENV-14,IoMT-14-6,2025-06-13 08:13:20,77.8,118,87,97.0,36.5,89
ENV-14,IoMT-14-6,2025-06-13 08:13:25,70.9,121,74,98.5,37.1,53
ENV-14,IoMT-14-6,2025-06-13 08:13:30,73.8,113,70,96.6,36.3,83
ENV-14,IoMT-14-6,2025-06-13 08:13:35,82.9,120,89,97.6,37.2,99
ENV-14,IoMT-14-6,2025-06-13 08:13:40,85.9,116,75,98.4,37.2,72
ENV-14,IoMT-14-6,2025-06-13 08:13:45,76.1,129,70,98.3,37.2,51
ENV-14,IoMT-14-6,2025-06-13 08:13:50,74.9,114,77,97.3,37.4,85
ENV-14,IoMT-14-6,2025-06-13 08:13:55,67.9,122,74,99.1,36.8,60
ENV-14,IoMT-14-6,2025-06-13 08:14:00,70.2,123,78,97.8,37.0,72
ENV-14,IoMT-14-6,2025-06-13 08:14:05,74.9,128,72,98.1,37.1,63
ENV-14,IoMT-14-6,2025-06-13 08:14:10,73.2,127,82,97.9,37.0,95
ENV-14,IoMT-14-6,2025-06-13 08:14:15,69.4,120,70,98.0,36.7,91
ENV-14,IoMT-14-6,2025-06-13 08:14:20,78.1,113,87,96.1,36.7,57
ENV-14,IoMT-14-6,2025-06-13 08:14:25,83.8,110,88,98.4,36.9,82
ENV-14,IoMT-14-6,2025-06-13 08:14:30,72.9,114,72,97.8,37.3,91
ENV-14,IoMT-14-6,2025-06-13 08:14:35,80.3,117,78,98.9,37.4,55
ENV-14,IoMT-14-6,2025-06-13 08:14:40,66.7,111,81,99.0,36.6,76
ENV-14,IoMT-14-6,2025-06-13 08:14:45,75.8,118,73,97.7,36.4,66
ENV-14,IoMT-14-6,2025-06-13 08:14:50,76.5,119,76,98.6,36.7,98
ENV-14,IoMT-14-6,2025-06-13 08:14:55,67.0,122,76,97.6,36.9,62
ENV-14,IoMT-14-6,2025-06-13 08:15:00,70.5,128,77,96.6,37.0,68
ENV-14,IoMT-14-6,2025-06-13 08:15:05,69.2,128,86,97.6,37.1,80
ENV-14,IoMT-14-6,2025-06-13 08:15:10,80.6,112,78,98.4,36.9,95
ENV-14,IoMT-14-6,2025-06-13 08:15:15,69.9,117,88,98.5,37.1,71
ENV-14,IoMT-14-6,2025-06-13 08:15:20,68.8,124,81,97.4,37.1,86
ENV-14,IoMT-14-6,2025-06-13 08:15:25,75.7,122,83,98.1,37.2,84
ENV-14,IoMT-14-6,2025-06-13 08:15:30,81.1,116,84,96.9,37.0,60
ENV-14,IoMT-14-6,2025-06-13 08:15:35,69.6,110,86,97.3,36.6,58
ENV-14,IoMT-14-6,2025-06-13 08:15:40,79.0,110,75,99.1,37.2,98
ENV-14,IoMT-14-6,2025-06-13 08:15:45,71.1,119,77,97.6,37.0,77
ENV-14,IoMT-14-6,2025-06-13 08:15:50,75.7,110,81,98.0,37.4,71
ENV-14,IoMT-14-6,2025-06-13 08:15:55,64.1,120,86,98.9,37.6,73
ENV-14,IoMT-14-6,2025-06-13 08:16:00,82.3,110,82,99.0,37.0,74
ENV-14,IoMT-14-6,2025-06-13 08:16:05,76.8,113,80,98.7,37.3,75
ENV-14,IoMT-14-6,2025-06-13 08:16:10,67.4,118,88,96.7,36.6,55
ENV-14,IoMT-14-6,2025-06-13 08:16:15,72.7,115,78,98.6,37.1,97
ENV-14,IoMT-14-6,2025-06-13 08:16:20,69.0,118,75,98.6,36.8,54
ENV-14,IoMT-14-6,2025-06-13 08:16:25,67.8,124,74,98.6,36.7,65
ENV-14,IoMT-14-6,2025-06-13 08:16:30,69.9,122,84,98.1,36.8,54
ENV-14,IoMT-14-6,2025-06-13 08:16:35,71.9,110,77,98.5,37.2,59
ENV-14,IoMT-14-7,2025-06-13 08:00:00,75.9,118,73,97.8,37.0,93
ENV-14,IoMT-14-7,2025-06-13 08:00:05,74.7,113,77,97.5,36.9,58
ENV-14,IoMT-14-7,2025-06-13 08:00:10,72.0,115,81,97.2,37.1,77
ENV-14,IoMT-14-7,2025-06-13 08:00:15,72.1,115,84,98.5,37.2,57
ENV-14,IoMT-14-7,2025-06-13 08:00:20,77.3,119,82,97.7,37.1,71
ENV-14,IoMT-14-7,2025-06-13 08:00:25,79.9,120,78,99.4,36.9,55
ENV-14,IoMT-14-7,2025-06-13 08:00:30,74.7,121,77,97.2,37.4,83
ENV-14,IoMT-14-7,2025-06-13 08:00:35,68.1,128,75,96.8,37.1,66
ENV-14,IoMT-14-7,2025-06-13 08:00:40,82.2,119,87,99.3,36.9,67
ENV-14,IoMT-14-7,2025-06-13 08:00:45,83.6,110,88,97.7,37.2,74
ENV-14,IoMT-14-7,2025-06-13 08:00:50,71.4,123,86,97.4,37.1,77
