org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-09,IoMT-09-5,2025-06-13 08:09:00,72.7,116,85,98.7,37.7,87
ENV-09,IoMT-09-5,2025-06-13 08:09:05,73.0,118,82,98.1,36.9,83
ENV-09,IoMT-09-5,2025-06-13 08:09:10,72.6,124,75,98.6,36.8,51
ENV-09,IoMT-09-5,2025-06-13 08:09:15,74.8,125,84,97.2,36.6,81
ENV-09,IoMT-09-5,2025-06-13 08:09:20,81.1,113,71,98.0,37.1,72
ENV-09,IoMT-09-5,2025-06-13 08:09:25,74.0,111,81,97.8,36.4,52
ENV-09,IoMT-09-5,2025-06-13 08:09:30,73.7,111,88,97.1,37.4,83
ENV-09,IoMT-09-5,2025-06-13 08:09:35,73.5,129,84,97.7,36.8,99
ENV-09,IoMT-09-5,2025-06-13 08:09:40,75.0,129,75,98.1,36.7,92
ENV-09,IoMT-09-5,2025-06-13 08:09:45,72.1,111,80,98.8,37.3,92
ENV-09,IoMT-09-5,2025-06-13 08:09:50,76.6,121,78,98.4,36.9,60
ENV-09,IoMT-09-5,2025-06-13 08:09:55,69.1,126,87,97.2,36.8,83
ENV-09,IoMT-09-5,2025-06-13 08:10:00,76.4,118,70,99.5,36.7,91
ENV-09,IoMT-09-5,2025-06-13 08:10:05,77.0,110,82,98.4,36.8,76
ENV-09,IoMT-09-5,2025-06-13 08:10:10,69.2,117,73,97.6,36.9,70
ENV-09,IoMT-09-5,2025-06-13 08:10:15,71.8,113,82,97.1,37.4,79
ENV-09,IoMT-09-5,2025-06-13 08:10:20,70.6,124,72,98.8,36.9,79
ENV-09,IoMT-09-5,2025-06-13 08:10:25,75.7,112,76,98.1,36.9,78
ENV-09,IoMT-09-5,2025-06-13 08:10:30,73.2,128,77,97.5,37.1,98
ENV-09,IoMT-09-5,2025-06-13 08:10:35,71.1,122,82,97.6,37.2,74
ENV-09,IoMT-09-5,2025-06-13 08:10:40,71.9,113,72,98.1,37.0,56
ENV-09,IoMT-09-5,2025-06-13 08:10:45,78.4,126,76,97.4,36.5,70
ENV-09,IoMT-09-5,2025-06-13 08:10:50,81.1,115,87,97.3,36.6,51
ENV-09,IoMT-09-5,2025-06-13 08:10:55,68.0,112,89,97.3,37.3,99
ENV-09,IoMT-09-5,2025-06-13 08:11:00,85.7,124,78,98.9,37.1,91
ENV-09,IoMT-09-5,2025-06-13 08:11:05,88.1,115,72,98.1,36.8,77
ENV-09,IoMT-09-5,2025-06-13 08:11:10,80.3,111,88,99.6,37.6,77
ENV-09,IoMT-09-5,2025-06-13 08:11:15,75.1,128,73,98.8,37.2,81
ENV-09,IoMT-09-5,2025-06-13 08:11:20,69.6,121,78,97.2,37.2,91
ENV-09,IoMT-09-5,2025-06-13 08:11:25,71.2,120,78,98.7,36.6,72
ENV-09,IoMT-09-5,2025-06-13 08:11:30,81.7,128,78,98.2,37.2,88
ENV-09,IoMT-09-5,2025-06-13 08:11:35,74.8,113,75,99.7,36.9,59
ENV-09,IoMT-09-5,2025-06-13 08:11:40,76.2,128,78,99.3,37.0,57
ENV-09,IoMT-09-5,2025-06-13 08:11:45,75.8,112,88,98.0,36.8,90
ENV-09,IoMT-09-5,2025-06-13 08:11:50,75.9,129,73,98.8,37.2,72
ENV-09,IoMT-09-5,2025-06-13 08:11:55,75.5,126,89,99.7,37.2,57
ENV-09,IoMT-09-5,2025-06-13 08:12:00,70.5,113,74,98.1,36.9,97
ENV-09,IoMT-09-5,2025-06-13 08:12:05,80.2,119,89,97.9,37.1,68
ENV-09,IoMT-09-5,2025-06-13 08:12:10,76.9,113,89,97.4,37.3,89
ENV-09,IoMT-09-5,2025-06-13 08:12:15,77.8,118,80,98.7,37.4,69
ENV-09,IoMT-09-5,2025-06-13 08:12:20,79.2,129,88,95.8,37.1,80
ENV-09,IoMT-09-5,2025-06-13 08:12:25,65.8,116,72,97.3,37.1,65
ENV-09,IoMT-09-5,2025-06-13 08:12:30,77.6,117,86,98.6,37.1,75
ENV-09,IoMT-09-5,2025-06-13 08:12:35,88.1,111,76,99.3,37.1,51
ENV-09,IoMT-09-5,2025-06-13 08:12:40,56.8,127,85,96.6,36.3,69
ENV-09,IoMT-09-5,2025-06-13 08:12:45,65.9,116,78,97.7,37.0,64
ENV-09,IoMT-09-5,2025-06-13 08:12:50,81.9,120,84,97.0,36.9,88
ENV-09,IoMT-09-5,2025-06-13 08:12:55,70.0,117,89,99.3,37.2,52
ENV-09,IoMT-09-5,2025-06-13 08:13:00,69.8,121,73,97.9,36.7,68
ENV-09,IoMT-09-5,2025-06-13 08:13:05,79.1,125,81,98.3,37.1,97
ENV-09,IoMT-09-5,2025-06-13 08:13:10,73.3,111,89,99.4,37.0,72
ENV-09,IoMT-09-5,2025-06-13 08:13:15,72.8,124,87,97.0,37.5,50
ENV-09,IoMT-09-5,2025-06-13 08:13:20,72.2,125,86,98.2,37.0,69
ENV-09,IoMT-09-5,2025-06-13 08:13:25,68.6,124,76,97.5,36.8,98
ENV-09,IoMT-09-5,2025-06-13 08:13:30,69.9,125,78,96.9,36.9,92
ENV-09,IoMT-09-5,2025-06-13 08:13:35,76.6,112,85,97.5,36.7,89
ENV-09,IoMT-09-5,2025-06-13 08:13:40,76.1,115,72,98.4,37.2,55
ENV-09,IoMT-09-5,2025-06-13 08:13:45,73.5,113,83,99.1,37.6,99
ENV-09,IoMT-09-5,2025-06-13 08:13:50,70.6,124,79,98.9,37.1,85
ENV-09,IoMT-09-5,2025-06-13 08:13:55,81.7,122,76,96.2,37.1,87
ENV-09,IoMT-09-5,2025-06-13 08:14:00,77.8,128,75,97.1,37.3,93
ENV-09,IoMT-09-5,2025-06-13 08:14:05,79.1,128,86,99.6,37.1,54
ENV-09,IoMT-09-5,2025-06-13 08:14:10,69.5,122,70,100.0,37.2,57
ENV-09,IoMT-09-5,2025-06-13 08:14:15,73.2,120,84,98.1,36.8,50
ENV-09,IoMT-09-5,2025-06-13 08:14:20,65.3,110,74,99.6,36.9,69
ENV-09,IoMT-09-5,2025-06-13 08:14:25,76.0,121,81,99.2,37.5,60
ENV-09,IoMT-09-5,2025-06-13 08:14:30,69.7,121,75,99.0,36.9,97
ENV-09,IoMT-09-5,2025-06-13 08:14:35,73.4,115,79,97.0,36.8,77
ENV-09,IoMT-09-5,2025-06-13 08:14:40,78.7,127,76,96.8,37.2,66
ENV-09,IoMT-09-5,2025-06-13 08:14:45,82.9,114,89,98.9,37.0,79
ENV-09,IoMT-09-5,2025-06-13 08:14:50,68.9,126,78,98.9,37.0,54
ENV-09,IoMT-09-5,2025-06-13 08:14:55,75.4,127,82,97.3,37.3,89
ENV-09,IoMT-09-5,2025-06-13 08:15:00,84.1,120,72,99.4,36.7,58
ENV-09,IoMT-09-5,2025-06-13 08:15:05,81.6,117,82,100.7,37.2,61
ENV-09,IoMT-09-5,2025-06-13 08:15:10,74.2,124,84,97.8,37.2,56
ENV-09,IoMT-09-5,2025-06-13 08:15:15,77.9,110,74,97.6,36.9,55
ENV-09,IoMT-09-5,2025-06-13 08:15:20,74.0,127,83,98.5,37.1,67
ENV-09,IoMT-09-5,2025-06-13 08:15:25,81.0,117,78,97.8,36.9,60
ENV-09,IoMT-09-5,2025-06-13 08:15:30,70.0,120,86,96.1,37.0,99
ENV-09,IoMT-09-5,2025-06-13 08:15:35,75.4,118,86,97.3,37.0,87
ENV-09,IoMT-09-5,2025-06-13 08:15:40,71.0,122,73,98.8,37.4,64
ENV-09,IoMT-09-5,2025-06-13 08:15:45,73.5,129,81,97.4,36.8,68
ENV-09,IoMT-09-5,2025-06-13 08:15:50,78.8,124,80,97.0,36.8,80
ENV-09,IoMT-09-5,2025-06-13 08:15:55,83.1,110,88,98.0,37.5,92
ENV-09,IoMT-09-5,2025-06-13 08:16:00,76.2,113,78,96.9,37.6,60
ENV-09,IoMT-09-5,2025-06-13 08:16:05,74.2,119,84,98.9,36.9,64
ENV-09,IoMT-09-5,2025-06-13 08:16:10,77.6,120,74,99.2,37.1,56
ENV-09,IoMT-09-5,2025-06-13 08:16:15,70.3,121,76,99.0,36.7,68
ENV-09,IoMT-09-5,2025-06-13 08:16:20,74.4,121,88,97.7,36.6,58
ENV-09,IoMT-09-5,2025-06-13 08:16:25,78.8,114,77,97.7,37.1,74
ENV-09,IoMT-09-5,2025-06-13 08:16:30,81.9,121,89,98.6,37.0,71
ENV-09,IoMT-09-5,2025-06-13 08:16:35,78.0,124,80,96.7,36.9,50
