org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-11,2025-06-13 08:13:20,FvQEOjOcagkU8T4mLCxG+d/nC6l8GqBzXNtfs1KYKNw=,cRo7AKzzNgchzHrgZGGjC8l+PouB0qtB7x+OtYq2Rw==,XWFydf3cxyV/uyWBtxYPP/jZNjjGqP3VRXnPiCI2,BAF4qF8CdALU6b5S0l6xq7QDOPpBKp8tXG7cfJIlwPU=,zus7lg8wblSTGAuoyVbS2gZGGLaX2WbZnv5FAYcA2Ig=,57
ENV-17,IoMT-17-11,2025-06-13 08:13:25,s8qHwn/2eso+vri4iH+fS17zdFjs7BuSg5NyMWUv1tg=,vIameHGdxUQ1G38/TfYMDdtlKst374MLp1HS3eg73Q==,M+Eaf9rLDifvjAWJDrpy7VlBUW5wlTOLSPMjLTQV,XL+xgG7qMt65Wu3BeCsxJ+fXz0X6bmVMFqn1VUekBoI=,+DLUwtG1+qsp5yhiyyH6xaM9TOk132TQz9Khnr4SuHU=,65
ENV-17,IoMT-17-11,2025-06-13 08:13:30,U4STaFXLUTN920sGXOsMWeQoaZM+LVthDdSZ8DSS8Z4=,JgHfv1Ee0LOQi8txoXquu/5SnJtm6fZVWa66TZmCmg==,atMdE8tWia7QvX7+/H5POapf//hNwoD8/xvibsm3,QtDHaiWu3ROKnYSvc/KD+K1CxTDj9jdezSLpgbNxyoU=,csawd2rP8aSmgxgFnCeL4rcPlUfcQv8viCn3N/6RX1k=,79
ENV-17,IoMT-17-11,2025-06-13 08:13:35,n+p+rfeEhMV23og3L5M/ej7gFMDaNKOq+FLstTh2dJE=,BlGnzcCMpMZLOyIM2Ix9Cg+ooPciD6kFqrzkUZp+Mw==,zm1mZyZ5HefQUqjtxJKr4zvwNyJEpwgF7mdK+BSX,mX0qF3Sz/uNbjY3yOtqh2bamvaxl5a0bSrCfOv1yaNc=,HP/T/tzCVp59+7MfR4cdKN6RW20B4ifwyO8usLd3BEQ=,77
ENV-17,IoMT-17-11,2025-06-13 08:13:40,wVf3AJkpvSg2KzNtPVt7hax5k+mbeyPwcm7mSxvtyJY=,HmJqXDenOHzo9fktQiNH2iVtPN1UGt4VQ4RfSOgx4A==,MK8mu9W87netIOy9LmiwxCVBCVtuy5s1Kkf+XsJn,x4DS0fPKNi7EoKsd3aKkleFQ7AwL3UZ3DQtlW8j89G4=,p85DV6ceEpP0MeCST4jVk2DGt98VHAIJq+XgZfG8F3I=,65
ENV-17,IoMT-17-11,2025-06-13 08:13:45,qz0FoIsBjKe6dCitihExzt7/rd8AV0qeBG5U/Al7H3U=,JzumOB87rK3Ctq/xNdDvoCHqgANsgnbdlFu/0HVrxA==,o+8GDOmzrBNTK7XOIhbNgmbnNOTLV4G2fB4GybDQ,9lAFdoVGzRX1P/F0i4oDjn/3dzQVYK8M2OnpBsDI48o=,xAzooWrgR6VXAmxxjVTeRIsPORvOVG4apwBtnhsQE30=,50
ENV-17,IoMT-17-11,2025-06-13 08:13:50,038JdPklNT6GkwCdqs9fQTMlIiVZdEt8lumU8MbK47k=,2nb7VLouNc8NxEkbs69l3/rEoBAlg8TvLZaEH4itXw==,RuGywTroMRfseY359yg9ZVu88CBMQvBwJWG0uzom,Og6+T4Y2M5wv8QIeX81z5+tcOzOnxXYY9QGtLqDJ8Eg=,mFqPTraWu1GVU5RaNMBEwjAyulTO7PwHVrQhYCycIPY=,56
ENV-17,IoMT-17-11,2025-06-13 08:13:55,9T7uZ/HErEgGyKt1bAh6jH13KOu8rvDeLXmY0zPIdGA=,C/Vc7wgVc0Gb67lRCYfPMe/YtidkpfPjoLXYTLvIpA==,5yfooyJvcgMxELVv6KCeFIageS6Z7bb3/+bWXWsN,n7AHC95C4z+Sp2arb9q7Gkx8DKrUorPD8sOo8B7k8rk=,JhjnP88oElMG82D+/FANmtj4PsL9benWIBoA+YcnJEg=,81
ENV-17,IoMT-17-11,2025-06-13 08:14:00,iIHFueeS7t8rsPE/eEtx2qY/34Jn0Lkfol+ShQdA6s4=,NWW6aEj6ZxjATcPICkqvOVqGKQ8lPrZmTf4GUgncfg==,3+ZMwmNSz9fXQccShum/LSRwTb6DpYQqFz8/U03w,ylhAjLh9IVRJTdkZdUYyx8eZJ7T3bC6XIo704X5LkV0=,UKksLTegY3ZYZZOg8vkHwXMGacZCA3VDnhCfYis1HXA=,77
ENV-17,IoMT-17-11,2025-06-13 08:14:05,g+/Ccn/UVnMCAkdoLou4tz4I/+TesfFb1LRHt0LXl4E=,yey4V7Jcjwxg4NRRDTjQC2yuksCw8SV7yiucyrqXBQ==,mThm165lTFXiGZQfKHEzWUEUKGyNvxAPLCiRFVbK,47Q6aj4Pao1ogEjYdGUmFYNiSMRf7/d7PlWGSWAPJls=,/PpXMmNWIujA9w4X/b7WV/tf8Hj6EAvUJrR87xvjsS8=,50
ENV-17,IoMT-17-11,2025-06-13 08:14:10,ZtGdEZWoeZT13bRHjz37RW78ZCEaN3JwH5tWHHHKoZs=,cok+F4C73qt+LED8n1B/D1cOLIyw5g2hUzf+pt9o3w==,gT+NIlExk5HrSsqs+7PJ7tpw9wy/MspY60FroU7g,x57NAl+kHP/4TRyM/3hno8rblyvfOwuG6w+/b5W/7rQ=,3jeSABfd4o3e45HChv0TuI4G/dIWlD2QWZqA80Jv2XE=,72
ENV-17,IoMT-17-11,2025-06-13 08:14:15,hYstA308Wo2gFrreIAog87seEb23ldH7qC2kAMy1hT4=,cC0r7ErGdXkbtzxkKMzaa7n07yVzkUeRzVVN1UioLg==,GnwljV2czv1Sm0+/I/mwwr1dE2/KwhyH4Ij25GYz,WMEK+yWAVwiVt5DpYQo3LqGszNgmVKQaM/1XfShe/nI=,eRIcY9aJV+3xm6DK7pXzWFAXGjrXxclBZDXtpOthaUs=,71
ENV-17,IoMT-17-11,2025-06-13 08:14:20,5zIVM6FUIB04vPHrRgM0wfCpiGi813kuxW9fVQ1UKNA=,BMyY1YXTTAj0U6lC2upYYKE13sOufM0RQnx8F4kYRw==,WD+IoznZGhvJ9zSyV3205sQZ7YW1jwYQs5LSpiQq,l+IQXBj+T+H9g53+poG4wV9515EeSJjyWxduF3k7KJo=,X8EZ0OWnyuI4SBEC1QaZ96YMnHEs9XajtN9WGtR+D28=,72
ENV-17,IoMT-17-11,2025-06-13 08:14:25,WburBujDKGgMnrIjkt3iWA5/6CpLzQiouUmmYq/Uhrc=,UlhoC0gkPml/zP2avgKELQXM0YOGygj4ite2F88jOA==,OLZnSt3Wzqbd+bSU7fqXFm8hUg9i39ovxNrw0ks9,TueAhRfhJuGaQ1ycLh4+zDbzAgAPSziAYPqxsO7KTVE=,GpM5FuME62goFAk/5oe3AR/HtSVE9ZI677CmXnXdbM4=,59
ENV-17,IoMT-17-11,2025-06-13 08:14:30,CD7z8gm78VwpxO/Kv+dVhQlhDUZsapVzxeWFAcdbtXw=,GL+lSHVga2tTlihswVHxcKMKXblHD9Xf3YhYY2HW4w==,pux4xLfsGm+uY9YkslU2RLUMMv1A/++t0YZQaUNv,UChizIUIWNXCXyjGlGbKsZyLKZ4ak7uT5FCUBlZwuKs=,R8gtWZwjIVay9/+fOJ57q6Cm4gfxBLq0sDvbwg1dsIo=,53
ENV-17,IoMT-17-11,2025-06-13 08:14:35,6/dEbzFg8atOiMY881EPUvP2SkH2mg0e8wOh0NCVyBQ=,BjoyNoNPa8hC1L/dajcVff7yhmGrgquwt4LdJkUhwQ==,6aFhbWhpg9SCkQoiYCLOcYGbkBl6f3YTtCwa+R5B,JFyXqge11QFWJPPHf8WqEv8YnOc0/HbkTmSQShqvAFY=,CsJIgDPOHA7zkJPIo+aSgErDU9HiNUl6/OHHp2MQfbE=,73
ENV-17,IoMT-17-11,2025-06-13 08:14:40,5hQ83LzrGG44ecAifZ16sRCl/089ai95Rp6pfPJG6rc=,OgVvysdFRBo5GoLjEG+4wR0V3KkaFos1jtAybiM+Tw==,udxQZ9qt2MrfskWm93EaHMgD/BixVj9FEUb3xjsB,g/BOIupHXtwryenRQzcPVPZb97/qQEpQzStUBr5Cfi4=,vfwNwgLQhuFyZpF9RNl736HLckL44Q8Ns3KFz6wPu8E=,70
ENV-17,IoMT-17-11,2025-06-13 08:14:45,6jHEpFuKooMZnHNM1jyw8B6e31pwPlErbp6fZKET0TA=,Mgdvd4aTBGjyBEHsCVqgtk4LYRpeVil3r92Urqdx1w==,Pz8ZVqdh6nWRmcyVBjj0w/PWCcjgW17NMJaFyaEm,nr4qF5hXUexro0oslu1wXLPF5stEm7uIR7kl1O3MbCE=,/PY7iVqgKQLBc90VEKXVlTFg5ZVQAO7wnw/yQ+cpsaY=,67
ENV-17,IoMT-17-11,2025-06-13 08:14:50,0kaR9QyxQeCNxCTeIC3Qd3J/6AiUxGyLCkTd7bW9qU4=,V3AR4die2mJzrk1G6FCQlSyOu2AdLT57Q5KLV2Nv5A==,Ppk1wyF24534d+qYsjvvaGqXoPdPG92GFrl05R2B,6Tl4iLKQyR3IEYjXn8jOYJDEedivHnaVt/KOltGSWig=,/7zinSxo1lVZFy4+B8ykdw3egoekE/WzocT6jk66Shg=,79
ENV-17,IoMT-17-11,2025-06-13 08:14:55,yLbGG/kjbWIe7AbLZ2UDDLk9oNMsjB/hr05WX0y8nSI=,oWC1al7/PsDQJ5Tc85e9YFLvA6R6t8I3m6tFIeAWZg==,k4maGRDNvp7Sftd+Mpj5tV+UTtERyMj8cm+cmS+1,QVpEZ967Ow/KLdgDnslGOv934jObvpnszLeSJKyydnU=,zMVlncrEh4FA6vtoIgx/uJwP8f64o30yabwYeTMVt+0=,87
ENV-17,IoMT-17-11,2025-06-13 08:15:00,fz1El2qsxDWAVBCokm36TECZuaLgfBmg3kF89kmJ7YY=,klYggldaoZxTkddNSGVQ1iso28eFxBDJGlc+iMOCdQ==,hE4yv+0oZ3u7w0IPJ7++wTbV0bMjGkh7T3FUM2Ci,fK1Xc6tehjdCvi6RTM8tnuBjNFICUDiwAVYGB8fEODg=,D10xOjqEZXybym+4CdqdMhijIpp5hq7mxFgkf3ICnKo=,88
ENV-17,IoMT-17-11,2025-06-13 08:15:05,4G8Lkxbh9wXEXEFiUV18t4i5Uj0P2rG1vac97EU2y4k=,wCppRb+pTO6m9ytGEqLS3ELfX24crk5d5F+lSU+SQQ==,KTWplBMyoUYgPGbp8BTGAUTvrqFN3Jk+1JJdhi2m,rJ4rhMb1cNooWh1/Fq4pYJCjXLbWDApm7q5kKrCpYXw=,0RmRmAclG+djDosrs0o3TISK3VvxDQ9qkFYrSRUWajA=,67
ENV-17,IoMT-17-11,2025-06-13 08:15:10,Ete474NX+wFsENGQVU17RkNVuBhZggOu4I3Z9qfXWGM=,VebbrohUO+8LDwO9ldHwaZQ9D4ub+iBFN/bI26KwbQ==,HbsE12OpGkq+XamabbLH4szq+Xis/jv4pGygisPB,soNgzZ2PxTfdDEtwF6iF1u9ojeZXZ6XXDtXMS5GWe/c=,uq33MmTisliKlhZLLbiG4VwebZ/pzhFxrg6rvMavNrk=,82
ENV-17,IoMT-17-11,2025-06-13 08:15:15,dFPW6TRy72cvU2RptUq0N53G/ZyGyRv5rBdeeMM6A8M=,sIWY4bLMG+40aTyYi5/N2rYbcOLAuIa3AoU5PEuARg==,YYRYBysrvmPYvIvHuaCWhLx71tpHF+DATprBd4w/,vNYa3Y7Eff4zy3XOP/DhoMFJs5PdwZpuwB/LFp7xq78=,b63FUmyNbODJKO4w4w+D3VTtB4/TnU5nIgXfggAN7sY=,53
ENV-17,IoMT-17-11,2025-06-13 08:15:20,5US5JRcFYgpZEjmgLdiFp61oEFPB5B9Hv9RMiWRp3Yk=,JZiZETAwEtN7k5AWGcWPRm5OJ12+lEeihN/5SeLFpg==,6Bt2wqRVHOfIRn4DPgTOm5mgaSpNQoqY9H65YkCF,pyZ27S45qZfAzlVaMur2n85UINx/IG4hrRvyWX/tzWA=,ynA3hqEvZMVojoDgOYhxr+NtZ/FGhVmlW8KtXSy3a2Q=,63
ENV-17,IoMT-17-11,2025-06-13 08:15:25,lltYtIsaRwDv0oXxa38RPg1Ut9tacPVn/yn731thq40=,oRCZcOO3YAlEj/WjAs0NBcGoP1PYqBjq274dNEywZg==,yNvrdIqX9+vw1/Jl6ZwvsQPf+wkgZri3mWwWQPhK,PtscGCKUbClxh7+CnrfykWj/VB4t173HpLxE+4Z4iBeh,nJViz+A8RBQc6i0SlEk92lSVuDo+//fO/l/K59/MS/s=,68
ENV-17,IoMT-17-11,2025-06-13 08:15:30,+lXXZV5RIwkDnIs0jfjXV0Bidn5iJy9SPbb2PwkWOpQ=,3cyS14g9i1uBCZuLAzENdE3ByJmuCN+fu9p/KP3ulw==,XscBDKSiuA8drWotM2Z0wxA/JSeSdxbpEVhdydfV,EblNBvRsB+RasUbsyX0K3dIP7+GjzzLSiEcmTJOIGAo=,9PEYMhqyfml6ZlQZjkUPogSidZYb5NWvgYHQT/TskwM=,90
ENV-17,IoMT-17-11,2025-06-13 08:15:35,YNQc7v2JU6QSaOZXFGT+zXHoPB5hKD4i032fH1Wqmts=,HJvGz2jtF+2QJUbik9Yv52mQLV8RelkAe+S9yBxXGw==,wIcyU+9kymobwSaFWgSMoTCDLnXqY3IR49+R7t61,UE4Acf4F9NG5CFcSfFLWMQM9hWWxstuuCSofbgvN48U=,yaN0+d6sxQWWqIy3eyMy2umRdctXbv4Y+N++8fwPQRM=,50
ENV-17,IoMT-17-11,2025-06-13 08:15:40,iYnJzqIPmLJR5RDlN1DVHCwPRGlgA2RmCiaBVFNgEwU=,KXrrVup7xYkYBhATU5cE8JOIBVo0hWnnCgJTO6j5Ug==,tqWf+3V4kFSA/19Ex7nnLjPGPD0MaXaAMCAljNZF,aqcHX4YPXSclBuBhBhRbO7PVPnINURzfuEKB8Xm6Jjw=,hrtUK7tHMI8S+u54LcmL18/xNRZ2XhFe1cRYJtsDcTo=,88
ENV-17,IoMT-17-11,2025-06-13 08:15:45,zckFsgC4dKNmsF6WFS3rc/BlrvTvbXAC1QkVlITIz04=,31f5iItQ7QSw0IDeMX4iHwKpN7Q+XVuzVOTajMwXgw==,QulfFu0QpVpPMWgGVkwsbT4WvHn9F2bQ6BYkctt7,jCun+e1h6XSaqLT8hB0ndWFNQwpTebs5yDnDwqspzJE=,mWSsbNEfKL9H/NoSJyvk2Qx6V1FEu0tlXdtbJ4XD42E=,66
ENV-17,IoMT-17-11,2025-06-13 08:15:50,WDaoZ4fjMBveGQJOQsrH85j0l5EdoTpnCTHLcpwtVfM=,TR1KfvhYCkMzUDYBrJCOs0q/By2yK2Kzpiah5e0hsg==,RNkdNy7l4r+h81zioGzkbV1xxxh74N01rFXX85Am,C9JyFUBcpgBpaEqB1zDhVQSzmPoySq9/K0dDT2uZlRk=,TDv9lIatfm0f06SvPKhzfqxMZMBqSp/Qt4S7PZOF8QE=,59
ENV-17,IoMT-17-11,2025-06-13 08:15:55,Gt1uSf80p2k0WcpIQ8bNUUv5p9Rh6hYJvpqM7p/ZpI0=,fIsy/+jpra/8mNRxnzFXMUaJUO1vrkd9L4xNGqcLpg==,2aQE4QN//tswhpU9QhtKVdJdtUTRcbAXuC8cZ2I9,PIAiOrhvLLLZhw/4Fxekqx92mZaF1WIIHE5Ok9iKKAY=,Elz1LCwj1j+9aCi+8G3roBzoj72S05x4Ur0hPVNBDlY=,70
ENV-17,IoMT-17-11,2025-06-13 08:16:00,u2zYj04EAAQNMEXRXDXncCmLYCyEoXAo+q6oljvaJ5w=,JkjN4lt0mA5yK6BwFHfXW9CA7VJT0YdBRPXjF7EMIg==,klRLu4zuTc8mjYDEv2dEsPpK/4mb1KvgzRVC9Aoe,UUKYC+vVlpXpvTk/ld+8d/Drcx5gBgX2sPCQT10pe+g=,dowHLFElXl52o0NBPjgfoTrCuPU0hFgHXUHXOP+t/Iw=,67
ENV-17,IoMT-17-11,2025-06-13 08:16:05,KM08EcoCw7zXI/8h16QrOyNsNfzMxQoQvqBBorPUqK0=,Br6Kdbl8xGFFOYBm7PQoX22VXZet08X1po7pNEAx4g==,uLnFPHxcRoEXtTmiLjNDfUVFR+tW0+tIjWS1Dp4t,UAxc63BtcxRNJzYRhK5dt2pxtwUIWbZ705jj86sLuls=,AKob147ylkpGywFW25ZMRs/UgsO1Qna1ayFv89x3c+Q=,50
ENV-17,IoMT-17-11,2025-06-13 08:16:10,xkWI9NiEvmmM6ktJGB+6jRAz79gomDG26NjZqvsVM5A=,bxmuvLtjbVYMRGnXwcTxOHtUifcRZTmWajWzofmILQ==,i1gJLNJDCsUzeP2sOUn4jensIk09OjaHq91RPddb,Vejdh2t7t7oDWTjtsvpvUR/G6m2DtjDVI2a9KaEUQqM=,ZepZ+tjRnTYnEfcmb743MW67OAmokFdGpYGZUbI0v3g=,88
ENV-17,IoMT-17-11,2025-06-13 08:16:15,u6iL5RkgHoh/06zPCzMQ3CRxtgl70w4fl7LAFdYZtxw=,FbYDURlTzberKYFs58JPZwxEe6TTYFPCKELqq41+6A==,KN6omwYxUzM5l0qbku6Lhc2pRl39WmawKHfdes4Y,87RliRCF+GiQyTtm/eR3LFs4n/0OHt3ohkpexVAzAps=,AF79vcbWAA8svWSyCXx7J11FJHGAnzRzDO/LwTvaMwo=,59
ENV-17,IoMT-17-11,2025-06-13 08:16:20,Ne/nxKjONj7WI1S4UaViHsY85nlxrBjcvQzX83Pmph8=,VzsbEwJQYGPBzPTwBNcXG8zmCpJO/FxufA5vENIa7g==,42F25nl7ZKZyTQN7je0c+XOvgZgy4HiPJxzJwUR7,xlOzZ2IOPjMWIT51F14notpgY1zULa3/PJDmwkGnbpM=,SEQTA1z5QEI8kuuOlhPLpS76C7SFspT0P501ghnAIT4=,58
ENV-17,IoMT-17-11,2025-06-13 08:16:25,OyDRAmYS+YVIok/bZ4uIJ9KuI92F5iXD/b/t9EJhWiE=,x0hRBUPp5apdQ6ifSXKCnq+sRfe8lxJnf4s1re774Q==,bNycppERnJcdZb/fEdNEn3e1iY90YA4qc6Zmd8B2,beN0s1+4n5YpnGRECQOGKMd40XoA3hLLh3VV4Xe3t8Y=,iOuCayii0U3I1Zaqb+DEBDX9y8y/oQ5LVzdLJ0gqwCc=,70
ENV-17,IoMT-17-11,2025-06-13 08:16:30,ccczrYDz7Chjlnlp3bumG5Gli5+G9c434ZYK+f4H2l0=,zSwGaqyxuTaQUYxYv++yv47EzcoxZGDrGSMp61QqGQ==,rigqVWh8TW2uYOZdPCUuPZ2MY87cHMnUkmQjVhT4,6NCxEU3oWe0yNI9BlULer/Pq2WPwShwnpcUCLjQPZak=,u+Z0V5CPA5p0TqeMDkuE7/VBuyHM4qVvXj7F0gENThI=,70
ENV-17,IoMT-17-11,2025-06-13 08:16:35,QfYt9Q12IHN31KvYT+6xWx87jPxVjRDLd4tzji5sAj4=,pyuxHx3IXQ0I9o9++nMjroejtmrFOCCRmh9ASnXvnw==,8H93siui6Hvkd4kH3PVSG35+mxXtC7+a8mTACcV+,fhy4jE58V6tzQ7vhUcA7BOkj3D5TIWLX1nP1Cj84MRo=,yttkPPIgOl3NHF0c6TUMTTb+IAG0DrLiKLcXYDDvzqM=,99
ENV-17,IoMT-17-12,2025-06-13 08:00:00,ViLSo0Q5U/Wn9UQEAT9OwdZlni24Q1+lwZwiFsSWYt0=,x6IUkx2xLtGB3cNlB43GF6kiKodVWJneLUdfkZFgPg==,xQ586tfFbVCLC4FKh2zHcER1rszJA31Ez0uf0eV1,dhVMrWFMhoWTCHUm5tsQ0Y/xxDi8x0uY7ar3kT/RCvU=,ObPhlocjosg0ef9cVQwokk7uLua2myaqtW3Jup750Rg=,62
ENV-17,IoMT-17-12,2025-06-13 08:00:05,aOy2svd3hq1MW7BIgFbTPGrPJMayNzekkAY0i0pkyJs=,ECCNPV2UdlhUCNgqmiryddHGaDyFdfqChLm0XRL5WA==,kAEb5PdBRbcYZv7uH1hkPeK8u5NpjW9CL7quIzTA,Ux8o7QOCAUq4e7yL021a1cC9+CunE1XLtvSV5fv8HUc=,SZnpmPjeBIEKPa0fszM9hBn01FIMDsZA9l0pWA8eeNQ=,80
ENV-17,IoMT-17-12,2025-06-13 08:00:10,Kg9taXj9+ZFvDZyw/SfDnUqGaApyABdPBCesm0/rNPc=,MZx3K9mhEat8UwgMXsqld1CmnIswAnKP7iRH3q3Jpg==,FRtlG3tXBmM6j1klHpneRLc/N1DHTPh620A82JDu,yfHXDuPSa+2Pby7+eyf7ScWkQkRGT3v6vo+BblOq05U=,wvQ/f6N15+777YP8DlLtwwOqO4PYHbEZRuJDpi9QCSU=,52
ENV-17,IoMT-17-12,2025-06-13 08:00:15,By2k1OmBzr25OHR6tBll19EVBaND+KHx+JcgivSfsKw=,z9k7NQANkk/1+5nGbCHjWMpdwTyhOunFqK+pmLKw9Q==,/JFC19F/P2cZtmVJ3HvnqaMK14sYHjqhrBQbghG4,bcbhY+OyUu68lD8TEUDxme8k23FcCVivj5xrQEB/8Zk=,ywZakn5Wa6TZo02AFvLgD/9BKiqTeiD2YwisMdTK6v4=,99
ENV-17,IoMT-17-12,2025-06-13 08:00:20,l0Zv8SuTpsOgau7/SCdXbPf2ADXcGT9Wi5TM9v6s958=,/4z5Bxil3mDQwAOmSfrP+lfx+VUYSI3kdNizxhC76Q==,+3S0TVNyEKt+nDXjDQzZDAkJNYoTIdF4f6Hu5kRg,/LF+tdpmTF9FTg6tTWRWsH99XjJVk3BOrxY15AcQJ4M=,Tk67GjiUvl2ntuO8ok8hSF7sBy9xpya13ImfcWDJOVk=,57
ENV-17,IoMT-17-12,2025-06-13 08:00:25,tusoTTpHmWbbSaD/gHmtD6iQPIcvSlH4YQnTDD4+ESg=,yH1bt+2DEjicCl3IGsjKwc+TtBTjN8EvItuknvFhfw==,HN1urGO5owWFbFqZhv0h/4eZ//6YhRdK7c5R0MFn,1b30t6zyKHFQFssn9Zm65bDf9eVliAh5CdbG8IsrOUk=,jAa66K0zQtBfc3D1rpX5dvRkZaQc2wBoTgE8P9A3csQ=,99
ENV-17,IoMT-17-12,2025-06-13 08:00:30,gzQ2AJbsNCe6Hn6EuZaPBl9qlhWCRz2tMzzwwscLpAk=,j7Oe3PW8shSGwdCSwPmeTqHt95JL7j11dmlJaeBNOQ==,pCqT4Wu9RKZGBhMeP3B1hmtwcxhsxkBO17fA6NOb,Wa7zD+k35zsKSTKHEEUqHE8eFtfo/3o7qwmWOJL1wUw=,VenlSAq0iICFE8SR2kevU4zmOY45dj0qDzt7FT4JjRg=,56
ENV-17,IoMT-17-12,2025-06-13 08:00:35,/ROuv3/oDsuiL++G501vGamKv5nUJXAAgI3D5rOnPSU=,6yii3Uoi8FehXMoHLoWa8qELapjywE8JzMo8gueLag==,iBkZ0/FOXVKVT+PtAJfdH7fp6k0576zXPniTrl77,EKYUdJB/I4PJ7CYauO/aEQJEvWkfwJK2n3XCJbyKDxI=,pwHQ1eedkUN+FBcUb5oPjg7A5Jny4dxzSk/IsA8U/MM=,97
ENV-17,IoMT-17-12,2025-06-13 08:00:40,SedNmL91aDAtYUiN8NKPK6J17oJxdlQ2OVuWc8KR/Zw=,AkZgKtetC0XdN849iyVAA/iobRA9bFhjcEXvQNGf+g==,3AfbJ+IcxT1Z0Lni2S7red5m4167vH02x23SDkwC,7AZZGB8wkgg+vHnQFFhXiIKYMv2JBmGvNPzz9L2SZHU=,I4jZQZaDWlfjU9oBtu5C1lIz3gOdCf6zbmNNZkqVhSQ=,73
ENV-17,IoMT-17-12,2025-06-13 08:00:45,0H3oqriBQTS6hq3hDjcwqvaNY2FlpGZe9/m6Gh1DBgI=,ngt4jhX1rs/m6Pz/lUE9Xv6f8re14hcoyHAj0WDlcA==,BnnHSqwKfDNDpJ7B7kq7xvJf8k8v+lhWfOJ6PdSE,53EtzSJ1/VX0R+SuljCuCZJidSiH5k7Zq4bGxBquVfA=,FDY3EdfbPI3p3lq7yl1PsXQGp1jZgbOjLrFQGVF/+uI=,81
ENV-17,IoMT-17-12,2025-06-13 08:00:50,jJ52gF9etdyW7UmcE6vJJjH5dxSJC176wsHwD6GpDpQ=,kVMixSAxPGt5DvRir5cd1awnDj0r5kXzCmKIm6YYwQ==,zZwDuRcpUYSOBAq1Iau2LR9OTDJK3rP/TFVT5eb8,ekTIARvSIAvrB18/pnUNnbPXn46+caMhT1RFcx9xBZ8=,MXgAjP/2HbNyarlkyJfyNBo3T1Uj2TeNydkY1+VAoss=,67
ENV-17,IoMT-17-12,2025-06-13 08:00:55,VzYBh1cB48kowcBr+b5IhVdVHdX5aL8gQDQmCXjdlMU=,GpIDH/3wp0Dzpo5kvP7jBRMn/WvvCZHAl2gtEaWUkQ==,nMJsdNdokkz5v5k+Oq9C5/SCERV/zhsV2yLm8I/V,9RoUPaYxartOX9dbNDFgyhVIZYbj69gMtQSXOMn+/Ek=,tWUpQ7GTNAdKTt+K1BSlkqYYdlq0ARkt14O8OGNXRaM=,81
ENV-17,IoMT-17-12,2025-06-13 08:01:00,ME5TfrV23slBbAwSj/6L2qgepCzS3NBFGaTQhNH1dbE=,ztGhS0o6+qKVCj6aWzyzQQHyNVE2awAsxNsNzcHdKg==,zfxng6bmbUm87xzGKQXPxZxDk+UFe3Ron5Em1hrH,lxL7dYC6IyZU1x82T4d+EBuz54gkZx1NB1ud1gDNDmo=,2z2qW3dN3Xb/a9obEP5hQcat2bEu8g6AxZ4jn1KmTqw=,52
ENV-17,IoMT-17-12,2025-06-13 08:01:05,j3UIjGtkF5Hti8E0cqksa0onjBo1rCv2xyrg24J5pac=,FozSjmxq5MikS6sn6k6eObPIhz1OsGJDbPpMMOvkmw==,U0QnEx0/EwXMX7HioTVW05e8EKVnOasi1O+ZV4QX,IKmMzbAHc60j6tH/jkvdHZ7Wl16DlZyMJ/5iZS9xmnY=,anj4FfaJ1i9ms0xpz6n0QE08Tm2UpcHIJm0nuB+Rw0c=,63
ENV-17,IoMT-17-12,2025-06-13 08:01:10,FxUopi0ST0xwiNuGqy3ObtCp2zpeC8uyVtp/fIj4Rxg=,uizsY2j9mNuHxYV2bvIXjIvdDeeHDs3m3g2O0Gjsow==,JehcSuZFyH54t8B5FUgBqYo2J1Mxnwo5zogQzzOi,syGtjNkM+dVfVmujv+XEEunScWC0lCCIYovCYn67AMo=,W5VjkyAhvBaeh5rWnGkVCF2IIkIUPKWT+rCFqvFoPbU=,96
ENV-17,IoMT-17-12,2025-06-13 08:01:15,q2YOgviptX4dd4gIje4Szx8k5/mLUbd1wTrCCrqo3hs=,LVpsLZQFkWtypzyC/o6+OvUAc0llKAQnzmiur51VBg==,p33n8r7Ze4LAR3NGhzoRSgYidn99ANgcjPT9CqY1,BNqIMmHpIkfFx3dl9lbdmZ1uKsl9MmPIZUif3yl04ko=,Ybc9u8/Z1j04ieKkoZ9y85E7oXTRFktQCC5HNdSPLyw=,62
ENV-17,IoMT-17-12,2025-06-13 08:01:20,KvgMJNcjI9SSS/sEv6E6NH3aVEkHZHJT5YPY8YuLHOc=,a4uWGpqnP9+bxXSV23ol+H8MQYmlZpO/3R8eZKE+1A==,6Imdzi4sNkjHCTIFXeXepuR6wXClZk3jsy250+iz,CSGaRHkj2pfLmbpFl+hk3WdihxwWAmO9waIPdYri9Eo=,VVqWYbVtqwF2l1OIuPuwfZA+x6QFXWgSgMlzXUCOLJU=,54
