org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-20,IoMT-20-14,2025-06-13 08:13:45,DuvyRhvHq0FFobOQbZWyLplGtU/b/JakJng2yQ9yA+E=,gTQHziC2tNFAW0bcfiezAOiOqi7VoBhY0baXJvtIYg==,LkAS2cu6Q2EVYDWwSY5luKGRIjnWh3rUrWLhEhQ4,RAsJYPSaGqRyFSm6heZIj3P0C+ijbfonwTovw8Z13Z8=,EEnIaM6E8bIYlJN36190U7JbXqqsAWSVJd+942tBAx8=,85
ENV-20,IoMT-20-14,2025-06-13 08:13:50,DGTi0YrEnw8A8ydm+uLBrsWF1vGXUQ3LQvJ5Wbs8zBg=,I7kyfpFhFivDo+yr8SbC2oVXSQPki/a8vfiQipuv4w==,JjnzujtuANAfl7Md47THNUTsdouaIlWjqll3LZ9e,JxRxZ7ToY98EVs1MkfDywSRLWwNH/GkaVqqUBmZzytk=,qM5awwvSsuhvUmQ+sXqd/58m2upoOsRpPqOwRrC0cU4=,94
ENV-20,IoMT-20-14,2025-06-13 08:13:55,x3fNYBurYe8IBVHaIyfpP6p9h1MtmCUWa8zGSpfcVFs=,3uGopHUjDB5ac0YGwLsvpblgcaYiGSPzDjs3F1XfaA==,qZ+gwi4DjoQhUd72EDEtHdnvFF+zCZ6EE0QbvHBQ,fp78zZP7B8l8dZWpH11hk8m3+aE4CS0NarnCIhBCzX0=,dThMEP9rkduScrxmQJ+rB66/89OiCGIK4ZGEGuywHx8=,84
ENV-20,IoMT-20-14,2025-06-13 08:14:00,8xgvNI5K4rpFFhrta+qU1ZhvU07gn1RwgEiHz3T6/XY=,QSseJkkILcD08iipWk6MeewvkFlujQj6/x9qnow/rA==,zZO1b8omaf36wQeg8MK8RVFtRQ0R9VUM+h2j4sy8,wWm8dFvRxkwR7wGOyudfiND9lM5hFUIDCOIwOPWDmo0=,1Se0mOQWqd096vnLt5bI7hGBlkfMfyHDZGlWIkClh30=,73
ENV-20,IoMT-20-14,2025-06-13 08:14:05,lb6pONiW3nQG6Weq7Zc9gOXDt16ju7qZ0g/kh/vZ4ko=,knGULaD/ZNZPfMSHUJFZRUNRJtXvy3gLd9ISKyXvNw==,BdHVX6exBjBl0rlf+lgFJzgyIUMxfN7VKtDbcKsH,UiZVGysahh1Wh4I6Jwr77Bpn3qfNksxB1+gjgZjx6wM=,0Bp5WlgMnX2M+Vu5cqFzp8sj5JPGt16oJF+eTVfz5s4=,67
ENV-20,IoMT-20-14,2025-06-13 08:14:10,zT+Ld63v/dF47oWup9lrqoWJ4G8gV61+YGYHpch7FVM=,LhYJZ3qSrf3SbRIcYody9zsrkEGSlzXnXHdLCI9taw==,dJVfFM0Nc2tYjZ+zVGHspX2i9Pdyqt9u2PCNqosL,Cn+Ttq7PHDYlvf2JrnqCGhXjlk0fKCAYEDEjWYCtR6s=,Hh1TL9mlgiStIibwqo8Qq2+0/92pYTPQVnvt3mGW9CY=,89
ENV-20,IoMT-20-14,2025-06-13 08:14:15,XzRvYZPPH1cMnaP62c9D+HKyXxVApl9h8F2URqIIcdg=,VfhDBh2CDAc5ItN8zx5k4Hg+hVSGQZChVUAcqOfDiQ==,LnsZIDIUvwAUcar7pH9ZLNUXHQxnR/vcn4gyIO/5,oL0w1luHprLNdXEFbePWx+5P0VoFnCdDbxSub/dnKGs=,Q9mmY+Cb9Cu9KEwRAMYBDrAc7wjNjbEQFlpy7ClE46g=,56
ENV-20,IoMT-20-14,2025-06-13 08:14:20,wEoXTf2I65zb+bzls+ffupROOA8Sw44UidREttVyEtY=,h72WvcAVED3+YCOFWEhlQfH+7F6UibOfKLLGlFDzqQ==,/gCgDvXJ2WIur2GCZaI8x92Ub9jpp4JSLFZm/Y6f,h0cEmwqAWhZUCSJHNv4brbTaCV6uFp1WJpVHE1kSV3w=,ZurXKV08zHTvKaU4RQHgsLeeh/V6WaN+VbQi0NtEAXI=,82
ENV-20,IoMT-20-14,2025-06-13 08:14:25,HTETIb3dzOPNRDSoVXHXHxyv0QOpNYx9sior2p9lSsI=,M7Q+hKAq8WLG3m9CtA0Wf/PD6y1QkjT++5dafvTicA==,PNZwmXMcQLQ1Gw1Olkha1ZgnNjfyrH8EtcJuFQGr,s1eJ1lsVjR0FUPjYPYEarAWUdujn/UYKpSaqLy7dHRI=,2JzxF4oiOUKKlbEEHnKC1hKrr8gZLMRS6LAUeifV+QE=,77
ENV-20,IoMT-20-14,2025-06-13 08:14:30,E9P3XGBpndAgLThftvkaEK7EWHMgbmRf7LMlc6Q13MA=,lNleG7In6azaYuAA/Pi0nqoEAavT5osdOhCJDIknNw==,407GAWxDAxf3WxikDwnJ06TNf/OyTJipkQ/SREud,pUDL13UXwcDFJdUUw/z+w7jBWXRKaGTAcOqpjiVeGP8=,m0XJ7sJjemeCnRRu58t+KFTnkXkiw+/wXlJ0tyQ2dhw=,84
ENV-20,IoMT-20-14,2025-06-13 08:14:35,3kKe2xAE5TboMH98ZBT2VgLq+GjgCEmPXuF3xWfobVE=,Vq8LIu032wDAW7ifmUfrQZXsL1VWPsj9tURNJmUguw==,iFZX7tgu3aL4T9EAs0surv8szHDifnVatbUmaB0q,isUF3i56ApjMjrw0fzWUTaNRYMkDQRpekEwRK+kxzuQ=,Ub3w7XihVl9y6ad4OGhLXoHlf1Pm4hJNVdldOkQOIlE=,55
ENV-20,IoMT-20-14,2025-06-13 08:14:40,WCYbWuEoOa66TrjFR8AKGKYkAQN0wohp/ESoypvB8oA=,aVwlc1YEmuYkVFX7KEVTggA0kdHvNy2sOUPlTQpAww==,tdzV5m8vDskMdhLne5gslXfOqDV1+iwnINfeFpCk,CC8mCfUWwW1QCh5Csxid2+Vds+OfUf/nhxUqdt7qgkY=,aIMJw2q67IwIL9YBivtkq6xsJyYhbwpp6oQRch2mkUQ=,92
ENV-20,IoMT-20-14,2025-06-13 08:14:45,DL2PbhZ8q3SJq8x+pHif+ytyUpsVttMTYcAFTdrPYys=,4q9DgP3/Chy7Ke17rglILWa+i9uvkcXqmEPCl5+hkQ==,IDxzinWTxmluHDptEo0XIdQ0Pwbx/qW7Y89lNpfj,9Me0akGb29MWMBG8r6wupcZmWkwaRbofptLOTZl0vdk=,XdEjD++WLgFiN2dtB0GM7dwYhWYeun0vFEvkF43Xi4I=,93
ENV-20,IoMT-20-14,2025-06-13 08:14:50,YdsIoITCOT+5RkIwuC5Yeq23FD6t+gZMrYwiUJCKd78=,mI967QyGb7//md29GPbelcVWcS68ou/ThqhraFwhxw==,c+hAofa+63QmZ+mfDJK2Fz/BdbL8DNPPA6s7zTGV,XMPGjQsMml+g3ldLnbD2nOOf8vqAb+qYf7q3ucY7vcI=,pmFov1WVJgivV3vOsBkBChQ1UVLayXOr5E+Jlljb7Rk=,85
ENV-20,IoMT-20-14,2025-06-13 08:14:55,HE3YObtFkA4Eb8JB1eDZbvJJZ74sgJG5TP4G5M2lmsw=,FXUeP+1YSeuxPZx7j4Jnu2uIL9k3CxeRnJm9uHIR2g==,e9A/c4CWmBS7KVcYRH8FIVvBy/PmudsMgQ35H2lp,SU6TtAs2L5fVZtJFF/ePOVE4xIvD4vSDI2x2rtyFtAg=,wBNtEDkc71rLn0EkzrpqXpZPWl1gfTdYO/XN8y+cAyw=,92
ENV-20,IoMT-20-14,2025-06-13 08:15:00,kV/meXvJ4KJXWP4JAzSP0GN1y+Z2IWWhoRoXv7ORwJA=,NaQOwkMyKp0D/K7ZmVd8/mzc6m/cETObdINhXxPG7Q==,j5PmwBuIpSZw+WuNMzn2lBLtGHd0ld2p6KsxOaSN,3u9cnnoS0JI/sl/KmjB1OUfQQkJd+KAU4QosiRdRr38f,FS1vpWqqCAqWSO4GICqk4/mv61anfqxGUY+2b1/HvWc=,83
ENV-20,IoMT-20-14,2025-06-13 08:15:05,OY3D6BK87fo2aXkr+xNNYDRuDKsGTcTDmaSphEn+FVE=,VTtwFHZn/5eUtYZtFEfuVaBPuDmuRnEVrB62bBkEBQ==,7PUCndVvx+Pdz+mWOXH4ItT9I0TBHLKV2k/iZFIl,3zW63dvzyCsVzKXxV9E11y8u5jtAeR91NqWCjUs7QgM=,M21jlHvnjH8ducV4u+4qb3AQ16E8LL06FAIEhS6pWDU=,58
ENV-20,IoMT-20-14,2025-06-13 08:15:10,qVPuf/3JXwcdwGbLvfmOgr7CgDp2PbeqNukd3aPRlj4=,tgMu2JXusmHOiWMhBD7bZrCM+6k/R9qbRziAJeQVsQ==,bXEZCKMFbYrQsrWrhL3osaArkK2DJRl0FNf8paLu,ds4E5bXRSFZYfQgHilbq0tj9dqowzcdjC3F1G+WSRDE=,HJJNf9ZD/Bsn1+iZsBuPHeqvWVMWdNyxSP387wx/YNo=,61
ENV-20,IoMT-20-14,2025-06-13 08:15:15,aB28xzlaxwWR36aLcsmf4qsLF/52zOX4WmThFAC/uHg=,I53hY5S+rkOW45uapgohYL4ku+t6E8Nam+lUJI2YXA==,p9gK8alQYXrC9MEkhqmt5L7y6fZMhgbRHKtedh56,fbt1vWZVu4BgPWrH4+lxXjxBZdsJYeKawjbHbeXH+9A=,j7dh1QKZFSAQDIrkkTJSE1lTl7d/Y2Mmp6EF8+CjGAw=,84
ENV-20,IoMT-20-14,2025-06-13 08:15:20,EKfrfbZAIf/n7VwRy6dOI3rMMKtgE2ONEiQdXijnGVQ=,PLipuE/6t3aiZjV7fqhsMn20ScP5eDypvgdWFnxDDw==,4L6wRBLgVQWsMK/it2EpgIzOUjMu52phUC2ia9I5,U/nwOC9mHMCI+WtlUz2pnjmK4EmPNJoulgpaMT1lnS4=,i6HBNfs5OHw3zfQgXFjPGq/3Yxuf4DM7ygE9sKTTVBg=,62
ENV-20,IoMT-20-14,2025-06-13 08:15:25,kNDhG+5PXqBnmdcVF+dXM0mYEsly3HtnydnZsX85QKA=,lBmU4Snv1yp+SGvIupFYL9q2QcY9bTZtgR12uLChgg==,iggoI1Ltr9jz1abT4RDJKg4/5GxS4JYDjI9nR382,vECSEHihCtyiVRyiIBsCtu2YjnGqazWZIruTAFqG02c=,fhgfmScJHy6LzJI+TqDC20RaMg3uSVUjPpfZDboyo4w=,67
ENV-20,IoMT-20-14,2025-06-13 08:15:30,ErUamWYK9ny86vk4RdiTQq9vbWTxjN+DQgBVId4ITpc=,eNN7rBKYg7AtOxoWK47RAM7ew7lccfw/YWGbgvlwRw==,eUvkJI2PTiSb18NdQYHpKay/JHVLy0jG66Gc+gbR,F65Fg9HenB5tUsDyJSiRWlkyKOfu6CExql7pwOngk8Q=,XOt+4GTxIDHc+xngltVeweUt0thXaCDDglY3pOQGSiI=,76
ENV-20,IoMT-20-14,2025-06-13 08:15:35,Ir04GFd8/aqlZ2EMW7Eg+l9tlcnR8pTrECSQ1mzO/RA=,iW6cClv8D10G34MM+gMQiFjrGVB/OlJMOZXtI7okug==,ZmgGZtUmQBh8SQKf+J1Ga9VsGai5/4obKrg7qNyx,K2vpnT9epVNqJmnpTdbKYjAz8EX97pUyn1INowpqyK0=,SvKmTdIYYT6wcBouznGs9YUTh0TGsw6yhkDXOA/QzY4=,57
ENV-20,IoMT-20-14,2025-06-13 08:15:40,CmhIi5CMuvTcXTB6XPUurqbzhjnGBqd/89+/INQokG8=,/hPJo4/9CcaI+JEGgoVB+G5iMzkRzEsM+2Uxdf2f/Q==,HcQbdUrSOtH6MEpAM6Loc+Lrjcoh1Zj9gnkChz2W,wFdH/aGwBlfQgivuEIdLpA/aT9mLkzKQLUqvfzmOmOk=,Cy+nzQc3IJ/g905Fc+cG6LGfXmyuiEj7KbHHyBPbFf0=,77
ENV-20,IoMT-20-14,2025-06-13 08:15:45,wReI3g2AHjCN8UOPrGrpAGnHFemIuXaZlR9vHBvA01s=,GYi8mie5uQm1iLk5Oo5ZWOx0/m6b61LkxJslxb9tlA==,hpAklhEDs5h4MicUkD2Z97OIBz7ZDllWsErPf6fj,zq8r5K/ncNelY9WNKHXQ2yhM5VKZwEVdTMn05N8Ph4I=,sweRa9SzGl87wVGszhnc30IDl22Sr94dPNT9u4DvXmI=,68
ENV-20,IoMT-20-14,2025-06-13 08:15:50,SOmpDMYcudTKX0CBeidy2HL9oXp0mb0t8hgdt3QetAU=,WDBF+Kc5+aW9fgXeCDJoE1wOnH+HQc7Oycq6a/N+ww==,Wy0SMwxLEOSGSljCFAnnwNGgWe1E64jOvRWINsPz,lB6Mf9W4NTsNrXevugVjXtC5ZQ+hNLsGjNfO1K9lZCo=,SR30odTPckQw3J/Z98Yk7DYSrEmoRimafmTpEOdu/JQ=,61
ENV-20,IoMT-20-14,2025-06-13 08:15:55,YJSLKnRQ+asAnQWaGQ43Y3xiClExlGiRSw8u2M+8Kjg=,GMDZ7/vJIdUa4Np2KXz8W4aYyFldMgafV0rMOC4Bow==,NDs8fBcwCsCF4F4V9ORnWy0T78OGw+C+BHLkP59O,qkMx+bGKb1e4Isui6Jfw3abrq3p2kdZqxLULxU1w0xM=,SH9UMvciWEysELXMOVM5VSMlnTppTWrGUOTfrZUerw0=,96
ENV-20,IoMT-20-14,2025-06-13 08:16:00,sKB8+ad2O/D0/flvzSJC9q/mTtcR/U5eyn9RyEiMIj8=,68Wi2LpcmkidrYZybT1e4q1NeW974SAMw58z5Q5pdg==,W3PECMS82P+0nRSDdbbCZN6vB2j8oLhdNrGEr5+d,6ZzXgcphQ33vrXB1PdMvHgg+xmr6vHvj2dwZ84t5d8Q=,AN2IMqKhfJUiVD3evNoJYOYTkl3seK78Me4U3FD2Dno=,84
ENV-20,IoMT-20-14,2025-06-13 08:16:05,CbFhFj2bE2+fWkEmKrs8VQTT093AHX5LnIBaXaHBo+s=,ICIxtmi8OvucY0KBZwa765asGnnQAX9UuN1vsR67Rw==,YQXeckASj2J4WtFDkl4b0gY4nQ2IJRlbuSdQsRkQ,kwK6O16ivOayOA+CqiZi7qqkhBFJDtIOYzLQ2M6UDmk=,mysk8IUpZOloLTFKvpf3OAGx9EsVcVzl3WqAZiFDojQ=,77
ENV-20,IoMT-20-14,2025-06-13 08:16:10,BBS1Sr338RFJUNG5MgXJIw9Pz/ANVQikC0NLSSq8JmE=,wh7tWcQumdYAh7tfL7whLItpVNlAor1u6vCqPh48hA==,EG2AfDOEgpF7ejSeH5OH/di+uiFFhMyVPEV2wUer,o0msNJWY5Zpvo8gTZf1bh8M5GVhz+yvr68OO7DuTqnU=,E5/u+RXUuGzc1MZpr/9ucOR/1g2CvRhPDJJQUQfsrPY=,59
ENV-20,IoMT-20-14,2025-06-13 08:16:15,GhuWg0YpsmW/edupKbdfScFyKt4LFFQgotG5CPaqHos=,VBvOY2MX4HnJUWbQS7nARmTQiMQNnVKf56Q/MuhopA==,s85e1Ymcxe5samJKarCejJIhdUBWasrWuyXKvRtY,kEPDAGeB8tNop0HoN/sTrCTDN2qITmYahE3ivxILLz0=,NFdJs/sB/w64NY9E4sxrGUlwTGpj1GOBXLrgXetOjPQ=,85
ENV-20,IoMT-20-14,2025-06-13 08:16:20,pPegfvFsMlRghoC533iYtehcWDdBMwdlk3eYKaBXB2I=,mxOLsJWylwbxidfp5ngOq4+cMDHpV6Cf9fwzm5wKTA==,hJQOlB1ay1Gu3ncH3xjaJUu4AKbjeqWB9SY44+Zv,avAO4VUeWaIgTnDiEJBGBtsiE3mfLuRJHp5qBnk3EBM=,cg6nPZGcE1iIKY8y5aSQWm5K7hlMrWaollwly0z+8fQ=,65
ENV-20,IoMT-20-14,2025-06-13 08:16:25,k5Ibq3NDzTIQYqK051IUI5tB5XctRQC4uxSzYSeH1UA=,xF3SmVR2RW+/v/Y8e8yzlc8fBwsqOLp4CWRpb5hMiA==,Nb+8yH+hLYe5EyL/dXw/NAbia9sllDPNnMZOGyJF,KmstGsZ/VFLclUZE2xq0KmkLC3UdX7g2Zg6DdqHO30M=,w3xOEFdmEsVs7CXvW+jsWDJWi2/28wLlL3hSmK8Vnds=,53
ENV-20,IoMT-20-14,2025-06-13 08:16:30,V0oFIfRD5bDH93M6YllBbM3rCQX7JQaNLiSPEeXIMr8=,i5vAxVmDKPZH6McR+bVMv+zVNCxFP+3EWmZVYcHOiQ==,kIB1TBiQg3AxWuYnFJnXgZsyT4otcFZFbp9j9C65,sqQKGnhcOhlvX2OgOSxU++05l9FbY0COpQrD+R6v3ok=,djstyy3N60GM31O9R5BATJkp2ngLQlAjcpnfYguEdDE=,51
ENV-20,IoMT-20-14,2025-06-13 08:16:35,qJLa9TStzmSSvFhdL0bEYunI1yRMkhVgUoBzx54PnHY=,bBqSXOtPRQyDzhgarSSTGiF5f6b53H6EmiUbSCkNpA==,SIQWk8jHxnhoAkkR68/TPxzyoP4LzXxwc1vH7DPx,CvLnCQT4fl8cp2wfSVUfeh/EoZ52tdZcbTTuh+t/f68=,BQFiEiYX+b0mvzm5QdYBgMb5a56gJ4lAAmLy6v56GiI=,84
ENV-20,IoMT-20-15,2025-06-13 08:00:00,6lBBVruknHazEmEC/6Xqq4r8b7ttLYOX+tEFtZBubZ8=,54C2LK8kT74Fjct0vWZENu7jiZSEBGIK5kRtNdOEXQ==,3R3tFNGsM2Rz2kB9Gq/sLtA2vbmJZir6/usDsLea,PNgEKCRI8jVLVb9JtR7EWk3qs7lsVFqZgoRVADug7hA=,sSOSrSYZSvKwxYhrZUcVrnYjSxsgvh8Wrwi/ntAffvc=,62
ENV-20,IoMT-20-15,2025-06-13 08:00:05,qAWvKvnB56XvjtO8Ir7GLD8XoB96NkvXRQeE38qYB54=,FzN8g7Ise39VOMwCdfWKc3d84TADN6SZ5zlPLeVqOA==,jAeYJ7GYOCk69zGdUTWlqLRXkpKQN8EO7v3yeIbd,GQCWGoKYbka/ACJIV//Fx16iWucgWsbxXvVZc+k2Fbc=,UgidpJL53CbLpbkVg/mUZHBwP5c/RAqSnwT3lbna/yo=,61
ENV-20,IoMT-20-15,2025-06-13 08:00:10,UcnLoidhlByZKn/aGs2hwNHAiPUx/wxsFy+++R4zULU=,ylMv3UViq+DRAQ1X/xH5V5k6P36WgrkHe4eybctHYw==,Imre8po6lJzmGXsTZQiAqB4gawRKrsZI79F3yiUf,dlBv7KLII+BOUs2gib7vpCmhN5s3tylBXIJbw8iFamk=,VCWd3bw+WPg/tvlT+x2cAvapMMXLL0sSSKGx3yreyNE=,56
ENV-20,IoMT-20-15,2025-06-13 08:00:15,Td1QpjA5cDyAI7737xCOmzSoOzkN8ORxJ8o+wHeoJ/U=,OjWoV29e6r54z+RIPJx4a1l1JPgx/Lq0SCGU3FSDEA==,z0t6aBdPxlmEYmocI2uwar4qz5wq3FbuSx74pakx,5s5UpZ4Q4bL3j7Pb6QMH2bJRUl/0UWIoMowRPb0Wtag=,Jr4dK7SJ4OzqfE9a7zvpuzVMbGJCu7TADd1YKYK3lB4=,70
ENV-20,IoMT-20-15,2025-06-13 08:00:20,VstCpLJUWd7T8DpS0/g8MaT3ENz+cKRhOErvv2KqsLU=,GsUhfDzFNbrUYX0r16iYyRQoVZ2J0l7L0rjok6+8FQ==,tvmCpYhEm+3CWwVNJkh2uyG1wRQJrjMU70SJNs/p,l1KfJ5aicgFjgGjgPXa60p2AB8x8YVUtIKUbleDJ+xQ=,KazBxkaaNtfQOlDqeZstTmI7k0txvzqxdmExF2xnJss=,64
ENV-20,IoMT-20-15,2025-06-13 08:00:25,nMJByCab9wQqPsllwor9WLr4Iol5A9dCyP8kGj0XajI=,4b0Zl2AXexyOIud/ePYqUmrjzZOD90PWZ4j19T82Aw==,CwrpmAO7KSz57qWFtwvSMCcInEB4jImh7g+Y1UXx,UU3tUYVExdrkAkIfW9E5djlyLpPuHnK3xTyovpVdGfc=,e0IWiY5ZgYI7OxB535TQ2BKQmG0b+0h7qznO/am7CPk=,60
ENV-20,IoMT-20-15,2025-06-13 08:00:30,u0Tk741BWIoP/KrTjfvAPMOObIhWRlom1I6UxTEYwy8=,L8UTtaGrMmaXd+JusjvnbAJj0AkQ6qyl4lG9kpk0dw==,cEtisB2nzF0I/hUZZOoS5k0ZKR8JaNxAStJefXH9,E+FIJCygFXgqsRmmWdpThC8LpQH4fv1ZmOtys8WzXQ4=,5hW/r0X1UlICnBZ1j6kJHMJfle4uWPjLeSpDnaEIwOw=,90
ENV-20,IoMT-20-15,2025-06-13 08:00:35,8BpJ+06yNLr0uXtS9zy0wUYdnqPfFwIAyE41ahBbfnk=,kqEYvWOQLVl6B4G9/94gDvm4liJjLsN0wY9n5KGExA==,HJcqRQk2vXzHhrFDMM2F68jAtBiWL4n8gJzd1x4v,muEp2oaWcB61ot4/5XC6EEMGgTepA9WDhRHk9ifPUJM=,g44dZ2wTuaFm/UXVrI0cE905ImG6FlaytpEv/NQj+yE=,71
ENV-20,IoMT-20-15,2025-06-13 08:00:40,XXovMpvcnFgJqMp66AmkkYIzBHUwZ4VonCD6ce6f5qA=,PUf1H1pNIrnIUcabeVAJfZ3bnpjpzKL9uJCbSaGkbw==,Y6b27Eeu24j97vYu6xTTUpt62Mwqiez9U6FByT7Z,wLzyn87cPPxk0NdT+tY+2K7XUxg4BIJHHvIzlzwTQ64=,UZw9t0nG2YT7Zq1Y78pzDmUHKDaOxu0ycZG8znl53Lw=,61
ENV-20,IoMT-20-15,2025-06-13 08:00:45,HppTtMxxgEXdGbUByEHuhoIXB6QTreuP89nt3tW3vcI=,8Aki0JjoS75jjQi+X9AvVNyUGwyVpQ1L70uJwIxH7Q==,pdIPOpW13AJ7QyNLynExeNNtD769BuTHPUs3PVIw,AlOJ1g1h+XTG63r49MhZbbwY5TtSzzFyHR3MOvgnsGg=,o8Gs6RHFP0/M2BbAPgw5UBM++xw39+Q1RLmT6K6vipg=,68
ENV-20,IoMT-20-15,2025-06-13 08:00:50,mjWsF5ticGvuZvtR7LuRi/+EOaezTejVC8ZMOmouHew=,GrBo6yP+ctROABdLAmT7ZTq9lz29UwsaqxME7/E1MQ==,vqhwZdFimOn5bZHUOcPki7HdXvbAd4K87nSEbIzm,RYBb6MEhfo+9dkOtWpnkafrfd43MgpTfzWv3HnwCKCk=,hsIMGb6s0/0dK+s8w1pJnqrzUOi5eGa8XoE3HlQyY0g=,78
ENV-20,IoMT-20-15,2025-06-13 08:00:55,C5iNWy58XsZjM8sbhPfeM/+09nUDVc7vYHHiDXgWRjA=,mZUneMYaOZIu+Chm69mpelZ6DVKrXZteZaJOS/ZqPA==,OpaUWM4cPZJAYxaVjMGjszTk/XZIbNFIYtHiNGMt,AycueXghElp8QJ7LATOJD5x4n2LTC1rtIXy3SG1frV8=,NqCR/KDB6x4gMVdpIA95tiaBT5JprvvmPO3k9ZQkAX0=,69
ENV-20,IoMT-20-15,2025-06-13 08:01:00,6fjyHL/63S63U3KyyR6CJi/E/i7cqTTXAk4weGWhbVU=,O0ucUhDrgQ+wpCrP36MuSSufzLkL+vHplmfjVXnJaA==,nfs3wv3eXw7c61Dzoa1/dAycQgKdqpLbCL1FRD4C,KbdmZamdYrt6e+u0afya8FJPpuHrh94gOIEg1I9nLXQ=,M/0Atwx8uCv4BB/DgL5sDxYSZ6RkjkkiXE89sNt9u4g=,72
ENV-20,IoMT-20-15,2025-06-13 08:01:05,zlZgBuPgefpUSm7zQgXLnFD7DXG5JjRp/tSBWQkY2KI=,uoprqTyCF/odHcUs2Kpr8+u1OsMNrlo2WTXn4BF11g==,X00S5me89KLlNg8FTw9DJ9X0AmJD0gOoEre4yFti,zBPFGPSBv64R9eMjtpxpQGbdje6FRTDz/qu8TQsVuDg=,r6VHnDN2/xLGn36CxwKm2Su4YNwrnHNGrwda7dG3IGE=,93
ENV-20,IoMT-20-15,2025-06-13 08:01:10,NjhziM/6kKL1GgYd95nD7cIkjchRHqKC1vxAKa13oc8=,Vij6OOaBktxTgSTAqxngRvpUCRxnvub18ttJVP7EoQ==,kjqkv1CfBc7IknChnOSpgavOJvyyEe9HtPw85pJV,5yl6MzNiH81zvK/UyhfChfhEU5LLSCP1ewYJid8fb7o=,YNGsrloFCNiU9JyDCYQpuvznTl5c6eR/HYANynjNHGg=,88
ENV-20,IoMT-20-15,2025-06-13 08:01:15,q4P5M+S5B+4Es2o7Z4PqrTq+Ws4tQEtotEgJ2O7ldYs=,CqkTjqsyIApFLUsYKU/c2brmvuxSXnOmzxd4Gz1Z4g==,rRo2amU6zSsSc09AXmMQEucFk7Xcqu0nriBvOQTV,44JKlkpnmxxJenQfvcoZa0JKFs0hm/ejP1T8nKyUvQQ=,55pVMQ4RMLl5Nxf3Ox80HqK4vib9UXm6nZlHPAs1vhc=,78
ENV-20,IoMT-20-15,2025-06-13 08:01:20,PwstchIlXzKCGV9M4fCvKsGuk/SzK8FJRZXTi336O6c=,2b/nIYJmmJOpPeRIbpCpqYtY/HBg49Jta/1bcD3zZw==,k3c13qTkAobnLHif4d7s8c4gKmzLZOdfwIsvf11T,ivzM5dEG/49t+fuq/6GURuxetImk2S2QfUVXCe++I8M=,piWsY39cpKFIL8lbxzND9tcoEe36zu6d0xTUVOKDRS8=,89
ENV-20,IoMT-20-15,2025-06-13 08:01:25,16dQUUkr5fU5Ee/ir6osBT7T8doiYYvxZrYrWVBnHt0=,wKGIqbW/ckN9FB4+4IYS1M0RWfDai/R1cBd6VheU5Q==,AGKZGTBN81pRkw5cH+k8NvLv2CPWrZdowYO5Q9Lt,zs7f/DtDe1et+ET3q98m4ETLKFtbhjiLChh3BTxQg6M=,zQj8NbQ7dAOtFvGuCKgb6HtZR04pddglJSd8wDRVLpw=,62
ENV-20,IoMT-20-15,2025-06-13 08:01:30,EkVwOXXhGx75cH8rNkuythrsbvvwnf0At+KeeWnnHpE=,mqPvSpY+1HTUVouoPyW0WC1MomBD1C4Bq8Gsplu+dw==,7T/kenJrpVKse6/KP5zbTg8hOmv5llW4CB4fnLrk,M0bmckxqlmoSZatdjTo8vRBNA9lJY+JKE21AUv857Bc=,IwA1LMTId0McgFokMkcgV4qKRrAxB1Srpx+8XtspUfY=,69
ENV-20,IoMT-20-15,2025-06-13 08:01:35,xIQCzbwk6XpYw1uTDydtVkURGsJPaoJTvYci9yzEcv0=,kQ4yliI+eFK2dzXEqnfmntZHawToudQe92auzGhSYA==,/4S8xZsNSxESYoeS03GpXEERNSV1y5T6EI9aXVzK,CHSz9Ct9RqzTphMjozuawoIyyBLPN6Bb6X0l4ZLFsl4=,N4c/0pLglh6I6YkNyLFW+pem7agLnGvEAd/CsGMVTG4=,63
ENV-20,IoMT-20-15,2025-06-13 08:01:40,jEPF02B5fG1TePXCT2IXwbnxsi5VUzJcQixEQQt/35o=,RfnqLITmzJS6cPM7mqcRSo034DH/eDgTfHG16iEoTQ==,Btq4UkHyft+OykpzpHTkWrNu6IhEU0g7OCy1rAHW,7fh4LDOk3h3PURT8JlXoSIvjiM7czmqePoYLoTVv0UI=,+E1/UWFdoBBeCij7LMEZeC7vA8jPVIKTHVIHwl2bf6c=,81
ENV-20,IoMT-20-15,2025-06-13 08:01:45,IqJ70i4wmv57qFfQl9Z6wuWpqzRinOQGHGAncMxuev4=,j98suUBUuIkHUaWA2zTA90R9JtOaWF0SLqa7DzEqtQ==,Tb+69aM3pTUQN3TTZS4ejoZr48mM93Cx93mUI9YD,oi5OZrOUgEBKuagTIbWVq6xKaWj2jxxBS1OFtjMwGnk=,wsTwuNnHBX5dE7kuDfsn88OUZ+0T1x5V9ftc79cH8wU=,95
