org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-23,IoMT-23-28,2025-06-13 08:11:20,a/2tJxdE7Nsb5YweducN/3H0Os3H2h6+sfwqMI7QBUU=,wjtMNFxBwHgI0NljpRC+QL18b7zlkkJdOSAohGKGgA==,5U9ZrkewSrPLAbt4rd6F8CwrJWpAWTA8m3gokLaL,l4HfkhWUOy/KDtL9El7XbN/uEC64tjrW1KjWv9hxc7I=,88lZshZ18oEpyI1i9yHpzeZVuEoCMe8VQh4zYAVjX8w=,68
ENV-23,IoMT-23-28,2025-06-13 08:11:25,hPHILCPqfqraQOM2SKKbMe0RF6B8cMNvfu8P07gGAzU=,SU4QdQLAkcCCHeFV5HsHGHibEtMereb6ngdjOlwDAg==,SGasy2P7cqe5WWfslljj9i5l/RXz9eYBVeTjguhf,8+ungro85w6+egKAXst7jASmhPLw6fg4P09pyziaHJA=,12Q5pB+G7YNYh8T+ol5l4SPKIhz0+Uo9nCZUAAi7120=,55
ENV-23,IoMT-23-28,2025-06-13 08:11:30,uvAdPWEONnx3/3TQh9hYiOWpBnbr5zXPSH5Zd+wqEq4=,13tFa864g+Cy+yFwqE9WkON/jgY6ybfcEuyLMZIapw==,GGtswT9RIfUiZ/T05tMHiE3z/oomDS1jU2lp6Shd,xYXwrL/POMSeLkWZ+M0huyBy+gnpsiKTZSD8g9BidxU=,k1s22v1I51ZnoOXbLprAJ9tnfDzVnEQy0RCOtOgMDa8=,61
ENV-23,IoMT-23-28,2025-06-13 08:11:35,TvCvJzb3VsGcPixpUXFxhTkVZpQ7CDto0vF6OU8Mso4=,OBia54r0wH523dCE2LVyJPE69zVMx/ftFNlgxqIEfw==,RKWFlSh3l8ecBq5dFzHjyEZdtpI5Juwc53YYhbRI,REBqkhUKu86SrZ6APpSHva+s2S+C51YwmNlgccYgOwg=,P2r/26ijiuBZvPbHjev2PFhSSpzCH+7VLXPAq+G61bE=,90
ENV-23,IoMT-23-28,2025-06-13 08:11:40,PxgJlF0IOzpl6zciXL46C6iZ0tZ+8V2WTEsDtZ5dbAs=,IWwszlsy2nhJuZaAdvdZBn4WpYlXpoXBDIVXOb16yQ==,J34a5G0mm9EAgG5WxfnsYGbUb2jiC4PknnZYm787,v99H31nAfxyf2JT02h1VkwPYx/7a7s8QzFA2tCiXJxw=,cr90x6ymxIy32w6t7ETX82melOHrmfV/2qfwgxOG85U=,66
ENV-23,IoMT-23-28,2025-06-13 08:11:45,TnYc7MwGJmGEPhq0f8WErLc/9FvkJtLkA/NVvz5m/tk=,Vftnayvk59Mzvp7BK8Vif0BTw5j12WgZLw8B18NcRg==,uXtW8neoEAQPsSqciEHblTY7bSqqpucTkpwTcrBR,9JF8QCk0zmw9F4PNLz8eD0XiWbW2W0PaiOlQ5Kb5INY=,8ntpqiZtSlbHyVWxJ0z7PGbq8WvQKjJhD7GVJhLeRCE=,56
ENV-23,IoMT-23-28,2025-06-13 08:11:50,ul+gOWS1F5mT7iEfQX/3Mr5ZbxmTx1eEtxobfJsQSjU=,dyUf3QfUYWyJpkOd+OwfHftSSB+Fgy57bnjVVk0+Xw==,ex//6Xe8P8VxoqUZNaUS2i7iLlQ7UDAGnRuA8Pt0,xFgxrn1HAiRBGn5I0dz59jkVE8xGEUODxMYqvs8EmY8=,7xYXin3d5WzcOKdN3OYGudekZ4uET4rtfyKKYILC9UM=,77
ENV-23,IoMT-23-28,2025-06-13 08:11:55,jSF32kdz2YPoK3m+oZOlwpNOZ2qyXl6gQv7y4UanalM=,ZlGkrNVbVbu8AHfS1dp9e3ST4K+qFjFRwX/L+1XyVA==,Mf0aF4df2M1q27SzXvWxgm858zCCDcDIX8vn9TPL,yf30ALjcW/FsIKd1Ch8O3Mkj+L77UBj7MkKhEBGFs80=,xt1nOVlK+r7kH1Lh3dqoLJrtCa5z+Wyj9WxFxHcCeY4=,99
ENV-23,IoMT-23-28,2025-06-13 08:12:00,S0bBqf3+54TR5EcRd0wT1yNORnMylCgRj90Tge2oKEI=,ofzYxoSGagjsba1YZOT3dRV0gNrP47p/aHbOPCdmgw==,HzvqGnRSkMcn5tE2ymGf+VTFC+Ev5DCWlONX+7W8,fQRvHH4EXOIWTfNpxGpgC//s1tdtKvGhyuQpF79gTZI=,8e9QK3mVukB24O0QZCYm3GhdFFStVaBmu3uC4bWe2Mw=,89
ENV-23,IoMT-23-28,2025-06-13 08:12:05,UiwbmeOWjjFRjSCVLlJYxbO5REqtNEI9DHsdnWfGdHY=,mDdjLlk5OX+gF8KxJoRvim6KzzODSU7IazztW6Ytag==,ywMHrxOXo9y716ZErm3VwPGJvo8dfnUyDQ1golqE,I4r6jjCJIyP1iAvyoMbnZrDyUF/VEysTQZCOtfFKeVA=,IrC9y4QQ0Nj9HQE0FjhwdhEYbsWEMzDUakqQs7yHcOU=,69
ENV-23,IoMT-23-28,2025-06-13 08:12:10,/8GkkWqH6xD5vIRJgrjnY1CBqj53M3XQdm6JYlNTumk=,EX+MjpiTGfHEJHdj4cl3+QW2d9QtZ6Sy8529zNUQWg==,HxVRPv6kvuEdGMaLAngQEu8TbUzRmIStdmDkwh6/,on7DTOBeAZ/3eZH/TtM0hCC5XvxAwlDik4+u+TlCn6o=,jo/oyj9m1yQ1xO/qj2xBJX/5Gz/NtQH5GcblnX6vjbI=,79
ENV-23,IoMT-23-28,2025-06-13 08:12:15,UGQIhS6KFGfYX9RrGqkYLsYXffsmo44El7///A+fjZc=,zpRpNK2YrXlNgPFBX4Xv6lFwr1O28zzVlOMzDNw7rA==,neQvXhfcaNwGN5JVyu1PpJ5kptK6GJ4iOfkMXTEr,eRSBsYa2F9oxXOEPi5DIrzOg3hoQWz2XXyTPgObnsOA=,WBOEjydkNc9ViqayyCyTJZX4GeCarb0tfFAGp4jv8UQ=,95
ENV-23,IoMT-23-28,2025-06-13 08:12:20,bnnGOHpMi80im+3SC2aahcvhJlG4EXFa6ZrjFkrWHnI=,K0Pf/OBfcRetfIrsXQ6B6n09Aep+Ey7s6teuX/t0Og==,2LX88xDVg9BAHLN0+yZIIAWfYptNrKox8btn1/fw,9bhHNPabOpv1zdYTmwyFhsKbgDbN2CBvFvIESof3FsU=,owhvm+COj19vSBfbJiA2RpZtukSsP9qfHM/jDm6afZI=,52
ENV-23,IoMT-23-28,2025-06-13 08:12:25,klB/2PgW7fDtcalnIfnCfcwUbVf5XTV4KLZzH1ZIzw8=,4G/O77BuZTiDbrSbYrO1QjSDEepS018BLN8IsihJjA==,yYSyXe+HvOa+9azLPu0xoVnnK7M96hxA+z3C4QeM,xPyQ1vbYGYqHTyFDUzX8mTqnnymR5jPyb28pQEpqdVU=,v9CrpnKJGklSBsnXquQ9CCfuzFWyuZ/Vlc6HB3oL1DE=,88
ENV-23,IoMT-23-28,2025-06-13 08:12:30,25JsrdvKxPmD+9rmoqQQ+FubuuHdseOBSUC67H7Dj4k=,siuKViCX45MZ8ryDPeqECXArYxbZQWFCD8cbBcJsHw==,S3e+Xe4Pgf5gSVKVXKRKX9+Cq9mefM6cXRh1jyUd,PRSxNsUZnT6RNwDkg0op8o4upb53Z0XlkMKPde4ti6Q=,ufpWMiwpCxCTSCLFVCAkYGh1sCZoWZHmUviIs4fvRw8=,93
ENV-23,IoMT-23-28,2025-06-13 08:12:35,aOa2eslYNkTbyFU1ZNeV4M8uCWQs3RBmxUBSbz8YnZo=,jNgb9i1vuA3MJ2wkZq+37q6im5IpSQDReHCzJgox4Q==,SuS/j/Cbzpb0UtSQF2+O+MB9307VZwA3kV3I2WRk,8WmgKo5RK5D3YpeHWjXCHZeGDsUmHA/NQaMoZb25P5Q=,Qta+PSgS2yvyPwn+NY1988XAdt20KIQg5v3rot3TKjE=,74
ENV-23,IoMT-23-28,2025-06-13 08:12:40,Y3o3THxZ9Ad5m0kwq4heFph/jF8Mj+GYG0/RcZ9y2t8=,tQOvga2WkV6lwuQjQkhrncHCQquZMCo0+V3M9aIwEA==,1eizp8swxfKQ1i9yhETcc9akLIK/613V88d91IHU,pWWp6rKZQQKKcqgMD7avNE2uUFRCX3i0zrBG6dXz8S4=,TBwMoMO/8Euf8/IKWf1USxtqG7TcQgd9IuhlyD226uI=,98
ENV-23,IoMT-23-28,2025-06-13 08:12:45,NJrxo1pNtvf7eghR+0MnRcrlpRwq3uqoFRGUL41phN0=,sxjnJJHzbmK3zdxUc6U3SmjRfJurGPnKR4aC0Aax7A==,su7/Pb2LgsBde+Hr1DHkibb3qQrCTf9w1ya8pwlE,RWZYn5ItWwE1Pqe4cLyrr9FtIGx3nY0jrbHSQ84+vbo=,nwImPdf3wDRuq5+LD55EePvXpstz3z6SWUOBIDt0DrA=,70
ENV-23,IoMT-23-28,2025-06-13 08:12:50,VX8dgPRlDNWifK8EGZzM31pUAdf2S4U+uFHowwXQKPk=,YXmJVuxVWTwJCOqgr07T9H+f6CMDNmjuF13+HnGwtw==,NUN0h3kAaTdib6qroOBpF4Vm4HSxZuLHqZsHoC/m,I5VFofw0D499/gvA+UkE2maJ6WnojP4nXzcDBDbFXrA=,todWJOuIq+psgo6V0uRUc9SUKR2yHCX0uI+0rm9JwBA=,99
ENV-23,IoMT-23-28,2025-06-13 08:12:55,p17+17/VCW/3Cr+rBdjC8UzWWdrMFT6a2QEP8GoLeDA=,BD5dLEfTLBEa5I4uxap8FFYrCLl2cFsMXcTFyctfJw==,IZ6FPS3s9mlC8Xw8NIRqrBx80n1PlZwIOu9aYXSd,/iXBH0+0TW91SUeDChrOvcrUtNb2sZrvCoA/0jOK+p0=,WbSAI71fNENcOvEkYh3LgNy5/YMumVfvrYBasxDK6lQ=,87
ENV-23,IoMT-23-28,2025-06-13 08:13:00,Y1cRkmZBWeqAhmgrK3BAD7RUJvHcnBaUmXdb0j50mms=,tyyb5dERbqd/4pU6T4M+D9+pxCCl4ttIVUUtlt78Ag==,INf6JVnHmwFjyYWbNKq5kC5j5y638eXZlBBD81CJ,oHl3VHdzubVahVEoO3DiwnznN6NmnjIkxnRPWOsX+g8=,9cQ0kW0aqJrUFlQ9XVtfd2nKajn7IFHsUt2RBacewrY=,88
ENV-23,IoMT-23-28,2025-06-13 08:13:05,6QsOhZBZ4r34h4HsZP5r2qet77/Mbs+/hyT42sZ7SoE=,Y7OsYcbApL+8YBGAVGNl5Iqxd7rWsseyTXPTDYS1Fg==,IGB1zS/lVfvR++R0h/qdxYVIAlqP1yUhyoCHrSPd,Y0I/izBh6/6QpKDubLtUaBc6jUTMyfTh7iQJXXiLASs=,Xi1dvb9H3JsgK5D1uGv2A5JygBD2D/xEjPrGYdKyVtQ=,75
ENV-23,IoMT-23-28,2025-06-13 08:13:10,I/xy6tCVZ45WNmFQ1pTMdtz12spXri3+eGQy9Am/cco=,4rQck7ty82WirLCaRP/A4FLvWvfU5RAAUMCasvR4ow==,yRE+v9h121/wjOMvFxxKEdBkjU2H5Y10iGHKIXDV,+tmCkLR3oN6KV8tX4ZLdpbUnnNSJsw6WFXG0uKlNP3Q=,HNRnneQqdv1IvldGpwSu/4ivwlc4Ot0wrIwT55tup8g=,72
ENV-23,IoMT-23-28,2025-06-13 08:13:15,NB6MT4Cf3jf6DlpAWo76DimoirDQOofd7mtFg5od7ME=,NcXYxxeH3vBEB90euRaMaqhGylWcZKHEfHaGgtaUZw==,GMbft4G9/vCS9F8dkBqUccqPdIWLWVAS6rDUXb0r,pGOlvDTeD8okDxjncyoEOVZ/E2xcyxvuLqSmw6TchzU=,OcEyzavxHVoMNq4KxgQFM8vl/knc06IwJO0ZmRJqiB4=,90
ENV-23,IoMT-23-28,2025-06-13 08:13:20,sN6Uw/aaoHGfgjllxlTKDI4XW11TcYwniDUNpmELzHA=,dvbKjSrm0dOpkZl+llpusTT3pdK4z/DRnDbppw1BrQ==,M01CWW/+cgz0OwyEfCac0jbwyolBiJ2TALoa+QaH,0ah5LYz7vi9Zk7nf2Dj/AEsw75hbAgL+o9J23JLkQHc=,YeW0KUQ4GSFZfRJC22UGWx25qy3vhJjZ1UIxaYddgbY=,74
ENV-23,IoMT-23-28,2025-06-13 08:13:25,Dhzu2SFLtkycunkj6bTIpDXkMb79Bu1dnClyZStOy38=,TaNROQ3K2CnLIa32pJwpAUQ11AB6axuAAxoB+nEwhQ==,vV69QjqsCdmhRG/9Xjb/p7v4wy8L13bPNokdyHb7,6bxu60s70KAXXtyYUksY4Fg4KT5RHcrq5d47doyy6uM=,svGY7dqcuek+9/BsO4lKKDXKjnxEGpTBYmExDm2+6Q4=,69
ENV-23,IoMT-23-28,2025-06-13 08:13:30,qyWYUCYrRhLFzR/p6nzdZOh8pWiYnUVeCZ6fdG8n2a0=,wvLMsUlFK/DdLNMhSrwcCjX8sxyad/6zocTej7XBMg==,8hxgxLu0wyd/ctHSpSsdrMrFOtl4bReaeWRZ9eR4,oAaEg153UWOP/HC62/MgwKuFCovHAVj9O6CVI6TkiW8=,K/uYiwD3vqJBqTH4oX45rNlx7DRLK2SNXVdOiZN6CtU=,96
ENV-23,IoMT-23-28,2025-06-13 08:13:35,8cU+UZcCTQLrGpkprNC/cxnH4XpB1oWM2MdLzRrRAdw=,oN12BEEvupaMb1ihYtY02tBUj8HekHN4gz58AGds3Q==,HJlFzdhOx/8pOCYTd4S4qbAMXhjqucvrzMCRG6oz,j4z5xzNsDwM4GsyVReVcMTtVkzXVmO2+oX8PK3fe5kY=,+dqBjJs2yKb4Ed3RuDehvRf9qGI0FzLVY7nxmlJxbZ4=,73
ENV-23,IoMT-23-28,2025-06-13 08:13:40,MGKYd354arQfGpetfgF80jCc84iz98G6touFLaDMQ+A=,t0oj4GbLd1HuetrZeXLSQsG3iikOKKZDmeDKyzQYqg==,haOtjW3yeRZndyHRr8V1G2I2CTVCEOOqP++TFtC6,j74SsqCk2wCqDLhWJd/aYBO66Lq81XImxSkoOxSBDDo=,JZELWAfAwUAKAJMVgnReYKEUDRX5itPGG/SSJy1CwCE=,95
ENV-23,IoMT-23-28,2025-06-13 08:13:45,zzwNZz5UNGSyIQinPDIH7AMef/EtjbkifJ9ZjSkqf/E=,iUW7/fDzg8tXInGtrfunvC7gYHAm9sW+I4dF9cPzlw==,A9/lWgKNGqdwL8aSr3l87IMAJ6Majq2f5n4R9YkY,C1somYR2VrgPidCSkU0dfcr3ooAIVSpIrLkzx63XNV8=,jdwdof2yHURiXd3TckL2re33DyLQgJZRidmkvQHZ04M=,92
ENV-23,IoMT-23-28,2025-06-13 08:13:50,W0w2yQ5MeQIpzQQuu0azPs1AU/Sewxs80rBWT+Z6+zM=,5L8AnxdQbWS+WKvJhZIfCLcfS6yR6ysMxzDUanrHNQ==,2O6aoYFXy7nAhmOzXPaANx4fKrkDMX+AyJcejpip,AUSsyuQb+Okrr1J0lI8NF0HYfMv1LGwN/eGdev4Hb+A=,awSzE5QIVu/PMsWl5QeirwZsVqxKF6a5LOv4m3fN4sw=,92
ENV-23,IoMT-23-28,2025-06-13 08:13:55,KNr1L5oDkSOtqQlkyXgFZwiQ7nA+pqZbEknUSk7Zjoo=,JokzO+e7h/eh1OX6gHyIudWfDeWTIzQ1XL170biCJg==,Yy34i58Fh8GJFLcoJJKS8ZHwx8AXUmUEaNohXhFP,45xFARsk1NTWP5Ca9cfHh5hITxVBT0fhqOGgKZ1KrDM=,ceu89sVP3UGWzgf84Xp9QZXJ+HU6gkcBG9zF54xYRCU=,96
ENV-23,IoMT-23-28,2025-06-13 08:14:00,AKj+IsKKj0MRreYW0NLi03Oj0bb6jbJaCHIAY372waM=,9GHXleR5rri+WgZ5e6kA6YdUr77vo7xvRmdiSXcxjg==,wpNnFiM6IOpk5MBA3qlwL0p//u0pWwFDDYDKd0Jo,1lB3SDpL+gfZB2HvquKKJirHNTErxuRSG4ThJvPMag0=,OmvDpeMLpz9HhgipT4iOxVaAGeaPJ7+WMQ8rYqlQrJg=,61
ENV-23,IoMT-23-28,2025-06-13 08:14:05,rkMghCwXyiyOCw9WwvyuDg3XSgtVhPUPK/9/q/HiVV4=,A+mzrOpj2pIIPKTwBB4t6aroXax1u3bqaTdPQE7rEQ==,z0akbRzbjpy6ezeg3XNnK2FV4C06Ez1cRP1lBN2J,WQLzX8lnGpRRxJZAlkidlrvFbTDWod9Lxrt3BURQB7o=,BIgcc+Ene63GXZsHapYoUSoFey6msD3vIj6fHT+riX0=,66
ENV-23,IoMT-23-28,2025-06-13 08:14:10,vAsyIMqnruhKl7Mu1K6kTdRfTbzDwqFyl2jnCSJI2wc=,6MIW7K61q/H8ESRIk6n5OIQJ+mHXT7ynIwYU6mrE2A==,Q38cimy1MQmbCQ7QnZUTMsI+ihZxjvLC5yX5im36,yfdZ8U+uV1XwWHTOZD3+zs+7F79OIwAOePBvjdvXE8E=,2VyrL/+VmMa3iIH2lL+tLAa+vomhsOQxb6v4rb7SP/M=,88
ENV-23,IoMT-23-28,2025-06-13 08:14:15,y53x8QBId7lw3o1fg2EjgzFr5ToB7SkKrPOOeCX+U3o=,uQxVhfazPjES++Qqx1TH903Rd62xX/gux+epM+IW5w==,y2AzRy1l9y91e+kByUN7Db1XECNL1fGlazeyn1O6,iZJlpaoTAZXsUGql3rtTC4YFydcQbDu1nODTOjG6+H0=,59pQ6l/gLSlw0WQLcQtjKW7BNS9yx5hVfbQZh0HHIiA=,80
ENV-23,IoMT-23-28,2025-06-13 08:14:20,j5ku6TtZ3UiPGAkmxofF5B4gEhkNnJB6PqIdB8MxEUM=,VAVkW23QTCb8gMpHyYqD5Nt3KQoxB9KtdoOtZ0kFZA==,99saIxMV4OwQIOweaqDUHDXJGxj6zFYevlLvfGEt,mpjR2KjjusHnZzpIoB9VKGRwNr/VCjAOCTAlvCkrq3E=,FkVDGcXFLLe3CaB/qyKu4C50yfrea3QSI2n1I8hHqWk=,83
ENV-23,IoMT-23-28,2025-06-13 08:14:25,55A0UjSK75XRtBBfb5SEf9K6RI6j7HHqVC5/qERCPpE=,TCQOzk2Q2WVaw46+IZE7klNeKGYFLE8m2tPDPmHgow==,mGVRo5Fp3imADag3VpHJF3t5sHu9Y+6v9RpirjTJ,q2GChe0KHi2hHEsS//zyIEIiZo88Mrw9KFUTGPthDNA=,nrINApmBh0DJiS05dv534jS3hjXmVJOI2t8bRS40mGA=,54
ENV-23,IoMT-23-28,2025-06-13 08:14:30,IV5lIiCo3Z2FOKZotn/0m0nPDKz/gvxZLOSJQzHrAL4=,2YyHHHGOchNyZMaWJtVpUVpzr6P4ESDbou4+bmz3zg==,X8OctF1XQcKkw0OwC/gSqulx9neuqwoNWWk0PQea,78vH1c9U1OjU/4o8W/NMBPKchOgZ8Uee5ijSHjqHydk=,c3nH9i+jkrrySKmxxJsVR1ZOIqTfI51uczwVfQ902BA=,73
ENV-23,IoMT-23-28,2025-06-13 08:14:35,7AJ7WVqBCP/r/A/qk5uG9B8Bevw6c3f4jeQJ6/QFebQ=,CwI2h3cjM5KwgGo/P9pyTMcNqK/GXljimVJArxMGGQ==,XidZ5SYsg5MCcaP2aFHtrLqo/B9A8EXWBn/5k06D,R7uPv3THDyWEKoasAdvgtzi6EKrdSw87+d1do2XOXUQ=,AptVeDSLP0Ox/BCnvB4EkyKfMmmU958CeWWyhiBsAxg=,75
ENV-23,IoMT-23-28,2025-06-13 08:14:40,ah7YNFoNXGzpvUDuWp84dha1+8BG7xM7O7RCw7GylCk=,R4ncP1jptE46nhGj6XKvkHcJsN7Rqu4AnjGBJSY2Qg==,+CfOHp8kS85799IeBZV2rGduUDXnw5GQDW2w/4XM,7Yj8mpYhbWocBcxXTk+e4w3jbAm05ZzKPPP/tCcbXII=,JcQO4Fa3Gkeb2bQ+3gyd8udCg5DflcJDwsAD15zQQuQ=,95
ENV-23,IoMT-23-28,2025-06-13 08:14:45,k56uPDexFZYxAo2TkwsjJ34+IASvG0ze+VGrqMWHIs8=,oFuSxc9Hj51NeYr/DuQhdaLuDcnbxwy/vvWJ45vWtw==,OasQoCcifl4ud5G+80xCY+Rme47PhyzPuPYEIhtX,hwFFwK7iFxvuc4WXIXTcahf5BAwiTC79SuFWr9RJ/vQ=,8PkNaRkIbTBNidU50aGFlYwDOi3I6RVVMdvA2buDLwk=,70
ENV-23,IoMT-23-28,2025-06-13 08:14:50,oa4yd7pASWmvuBesOn1XDX3YTDQisgnp321totpYXfQ=,lfk85CiaAp1Qj8agDcHWRiVjKkPApvm6v3aO7ysfBA==,G6qbjbmB0xR8Fea1EG4cQToOO98GmVDNegso+YEx,QZASDfxxcMIqI/FP1iP8yA+GVV5if+L32xaxJcGfEBc=,wOZp84oNSFgWAT1ii/8iJCbbidUen2LtOVZVZKzUwxU=,56
ENV-23,IoMT-23-28,2025-06-13 08:14:55,yRS7MuGW4BAy6o7Z/QFqNP4l6m1xfN6NHvFeLAvZc6U=,hPTdG9YqJvtv8mfJ7CNCQ/6J/6b18uNk6T06n5fKVQ==,imc05PBm0WKlszcHpTNCrHpbAvQwlAoJT1fvWGE/,sthIUzQ4/h6/1PqP6YAYoM3mddzL/Avpt9eto9WHQU4=,BPfCs935ynqR1n01Mdd6sn608b5rHkWLq78Ehv0QilE=,95
ENV-23,IoMT-23-28,2025-06-13 08:15:00,gxnzkWXfR47imHM2u//cCAaSzl4s7sO3/W5sdhiucDs=,PEQuD4kWmcVnLZdv3n1dPcD5QJzKipqkN4o2VAH4jA==,7rJ2JNzqEZgI6HvYqELXDVI++udykD5gS9FBz2HX,hHLrpAHO5vBz0naK2AuB2UdCY+88TNtm/f7aDSeK+zw=,0lAxL81zUqM4bWrkeGhGgEWVVw4scro0z7cu0EX2ICM=,65
ENV-23,IoMT-23-28,2025-06-13 08:15:05,3CcWhsUBly6Fp0d4/tYHP8IDVqAkvnC68uKO0VMK0sc=,TrJlVv6Xo0oQhpCPZVurfOPdtXLn4zCfu4IAVlfF6g==,4rS0PimWULXDy15Qh0eP75ibeNRk5vesBHlUAIzG,rF8IWoT9ux7Zd4ur/Uq/VSO9RI9wflgwqG59zdWg4KI=,ffjj0zMzKPdg1YIGbEAaDblPxUxpH4OiKl13MMSPxAU=,75
ENV-23,IoMT-23-28,2025-06-13 08:15:10,JArNI6JKKK1/W4SKU+IrnleNiPBYTnIWLj7pWnc4Qoc=,E4RVMBSMjpRIToZJElPs5bsf/JNqJ4eduWsSxP1DOg==,jcDxvetQbd6lI+lsg+jziqs1yLwGWcTfiZKNhpP9,pEOD82vL25xpZduAI4XrjzMEfvJzofgRnL2ppkIgzfs=,Pjf2A6WP3NtUOvWwoB2m75Etf90FmFLjKCXaZdEHJdk=,87
ENV-23,IoMT-23-28,2025-06-13 08:15:15,N1wHdTDBgk8mL9KQE6FqmrLnXixpWbxhPnoWTm6sUH0=,oAH5Q/XtzYqyYbm1TTXpwjXxcS9vX3VX1IvLW8HXVA==,1XziblHNYZ5muG8fGkrlmTUXjhEMQLaTZIWx0Vg3,baSZnZUYRNXBgRaOxd74BmEzpx//ZYl0iu5gK2WF7No=,IwU3Tp/qg3p9RwtZRH6Pkagv93Fd8b2l+V5kKDkL4Sc=,50
ENV-23,IoMT-23-28,2025-06-13 08:15:20,CgYunNtZvVkDjx4872LxuvE20BhmhYsF/JHi3aFYx4w=,vqEG7lDrWSSiwY3Rn70xJeHOwyuT5U7E0Je9+Hbd9g==,jrNvorp5OY5J6yoioPlZ2BA+epgRbs0qQktr4O+s,q5FfwBn+2teXiYz/FHDWrAW7e2SpDJJr5U+1G5XAjKg=,xU26exS0UkkMwYN+14ugYZcuBxY1OuRvus6gZ+GbBqA=,53
ENV-23,IoMT-23-28,2025-06-13 08:15:25,L3mSQlNMvMy0CcHAg5HKz2HqEDgGhDffhNpKsWgIClM=,zlbXjXCiTtUqQAyxfRwc/uE/p/gmeLKFFRB3AptNug==,zTHkeW+IITkTLY/Bhpc+muPpa7dHshFvg4lBz7Wa,JX8+AHIh4JchUmaglHlWG+UeER8s8TJ5hlXevop3NX0=,b5ix3DpFU7kNLrqkf1OoJpCXucFyz+ZbIgD6ZpO81kE=,73
ENV-23,IoMT-23-28,2025-06-13 08:15:30,PpcE775xlkz1GZFD4J2JZ6WqfuEfrOQsCPoLTgA/wnI=,IMfrdGviF5v4JTnlY+s2bGWVSF1kJiU36f3psxNOsw==,vL/XHXw1s9g5+wY8B4/Eqi+YXBlHIajd68gF4nyZ,4UL+wOefOLScKsLtwN0HRYaRZuSEoNqZWzw8SdHwCdQ=,TQLdhdDe1DRmy0Yny9YVDFU+asHCuKtnbkNrcUpWunE=,90
ENV-23,IoMT-23-28,2025-06-13 08:15:35,2RtEvVogP57pOUlNgMTCNuBcaF6t3/Bd73+dk3WdVv0=,jSmzyHIyu39zDHqoIx+z1tnxMCwqLWQjtYj/KOC+wQ==,N/V29BbkcC708rdq6k8QmZoWI7og9ocSAYq/cDLk,WcBJAx2uFAPqFWj/sVpOHEW7vbIlMY6JlnSyW1YmI5o=,qKNrK7zOhb9U0KHG3rtEHcUvhcrDLMwIGSlW0EDb4BI=,85
ENV-23,IoMT-23-28,2025-06-13 08:15:40,fdN8AQI+qXJ0bfIAEGTrnTaZDaj9Tq08wNVxCqY8SEA=,VuK5zH4QkTFwUrehUtxJX4MBEWYTktRT/a4nDDF8dA==,oUmKNOMx21pBtbxqATqb4aiJWjfH5T+F6IXRnSCX,kpHKRlQkQDqTzfBYJH2yd5RrtJrVIR1rHazbFQDUYKg=,hnY9mv1u/1hKTjRdj4xxKHUUgyRgP+Ur8pXSBad74c4=,85
ENV-23,IoMT-23-28,2025-06-13 08:15:45,vZjY6BfwBSk0BxoFyX4JgGrU+yqdFK9MjgUxh84lQAg=,6xmos/tkGpb6x7RnumAepmFzSnwxoEFeluqe09ILrQ==,IRdUXMELRVVdsDh4HvvPf6N68s3LlgE+APzr4L1+,Lm+ffaJ7QtLgmSrLHqIftsj3jhD8IivOgEcNyugFHhg=,/TqLqM3E/TAuHM642QsDU/bjFJcGYj+dwVoXzcTsXl0=,51
ENV-23,IoMT-23-28,2025-06-13 08:15:50,QX1eufKcCx60TxucblEV39txLCCxF4GycmZUsbMohrw=,Aq0UwUpQBdtVYlj0/igu78K1uKRK7u2VfwQEhWn/sQ==,ZkyMHjgfBAhCI84Z4C2ACEwOk2P3WYX1dIaqQ6Us,fr4Xyd54k2Oolfdw5M/EmT5eJ/cZMt/CcE9DBK5f7EQ=,SMeZcKKfwsTfLmBciJQ7uteE017VRwdTEzMBPgITOXU=,68
ENV-23,IoMT-23-28,2025-06-13 08:15:55,erjVvt3H1IiRWq4ioX1ppZ7pxPnLIoUyR7UwxMN9WeA=,numVRHqaxS23XvCwVrvbrC1szvWSxtGqkhkq3FagPQ==,IHUKgPMqeryQQ7WIkwAUzd8Y0Bg1Gp4JWjU0k+25,QylHuo7ovuUuESY4i0DWf8vLPnPgypcM1+kl3HdMlsE=,RcGMkKgkdiO3Js1BsqYPn0eiMGceeCv7WDQzIVgYB2w=,92
ENV-23,IoMT-23-28,2025-06-13 08:16:00,vXU80Bii+TJq8WfLsKc2mSGBhu8B9X/5/8NG79vh3s8=,5VBT5xDPhAFXbtPFunRGDk8Q7V1wxeSxENUkybkMdg==,4P/onldWBajicEjrxgd6SRg2gOJoa3EE8loUOFPH,aZ5okqSBSsuhyqY4do1fSo5G6QJyNebRY8aWPkPguDM=,4Eivf4C92qHgbYltvnQ0yauDKp+FfSJnACq+2SIavHs=,60
