org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-08,IoMT-08-5,2025-06-13 08:09:00,69.4,117,89,98.1,37.3,72
ENV-08,IoMT-08-5,2025-06-13 08:09:05,75.6,123,76,99.0,37.0,57
ENV-08,IoMT-08-5,2025-06-13 08:09:10,79.1,117,79,97.0,37.3,78
ENV-08,IoMT-08-5,2025-06-13 08:09:15,78.3,128,75,97.7,36.7,94
ENV-08,IoMT-08-5,2025-06-13 08:09:20,79.9,129,77,99.5,36.4,87
ENV-08,IoMT-08-5,2025-06-13 08:09:25,64.9,117,80,100.0,37.0,62
ENV-08,IoMT-08-5,2025-06-13 08:09:30,77.3,113,77,96.6,37.2,65
ENV-08,IoMT-08-5,2025-06-13 08:09:35,72.9,111,71,96.7,37.5,75
ENV-08,IoMT-08-5,2025-06-13 08:09:40,68.1,118,84,98.2,37.4,90
ENV-08,IoMT-08-5,2025-06-13 08:09:45,73.3,126,84,99.0,37.2,68
ENV-08,IoMT-08-5,2025-06-13 08:09:50,74.2,122,80,98.0,36.6,77
ENV-08,IoMT-08-5,2025-06-13 08:09:55,76.5,123,87,97.3,37.5,57
ENV-08,IoMT-08-5,2025-06-13 08:10:00,75.6,117,86,99.6,37.3,81
ENV-08,IoMT-08-5,2025-06-13 08:10:05,77.1,114,73,97.1,36.7,72
ENV-08,IoMT-08-5,2025-06-13 08:10:10,85.5,128,81,98.1,36.6,67
ENV-08,IoMT-08-5,2025-06-13 08:10:15,78.7,124,71,98.2,37.2,87
ENV-08,IoMT-08-5,2025-06-13 08:10:20,74.7,118,73,97.9,37.7,99
ENV-08,IoMT-08-5,2025-06-13 08:10:25,62.5,110,76,99.2,36.4,60
ENV-08,IoMT-08-5,2025-06-13 08:10:30,66.7,122,84,98.9,37.1,76
ENV-08,IoMT-08-5,2025-06-13 08:10:35,76.8,123,74,98.0,37.0,54
ENV-08,IoMT-08-5,2025-06-13 08:10:40,68.6,120,76,96.4,36.3,98
ENV-08,IoMT-08-5,2025-06-13 08:10:45,74.3,124,84,98.7,37.1,93
ENV-08,IoMT-08-5,2025-06-13 08:10:50,73.3,114,87,97.2,37.3,78
ENV-08,IoMT-08-5,2025-06-13 08:10:55,78.5,124,84,99.6,37.4,87
ENV-08,IoMT-08-5,2025-06-13 08:11:00,72.1,128,88,98.5,36.8,65
ENV-08,IoMT-08-5,2025-06-13 08:11:05,69.9,119,81,99.0,37.2,71
ENV-08,IoMT-08-5,2025-06-13 08:11:10,74.6,110,87,100.3,37.1,97
ENV-08,IoMT-08-5,2025-06-13 08:11:15,77.5,124,80,97.7,37.1,54
ENV-08,IoMT-08-5,2025-06-13 08:11:20,67.5,114,73,97.6,37.1,86
ENV-08,IoMT-08-5,2025-06-13 08:11:25,63.5,119,83,98.7,36.9,56
ENV-08,IoMT-08-5,2025-06-13 08:11:30,80.7,124,78,96.6,36.8,90
ENV-08,IoMT-08-5,2025-06-13 08:11:35,73.7,127,71,96.4,37.2,85
ENV-08,IoMT-08-5,2025-06-13 08:11:40,69.2,129,70,96.9,37.2,76
ENV-08,IoMT-08-5,2025-06-13 08:11:45,76.2,117,70,97.3,36.8,79
ENV-08,IoMT-08-5,2025-06-13 08:11:50,71.0,120,70,98.3,37.0,79
ENV-08,IoMT-08-5,2025-06-13 08:11:55,77.7,121,81,98.4,36.6,55
ENV-08,IoMT-08-5,2025-06-13 08:12:00,72.3,119,86,96.6,37.4,80
ENV-08,IoMT-08-5,2025-06-13 08:12:05,74.4,112,70,97.8,36.6,73
ENV-08,IoMT-08-5,2025-06-13 08:12:10,77.6,111,86,98.6,36.5,95
ENV-08,IoMT-08-5,2025-06-13 08:12:15,78.2,120,85,97.7,37.4,80
ENV-08,IoMT-08-5,2025-06-13 08:12:20,78.8,126,83,97.8,37.1,94
ENV-08,IoMT-08-5,2025-06-13 08:12:25,78.3,117,83,96.6,36.9,98
ENV-08,IoMT-08-5,2025-06-13 08:12:30,76.1,129,74,99.2,36.6,53
ENV-08,IoMT-08-5,2025-06-13 08:12:35,76.8,114,77,96.7,37.0,89
ENV-08,IoMT-08-5,2025-06-13 08:12:40,83.5,110,82,97.8,37.1,68
ENV-08,IoMT-08-5,2025-06-13 08:12:45,68.2,123,79,99.0,37.3,57
ENV-08,IoMT-08-5,2025-06-13 08:12:50,73.9,129,80,95.8,37.3,79
ENV-08,IoMT-08-5,2025-06-13 08:12:55,73.1,129,76,98.2,36.8,72
ENV-08,IoMT-08-5,2025-06-13 08:13:00,76.6,112,70,98.8,36.5,66
ENV-08,IoMT-08-5,2025-06-13 08:13:05,79.1,124,71,97.4,36.7,88
ENV-08,IoMT-08-5,2025-06-13 08:13:10,79.9,125,78,95.8,36.8,51
ENV-08,IoMT-08-5,2025-06-13 08:13:15,71.0,111,79,96.9,37.0,66
ENV-08,IoMT-08-5,2025-06-13 08:13:20,75.4,115,84,98.1,37.5,58
ENV-08,IoMT-08-5,2025-06-13 08:13:25,70.8,124,71,100.6,37.5,75
ENV-08,IoMT-08-5,2025-06-13 08:13:30,70.7,115,77,98.1,36.9,82
ENV-08,IoMT-08-5,2025-06-13 08:13:35,70.9,119,84,97.2,37.0,55
ENV-08,IoMT-08-5,2025-06-13 08:13:40,77.4,111,75,98.1,37.3,75
ENV-08,IoMT-08-5,2025-06-13 08:13:45,72.9,111,87,97.3,37.4,99
ENV-08,IoMT-08-5,2025-06-13 08:13:50,74.7,128,78,99.6,36.5,54
ENV-08,IoMT-08-5,2025-06-13 08:13:55,69.9,116,77,97.5,36.6,53
ENV-08,IoMT-08-5,2025-06-13 08:14:00,73.6,116,79,96.8,37.0,97
ENV-08,IoMT-08-5,2025-06-13 08:14:05,80.4,110,81,98.4,36.9,73
ENV-08,IoMT-08-5,2025-06-13 08:14:10,74.6,110,83,99.6,37.2,72
ENV-08,IoMT-08-5,2025-06-13 08:14:15,89.9,128,87,100.1,36.9,85
ENV-08,IoMT-08-5,2025-06-13 08:14:20,62.5,113,72,97.2,36.9,94
ENV-08,IoMT-08-5,2025-06-13 08:14:25,80.0,122,71,97.1,37.1,56
ENV-08,IoMT-08-5,2025-06-13 08:14:30,74.6,120,76,98.1,37.4,55
ENV-08,IoMT-08-5,2025-06-13 08:14:35,79.7,129,87,97.8,36.8,68
ENV-08,IoMT-08-5,2025-06-13 08:14:40,70.0,115,81,98.3,37.1,52
ENV-08,IoMT-08-5,2025-06-13 08:14:45,81.5,116,83,98.4,37.1,67
ENV-08,IoMT-08-5,2025-06-13 08:14:50,72.5,111,72,99.2,36.8,74
ENV-08,IoMT-08-5,2025-06-13 08:14:55,77.8,123,70,98.8,37.3,82
ENV-08,IoMT-08-5,2025-06-13 08:15:00,79.2,128,86,97.9,36.6,88
ENV-08,IoMT-08-5,2025-06-13 08:15:05,71.8,123,73,96.9,36.5,52
ENV-08,IoMT-08-5,2025-06-13 08:15:10,74.9,114,80,96.2,37.0,57
ENV-08,IoMT-08-5,2025-06-13 08:15:15,72.3,118,87,98.8,36.8,54
ENV-08,IoMT-08-5,2025-06-13 08:15:20,77.4,126,87,100.3,36.6,72
ENV-08,IoMT-08-5,2025-06-13 08:15:25,76.9,111,74,99.9,36.3,71
ENV-08,IoMT-08-5,2025-06-13 08:15:30,77.5,128,81,97.3,36.5,64
ENV-08,IoMT-08-5,2025-06-13 08:15:35,79.8,123,89,98.6,36.7,73
ENV-08,IoMT-08-5,2025-06-13 08:15:40,85.0,128,88,98.6,36.7,56
ENV-08,IoMT-08-5,2025-06-13 08:15:45,79.2,128,83,98.4,37.3,84
ENV-08,IoMT-08-5,2025-06-13 08:15:50,76.6,117,80,98.0,36.9,51
ENV-08,IoMT-08-5,2025-06-13 08:15:55,72.1,128,88,97.2,37.3,93
ENV-08,IoMT-08-5,2025-06-13 08:16:00,78.7,116,72,99.3,37.3,59
ENV-08,IoMT-08-5,2025-06-13 08:16:05,75.4,124,84,98.9,36.5,78
ENV-08,IoMT-08-5,2025-06-13 08:16:10,66.5,124,87,96.7,37.5,93
ENV-08,IoMT-08-5,2025-06-13 08:16:15,80.0,123,71,97.7,37.2,96
ENV-08,IoMT-08-5,2025-06-13 08:16:20,66.4,118,82,98.5,37.1,80
ENV-08,IoMT-08-5,2025-06-13 08:16:25,73.9,124,73,98.1,36.8,67
ENV-08,IoMT-08-5,2025-06-13 08:16:30,79.0,122,88,98.2,36.9,63
ENV-08,IoMT-08-5,2025-06-13 08:16:35,78.4,110,71,95.5,36.9,60
