org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-01,IoMT-01-5,2025-06-13 08:09:00,72.7,124,74,97.5,37.0,92
ENV-01,IoMT-01-5,2025-06-13 08:09:05,85.8,113,88,98.5,36.5,58
ENV-01,IoMT-01-5,2025-06-13 08:09:10,82.0,125,87,96.8,37.1,74
ENV-01,IoMT-01-5,2025-06-13 08:09:15,76.8,112,74,98.1,37.2,91
ENV-01,IoMT-01-5,2025-06-13 08:09:20,74.1,119,80,99.4,36.8,63
ENV-01,IoMT-01-5,2025-06-13 08:09:25,56.7,128,79,99.1,36.9,79
ENV-01,IoMT-01-5,2025-06-13 08:09:30,66.7,124,77,98.3,37.1,91
ENV-01,IoMT-01-5,2025-06-13 08:09:35,77.2,125,84,96.8,36.6,97
ENV-01,IoMT-01-5,2025-06-13 08:09:40,81.5,124,87,98.8,36.5,70
ENV-01,IoMT-01-5,2025-06-13 08:09:45,67.9,110,85,97.8,37.4,53
ENV-01,IoMT-01-5,2025-06-13 08:09:50,74.3,126,82,98.9,36.8,92
ENV-01,IoMT-01-5,2025-06-13 08:09:55,76.8,118,72,97.7,37.1,52
ENV-01,IoMT-01-5,2025-06-13 08:10:00,73.6,127,88,97.9,37.1,98
ENV-01,IoMT-01-5,2025-06-13 08:10:05,67.3,123,76,98.0,37.0,63
ENV-01,IoMT-01-5,2025-06-13 08:10:10,67.0,113,77,97.4,36.8,65
ENV-01,IoMT-01-5,2025-06-13 08:10:15,69.0,111,88,96.8,37.0,50
ENV-01,IoMT-01-5,2025-06-13 08:10:20,81.3,124,76,97.9,37.1,99
ENV-01,IoMT-01-5,2025-06-13 08:10:25,75.9,117,70,97.5,36.6,99
ENV-01,IoMT-01-5,2025-06-13 08:10:30,66.5,112,79,98.4,37.3,71
ENV-01,IoMT-01-5,2025-06-13 08:10:35,61.5,110,89,97.3,37.0,68
ENV-01,IoMT-01-5,2025-06-13 08:10:40,75.4,117,71,96.8,37.6,71
ENV-01,IoMT-01-5,2025-06-13 08:10:45,78.4,114,77,98.0,37.0,70
ENV-01,IoMT-01-5,2025-06-13 08:10:50,73.2,119,89,97.7,36.7,56
ENV-01,IoMT-01-5,2025-06-13 08:10:55,74.5,116,80,97.5,37.0,82
ENV-01,IoMT-01-5,2025-06-13 08:11:00,85.0,119,81,97.4,36.9,73
ENV-01,IoMT-01-5,2025-06-13 08:11:05,67.7,119,71,97.8,37.0,50
ENV-01,IoMT-01-5,2025-06-13 08:11:10,71.8,129,82,97.4,36.6,90
ENV-01,IoMT-01-5,2025-06-13 08:11:15,74.3,124,73,97.9,36.8,65
ENV-01,IoMT-01-5,2025-06-13 08:11:20,78.1,129,73,96.0,37.1,81
ENV-01,IoMT-01-5,2025-06-13 08:11:25,67.6,129,72,97.9,36.9,51
ENV-01,IoMT-01-5,2025-06-13 08:11:30,81.5,119,72,97.7,36.9,90
ENV-01,IoMT-01-5,2025-06-13 08:11:35,70.9,116,77,98.8,37.1,82
ENV-01,IoMT-01-5,2025-06-13 08:11:40,71.9,119,82,98.9,36.5,69
ENV-01,IoMT-01-5,2025-06-13 08:11:45,67.8,115,74,97.7,36.9,78
ENV-01,IoMT-01-5,2025-06-13 08:11:50,86.7,121,87,96.0,36.8,62
ENV-01,IoMT-01-5,2025-06-13 08:11:55,68.0,125,72,97.5,36.9,72
ENV-01,IoMT-01-5,2025-06-13 08:12:00,80.9,113,81,98.3,36.7,60
ENV-01,IoMT-01-5,2025-06-13 08:12:05,77.6,126,87,100.1,36.5,92
ENV-01,IoMT-01-5,2025-06-13 08:12:10,61.4,116,79,99.7,37.3,79
ENV-01,IoMT-01-5,2025-06-13 08:12:15,80.8,116,83,97.5,37.0,59
ENV-01,IoMT-01-5,2025-06-13 08:12:20,72.1,122,70,99.0,36.9,79
ENV-01,IoMT-01-5,2025-06-13 08:12:25,72.6,120,80,99.4,36.7,76
ENV-01,IoMT-01-5,2025-06-13 08:12:30,76.3,116,84,97.3,36.9,92
ENV-01,IoMT-01-5,2025-06-13 08:12:35,75.7,125,88,96.9,37.2,60
ENV-01,IoMT-01-5,2025-06-13 08:12:40,73.3,129,74,98.8,37.3,79
ENV-01,IoMT-01-5,2025-06-13 08:12:45,76.4,122,89,96.4,37.0,55
ENV-01,IoMT-01-5,2025-06-13 08:12:50,68.8,117,82,97.1,37.0,72
ENV-01,IoMT-01-5,2025-06-13 08:12:55,68.3,125,76,97.9,37.3,96
ENV-01,IoMT-01-5,2025-06-13 08:13:00,63.9,129,82,97.2,36.7,85
ENV-01,IoMT-01-5,2025-06-13 08:13:05,71.8,113,79,97.9,36.7,58
ENV-01,IoMT-01-5,2025-06-13 08:13:10,73.6,114,84,96.6,36.8,91
ENV-01,IoMT-01-5,2025-06-13 08:13:15,73.2,112,87,97.7,37.0,62
ENV-01,IoMT-01-5,2025-06-13 08:13:20,71.2,129,83,97.2,36.7,69
ENV-01,IoMT-01-5,2025-06-13 08:13:25,80.5,125,82,98.7,36.9,72
ENV-01,IoMT-01-5,2025-06-13 08:13:30,67.8,114,88,99.0,37.0,55
ENV-01,IoMT-01-5,2025-06-13 08:13:35,81.4,123,70,99.8,36.8,66
ENV-01,IoMT-01-5,2025-06-13 08:13:40,71.1,120,74,98.5,37.1,83
ENV-01,IoMT-01-5,2025-06-13 08:13:45,72.9,120,77,97.1,37.0,78
ENV-01,IoMT-01-5,2025-06-13 08:13:50,72.4,117,73,98.8,37.0,53
ENV-01,IoMT-01-5,2025-06-13 08:13:55,70.8,121,81,100.4,36.9,55
ENV-01,IoMT-01-5,2025-06-13 08:14:00,75.2,110,79,98.7,37.1,96
ENV-01,IoMT-01-5,2025-06-13 08:14:05,74.5,120,83,97.2,36.6,77
ENV-01,IoMT-01-5,2025-06-13 08:14:10,78.4,123,81,98.3,37.1,54
ENV-01,IoMT-01-5,2025-06-13 08:14:15,74.6,129,77,96.9,37.0,51
ENV-01,IoMT-01-5,2025-06-13 08:14:20,81.8,120,78,98.6,36.6,90
ENV-01,IoMT-01-5,2025-06-13 08:14:25,70.0,119,82,98.5,36.7,52
ENV-01,IoMT-01-5,2025-06-13 08:14:30,76.6,121,70,98.9,37.1,90
ENV-01,IoMT-01-5,2025-06-13 08:14:35,80.1,120,81,99.9,37.1,59
ENV-01,IoMT-01-5,2025-06-13 08:14:40,70.1,120,82,98.5,36.9,99
ENV-01,IoMT-01-5,2025-06-13 08:14:45,70.5,121,85,99.3,37.0,60
ENV-01,IoMT-01-5,2025-06-13 08:14:50,75.4,114,82,101.5,36.7,99
ENV-01,IoMT-01-5,2025-06-13 08:14:55,77.2,122,83,96.5,37.1,79
ENV-01,IoMT-01-5,2025-06-13 08:15:00,75.9,125,84,97.6,37.1,89
ENV-01,IoMT-01-5,2025-06-13 08:15:05,71.4,111,81,97.4,36.8,61
ENV-01,IoMT-01-5,2025-06-13 08:15:10,70.5,127,81,100.2,37.1,60
ENV-01,IoMT-01-5,2025-06-13 08:15:15,75.9,114,77,98.5,37.1,93
ENV-01,IoMT-01-5,2025-06-13 08:15:20,72.8,125,78,98.0,36.7,52
ENV-01,IoMT-01-5,2025-06-13 08:15:25,81.7,113,72,98.4,36.9,65
ENV-01,IoMT-01-5,2025-06-13 08:15:30,70.0,129,70,96.6,36.8,86
ENV-01,IoMT-01-5,2025-06-13 08:15:35,77.2,124,74,96.9,37.1,60
ENV-01,IoMT-01-5,2025-06-13 08:15:40,63.2,119,83,98.6,37.6,65
ENV-01,IoMT-01-5,2025-06-13 08:15:45,80.2,124,70,99.2,37.3,89
ENV-01,IoMT-01-5,2025-06-13 08:15:50,81.3,127,71,98.8,37.0,83
ENV-01,IoMT-01-5,2025-06-13 08:15:55,80.7,129,71,97.8,36.5,80
ENV-01,IoMT-01-5,2025-06-13 08:16:00,71.0,125,73,98.4,36.9,73
ENV-01,IoMT-01-5,2025-06-13 08:16:05,78.0,129,80,97.9,37.5,75
ENV-01,IoMT-01-5,2025-06-13 08:16:10,75.5,113,79,98.1,37.4,65
ENV-01,IoMT-01-5,2025-06-13 08:16:15,67.2,121,72,97.3,37.1,78
ENV-01,IoMT-01-5,2025-06-13 08:16:20,71.6,122,89,97.5,36.8,57
ENV-01,IoMT-01-5,2025-06-13 08:16:25,75.3,111,72,98.9,37.4,51
ENV-01,IoMT-01-5,2025-06-13 08:16:30,77.3,120,81,98.6,36.8,55
ENV-01,IoMT-01-5,2025-06-13 08:16:35,79.5,120,80,98.3,37.2,73
